
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   e0d7e:	5553           	subqw #2,%a3@
   e0d80:	4444           	negw %d4
   e0d82:	4443           	negw %d3
   e0d84:	2222           	movel %a2@-,%d1
   e0d86:	2222           	movel %a2@-,%d1
   e0d88:	5553           	subqw #2,%a3@
   e0d8a:	5555           	subqw #2,%a5@
   e0d8c:	5553           	subqw #2,%a3@
   e0d8e:	5555           	subqw #2,%a5@
   e0d90:	4443           	negw %d3
   e0d92:	4444           	negw %d4
   e0d94:	2222           	movel %a2@-,%d1
   e0d96:	2222           	movel %a2@-,%d1
   e0d98:	6666           	bnes 0xe0e00
   e0d9a:	5554           	subqw #2,%a4@
   e0d9c:	6555           	bcss 0xe0df3
   e0d9e:	5553           	subqw #2,%a3@
   e0da0:	4444           	negw %d4
   e0da2:	4443           	negw %d3
   e0da4:	2222           	movel %a2@-,%d1
   e0da6:	2222           	movel %a2@-,%d1
   e0da8:	5553           	subqw #2,%a3@
   e0daa:	5555           	subqw #2,%a5@
   e0dac:	4443           	negw %d3
   e0dae:	4444           	negw %d4
   e0db0:	2222           	movel %a2@-,%d1
   e0db2:	2222           	movel %a2@-,%d1
   e0db4:	6666           	bnes 0xe0e1c
   e0db6:	5554           	subqw #2,%a4@
   e0db8:	6555           	bcss 0xe0e0f
   e0dba:	5553           	subqw #2,%a3@
   e0dbc:	4444           	negw %d4
   e0dbe:	4443           	negw %d3
   e0dc0:	2222           	movel %a2@-,%d1
   e0dc2:	2222           	movel %a2@-,%d1
   e0dc4:	5553           	subqw #2,%a3@
   e0dc6:	5555           	subqw #2,%a5@
   e0dc8:	5553           	subqw #2,%a3@
   e0dca:	5555           	subqw #2,%a5@
   e0dcc:	4443           	negw %d3
   e0dce:	4444           	negw %d4
   e0dd0:	2222           	movel %a2@-,%d1
   e0dd2:	2222           	movel %a2@-,%d1
   e0dd4:	6666           	bnes 0xe0e3c
   e0dd6:	5554           	subqw #2,%a4@
   e0dd8:	6555           	bcss 0xe0e2f
   e0dda:	5553           	subqw #2,%a3@
   e0ddc:	4444           	negw %d4
   e0dde:	4443           	negw %d3
   e0de0:	2222           	movel %a2@-,%d1
   e0de2:	2222           	movel %a2@-,%d1
   e0de4:	5553           	subqw #2,%a3@
   e0de6:	5555           	subqw #2,%a5@
   e0de8:	4443           	negw %d3
   e0dea:	4444           	negw %d4
   e0dec:	2222           	movel %a2@-,%d1
   e0dee:	2222           	movel %a2@-,%d1
   e0df0:	6666           	bnes 0xe0e58
   e0df2:	5554           	subqw #2,%a4@
   e0df4:	6555           	bcss 0xe0e4b
   e0df6:	5553           	subqw #2,%a3@
   e0df8:	4444           	negw %d4
   e0dfa:	4443           	negw %d3
   e0dfc:	2222           	movel %a2@-,%d1
   e0dfe:	2222           	movel %a2@-,%d1
   e0e00:	5553           	subqw #2,%a3@
   e0e02:	5555           	subqw #2,%a5@
   e0e04:	5553           	subqw #2,%a3@
   e0e06:	5555           	subqw #2,%a5@
   e0e08:	4443           	negw %d3
   e0e0a:	4444           	negw %d4
   e0e0c:	2222           	movel %a2@-,%d1
   e0e0e:	2222           	movel %a2@-,%d1
   e0e10:	6666           	bnes 0xe0e78
   e0e12:	5554           	subqw #2,%a4@
   e0e14:	6555           	bcss 0xe0e6b
   e0e16:	5553           	subqw #2,%a3@
   e0e18:	4444           	negw %d4
   e0e1a:	4443           	negw %d3
   e0e1c:	2222           	movel %a2@-,%d1
   e0e1e:	2222           	movel %a2@-,%d1
   e0e20:	5553           	subqw #2,%a3@
   e0e22:	5555           	subqw #2,%a5@
   e0e24:	5553           	subqw #2,%a3@
   e0e26:	5555           	subqw #2,%a5@
   e0e28:	2222           	movel %a2@-,%d1
   e0e2a:	2222           	movel %a2@-,%d1
   e0e2c:	6666           	bnes 0xe0e94
   e0e2e:	5554           	subqw #2,%a4@
   e0e30:	6555           	bcss 0xe0e87
   e0e32:	5553           	subqw #2,%a3@
   e0e34:	4444           	negw %d4
   e0e36:	4443           	negw %d3
   e0e38:	2222           	movel %a2@-,%d1
   e0e3a:	2222           	movel %a2@-,%d1
   e0e3c:	5553           	subqw #2,%a3@
   e0e3e:	5555           	subqw #2,%a5@
   e0e40:	5553           	subqw #2,%a3@
   e0e42:	5555           	subqw #2,%a5@
   e0e44:	4443           	negw %d3
   e0e46:	4444           	negw %d4
   e0e48:	2222           	movel %a2@-,%d1
   e0e4a:	2222           	movel %a2@-,%d1
   e0e4c:	6666           	bnes 0xe0eb4
   e0e4e:	5554           	subqw #2,%a4@
   e0e50:	6555           	bcss 0xe0ea7
   e0e52:	5553           	subqw #2,%a3@
   e0e54:	4444           	negw %d4
   e0e56:	4443           	negw %d3
   e0e58:	2222           	movel %a2@-,%d1
   e0e5a:	2222           	movel %a2@-,%d1
   e0e5c:	5553           	subqw #2,%a3@
   e0e5e:	5555           	subqw #2,%a5@
   e0e60:	5553           	subqw #2,%a3@
   e0e62:	5555           	subqw #2,%a5@
   e0e64:	4443           	negw %d3
   e0e66:	4444           	negw %d4
   e0e68:	3331 b333 3331 	movew %a1@(3331b333,%a3:w:2)@(11113111),%a1@-
   e0e6e:	b333 1111 3111 
   e0e74:	b55b           	eorw %d2,%a3@+
   e0e76:	bbb3 b333 3331 	eorl %d5,%a3@(3331b333,%a3:w:2)@(33313111)
   e0e7c:	b333 3331 3111 
   e0e82:	3111           	movew %a1@,%a0@-
   e0e84:	bbb3 b55b 3331 	eorl %d5,%a3@(0)@(3331b333)
   e0e8a:	b333 
   e0e8c:	3331 b333 1111 	movew %a1@(11113111,%a3:w:2)@(ffffffffb55bbbb3),%a1@-
   e0e92:	3111 b55b bbb3 
   e0e98:	b333 3331 b333 	eorb %d1,%a3@(ffffffffb3333331,%d3:w:2)@(0)
   e0e9e:	3331 
   e0ea0:	3111           	movew %a1@,%a0@-
   e0ea2:	3111           	movew %a1@,%a0@-
   e0ea4:	bbb3 b55b 5553 	eorl %d5,%a3@(0)@(55535555)
   e0eaa:	5555 
   e0eac:	4443           	negw %d3
   e0eae:	4444           	negw %d4
   e0eb0:	2222           	movel %a2@-,%d1
   e0eb2:	2222           	movel %a2@-,%d1
   e0eb4:	6666           	bnes 0xe0f1c
   e0eb6:	5554           	subqw #2,%a4@
   e0eb8:	6555           	bcss 0xe0f0f
   e0eba:	5553           	subqw #2,%a3@
   e0ebc:	4444           	negw %d4
   e0ebe:	4443           	negw %d3
   e0ec0:	2222           	movel %a2@-,%d1
   e0ec2:	2222           	movel %a2@-,%d1
   e0ec4:	5553           	subqw #2,%a3@
   e0ec6:	5555           	subqw #2,%a5@
   e0ec8:	5553           	subqw #2,%a3@
   e0eca:	5555           	subqw #2,%a5@
   e0ecc:	4443           	negw %d3
   e0ece:	4444           	negw %d4
   e0ed0:	2222           	movel %a2@-,%d1
   e0ed2:	2222           	movel %a2@-,%d1
   e0ed4:	6666           	bnes 0xe0f3c
   e0ed6:	5554           	subqw #2,%a4@
   e0ed8:	6555           	bcss 0xe0f2f
   e0eda:	5553           	subqw #2,%a3@
   e0edc:	4444           	negw %d4
   e0ede:	4443           	negw %d3
   e0ee0:	2222           	movel %a2@-,%d1
   e0ee2:	2222           	movel %a2@-,%d1
   e0ee4:	5553           	subqw #2,%a3@
   e0ee6:	5555           	subqw #2,%a5@
   e0ee8:	4443           	negw %d3
   e0eea:	4444           	negw %d4
   e0eec:	2222           	movel %a2@-,%d1
   e0eee:	2222           	movel %a2@-,%d1
   e0ef0:	6666           	bnes 0xe0f58
   e0ef2:	5554           	subqw #2,%a4@
   e0ef4:	6555           	bcss 0xe0f4b
   e0ef6:	5553           	subqw #2,%a3@
   e0ef8:	4444           	negw %d4
   e0efa:	4443           	negw %d3
   e0efc:	2222           	movel %a2@-,%d1
   e0efe:	2222           	movel %a2@-,%d1
   e0f00:	5553           	subqw #2,%a3@
   e0f02:	5555           	subqw #2,%a5@
   e0f04:	5553           	subqw #2,%a3@
   e0f06:	5555           	subqw #2,%a5@
   e0f08:	4443           	negw %d3
   e0f0a:	4444           	negw %d4
   e0f0c:	2222           	movel %a2@-,%d1
   e0f0e:	2222           	movel %a2@-,%d1
   e0f10:	6666           	bnes 0xe0f78
   e0f12:	5554           	subqw #2,%a4@
   e0f14:	6555           	bcss 0xe0f6b
   e0f16:	5553           	subqw #2,%a3@
   e0f18:	4444           	negw %d4
   e0f1a:	4443           	negw %d3
   e0f1c:	2222           	movel %a2@-,%d1
   e0f1e:	2222           	movel %a2@-,%d1
   e0f20:	5553           	subqw #2,%a3@
   e0f22:	5555           	subqw #2,%a5@
   e0f24:	5553           	subqw #2,%a3@
   e0f26:	5555           	subqw #2,%a5@
   e0f28:	2222           	movel %a2@-,%d1
   e0f2a:	222b 6666      	movel %a3@(26214),%d1
   e0f2e:	5553           	subqw #2,%a3@
   e0f30:	6555           	bcss 0xe0f87
   e0f32:	5553           	subqw #2,%a3@
   e0f34:	4444           	negw %d4
   e0f36:	4441           	negw %d1
   e0f38:	2222           	movel %a2@-,%d1
   e0f3a:	2223           	movel %a3@-,%d1
   e0f3c:	5553           	subqw #2,%a3@
   e0f3e:	5551           	subqw #2,%a1@
   e0f40:	5553           	subqw #2,%a3@
   e0f42:	5551           	subqw #2,%a1@
   e0f44:	4443           	negw %d3
   e0f46:	4441           	negw %d1
   e0f48:	2222           	movel %a2@-,%d1
   e0f4a:	222b 6666      	movel %a3@(26214),%d1
   e0f4e:	5553           	subqw #2,%a3@
   e0f50:	6555           	bcss 0xe0fa7
   e0f52:	5553           	subqw #2,%a3@
   e0f54:	4444           	negw %d4
   e0f56:	4441           	negw %d1
   e0f58:	2222           	movel %a2@-,%d1
   e0f5a:	2223           	movel %a3@-,%d1
   e0f5c:	5553           	subqw #2,%a3@
   e0f5e:	5551           	subqw #2,%a1@
   e0f60:	5553           	subqw #2,%a3@
   e0f62:	5551           	subqw #2,%a1@
   e0f64:	4443           	negw %d3
   e0f66:	4441           	negw %d1
   e0f68:	3331 b333 3331 	movew %a1@(3331b333,%a3:w:2)@(11113111),%a1@-
   e0f6e:	b333 1111 3111 
   e0f74:	b55b           	eorw %d2,%a3@+
   e0f76:	bbb3 b333 3331 	eorl %d5,%a3@(3331b333,%a3:w:2)@(33313111)
   e0f7c:	b333 3331 3111 
   e0f82:	3111           	movew %a1@,%a0@-
   e0f84:	bbb3 b55b 3331 	eorl %d5,%a3@(0)@(3331b333)
   e0f8a:	b333 
   e0f8c:	3331 b333 1111 	movew %a1@(11113111,%a3:w:2)@(ffffffffb55bbbb3),%a1@-
   e0f92:	3111 b55b bbb3 
   e0f98:	b333 3331 b333 	eorb %d1,%a3@(ffffffffb3333331,%d3:w:2)@(0)
   e0f9e:	3331 
   e0fa0:	3111           	movew %a1@,%a0@-
   e0fa2:	3111           	movew %a1@,%a0@-
   e0fa4:	bbb3 b55b 5553 	eorl %d5,%a3@(0)@(55535555)
   e0faa:	5555 
   e0fac:	4443           	negw %d3
   e0fae:	4444           	negw %d4
   e0fb0:	2222           	movel %a2@-,%d1
   e0fb2:	2222           	movel %a2@-,%d1
   e0fb4:	6666           	bnes 0xe101c
   e0fb6:	5554           	subqw #2,%a4@
   e0fb8:	6555           	bcss 0xe100f
   e0fba:	5553           	subqw #2,%a3@
   e0fbc:	4444           	negw %d4
   e0fbe:	4443           	negw %d3
   e0fc0:	2222           	movel %a2@-,%d1
   e0fc2:	2222           	movel %a2@-,%d1
   e0fc4:	5553           	subqw #2,%a3@
   e0fc6:	5555           	subqw #2,%a5@
   e0fc8:	5553           	subqw #2,%a3@
   e0fca:	5555           	subqw #2,%a5@
   e0fcc:	4443           	negw %d3
   e0fce:	4444           	negw %d4
   e0fd0:	2222           	movel %a2@-,%d1
   e0fd2:	2222           	movel %a2@-,%d1
   e0fd4:	6666           	bnes 0xe103c
   e0fd6:	5554           	subqw #2,%a4@
   e0fd8:	6555           	bcss 0xe102f
   e0fda:	5553           	subqw #2,%a3@
   e0fdc:	4444           	negw %d4
   e0fde:	4443           	negw %d3
   e0fe0:	2222           	movel %a2@-,%d1
   e0fe2:	2222           	movel %a2@-,%d1
   e0fe4:	5553           	subqw #2,%a3@
   e0fe6:	5555           	subqw #2,%a5@
   e0fe8:	4443           	negw %d3
   e0fea:	4444           	negw %d4
   e0fec:	2222           	movel %a2@-,%d1
   e0fee:	2222           	movel %a2@-,%d1
   e0ff0:	6666           	bnes 0xe1058
   e0ff2:	5554           	subqw #2,%a4@
   e0ff4:	6555           	bcss 0xe104b
   e0ff6:	5553           	subqw #2,%a3@
   e0ff8:	4444           	negw %d4
   e0ffa:	4443           	negw %d3
   e0ffc:	2222           	movel %a2@-,%d1
   e0ffe:	2222           	movel %a2@-,%d1
   e1000:	5553           	subqw #2,%a3@
   e1002:	5555           	subqw #2,%a5@
   e1004:	5553           	subqw #2,%a3@
   e1006:	5555           	subqw #2,%a5@
   e1008:	4443           	negw %d3
   e100a:	4444           	negw %d4
   e100c:	2222           	movel %a2@-,%d1
   e100e:	2222           	movel %a2@-,%d1
   e1010:	6666           	bnes 0xe1078
   e1012:	5554           	subqw #2,%a4@
   e1014:	6555           	bcss 0xe106b
   e1016:	5553           	subqw #2,%a3@
   e1018:	4444           	negw %d4
   e101a:	4443           	negw %d3
   e101c:	2222           	movel %a2@-,%d1
   e101e:	2222           	movel %a2@-,%d1
   e1020:	5553           	subqw #2,%a3@
   e1022:	5555           	subqw #2,%a5@
   e1024:	5553           	subqw #2,%a3@
   e1026:	5555           	subqw #2,%a5@
   e1028:	2222           	movel %a2@-,%d1
   e102a:	225b           	moveal %a3@+,%a1
   e102c:	6666           	bnes 0xe1094
   e102e:	5533 6555      	subqb #2,%a3@(0)@(0)
   e1032:	5533 4444      	subqb #2,%a3@(44,%d4:w:4)
   e1036:	4411           	negb %a1@
   e1038:	2222           	movel %a2@-,%d1
   e103a:	22b3 5553 5531 	movel %a3@(0)@(55315553),%a1@
   e1040:	5553 
   e1042:	5531 4443      	subqb #2,%a1@(43,%d4:w:4)
   e1046:	4411           	negb %a1@
   e1048:	2222           	movel %a2@-,%d1
   e104a:	225b           	moveal %a3@+,%a1
   e104c:	6666           	bnes 0xe10b4
   e104e:	5533 6555      	subqb #2,%a3@(0)@(0)
   e1052:	5533 4444      	subqb #2,%a3@(44,%d4:w:4)
   e1056:	4411           	negb %a1@
   e1058:	2222           	movel %a2@-,%d1
   e105a:	22b3 5553 5531 	movel %a3@(0)@(55315553),%a1@
   e1060:	5553 
   e1062:	5531 4443      	subqb #2,%a1@(43,%d4:w:4)
   e1066:	4411           	negb %a1@
   e1068:	3331 b333 3331 	movew %a1@(3331b333,%a3:w:2)@(11113111),%a1@-
   e106e:	b333 1111 3111 
   e1074:	b55b           	eorw %d2,%a3@+
   e1076:	bbb3 b333 3331 	eorl %d5,%a3@(3331b333,%a3:w:2)@(33313111)
   e107c:	b333 3331 3111 
   e1082:	3111           	movew %a1@,%a0@-
   e1084:	bbb3 b55b 3331 	eorl %d5,%a3@(0)@(3331b333)
   e108a:	b333 
   e108c:	3331 b333 1111 	movew %a1@(11113111,%a3:w:2)@(ffffffffb55bbbb3),%a1@-
   e1092:	3111 b55b bbb3 
   e1098:	b333 3331 b333 	eorb %d1,%a3@(ffffffffb3333331,%d3:w:2)@(0)
   e109e:	3331 
   e10a0:	3111           	movew %a1@,%a0@-
   e10a2:	3111           	movew %a1@,%a0@-
   e10a4:	bbb3 b55b 5553 	eorl %d5,%a3@(0)@(55535555)
   e10aa:	5555 
   e10ac:	4443           	negw %d3
   e10ae:	4444           	negw %d4
   e10b0:	2222           	movel %a2@-,%d1
   e10b2:	2222           	movel %a2@-,%d1
   e10b4:	6666           	bnes 0xe111c
   e10b6:	5554           	subqw #2,%a4@
   e10b8:	6555           	bcss 0xe110f
   e10ba:	5553           	subqw #2,%a3@
   e10bc:	4444           	negw %d4
   e10be:	4443           	negw %d3
   e10c0:	2222           	movel %a2@-,%d1
   e10c2:	2222           	movel %a2@-,%d1
   e10c4:	5553           	subqw #2,%a3@
   e10c6:	5555           	subqw #2,%a5@
   e10c8:	5553           	subqw #2,%a3@
   e10ca:	5555           	subqw #2,%a5@
   e10cc:	4443           	negw %d3
   e10ce:	4444           	negw %d4
   e10d0:	2222           	movel %a2@-,%d1
   e10d2:	2222           	movel %a2@-,%d1
   e10d4:	6666           	bnes 0xe113c
   e10d6:	5554           	subqw #2,%a4@
   e10d8:	6555           	bcss 0xe112f
   e10da:	5553           	subqw #2,%a3@
   e10dc:	4444           	negw %d4
   e10de:	4443           	negw %d3
   e10e0:	2222           	movel %a2@-,%d1
   e10e2:	2222           	movel %a2@-,%d1
   e10e4:	5553           	subqw #2,%a3@
   e10e6:	5555           	subqw #2,%a5@
   e10e8:	4443           	negw %d3
   e10ea:	4444           	negw %d4
   e10ec:	2222           	movel %a2@-,%d1
   e10ee:	2222           	movel %a2@-,%d1
   e10f0:	6666           	bnes 0xe1158
   e10f2:	5554           	subqw #2,%a4@
   e10f4:	6555           	bcss 0xe114b
   e10f6:	5553           	subqw #2,%a3@
   e10f8:	4444           	negw %d4
   e10fa:	4443           	negw %d3
   e10fc:	2222           	movel %a2@-,%d1
   e10fe:	2222           	movel %a2@-,%d1
   e1100:	5553           	subqw #2,%a3@
   e1102:	5555           	subqw #2,%a5@
   e1104:	5553           	subqw #2,%a3@
   e1106:	5555           	subqw #2,%a5@
   e1108:	4443           	negw %d3
   e110a:	4444           	negw %d4
   e110c:	2222           	movel %a2@-,%d1
   e110e:	2222           	movel %a2@-,%d1
   e1110:	6666           	bnes 0xe1178
   e1112:	5554           	subqw #2,%a4@
   e1114:	6555           	bcss 0xe116b
   e1116:	5553           	subqw #2,%a3@
   e1118:	4444           	negw %d4
   e111a:	4443           	negw %d3
   e111c:	2222           	movel %a2@-,%d1
   e111e:	2222           	movel %a2@-,%d1
   e1120:	5553           	subqw #2,%a3@
   e1122:	5555           	subqw #2,%a5@
   e1124:	5553           	subqw #2,%a3@
   e1126:	5555           	subqw #2,%a5@
   e1128:	2222           	movel %a2@-,%d1
   e112a:	255b 6666      	movel %a3@+,%a2@(26214)
   e112e:	5333 6555      	subqb #1,%a3@(0)@(0)
   e1132:	5333 4444      	subqb #1,%a3@(44,%d4:w:4)
   e1136:	4111           	.short 0x4111
   e1138:	2222           	movel %a2@-,%d1
   e113a:	2bb3 5553 5331 	movel %a3@(0)@(53315553),%a5@(44434111,%d5:w:2)@(0)
   e1140:	5553 5331 4443 
   e1146:	4111 
   e1148:	2222           	movel %a2@-,%d1
   e114a:	255b 6666      	movel %a3@+,%a2@(26214)
   e114e:	5333 6555      	subqb #1,%a3@(0)@(0)
   e1152:	5333 4444      	subqb #1,%a3@(44,%d4:w:4)
   e1156:	4111           	.short 0x4111
   e1158:	2222           	movel %a2@-,%d1
   e115a:	2bb3 5553 5331 	movel %a3@(0)@(53315553),%a5@(44434111,%d5:w:2)@(0)
   e1160:	5553 5331 4443 
   e1166:	4111 
   e1168:	3331 b333 3331 	movew %a1@(3331b333,%a3:w:2)@(11113111),%a1@-
   e116e:	b333 1111 3111 
   e1174:	b55b           	eorw %d2,%a3@+
   e1176:	bbb3 b333 3331 	eorl %d5,%a3@(3331b333,%a3:w:2)@(33313111)
   e117c:	b333 3331 3111 
   e1182:	3111           	movew %a1@,%a0@-
   e1184:	bbb3 b55b 3331 	eorl %d5,%a3@(0)@(3331b333)
   e118a:	b333 
   e118c:	3331 b333 1111 	movew %a1@(11113111,%a3:w:2)@(ffffffffb55bbbb3),%a1@-
   e1192:	3111 b55b bbb3 
   e1198:	b333 3331 b333 	eorb %d1,%a3@(ffffffffb3333331,%d3:w:2)@(0)
   e119e:	3331 
   e11a0:	3111           	movew %a1@,%a0@-
   e11a2:	3111           	movew %a1@,%a0@-
   e11a4:	bbb3 b55b 5553 	eorl %d5,%a3@(0)@(55535555)
   e11aa:	5555 
   e11ac:	4443           	negw %d3
   e11ae:	4444           	negw %d4
   e11b0:	2222           	movel %a2@-,%d1
   e11b2:	2222           	movel %a2@-,%d1
   e11b4:	6666           	bnes 0xe121c
   e11b6:	5554           	subqw #2,%a4@
   e11b8:	6555           	bcss 0xe120f
   e11ba:	5553           	subqw #2,%a3@
   e11bc:	4444           	negw %d4
   e11be:	4443           	negw %d3
   e11c0:	2222           	movel %a2@-,%d1
   e11c2:	2222           	movel %a2@-,%d1
   e11c4:	5553           	subqw #2,%a3@
   e11c6:	5555           	subqw #2,%a5@
   e11c8:	5553           	subqw #2,%a3@
   e11ca:	5555           	subqw #2,%a5@
   e11cc:	4443           	negw %d3
   e11ce:	4444           	negw %d4
   e11d0:	2222           	movel %a2@-,%d1
   e11d2:	2222           	movel %a2@-,%d1
   e11d4:	6666           	bnes 0xe123c
   e11d6:	5554           	subqw #2,%a4@
   e11d8:	6555           	bcss 0xe122f
   e11da:	5553           	subqw #2,%a3@
   e11dc:	4444           	negw %d4
   e11de:	4443           	negw %d3
   e11e0:	2222           	movel %a2@-,%d1
   e11e2:	2222           	movel %a2@-,%d1
   e11e4:	5553           	subqw #2,%a3@
   e11e6:	5555           	subqw #2,%a5@
   e11e8:	4443           	negw %d3
   e11ea:	4444           	negw %d4
   e11ec:	2222           	movel %a2@-,%d1
   e11ee:	2222           	movel %a2@-,%d1
   e11f0:	6666           	bnes 0xe1258
   e11f2:	5554           	subqw #2,%a4@
   e11f4:	6555           	bcss 0xe124b
   e11f6:	5553           	subqw #2,%a3@
   e11f8:	4444           	negw %d4
   e11fa:	4443           	negw %d3
   e11fc:	2222           	movel %a2@-,%d1
   e11fe:	2222           	movel %a2@-,%d1
   e1200:	5553           	subqw #2,%a3@
   e1202:	5555           	subqw #2,%a5@
   e1204:	5553           	subqw #2,%a3@
   e1206:	5555           	subqw #2,%a5@
   e1208:	4443           	negw %d3
   e120a:	4444           	negw %d4
   e120c:	2222           	movel %a2@-,%d1
   e120e:	2222           	movel %a2@-,%d1
   e1210:	6666           	bnes 0xe1278
   e1212:	5554           	subqw #2,%a4@
   e1214:	6555           	bcss 0xe126b
   e1216:	5553           	subqw #2,%a3@
   e1218:	4444           	negw %d4
   e121a:	4443           	negw %d3
   e121c:	2222           	movel %a2@-,%d1
   e121e:	2222           	movel %a2@-,%d1
   e1220:	5553           	subqw #2,%a3@
   e1222:	5555           	subqw #2,%a5@
   e1224:	5553           	subqw #2,%a3@
   e1226:	5555           	subqw #2,%a5@
   e1228:	2222           	movel %a2@-,%d1
   e122a:	b55b           	eorw %d2,%a3@+
   e122c:	6666           	bnes 0xe1294
   e122e:	b333 6555      	eorb %d1,%a3@(0)@(0)
   e1232:	b333 4444      	eorb %d1,%a3@(44,%d4:w:4)
   e1236:	3111           	movew %a1@,%a0@-
   e1238:	2222           	movel %a2@-,%d1
   e123a:	bbb3 5553 3331 	eorl %d5,%a3@(0)@(33315553)
   e1240:	5553 
