
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  10a32c:	edee           	.short 0xedee
  10a32e:	deec deee      	addaw %a4@(-8466),%sp
  10a332:	ddec defe      	addal %a4@(-8450),%fp
  10a336:	ddee eefe      	addal %fp@(-4354),%fp
  10a33a:	edee           	.short 0xedee
  10a33c:	8d7d           	.short 0x8d7d
  10a33e:	deef eddd      	addaw %sp@(-4643),%sp
  10a342:	deee eedd      	addaw %fp@(-4387),%sp
  10a346:	deee eedd      	addaw %fp@(-4387),%sp
  10a34a:	ddee eedd      	addal %fp@(-4387),%fp
  10a34e:	ddde           	addal %fp@+,%fp
  10a350:	feee           	.short 0xfeee
  10a352:	ddde           	addal %fp@+,%fp
  10a354:	ffee           	.short 0xffee
  10a356:	dddd           	addal %a5@+,%fp
  10a358:	fffe           	.short 0xfffe
  10a35a:	dddd           	addal %a5@+,%fp
  10a35c:	ff44           	.short 0xff44
  10a35e:	4fee fff4      	lea %fp@(-12),%sp
  10a362:	fffe           	.short 0xfffe
  10a364:	fff4           	.short 0xfff4
  10a366:	fffe           	.short 0xfffe
  10a368:	ffff           	.short 0xffff
  10a36a:	fffe           	.short 0xfffe
  10a36c:	ffff           	.short 0xffff
  10a36e:	ffee           	.short 0xffee
  10a370:	efff           	.short 0xefff
  10a372:	fefd           	.short 0xfefd
  10a374:	eeff           	.short 0xeeff
  10a376:	fddd           	.short 0xfddd
  10a378:	fefd           	.short 0xfefd
  10a37a:	dddf           	addal %sp@+,%fp
  10a37c:	eeee           	.short 0xeeee
  10a37e:	ecab           	lsrl %d6,%d3
  10a380:	eeee           	.short 0xeeee
  10a382:	deab eeee      	addl %a3@(-4370),%d7
  10a386:	fdde           	.short 0xfdde
  10a388:	ffee           	.short 0xffee
  10a38a:	ffee           	.short 0xffee
  10a38c:	ffee           	.short 0xffee
  10a38e:	ffed           	.short 0xffed
  10a390:	ffee           	.short 0xffee
  10a392:	feed           	.short 0xfeed
  10a394:	fffe           	.short 0xfffe
  10a396:	eeee           	.short 0xeeee
  10a398:	ffff           	.short 0xffff
  10a39a:	edde           	.short 0xedde
  10a39c:	eefe           	.short 0xeefe
  10a39e:	eddc           	.short 0xeddc
  10a3a0:	effe           	.short 0xeffe
  10a3a2:	eddc           	.short 0xeddc
  10a3a4:	fffd           	.short 0xfffd
  10a3a6:	eedc           	.short 0xeedc
  10a3a8:	fffd           	.short 0xfffd
  10a3aa:	eedc           	.short 0xeedc
  10a3ac:	fefe           	.short 0xfefe
  10a3ae:	dddd           	addal %a5@+,%fp
  10a3b0:	fffe           	.short 0xfffe
  10a3b2:	eded           	.short 0xeded
  10a3b4:	dfee eddd      	addal %fp@(-4643),%sp
  10a3b8:	eddd           	.short 0xeddd
  10a3ba:	eeed           	.short 0xeeed
  10a3bc:	88dc           	divuw %a4@+,%d4
  10a3be:	cffd           	.short 0xcffd
  10a3c0:	8dcc           	.short 0x8dcc
  10a3c2:	cfff           	.short 0xcfff
  10a3c4:	ddcc           	addal %a4,%fp
  10a3c6:	ffff           	.short 0xffff
  10a3c8:	dddc           	addal %a4@+,%fp
  10a3ca:	fdff           	.short 0xfdff
  10a3cc:	cccc           	.short 0xcccc
  10a3ce:	ddff           	.short 0xddff
  10a3d0:	cccc           	.short 0xcccc
  10a3d2:	deef cccc      	addaw %sp@(-13108),%sp
  10a3d6:	deff           	.short 0xdeff
  10a3d8:	cccc           	.short 0xcccc
  10a3da:	deff           	.short 0xdeff
  10a3dc:	bbdd           	cmpal %a5@+,%a5
  10a3de:	dcbb 9bbd dccb 	addl %zpc@(ffffffffdccba9ab)@(0,%a1:l:2),%d6
  10a3e4:	a9ab 
  10a3e6:	ddcb           	addal %a3,%fp
  10a3e8:	baab bdcc      	cmpl %a3@(-16948),%d5
  10a3ec:	bbaa bcdc      	eorl %d5,%a2@(-17188)
  10a3f0:	bbbb           	.short 0xbbbb
  10a3f2:	cddc           	mulsw %a4@+,%d6
  10a3f4:	cbbb           	.short 0xcbbb
  10a3f6:	cbdd           	mulsw %a5@+,%d5
  10a3f8:	ccbc ccdd bbbb 	andl #-857883717,%d6
  10a3fe:	bccc           	cmpaw %a4,%fp
  10a400:	bccb           	cmpaw %a3,%fp
  10a402:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  10a408:	cdbc           	.short 0xcdbc
  10a40a:	cbbc           	.short 0xcbbc
  10a40c:	cddd           	mulsw %a5@+,%d6
  10a40e:	cbbc           	.short 0xcbbc
  10a410:	cddd           	mulsw %a5@+,%d6
  10a412:	cbbc           	.short 0xcbbc
  10a414:	cddd           	mulsw %a5@+,%d6
  10a416:	cbbb           	.short 0xcbbb
  10a418:	ddbb           	.short 0xddbb
  10a41a:	cccd           	.short 0xcccd
  10a41c:	cccd           	.short 0xcccd
  10a41e:	eefd           	.short 0xeefd
  10a420:	cbdb           	mulsw %a3@+,%d5
  10a422:	eefe           	.short 0xeefe
  10a424:	bade           	cmpaw %fp@+,%a5
  10a426:	eefe           	.short 0xeefe
  10a428:	aade           	.short 0xaade
  10a42a:	ccfe           	.short 0xccfe
  10a42c:	bbdc           	cmpal %a4@+,%a5
  10a42e:	efee           	.short 0xefee
  10a430:	ccdc           	muluw %a4@+,%d6
  10a432:	eeee           	.short 0xeeee
  10a434:	cddd           	mulsw %a5@+,%d6
  10a436:	eeee           	.short 0xeeee
  10a438:	ddde           	addal %fp@+,%fp
  10a43a:	eeee           	.short 0xeeee
  10a43c:	dbcc           	addal %a4,%a5
  10a43e:	cdbc           	.short 0xcdbc
  10a440:	dbbb           	.short 0xdbbb
  10a442:	bbcc           	cmpal %a4,%a5
  10a444:	eabd           	rorl %d5,%d5
  10a446:	dbbb           	.short 0xdbbb
  10a448:	eebb           	rorl %d7,%d3
  10a44a:	cddd           	mulsw %a5@+,%d6
  10a44c:	eeda           	.short 0xeeda
  10a44e:	6c6c           	bges 0x10a4bc
  10a450:	eeda           	.short 0xeeda
  10a452:	bbbb           	.short 0xbbbb
  10a454:	eeed           	.short 0xeeed
  10a456:	bcdd           	cmpaw %a5@+,%fp
  10a458:	eeed           	.short 0xeeed
  10a45a:	bccd           	cmpaw %a5,%fp
  10a45c:	cdcd           	.short 0xcdcd
  10a45e:	bcbb bded bcc6 	cmpl %zpc@(ffffffffffffbcc6)@(0),%d6
  10a464:	ddde           	addal %fp@+,%fp
  10a466:	abcc           	.short 0xabcc
  10a468:	ddee dbbb      	addal %fp@(-9285),%fp
  10a46c:	edee           	.short 0xedee
  10a46e:	dabc deee ddac 	addl #-554771028,%d5
  10a474:	cefe           	.short 0xcefe
  10a476:	dddb           	addal %a3@+,%fp
  10a478:	defe           	.short 0xdefe
  10a47a:	eddb           	.short 0xeddb
  10a47c:	bbcd           	cmpal %a5,%a5
  10a47e:	ddcb           	addal %a3,%fp
  10a480:	6bcd           	bmis 0x10a44f
  10a482:	dcbc 6ccc ccdd 	addl #1825361117,%d6
  10a488:	66cc           	bnes 0x10a456
  10a48a:	cbdd           	mulsw %a5@+,%d5
  10a48c:	d6cb           	addaw %a3,%a3
  10a48e:	dedd           	addaw %a5@+,%sp
  10a490:	cccc           	.short 0xcccc
  10a492:	dedd           	addaw %a5@+,%sp
  10a494:	bbbd           	.short 0xbbbd
  10a496:	eedd           	.short 0xeedd
  10a498:	ccad eeed      	andl %a5@(-4371),%d6
  10a49c:	ddde           	addal %fp@+,%fp
  10a49e:	eeee           	.short 0xeeee
  10a4a0:	eeee           	.short 0xeeee
  10a4a2:	eeee           	.short 0xeeee
  10a4a4:	eeee           	.short 0xeeee
  10a4a6:	eeee           	.short 0xeeee
  10a4a8:	eeee           	.short 0xeeee
  10a4aa:	eeee           	.short 0xeeee
  10a4ac:	eeee           	.short 0xeeee
  10a4ae:	eeee           	.short 0xeeee
  10a4b0:	edee           	.short 0xedee
  10a4b2:	eeee           	.short 0xeeee
  10a4b4:	eeee           	.short 0xeeee
  10a4b6:	eeee           	.short 0xeeee
  10a4b8:	eeee           	.short 0xeeee
  10a4ba:	eeed           	.short 0xeeed
  10a4bc:	eeee           	.short 0xeeee
  10a4be:	acbb           	.short 0xacbb
  10a4c0:	eeee           	.short 0xeeee
  10a4c2:	acdd           	.short 0xacdd
  10a4c4:	eeee           	.short 0xeeee
  10a4c6:	fabb           	.short 0xfabb
  10a4c8:	ffee           	.short 0xffee
  10a4ca:	ffae           	.short 0xffae
  10a4cc:	ffee           	.short 0xffee
  10a4ce:	ffab           	.short 0xffab
  10a4d0:	ffee           	.short 0xffee
  10a4d2:	feeb           	.short 0xfeeb
  10a4d4:	fffe           	.short 0xfffe
  10a4d6:	eeee           	.short 0xeeee
  10a4d8:	ffff           	.short 0xffff
  10a4da:	edde           	.short 0xedde
  10a4dc:	eefe           	.short 0xeefe
  10a4de:	edda           	.short 0xedda
  10a4e0:	effe           	.short 0xeffe
  10a4e2:	edda           	.short 0xedda
  10a4e4:	fffd           	.short 0xfffd
  10a4e6:	eedc           	.short 0xeedc
  10a4e8:	fffd           	.short 0xfffd
  10a4ea:	eedc           	.short 0xeedc
  10a4ec:	fefe           	.short 0xfefe
  10a4ee:	dddd           	addal %a5@+,%fp
  10a4f0:	fffe           	.short 0xfffe
  10a4f2:	eded           	.short 0xeded
  10a4f4:	dfee eddd      	addal %fp@(-4643),%sp
  10a4f8:	eddd           	.short 0xeddd
  10a4fa:	eeed           	.short 0xeeed
  10a4fc:	cbce           	.short 0xcbce
  10a4fe:	eeed           	.short 0xeeed
  10a500:	bbce           	cmpal %fp,%a5
  10a502:	eeed           	.short 0xeeed
  10a504:	cbde           	mulsw %fp@+,%d5
  10a506:	eeed           	.short 0xeeed
  10a508:	adee           	.short 0xadee
  10a50a:	eeee           	.short 0xeeee
  10a50c:	adee           	.short 0xadee
  10a50e:	edde           	.short 0xedde
  10a510:	ddee ddee      	addal %fp@(-8722),%fp
  10a514:	eedd           	.short 0xeedd
  10a516:	ddee dddd      	addal %fp@(-8739),%fp
  10a51a:	deef eeee      	addaw %sp@(-4370),%sp
  10a51e:	eeed           	.short 0xeeed
  10a520:	eeee           	.short 0xeeee
  10a522:	eeed           	.short 0xeeed
  10a524:	eeee           	.short 0xeeee
  10a526:	eeed           	.short 0xeeed
  10a528:	eeee           	.short 0xeeee
  10a52a:	eeed           	.short 0xeeed
  10a52c:	eeee           	.short 0xeeee
  10a52e:	eede           	.short 0xeede
  10a530:	deee eede      	addaw %fp@(-4386),%sp
  10a534:	deee eeee      	addaw %fp@(-4370),%sp
  10a538:	cdee eeee      	mulsw %fp@(-4370),%d6
  10a53c:	fe7f           	.short 0xfe7f
  10a53e:	feee           	.short 0xfeee
  10a540:	feef           	.short 0xfeef
  10a542:	ff6c           	.short 0xff6c
  10a544:	fe7f           	.short 0xfe7f
  10a546:	fc9a           	.short 0xfc9a
  10a548:	feec           	.short 0xfeec
  10a54a:	ccbb ffee bbba 	andl %zpc@(ffffffffffffbbba)@(fffffffffffffedb),%d6
  10a550:	fedb 
  10a552:	aaba           	.short 0xaaba
  10a554:	fdbb           	.short 0xfdbb
  10a556:	bbbb           	.short 0xbbbb
  10a558:	fddb           	.short 0xfddb
  10a55a:	cbbb           	.short 0xcbbb
  10a55c:	eeee           	.short 0xeeee
  10a55e:	eea9           	lsrl %d7,%d1
  10a560:	cbbb           	.short 0xcbbb
  10a562:	99bd           	.short 0x99bd
  10a564:	a9cc           	.short 0xa9cc
  10a566:	bcbb aaab      	cmpl %pc@(0x10a513,%a2:l:2),%d6
  10a56a:	bbcb           	cmpal %a3,%a5
  10a56c:	bbbb           	.short 0xbbbb
  10a56e:	bbbb           	.short 0xbbbb
  10a570:	bbbb           	.short 0xbbbb
  10a572:	cbbc           	.short 0xcbbc
  10a574:	bbbb           	.short 0xbbbb
  10a576:	cdcc           	.short 0xcdcc
  10a578:	bbbb           	.short 0xbbbb
  10a57a:	cdcc           	.short 0xcdcc
  10a57c:	da99           	addl %a1@+,%d5
  10a57e:	9aab dbbb      	subl %a3@(-9285),%d5
  10a582:	a99a           	.short 0xa99a
  10a584:	daab bbbb      	addl %a3@(-17477),%d5
  10a588:	ddac aabb      	addl %d6,%a4@(-21829)
  10a58c:	fdbb           	.short 0xfdbb
  10a58e:	bbba           	.short 0xbbba
  10a590:	fcbb           	.short 0xfcbb
  10a592:	aaba           	.short 0xaaba
  10a594:	fcbb           	.short 0xfcbb
  10a596:	bbbb           	.short 0xbbbb
  10a598:	fcdb           	.short 0xfcdb
  10a59a:	cbbb           	.short 0xcbbb
  10a59c:	fbcd           	.short 0xfbcd
  10a59e:	dcbb fbcd      	addl %zpc@(0)@(0),%d6
  10a5a2:	dccb           	addaw %a3,%fp
  10a5a4:	fdcc           	.short 0xfdcc
  10a5a6:	ddcb           	addal %a3,%fp
  10a5a8:	fdcc           	.short 0xfdcc
  10a5aa:	bdcc           	cmpal %a4,%fp
  10a5ac:	fdcc           	.short 0xfdcc
  10a5ae:	bccc           	cmpaw %a4,%fp
  10a5b0:	fdcc           	.short 0xfdcc
  10a5b2:	cddc           	mulsw %a4@+,%d6
  10a5b4:	fdcc           	.short 0xfdcc
  10a5b6:	cbdc           	mulsw %a4@+,%d5
  10a5b8:	fddc           	.short 0xfddc
  10a5ba:	cbdd           	mulsw %a5@+,%d5
  10a5bc:	bbbb           	.short 0xbbbb
  10a5be:	bccc           	cmpaw %a4,%fp
  10a5c0:	bccb           	cmpaw %a3,%fp
  10a5c2:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  10a5c8:	cdbc           	.short 0xcdbc
  10a5ca:	cbbc           	.short 0xcbbc
  10a5cc:	cddd           	mulsw %a5@+,%d6
  10a5ce:	cbbc           	.short 0xcbbc
  10a5d0:	cddd           	mulsw %a5@+,%d6
  10a5d2:	cbbc           	.short 0xcbbc
  10a5d4:	cddd           	mulsw %a5@+,%d6
  10a5d6:	cbbb           	.short 0xcbbb
  10a5d8:	cccb           	.short 0xcccb
  10a5da:	cccd           	.short 0xcccd
  10a5dc:	ddcc           	addal %a4,%fp
  10a5de:	cdcc           	.short 0xcdcc
  10a5e0:	ddbb           	.short 0xddbb
  10a5e2:	cccb           	.short 0xcccb
  10a5e4:	ddb6 cacc      	addl %d6,%fp@(ffffffffffffffcc,%a4:l:2)
  10a5e8:	eeac           	lsrl %d7,%d4
  10a5ea:	cb6c eedb      	andw %d5,%a4@(-4389)
  10a5ee:	cc6c eeda      	andw %a4@(-4390),%d6
  10a5f2:	cbcc           	.short 0xcbcc
  10a5f4:	eeed           	.short 0xeeed
  10a5f6:	b66c eeed      	cmpw %a4@(-4371),%d3
  10a5fa:	bbcc           	cmpal %a4,%a5
  10a5fc:	eebb           	rorl %d7,%d3
  10a5fe:	bb8c           	cmpml %a4@+,%a5@+
  10a600:	eecb           	.short 0xeecb
  10a602:	bcdc           	cmpaw %a4@+,%fp
  10a604:	edcc           	.short 0xedcc
  10a606:	cccc           	.short 0xcccc
  10a608:	dddc           	addal %a4@+,%fp
  10a60a:	cccc           	.short 0xcccc
  10a60c:	dddd           	addal %a5@+,%fp
  10a60e:	cccc           	.short 0xcccc
  10a610:	dddd           	addal %a5@+,%fp
  10a612:	dccc           	addaw %a4,%fp
  10a614:	dddd           	addal %a5@+,%fp
  10a616:	cccc           	.short 0xcccc
  10a618:	dddd           	addal %a5@+,%fp
  10a61a:	dccc           	addaw %a4,%fp
  10a61c:	eddd           	.short 0xeddd
  10a61e:	dccc           	addaw %a4,%fp
  10a620:	eedd           	.short 0xeedd
  10a622:	dccb           	addaw %a3,%fp
  10a624:	eeed           	.short 0xeeed
  10a626:	ddcc           	addal %a4,%fp
  10a628:	eeef           	.short 0xeeef
  10a62a:	ddcc           	addal %a4,%fp
  10a62c:	eeff           	.short 0xeeff
  10a62e:	dccc           	addaw %a4,%fp
  10a630:	eeff           	.short 0xeeff
  10a632:	eddc           	.short 0xeddc
  10a634:	eeee           	.short 0xeeee
  10a636:	ccdc           	muluw %a4@+,%d6
  10a638:	eeec           	.short 0xeeec
  10a63a:	cbcd           	.short 0xcbcd
  10a63c:	eecc           	.short 0xeecc
  10a63e:	baaa eecc      	cmpl %a2@(-4404),%d5
  10a642:	a9ab           	.short 0xa9ab
  10a644:	eecb           	.short 0xeecb
  10a646:	aaab           	.short 0xaaab
  10a648:	eecb           	.short 0xeecb
  10a64a:	bbbc           	.short 0xbbbc
  10a64c:	eecb           	.short 0xeecb
  10a64e:	bbbc           	.short 0xbbbc
  10a650:	eecc           	.short 0xeecc
  10a652:	bbcc           	cmpal %a4,%a5
  10a654:	eeec           	.short 0xeeec
  10a656:	cccc           	.short 0xcccc
  10a658:	deee cccc      	addaw %fp@(-13108),%sp
  10a65c:	deee cddd      	addaw %fp@(-12835),%sp
  10a660:	dded dddd      	addal %a5@(-8739),%fp
  10a664:	eddd           	.short 0xeddd
  10a666:	cccd           	.short 0xcccd
  10a668:	eedd           	.short 0xeedd
  10a66a:	cccd           	.short 0xcccd
  10a66c:	feec           	.short 0xfeec
  10a66e:	cccd           	.short 0xcccd
  10a670:	fecb           	.short 0xfecb
  10a672:	bbcd           	cmpal %a5,%a5
  10a674:	eecb           	.short 0xeecb
  10a676:	aabc           	.short 0xaabc
  10a678:	eebb           	rorl %d7,%d3
  10a67a:	abbc           	.short 0xabbc
  10a67c:	58bb           	.short 0x58bb
  10a67e:	bb8c           	cmpml %a4@+,%a5@+
  10a680:	88cb           	.short 0x88cb
  10a682:	bcdc           	cmpaw %a4@+,%fp
  10a684:	68cc           	bvcs 0x10a652
  10a686:	cccc           	.short 0xcccc
  10a688:	68dc           	bvcs 0x10a666
  10a68a:	cccc           	.short 0xcccc
  10a68c:	666d           	bnes 0x10a6fb
  10a68e:	cccc           	.short 0xcccc
  10a690:	5668 dccc      	addqw #3,%a0@(-9012)
  10a694:	5668 cccc      	addqw #3,%a0@(-13108)
  10a698:	5668 dccc      	addqw #3,%a0@(-9012)
  10a69c:	5668 dccc      	addqw #3,%a0@(-9012)
  10a6a0:	5668 dccb      	addqw #3,%a0@(-9013)
  10a6a4:	5668 6dcc      	addqw #3,%a0@(28108)
  10a6a8:	6668           	bnes 0x10a712
  10a6aa:	6dcc           	blts 0x10a678
  10a6ac:	6668           	bnes 0x10a716
  10a6ae:	8ccc           	.short 0x8ccc
  10a6b0:	6688           	bnes 0x10a63a
  10a6b2:	8ddc           	divsw %a4@+,%d6
  10a6b4:	6866           	bvcs 0x10a71c
  10a6b6:	ccdc           	muluw %a4@+,%d6
  10a6b8:	666c           	bnes 0x10a726
  10a6ba:	cbcd           	.short 0xcbcd
  10a6bc:	66cc           	bnes 0x10a68a
  10a6be:	baaa 68cc      	cmpl %a2@(26828),%d5
  10a6c2:	a9ab           	.short 0xa9ab
  10a6c4:	88cb           	.short 0x88cb
  10a6c6:	aaab           	.short 0xaaab
  10a6c8:	56cb bbbc      	dbne %d3,0x106286
  10a6cc:	56cb bbbc      	dbne %d3,0x10628a
  10a6d0:	566c bbcc      	addqw #3,%a4@(-17460)
  10a6d4:	566c cccc      	addqw #3,%a4@(-13108)
  10a6d8:	5566           	subqw #2,%fp@-
  10a6da:	cccc           	.short 0xcccc
  10a6dc:	5566           	subqw #2,%fp@-
  10a6de:	cddd           	mulsw %a5@+,%d6
  10a6e0:	566d dddd      	addqw #3,%a5@(-8739)
  10a6e4:	666d           	bnes 0x10a753
  10a6e6:	cccd           	.short 0xcccd
  10a6e8:	666d           	bnes 0x10a757
  10a6ea:	cccd           	.short 0xcccd
  10a6ec:	866c cccd      	orw %a4@(-13107),%d3
  10a6f0:	86cb           	.short 0x86cb
  10a6f2:	bbcd           	cmpal %a5,%a5
  10a6f4:	86cb           	.short 0x86cb
  10a6f6:	aabc           	.short 0xaabc
  10a6f8:	88bb abbc 88dc 	orl %zpc@(ffffffff88dccddd)@(0,%a2:l:2),%d4
  10a6fe:	cddd 
  10a700:	8dcc           	.short 0x8dcc
  10a702:	cdee ddcc      	mulsw %fp@(-8756),%d6
  10a706:	ddee dddc      	addal %fp@(-8740),%fp
  10a70a:	deee cccc      	addaw %fp@(-13108),%sp
  10a70e:	ddee cccc      	addal %fp@(-13108),%fp
  10a712:	ddde           	addal %fp@+,%fp
  10a714:	cccc           	.short 0xcccc
  10a716:	ddde           	addal %fp@+,%fp
  10a718:	cccc           	.short 0xcccc
  10a71a:	dbde           	addal %fp@+,%a5
  10a71c:	cccd           	.short 0xcccd
  10a71e:	dbdd           	addal %a5@+,%a5
  10a720:	cbdb           	mulsw %a3@+,%d5
  10a722:	badd           	cmpaw %a5@+,%a5
  10a724:	badb           	cmpaw %a3@+,%a5
  10a726:	bade           	cmpaw %fp@+,%a5
  10a728:	aadc           	.short 0xaadc
  10a72a:	ccde           	muluw %fp@+,%d6
  10a72c:	bbdc           	cmpal %a4@+,%a5
  10a72e:	cfde           	mulsw %fp@+,%d7
  10a730:	ccdc           	muluw %a4@+,%d6
  10a732:	cddd           	mulsw %a5@+,%d6
  10a734:	cddd           	mulsw %a5@+,%d6
  10a736:	cddd           	mulsw %a5@+,%d6
  10a738:	dddd           	addal %a5@+,%fp
  10a73a:	eddd           	.short 0xeddd
  10a73c:	dddd           	addal %a5@+,%fp
  10a73e:	dddd           	addal %a5@+,%fp
  10a740:	bbbc           	.short 0xbbbc
  10a742:	dddd           	addal %a5@+,%fp
  10a744:	bbbc           	.short 0xbbbc
  10a746:	ddde           	addal %fp@+,%fp
  10a748:	bbcc           	cmpal %a4,%a5
  10a74a:	ddee bdcc      	addal %fp@(-16948),%fp
  10a74e:	cdee bdcc      	mulsw %fp@(-16948),%d6
  10a752:	ccce           	.short 0xccce
  10a754:	dcbb bcce      	addl %pc@(0x10a724,%a3:l:4),%d6
  10a758:	dcbb bbbd ccbb 	addl %zpc@(ffffffffccbbba9d)@(0,%a3:l:2),%d6
  10a75e:	ba9d 
  10a760:	cbbb           	.short 0xcbbb
  10a762:	bbad ccbb      	eorl %d5,%a5@(-13125)
  10a766:	bbbd           	.short 0xbbbd
  10a768:	cccb           	.short 0xcccb
  10a76a:	bccd           	cmpaw %a5,%fp
  10a76c:	cccc           	.short 0xcccc
  10a76e:	ccdd           	muluw %a5@+,%d6
  10a770:	dccc           	addaw %a4,%fp
  10a772:	cddd           	mulsw %a5@+,%d6
  10a774:	dccc           	addaw %a4,%fp
  10a776:	ccdd           	muluw %a5@+,%d6
  10a778:	cdee ccdd      	mulsw %fp@(-13091),%d6
  10a77c:	99ba           	.short 0x99ba
  10a77e:	a888           	.short 0xa888
  10a780:	aaaa           	.short 0xaaaa
  10a782:	ba99           	cmpl %a1@+,%d5
  10a784:	a99b           	.short 0xa99b
  10a786:	bcbd           	.short 0xbcbd
  10a788:	aaab           	.short 0xaaab
  10a78a:	a9cb           	.short 0xa9cb
  10a78c:	bbbb           	.short 0xbbbb
  10a78e:	aadb           	.short 0xaadb
  10a790:	bbbb           	.short 0xbbbb
  10a792:	bccc           	cmpaw %a4,%fp
  10a794:	bbbb           	.short 0xbbbb
  10a796:	cdcc           	.short 0xcdcc
  10a798:	bbbb           	.short 0xbbbb
  10a79a:	cdcc           	.short 0xcdcc
  10a79c:	8855           	orw %a5@,%d4
  10a79e:	5558           	subqw #2,%a0@+
  10a7a0:	aa9b           	.short 0xaa9b
  10a7a2:	5558           	subqw #2,%a0@+
  10a7a4:	dcb9 ba99 ba9d 	addl 0xba99ba9d,%d6
  10a7aa:	bbab baaa      	eorl %d5,%a3@(-17750)
  10a7ae:	bbba           	.short 0xbbba
  10a7b0:	bbcc           	cmpal %a4,%a5
