
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  106e2c:	9aee 999e      	subaw %fp@(-26210),%a5
  106e30:	ee99           	rorl #7,%d1
  106e32:	999e           	subl %d4,%fp@+
  106e34:	eae9           	.short 0xeae9
  106e36:	9ee9 9a99      	subaw %a1@(-25959),%sp
  106e3a:	9ef9 9e9e 9ef9 	subaw 0x9e9e9ef9,%sp
  106e40:	ea9e           	rorl #5,%d6
  106e42:	9e99           	subl %a1@+,%d7
  106e44:	f9ae           	.short 0xf9ae
  106e46:	9fe9 ffae      	subal %a1@(-82),%sp
  106e4a:	9ea9 e99a      	subl %a1@(-5734),%d7
  106e4e:	9fe9 e99e      	subal %a1@(-5730),%sp
  106e52:	99ae e99e      	subl %d4,%fp@(-5730)
  106e56:	a9e9           	.short 0xa9e9
  106e58:	999e           	subl %d4,%fp@+
  106e5a:	afa9           	.short 0xafa9
  106e5c:	f999           	.short 0xf999
  106e5e:	aea9           	.short 0xaea9
  106e60:	9999           	subl %d4,%a1@+
  106e62:	a9e9           	.short 0xa9e9
  106e64:	99aa e9f9      	subl %d4,%a2@(-5639)
  106e68:	e99a           	roll #4,%d2
  106e6a:	99f9 9999 9e9e 	subal 0x99999e9e,%a4
  106e70:	99e9 a999      	subal %a1@(-22119),%a4
  106e74:	9e99           	subl %a1@+,%d7
  106e76:	ee99           	rorl #7,%d1
  106e78:	9999           	subl %d4,%a1@+
  106e7a:	9999           	subl %d4,%a1@+
  106e7c:	9e9e           	subl %fp@+,%d7
  106e7e:	9a99           	subl %a1@+,%d5
  106e80:	e9ee           	.short 0xe9ee
  106e82:	9e99           	subl %a1@+,%d7
  106e84:	9f99           	subl %d7,%a1@+
  106e86:	afea           	.short 0xafea
  106e88:	999f           	subl %d4,%sp@+
  106e8a:	ef9e           	roll #7,%d6
  106e8c:	9ffe           	.short 0x9ffe
  106e8e:	999a           	subl %d4,%a2@+
  106e90:	99a9 e9f9      	subl %d4,%a1@(-5639)
  106e94:	eea9           	lsrl %d7,%d1
  106e96:	f9ef           	.short 0xf9ef
  106e98:	9ea9 ee99      	subl %a1@(-4455),%d7
  106e9c:	9fa9 e999      	subl %d7,%a1@(-5735)
  106ea0:	9eae fff9      	subl %fp@(-7),%d7
  106ea4:	af9e           	.short 0xaf9e
  106ea6:	9f99           	subl %d7,%a1@+
  106ea8:	f99e           	.short 0xf99e
  106eaa:	9999           	subl %d4,%a1@+
  106eac:	f999           	.short 0xf999
  106eae:	aa99           	.short 0xaa99
  106eb0:	9f99           	subl %d7,%a1@+
  106eb2:	cfe9 fe9f      	mulsw %a1@(-353),%d7
  106eb6:	999c           	subl %d4,%a4@+
  106eb8:	9f9e           	subl %d7,%fp@+
  106eba:	9ce9 9999      	subaw %a1@(-26215),%fp
  106ebe:	9999           	subl %d4,%a1@+
  106ec0:	f999           	.short 0xf999
  106ec2:	9c99           	subl %a1@+,%d6
  106ec4:	9999           	subl %d4,%a1@+
  106ec6:	fe96           	.short 0xfe96
  106ec8:	99e9 fe96      	subal %a1@(-362),%a4
  106ecc:	9e99           	subl %a1@+,%d7
  106ece:	e977           	roxlw %d4,%d7
  106ed0:	9ef9 9911 9999 	subaw 0x99119999,%sp
  106ed6:	f711           	.short 0xf711
  106ed8:	9eff           	.short 0x9eff
  106eda:	9711           	subb %d3,%a1@
  106edc:	e999           	roll #4,%d1
  106ede:	7717           	.short 0x7717
  106ee0:	9fe9 7117      	subal %a1@(28951),%sp
  106ee4:	e9e9           	.short 0xe9e9
  106ee6:	e9e9           	.short 0xe9e9
  106ee8:	e999           	roll #4,%d1
  106eea:	99a9 a999      	subl %d4,%a1@(-22119)
  106eee:	e9ae           	lsll %d4,%d6
  106ef0:	aee9           	.short 0xaee9
  106ef2:	9999           	subl %d4,%a1@+
  106ef4:	a99e           	.short 0xa99e
  106ef6:	e99e           	roll #4,%d6
  106ef8:	ae99           	.short 0xae99
  106efa:	99a9 ae99      	subl %d4,%a1@(-20839)
  106efe:	e9ae           	lsll %d4,%d6
  106f00:	a999           	.short 0xa999
  106f02:	99a9 9fa9      	subl %d4,%a1@(-24663)
  106f06:	999e           	subl %d4,%fp@+
  106f08:	99a9 9a99      	subl %d4,%a1@(-25959)
  106f0c:	9eef fa9f      	subaw %sp@(-1377),%sp
  106f10:	9999           	subl %d4,%a1@+
  106f12:	a999           	.short 0xa999
  106f14:	99e9 a9e9      	subal %a1@(-22039),%a4
  106f18:	99f9 a9f9 9999 	subal 0xa9f99999,%a4
  106f1e:	af99           	.short 0xaf99
  106f20:	999a           	subl %d4,%a2@+
  106f22:	f9e9           	.short 0xf9e9
  106f24:	f999           	.short 0xf999
  106f26:	999e           	subl %d4,%fp@+
  106f28:	9ff9 aae9 9999 	subal 0xaae99999,%sp
  106f2e:	ae9f           	.short 0xae9f
  106f30:	99c9           	subal %a1,%a4
  106f32:	e99e           	roll #4,%d6
  106f34:	9c99           	subl %a1@+,%d6
  106f36:	99f9 e9aa e998 	subal 0xe9aae998,%a4
  106f3c:	99a9 9f98      	subl %d4,%a1@(-24680)
  106f40:	9aae fee7      	subl %fp@(-281),%d5
  106f44:	e988           	lsll #4,%d0
  106f46:	1177 9e81 1765 	moveb %sp@(ffffffffffffff81,%a1:l:8),%a0@(5989)
  106f4c:	9881           	subl %d1,%d4
  106f4e:	7766           	.short 0x7766
  106f50:	9888           	subl %a0,%d4
  106f52:	7667           	moveq #103,%d3
  106f54:	8811           	orb %a1@,%d4
  106f56:	8777 8817      	orw %d3,%sp@(17,%a0:l)
  106f5a:	8777 7118      	orw %d3,%sp@(0,%d7:w)
  106f5e:	8878 7711      	orw 0x7711,%d4
  106f62:	8787           	.short 0x8787
  106f64:	ee9e           	rorl #7,%d6
  106f66:	e9e9           	.short 0xe9e9
  106f68:	9ae9 e999      	subaw %a1@(-5735),%a5
  106f6c:	9ae9 9999      	subaw %a1@(-26215),%a5
  106f70:	9e9e           	subl %fp@+,%d7
  106f72:	9999           	subl %d4,%a1@+
  106f74:	9eee 999e      	subaw %fp@(-26210),%sp
  106f78:	9a99           	subl %a1@+,%d5
  106f7a:	9999           	subl %d4,%a1@+
  106f7c:	9ee9 a9e9      	subaw %a1@(-22039),%sp
  106f80:	9e99           	subl %a1@+,%d7
  106f82:	ae99           	.short 0xae99
  106f84:	999a           	subl %d4,%a2@+
  106f86:	ff99           	.short 0xff99
  106f88:	9f9a           	subl %d7,%a2@+
  106f8a:	9999           	subl %d4,%a1@+
  106f8c:	afe9           	.short 0xafe9
  106f8e:	9e99           	subl %a1@+,%d7
  106f90:	ae9f           	.short 0xae9f
  106f92:	9e99           	subl %a1@+,%d7
  106f94:	a99a           	.short 0xa99a
  106f96:	e999           	roll #4,%d1
  106f98:	af99           	.short 0xaf99
  106f9a:	ee99           	rorl #7,%d1
  106f9c:	a9ef           	.short 0xa9ef
  106f9e:	999e           	subl %d4,%fp@+
  106fa0:	9fa9 9e99      	subl %d7,%a1@(-24935)
  106fa4:	eae9           	.short 0xeae9
  106fa6:	f991           	.short 0xf991
  106fa8:	e99e           	roll #4,%d6
  106faa:	fe97           	.short 0xfe97
  106fac:	9999           	subl %d4,%a1@+
  106fae:	9e97           	subl %sp@,%d7
  106fb0:	99ef 99c9      	subal %sp@(-26167),%a4
  106fb4:	99ef 9ec9      	subal %sp@(-24887),%a4
  106fb8:	a99f           	.short 0xa99f
  106fba:	99cc           	subal %a4,%a4
  106fbc:	99e9 99f9      	subal %a1@(-26119),%a4
  106fc0:	ee9f           	rorl #7,%d7
  106fc2:	9e99           	subl %a1@+,%d7
  106fc4:	6661           	bnes 0x107027
  106fc6:	8887           	orl %d7,%d4
  106fc8:	6771           	beqs 0x10703b
  106fca:	1888           	.short 0x1888
  106fcc:	7777           	.short 0x7777
  106fce:	7118           	.short 0x7118
  106fd0:	7786           	.short 0x7786
  106fd2:	7818           	moveq #24,%d4
  106fd4:	9877 8818      	subw %sp@(18,%a0:l),%d4
  106fd8:	9877 8811      	subw %sp@(11,%a0:l),%d4
  106fdc:	c878 8188      	andw 0xffff8188,%d4
  106fe0:	cc88           	.short 0xcc88
  106fe2:	1888           	.short 0x1888
  106fe4:	9a99           	subl %a1@+,%d5
  106fe6:	ae99           	.short 0xae99
  106fe8:	9e9e           	subl %fp@+,%d7
  106fea:	ae99           	.short 0xae99
  106fec:	ee99           	rorl #7,%d1
  106fee:	e999           	roll #4,%d1
  106ff0:	e999           	roll #4,%d1
  106ff2:	e999           	roll #4,%d1
  106ff4:	999a           	subl %d4,%a2@+
  106ff6:	9999           	subl %d4,%a1@+
  106ff8:	9ea9 e99f      	subl %a1@(-5729),%d7
  106ffc:	9eae f999      	subl %fp@(-1639),%d7
  107000:	99ae f999      	subl %d4,%fp@(-1639)
  107004:	99a9 e999      	subl %d4,%a1@(-5735)
  107008:	9e99           	subl %a1@+,%d7
  10700a:	e99e           	roll #4,%d6
  10700c:	fe99           	.short 0xfe99
  10700e:	999e           	subl %d4,%fp@+
  107010:	9a99           	subl %a1@+,%d5
  107012:	f999           	.short 0xf999
  107014:	9999           	subl %d4,%a1@+
  107016:	fe9f           	.short 0xfe9f
  107018:	9999           	subl %d4,%a1@+
  10701a:	f99f           	.short 0xf99f
  10701c:	9a9e           	subl %fp@+,%d5
  10701e:	9e99           	subl %a1@+,%d7
  107020:	9a99           	subl %a1@+,%d5
  107022:	f9ee           	.short 0xf9ee
  107024:	9999           	subl %d4,%a1@+
  107026:	99f9 a999 99f9 	subal 0xa99999f9,%a4
  10702c:	9999           	subl %d4,%a1@+
  10702e:	999f           	subl %d4,%sp@+
  107030:	a99f           	.short 0xa99f
  107032:	9e99           	subl %a1@+,%d7
  107034:	9999           	subl %d4,%a1@+
  107036:	9e99           	subl %a1@+,%d7
  107038:	9999           	subl %d4,%a1@+
  10703a:	9e9f           	subl %sp@+,%d7
  10703c:	99e9 9e9a      	subal %a1@(-24934),%a4
  107040:	af99           	.short 0xaf99
  107042:	9999           	subl %d4,%a1@+
  107044:	cc91           	andl %a1@,%d6
  107046:	1788           	.short 0x1788
  107048:	cce1           	muluw %a1@-,%d6
  10704a:	1778 9c99 1767 	moveb 0xffff9c99,%a3@(5991)
  107050:	fc99           	.short 0xfc99
  107052:	1778 ece9 9777 	moveb 0xffffece9,%a3@(-26761)
  107058:	99ce           	subal %fp,%a4
  10705a:	9877 99fc 9988 	subw @(ffffffff99889999)@(0),%d4
  107060:	9999 
  107062:	9998           	subl %d4,%a0@+
  107064:	f9af           	.short 0xf9af
  107066:	9f99           	subl %d7,%a1@+
  107068:	999d           	subl %d4,%a5@+
  10706a:	999f           	subl %d4,%sp@+
  10706c:	be9f           	cmpl %sp@+,%d7
  10706e:	9f9a           	subl %d7,%a2@+
  107070:	999f           	subl %d4,%sp@+
  107072:	c99a           	andl %d4,%a2@+
  107074:	e9fc           	.short 0xe9fc
  107076:	9cfe           	.short 0x9cfe
  107078:	b99c           	eorl %d4,%a4@+
  10707a:	9efb 999f 9e9a 	subaw %zpc@(0)@(ffffffff9e9a999e,%a1:l),%sp
  107080:	999e 
  107082:	eafa           	.short 0xeafa
  107084:	999f           	subl %d4,%sp@+
  107086:	9e9a           	subl %a2@+,%d7
  107088:	9f9e           	subl %d7,%fp@+
  10708a:	99ae 9e99      	subl %d4,%fp@(-24935)
  10708e:	e9e9           	.short 0xe9e9
  107090:	9999           	subl %d4,%a1@+
  107092:	e9a9           	lsll %d4,%d1
  107094:	9f9e           	subl %d7,%fp@+
  107096:	e9a9           	lsll %d4,%d1
  107098:	9bee e9a9      	subal %fp@(-5719),%a5
  10709c:	e9ee           	.short 0xe9ee
  10709e:	99e9 99e9      	subal %a1@(-26135),%a4
  1070a2:	99e9 b99e      	subal %a1@(-18018),%a4
  1070a6:	9e9e           	subl %fp@+,%d7
  1070a8:	99d9           	subal %a1@+,%a4
  1070aa:	9a9a           	subl %a2@+,%d5
  1070ac:	9999           	subl %d4,%a1@+
  1070ae:	f9fa           	.short 0xf9fa
  1070b0:	999e           	subl %d4,%fp@+
  1070b2:	9af9 e99f ea99 	subaw 0xe99fea99,%a5
  1070b8:	9e99           	subl %a1@+,%d7
  1070ba:	9e99           	subl %a1@+,%d7
  1070bc:	9e9f           	subl %sp@+,%d7
  1070be:	9a9e           	subl %fp@+,%d5
  1070c0:	9e9e           	subl %fp@+,%d7
  1070c2:	fe9e           	.short 0xfe9e
  1070c4:	99ae f9f9      	subl %d4,%fp@(-1543)
  1070c8:	e99a           	roll #4,%d2
  1070ca:	e9f9           	.short 0xe9f9
  1070cc:	9999           	subl %d4,%a1@+
  1070ce:	ee9e           	rorl #7,%d6
  1070d0:	99f9 ae99 9e99 	subal 0xae999e99,%a4
  1070d6:	ee99           	rorl #7,%d1
  1070d8:	9999           	subl %d4,%a1@+
  1070da:	9e99           	subl %a1@+,%d7
  1070dc:	9e9e           	subl %fp@+,%d7
  1070de:	9ee9 e9fe      	subaw %a1@(-5634),%sp
  1070e2:	9fe9 9999      	subal %a1@(-26215),%sp
  1070e6:	a9ea           	.short 0xa9ea
  1070e8:	9999           	subl %d4,%a1@+
  1070ea:	eeee           	.short 0xeeee
  1070ec:	999e           	subl %d4,%fp@+
  1070ee:	99ee 99a9      	subal %fp@(-26199),%a4
  1070f2:	e9e9           	.short 0xe9e9
  1070f4:	eea9           	lsrl %d7,%d1
  1070f6:	99e9 9ea9      	subal %a1@(-24919),%a4
  1070fa:	ee99           	rorl #7,%d1
  1070fc:	99a9 e999      	subl %d4,%a1@(-5735)
  107100:	9eae f999      	subl %fp@(-1639),%d7
  107104:	af9e           	.short 0xaf9e
  107106:	9999           	subl %d4,%a1@+
  107108:	999e           	subl %d4,%fp@+
  10710a:	9999           	subl %d4,%a1@+
  10710c:	e999           	roll #4,%d1
  10710e:	ea99           	rorl #5,%d1
  107110:	ee99           	rorl #7,%d1
  107112:	ece9           	.short 0xece9
  107114:	ee9f           	rorl #7,%d7
  107116:	eeec           	.short 0xeeec
  107118:	e99e           	roll #4,%d6
  10711a:	9ce9 e999      	subaw %a1@(-5735),%fp
  10711e:	99e9 e999      	subal %a1@(-5735),%a4
  107122:	9ce9 e9f9      	subaw %a1@(-5639),%fp
  107126:	f9e9           	.short 0xf9e9
  107128:	e999           	roll #4,%d1
  10712a:	99e9 a999      	subal %a1@(-22119),%a4
  10712e:	f9ae           	.short 0xf9ae
  107130:	aef9           	.short 0xaef9
  107132:	99a9 a99e      	subl %d4,%a1@(-22114)
  107136:	f9ae           	.short 0xf9ae
  107138:	af99           	.short 0xaf99
  10713a:	99a9 af99      	subl %d4,%a1@(-20583)
  10713e:	f9ae           	.short 0xf9ae
  107140:	a999           	.short 0xa999
  107142:	99a9 9ea9      	subl %d4,%a1@(-24919)
  107146:	999e           	subl %d4,%fp@+
  107148:	99a9 9a99      	subl %d4,%a1@(-25959)
  10714c:	9ee9 fa99      	subaw %a1@(-1383),%sp
  107150:	e999           	roll #4,%d1
  107152:	a999           	.short 0xa999
  107154:	e9ef           	.short 0xe9ef
  107156:	a9e9           	.short 0xa9e9
  107158:	e9f9           	.short 0xe9f9
  10715a:	a9e9           	.short 0xa9e9
  10715c:	e999           	roll #4,%d1
  10715e:	a999           	.short 0xa999
  107160:	e99a           	roll #4,%d2
  107162:	99ef e999      	subal %sp@(-5735),%a4
  107166:	999e           	subl %d4,%fp@+
  107168:	eff9           	.short 0xeff9
  10716a:	aaef           	.short 0xaaef
  10716c:	ef99           	roll #7,%d1
  10716e:	afff           	.short 0xafff
  107170:	99c9           	subal %a1,%a4
  107172:	e9ff           	.short 0xe9ff
  107174:	ecf9           	.short 0xecf9
  107176:	fff9           	.short 0xfff9
  107178:	e9ff           	.short 0xe9ff
  10717a:	eff8           	.short 0xeff8
  10717c:	e9af           	lsll %d4,%d7
  10717e:	9f98           	subl %d7,%a0@+
  107180:	efaf           	lsll %d7,%d7
  107182:	fee7           	.short 0xfee7
  107184:	f988           	.short 0xf988
  107186:	1177 fe81 1765 	moveb %sp@(ffffffffffffff81,%sp:l:8),%a0@(5989)
  10718c:	9881           	subl %d1,%d4
  10718e:	7766           	.short 0x7766
  107190:	9888           	subl %a0,%d4
  107192:	7667           	moveq #103,%d3
  107194:	8811           	orb %a1@,%d4
  107196:	8777 8817      	orw %d3,%sp@(17,%a0:l)
  10719a:	8777 7118      	orw %d3,%sp@(0,%d7:w)
  10719e:	8878 7711      	orw 0x7711,%d4
  1071a2:	8787           	.short 0x8787
  1071a4:	ee9e           	rorl #7,%d6
  1071a6:	e9e9           	.short 0xe9e9
  1071a8:	9af9 e999 9a99 	subaw 0xe9999a99,%a5
  1071ae:	9a99           	subl %a1@+,%d5
  1071b0:	9f9e           	subl %d7,%fp@+
  1071b2:	9a9e           	subl %fp@+,%d5
  1071b4:	9fee 9a9e      	subal %fp@(-25954),%sp
  1071b8:	9a99           	subl %a1@+,%d5
  1071ba:	999e           	subl %d4,%fp@+
  1071bc:	9ee9 a9ee      	subaw %a1@(-22034),%sp
  1071c0:	9e99           	subl %a1@+,%d7
  1071c2:	ae99           	.short 0xae99
  1071c4:	e99a           	roll #4,%d2
  1071c6:	e99e           	roll #4,%d6
  1071c8:	ef9a           	roll #7,%d2
  1071ca:	99f9 e9e9 9e9e 	subal 0xe9e99e9e,%a4
  1071d0:	af9a           	.short 0xaf9a
  1071d2:	9e9e           	subl %fp@+,%d7
  1071d4:	a99a           	.short 0xa99a
  1071d6:	e99e           	roll #4,%d6
  1071d8:	afc9           	.short 0xafc9
  1071da:	ee9e           	rorl #7,%d6
  1071dc:	a9e9           	.short 0xa9e9
  1071de:	999e           	subl %d4,%fp@+
  1071e0:	9fa9 9e9e      	subl %d7,%a1@(-24930)
  1071e4:	eaff           	.short 0xeaff
  1071e6:	f991           	.short 0xf991
  1071e8:	effe           	.short 0xeffe
  1071ea:	fe97           	.short 0xfe97
  1071ec:	9f99           	subl %d7,%a1@+
  1071ee:	9e97           	subl %sp@,%d7
  1071f0:	99ff           	.short 0x99ff
  1071f2:	99c9           	subal %a1,%a4
  1071f4:	99ef 9ec9      	subal %sp@(-24887),%a4
  1071f8:	e99f           	roll #4,%d7
  1071fa:	99cc           	subal %a4,%a4
  1071fc:	efef           	.short 0xefef
  1071fe:	99f9 efff ff99 	subal 0xefffff99,%a4
  107204:	9a99           	subl %a1@+,%d5
  107206:	ae9e           	.short 0xae9e
  107208:	9e9e           	subl %fp@+,%d7
  10720a:	ae9e           	.short 0xae9e
  10720c:	ee9a           	rorl #7,%d2
  10720e:	ee9e           	rorl #7,%d6
  107210:	e99a           	roll #4,%d2
  107212:	e99e           	roll #4,%d6
  107214:	999a           	subl %d4,%a2@+
  107216:	999e           	subl %d4,%fp@+
  107218:	9ea9 ef9e      	subl %a1@(-4194),%d7
  10721c:	9eae f99e      	subl %fp@(-1634),%d7
  107220:	99ae f999      	subl %d4,%fp@(-1639)
  107224:	99a9 e99e      	subl %d4,%a1@(-5730)
  107228:	9f99           	subl %d7,%a1@+
  10722a:	e99e           	roll #4,%d6
  10722c:	fe99           	.short 0xfe99
  10722e:	9cce           	subaw %fp,%fp
  107230:	9a9c           	subl %a4@+,%d5
  107232:	f99e           	.short 0xf99e
  107234:	9cc9           	subaw %a1,%fp
  107236:	feef           	.short 0xfeef
  107238:	9c99           	subl %a1@+,%d6
  10723a:	fe9f           	.short 0xfe9f
  10723c:	9a9e           	subl %fp@+,%d5
  10723e:	9e99           	subl %a1@+,%d7
  107240:	9a99           	subl %a1@+,%d5
  107242:	99ee 999f      	subal %fp@(-26209),%a4
  107246:	99f9 a999 9ff9 	subal 0xa9999ff9,%a4
  10724c:	9999           	subl %d4,%a1@+
  10724e:	ff9f           	.short 0xff9f
  107250:	a99f           	.short 0xa99f
  107252:	9f99           	subl %d7,%a1@+
  107254:	9999           	subl %d4,%a1@+
  107256:	9e99           	subl %a1@+,%d7
  107258:	9999           	subl %d4,%a1@+
  10725a:	9e9f           	subl %sp@+,%d7
  10725c:	99e9 9e9f      	subal %a1@(-24929),%a4
  107260:	af99           	.short 0xaf99
  107262:	9999           	subl %d4,%a1@+
  107264:	cc91           	andl %a1@,%d6
  107266:	1788           	.short 0x1788
  107268:	9ce1           	subaw %a1@-,%fp
  10726a:	1778 ccc1 1767 	moveb 0xffffccc1,%a3@(5991)
  107270:	fcc9           	.short 0xfcc9
  107272:	1778 9998 8777 	moveb 0xffff9998,%a3@(-30857)
  107278:	9998           	subl %d4,%a0@+
  10727a:	8877 9988      	orw @(0,%a1:l),%d4
  10727e:	8888           	.short 0x8888
  107280:	9881           	subl %d1,%d4
  107282:	1888           	.short 0x1888
  107284:	66aa           	bnes 0x107230
  107286:	adaa           	.short 0xadaa
  107288:	6777           	beqs 0x107301
  10728a:	1ada           	moveb %a2@+,%a5@+
  10728c:	7711           	.short 0x7711
  10728e:	188d           	.short 0x188d
  107290:	1118           	moveb %a0@+,%a0@-
  107292:	8877 1177 7776 	orw %sp@(77761177)@(66767177),%d4
  107298:	1177 6676 7177 
  10729e:	7777           	.short 0x7777
  1072a0:	7117           	.short 0x7117
  1072a2:	8777 e9e9 99f9 	orw %d3,@(ffffffffffff99f9)@(0)
  1072a8:	ee9e           	rorl #7,%d6
  1072aa:	f9f9           	.short 0xf9f9
  1072ac:	a9e9           	.short 0xa9e9
  1072ae:	9f99           	subl %d7,%a1@+
  1072b0:	dde9 ef9f      	addal %a1@(-4193),%fp
  1072b4:	77a9           	.short 0x77a9
  1072b6:	9e99           	subl %a1@+,%d7
  1072b8:	7777           	.short 0x7777
  1072ba:	99ee 7777      	subal %fp@(30583),%a4
  1072be:	9e99           	subl %a1@+,%d7
  1072c0:	7777           	.short 0x7777
  1072c2:	99e9 999f      	subal %a1@(-26209),%a4
  1072c6:	9ef9 fe9f 9eff 	subaw 0xfe9f9eff,%sp
  1072cc:	f999           	.short 0xf999
  1072ce:	9f99           	subl %d7,%a1@+
  1072d0:	9f99           	subl %d7,%a1@+
  1072d2:	9eff           	.short 0x9eff
  1072d4:	feef           	.short 0xfeef
  1072d6:	999e           	subl %d4,%fp@+
  1072d8:	9999           	subl %d4,%a1@+
  1072da:	9f99           	subl %d7,%a1@+
  1072dc:	f999           	.short 0xf999
  1072de:	ef99           	roll #7,%d1
  1072e0:	fef9           	.short 0xfef9
  1072e2:	e9f9           	.short 0xe9f9
  1072e4:	ffe9           	.short 0xffe9
  1072e6:	e9e9           	.short 0xe9e9
  1072e8:	e99f           	roll #4,%d7
  1072ea:	99e9 fe9f      	subal %a1@(-353),%a4
  1072ee:	e999           	roll #4,%d1
  1072f0:	9ff9 e99e 9f9e 	subal 0xe99e9f9e,%sp
  1072f6:	9e99           	subl %a1@+,%d7
  1072f8:	fe9e           	.short 0xfe9e
  1072fa:	9e99           	subl %a1@+,%d7
  1072fc:	f9e9           	.short 0xf9e9
  1072fe:	e9e9           	.short 0xe9e9
  107300:	9999           	subl %d4,%a1@+
  107302:	9e9e           	subl %fp@+,%d7
  107304:	7711           	.short 0x7711
  107306:	8877 5671      	orw %sp@(71,%d5:w:8),%d4
  10730a:	1878           	.short 0x1878
  10730c:	6677           	bnes 0x107385
  10730e:	1888           	.short 0x1888
