
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d426e:	0220 0000      	andib #0,%a0@-
   d4272:	2000           	movel %d0,%d0
	...
   d427c:	0000 2343      	orib #67,%d0
   d4280:	4564           	.short 0x4564
   d4282:	3343 3444      	movew %d3,%a1@(13380)
   d4286:	4344           	.short 0x4344
   d4288:	3333 5454      	movew %a3@(54,%d5:w:4),%a1@-
   d428c:	3333 6655      	movew %a3@(55,%d6:w:8),%a1@-
   d4290:	3332 6543 3222 	movew %a2@(0)@(32223432),%a1@-
   d4296:	3432 
   d4298:	3220           	movew %a0@-,%d1
   d429a:	3222           	movew %a2@-,%d1
   d429c:	2000           	movel %d0,%d0
   d429e:	2200           	movel %d0,%d1
   d42a0:	0000 2000      	orib #0,%d0
	...
   d42bc:	0000 3333      	orib #51,%d0
   d42c0:	3222           	movew %a2@-,%d1
   d42c2:	3333 2200      	movew %a3@(0,%d2:w:2),%a1@-
   d42c6:	3322           	movew %a2@-,%a1@-
   d42c8:	0000 2200      	orib #0,%d0
	...
   d437c:	0002 0000      	orib #0,%d2
	...
   d438c:	0020 0000      	orib #0,%a0@-
   d4390:	0020 0000      	orib #0,%a0@-
   d4394:	0022 0000      	orib #0,%a2@-
   d4398:	0222 0000      	andib #0,%a2@-
   d439c:	0222 0000      	andib #0,%a2@-
   d43a0:	0223 0000      	andib #0,%a3@-
   d43a4:	0223 2000      	andib #0,%a3@-
   d43a8:	2223           	movel %a3@-,%d1
   d43aa:	2000           	movel %d0,%d0
   d43ac:	2223           	movel %a3@-,%d1
   d43ae:	2002           	movel %d2,%d0
   d43b0:	2223           	movel %a3@-,%d1
   d43b2:	2202           	movel %d2,%d1
   d43b4:	2223           	movel %a3@-,%d1
   d43b6:	2222           	movel %a2@-,%d1
   d43b8:	3223           	movew %a3@-,%d1
   d43ba:	2233 3323 0000 	movel %a3@(0,%d3:w:2)@(0),%d1
   d43c0:	0000 0000 
	...
   d43dc:	0000 2200      	orib #0,%d0
   d43e0:	0000 2220      	orib #32,%d0
   d43e4:	0000 3322      	orib #34,%d0
   d43e8:	0000 4322      	orib #34,%d0
   d43ec:	2000           	movel %d0,%d0
   d43ee:	4432 2200      	negb %a2@(0,%d2:w:2)
   d43f2:	4442           	negw %d2
   d43f4:	2200           	movel %d0,%d1
   d43f6:	4533           	.short 0x4533
   d43f8:	2220           	movel %a0@-,%d1
   d43fa:	4553           	.short 0x4553
   d43fc:	2322           	movel %a2@-,%a1@-
	...
   d442e:	0020 0000      	orib #0,%a0@-
   d4432:	0020 0000      	orib #0,%a0@-
   d4436:	2220           	movel %a0@-,%d1
   d4438:	0000 2320      	orib #32,%d0
   d443c:	0000 0000      	orib #0,%d0
   d4440:	0002 0000      	orib #0,%d2
   d4444:	0022 0000      	orib #0,%a2@-
   d4448:	0022 0000      	orib #0,%a2@-
   d444c:	0022 0000      	orib #0,%a2@-
   d4450:	0022 0000      	orib #0,%a2@-
   d4454:	0022 0000      	orib #0,%a2@-
   d4458:	0022 0020      	orib #32,%a2@-
   d445c:	0023 0022      	orib #34,%a3@-
   d4460:	0023 0023      	orib #35,%a3@-
   d4464:	2223           	movel %a3@-,%d1
   d4466:	0223 2334      	andib #52,%a3@-
   d446a:	0233 3344 0233 	andib #68,%a3@(33,%d0:w:2)
   d4470:	3444           	moveaw %d4,%a2
   d4472:	0023 3345      	orib #69,%a3@-
   d4476:	0023 3456      	orib #86,%a3@-
   d447a:	0222 3455      	andib #85,%a2@-
   d447e:	3234 4333 3334 	movew %a4@(33345433,%d4:w:2)@(34345543),%d1
   d4484:	5433 3434 5543 
   d448a:	2443           	moveal %d3,%a2
   d448c:	4544           	.short 0x4544
   d448e:	3443           	moveaw %d3,%a2
   d4490:	4654           	notw %a4@
   d4492:	3443           	moveaw %d3,%a2
   d4494:	4654           	notw %a4@
   d4496:	3444           	moveaw %d4,%a2
   d4498:	5755           	subqw #3,%a5@
   d449a:	3354 5755      	movew %a4@,%a1@(22357)
   d449e:	3455           	moveaw %a5@,%a2
   d44a0:	7545           	.short 0x7545
   d44a2:	3456           	moveaw %fp@,%a2
   d44a4:	7545           	.short 0x7545
   d44a6:	3445           	moveaw %d5,%a2
   d44a8:	6545           	bcss 0xd44ef
   d44aa:	4345           	.short 0x4345
   d44ac:	5445           	addqw #2,%d5
   d44ae:	4345           	.short 0x4345
   d44b0:	4444           	negw %d4
   d44b2:	4345           	.short 0x4345
   d44b4:	4444           	negw %d4
   d44b6:	5544           	subqw #2,%d4
   d44b8:	4434 4444      	negb %a4@(44,%d4:w:4)
   d44bc:	4434 3454      	negb %a4@(54,%d3:w:4)
   d44c0:	3333 3455      	movew %a3@(55,%d3:w:4),%a1@-
   d44c4:	3343 4565      	movew %d3,%a1@(17765)
   d44c8:	4444           	negw %d4
   d44ca:	4565           	.short 0x4565
   d44cc:	4454           	negw %a4@
   d44ce:	4565           	.short 0x4565
   d44d0:	5454           	addqw #2,%a4@
   d44d2:	5754           	subqw #3,%a4@
   d44d4:	5554           	subqw #2,%a4@
   d44d6:	5744           	subqw #3,%d4
   d44d8:	5664           	addqw #3,%a4@-
   d44da:	7743           	.short 0x7743
   d44dc:	4464           	negw %a4@-
   d44de:	6543           	bcss 0xd4523
   d44e0:	4465           	negw %a5@-
   d44e2:	6543           	bcss 0xd4527
   d44e4:	4654           	notw %a4@
   d44e6:	5433 4644      	addqb #2,%a3@(44,%d4:w:8)
   d44ea:	5433 3546 4333 	addqb #2,%a3@(0)@(4333)
   d44f0:	3443           	moveaw %d3,%a2
   d44f2:	3333 4353 3334 	movew %a3@(0)@(33344433),%a1@-
   d44f8:	4433 
   d44fa:	3344 4433      	movew %d4,%a1@(17459)
   d44fe:	2322           	movel %a2@-,%a1@-
   d4500:	0000 3322      	orib #34,%d0
   d4504:	0000 3322      	orib #34,%d0
   d4508:	0000 3332      	orib #50,%d0
   d450c:	2000           	movel %d0,%d0
   d450e:	3332 2000      	movew %a2@(0,%d2:w),%a1@-
   d4512:	4332           	.short 0x4332
   d4514:	2000           	movel %d0,%d0
   d4516:	4332           	.short 0x4332
   d4518:	2000           	movel %d0,%d0
   d451a:	3332 0000      	movew %a2@(0,%d0:w),%a1@-
   d451e:	4322           	.short 0x4322
   d4520:	0000 3320      	orib #32,%d0
   d4524:	0000 3320      	orib #32,%d0
   d4528:	0000 3322      	orib #34,%d0
   d452c:	0000 3222      	orib #34,%d0
   d4530:	0000 3220      	orib #32,%d0
   d4534:	0000 3220      	orib #32,%d0
   d4538:	0000 2200      	orib #0,%d0
	...
   d4570:	0002 0000      	orib #0,%d2
   d4574:	0002 0000      	orib #0,%d2
   d4578:	0002 0000      	orib #0,%d2
   d457c:	0023 0000      	orib #0,%a3@-
   d4580:	0002 0000      	orib #0,%d2
   d4584:	0022 0000      	orib #0,%a2@-
   d4588:	0232 0000 0233 	andib #0,%a2@(33,%d0:w:2)
   d458e:	0000 0223      	orib #35,%d0
   d4592:	0000 0223      	orib #35,%d0
   d4596:	0000 0023      	orib #35,%d0
   d459a:	0020 2234      	orib #52,%a0@-
   d459e:	0022 3345      	orib #69,%a2@-
   d45a2:	0023 3345      	orib #69,%a3@-
   d45a6:	2223           	movel %a3@-,%d1
   d45a8:	4455           	negw %a5@
   d45aa:	2334 6655      	movel %a4@(55,%d6:w:8),%a1@-
   d45ae:	2345 7544      	movel %d5,%a1@(30020)
   d45b2:	2356 3434      	movel %fp@,%a1@(13364)
   d45b6:	3453           	moveaw %a3@,%a2
   d45b8:	4433 3433      	negb %a3@(33,%d3:w:4)
   d45bc:	3443           	moveaw %d3,%a2
   d45be:	0223 3455      	andib #85,%a3@-
   d45c2:	0223 4565      	andib #101,%a3@-
   d45c6:	2234 5665      	movel %a4@(65,%d5:w:8),%d1
   d45ca:	2344 5765      	movel %d4,%a1@(22373)
   d45ce:	3455           	moveaw %a5@,%a2
   d45d0:	6776           	beqs 0xd4648
   d45d2:	4656           	notw %fp@
   d45d4:	6756           	beqs 0xd462c
   d45d6:	4555           	.short 0x4555
   d45d8:	5556           	subqw #2,%fp@
   d45da:	4555           	.short 0x4555
   d45dc:	4456           	negw %fp@
   d45de:	4455           	negw %a5@
   d45e0:	4455           	negw %a5@
   d45e2:	4444           	negw %d4
   d45e4:	4554           	.short 0x4554
   d45e6:	4444           	negw %d4
   d45e8:	4433 5445      	negb %a3@(45,%d5:w:4)
   d45ec:	5433 7555      	addqb #2,%a3@(0)@(0)
   d45f0:	5334 4445      	subqb #1,%a4@(45,%d4:w:4)
   d45f4:	4555           	.short 0x4555
   d45f6:	4534           	.short 0x4534
   d45f8:	4443           	negw %d3
   d45fa:	4324           	.short 0x4324
   d45fc:	2332 5344      	movel %a2@(0)@(0),%a1@-
   d4600:	3334 4333 2234 	movew %a4@(22344432,%d4:w:2)@(23344443),%a1@-
   d4606:	4432 2334 4443 
   d460c:	3344 5544      	movew %d4,%a1@(21828)
   d4610:	3444           	moveaw %d4,%a2
   d4612:	6544           	bcss 0xd4658
   d4614:	4454           	negw %a4@
   d4616:	6545           	bcss 0xd465d
   d4618:	4553           	.short 0x4553
   d461a:	6654           	bnes 0xd4670
   d461c:	5554           	subqw #2,%a4@
   d461e:	6655           	bnes 0xd4675
   d4620:	5443           	addqw #2,%d3
   d4622:	5554           	subqw #2,%a4@
   d4624:	5532 4453      	subqb #2,%a2@(53,%d4:w:4)
   d4628:	4332           	.short 0x4332
   d462a:	3433 3220      	movew %a3@(20,%d3:w:2),%d2
   d462e:	4332           	.short 0x4332
   d4630:	2200           	movel %d0,%d1
   d4632:	4333           	.short 0x4333
   d4634:	2200           	movel %d0,%d1
   d4636:	3322           	movew %a2@-,%a1@-
   d4638:	2000           	movel %d0,%d0
   d463a:	2200           	movel %d0,%d1
   d463c:	0000 3333      	orib #51,%d0
   d4640:	4333           	.short 0x4333
   d4642:	4344           	.short 0x4344
   d4644:	4332           	.short 0x4332
   d4646:	4454           	negw %a4@
   d4648:	4322           	.short 0x4322
   d464a:	5543           	subqw #2,%d3
   d464c:	3322           	movew %a2@-,%a1@-
   d464e:	4533           	.short 0x4533
   d4650:	2320           	movel %a0@-,%a1@-
   d4652:	5323           	subqb #1,%a3@-
   d4654:	2220           	movel %a0@-,%d1
   d4656:	3322           	movew %a2@-,%a1@-
   d4658:	0000 3200      	orib #0,%d0
   d465c:	0000 2200      	orib #0,%d0
   d4660:	0000 2000      	orib #0,%d0
	...
   d467c:	0000 2200      	orib #0,%d0
   d4680:	0000 2000      	orib #0,%d0
   d4684:	0000 2000      	orib #0,%d0
	...
   d46c0:	0023 0000      	orib #0,%a3@-
   d46c4:	0223 0000      	andib #0,%a3@-
   d46c8:	0223 0000      	andib #0,%a3@-
   d46cc:	2233 0000      	movel %a3@(0,%d0:w),%d1
   d46d0:	2343 0002      	movel %d3,%a1@(2)
   d46d4:	2343 0002      	movel %d3,%a1@(2)
   d46d8:	3453           	moveaw %a3@,%a2
   d46da:	0022 3454      	orib #84,%a2@-
   d46de:	0023 3333      	orib #51,%a3@-
   d46e2:	0223 3322      	andib #34,%a3@-
   d46e6:	0222 2222      	andib #34,%a2@-
   d46ea:	0222 2000      	andib #0,%a2@-
	...
   d46fe:	4433 4345      	negb %a3@(0)@(0)
   d4702:	4434 4344      	negb %a4@(0)@(0)
   d4706:	3334 3333 3343 	movew %a4@(33433323,%d3:w:2)@(23333223),%a1@-
   d470c:	3323 2333 3223 
   d4712:	2333 2222      	movel %a3@(22,%d2:w:2),%a1@-
   d4716:	3332 2200      	movew %a2@(0,%d2:w:2),%a1@-
   d471a:	3222           	movew %a2@-,%d1
   d471c:	0000 2200      	orib #0,%d0
   d4720:	0000 2000      	orib #0,%d0
	...
   d473c:	0000 4423      	orib #35,%d0
   d4740:	3322           	movew %a2@-,%a1@-
   d4742:	5432 2222      	addqb #2,%a2@(22,%d2:w:2)
   d4746:	3332 2200      	movew %a2@(0,%d2:w:2),%a1@-
   d474a:	3320           	movew %a0@-,%a1@-
   d474c:	0000 3220      	orib #32,%d0
   d4750:	0000 2000      	orib #0,%d0
	...
   d477c:	0000 2000      	orib #0,%d0
	...
   d4804:	0002 0000      	orib #0,%d2
   d4808:	0002 0000      	orib #0,%d2
   d480c:	0002 0000      	orib #0,%d2
   d4810:	0002 0000      	orib #0,%d2
   d4814:	0002 0000      	orib #0,%d2
   d4818:	0022 0000      	orib #0,%a2@-
   d481c:	0023 0000      	orib #0,%a3@-
   d4820:	0023 0000      	orib #0,%a3@-
   d4824:	0023 0000      	orib #0,%a3@-
   d4828:	0223 0000      	andib #0,%a3@-
   d482c:	0233 0200 0234 	andib #0,%a3@(34,%d0:w:2)
   d4832:	0200 2234      	andib #52,%d0
   d4836:	0220 2233      	andib #51,%a0@-
   d483a:	2222           	movel %a2@-,%d1
   d483c:	3234 0000      	movew %a4@(0,%d0:w),%d1
   d4840:	0000 0000      	orib #0,%d0
   d4844:	0000 2000      	orib #0,%d0
   d4848:	0000 2000      	orib #0,%d0
   d484c:	0000 3200      	orib #0,%d0
   d4850:	0000 3220      	orib #32,%d0
   d4854:	0200 3320      	andib #32,%d0
   d4858:	0200 4332      	andib #50,%d0
   d485c:	2220           	movel %a0@-,%d1
   d485e:	4433 3222      	negb %a3@(22,%d3:w:2)
   d4862:	4534           	.short 0x4534
   d4864:	4332           	.short 0x4332
   d4866:	4544           	.short 0x4544
   d4868:	4332           	.short 0x4332
   d486a:	4654           	notw %a4@
   d486c:	4432 5734 4323 	negb %a2@(43235633)@(0,%d5:w:8)
   d4872:	5633 
   d4874:	3233 5543 3333 	movew %a3@(0)@(33335344),%d1
   d487a:	5344 
   d487c:	3333 0000      	movew %a3@(0,%d0:w),%a1@-
	...
   d4888:	0000 0200      	orib #0,%d0
   d488c:	0000 0220      	orib #32,%d0
   d4890:	0000 0220      	orib #32,%d0
   d4894:	0000 2230      	orib #48,%d0
   d4898:	0000 2232      	orib #50,%d0
   d489c:	0000 2332      	orib #50,%d0
   d48a0:	0000 2332      	orib #50,%d0
   d48a4:	0000 3432      	orib #50,%d0
   d48a8:	2000           	movel %d0,%d0
   d48aa:	3533 2000      	movew %a3@(0,%d2:w),%a2@-
   d48ae:	3543 2000      	movew %d3,%a2@(8192)
   d48b2:	4553           	.short 0x4553
   d48b4:	2000           	movel %d0,%d0
   d48b6:	4553           	.short 0x4553
   d48b8:	2000           	movel %d0,%d0
   d48ba:	3353 2200      	movew %a3@,%a1@(8704)
	...
   d48c6:	0000 0002      	orib #2,%d0
   d48ca:	0000 0002      	orib #2,%d0
   d48ce:	0000 0002      	orib #2,%d0
   d48d2:	0000 0002      	orib #2,%d0
   d48d6:	0000 0022      	orib #34,%d0
   d48da:	0000 0023      	orib #35,%d0
   d48de:	0000 0222      	orib #34,%d0
   d48e2:	0000 0222      	orib #34,%d0
   d48e6:	0000 0223      	orib #35,%d0
   d48ea:	0000 0223      	orib #35,%d0
   d48ee:	0000 0222      	orib #34,%d0
   d48f2:	0000 0223      	orib #35,%d0
   d48f6:	0000 0222      	orib #34,%d0
   d48fa:	0000 0022      	orib #34,%d0
   d48fe:	2322           	movel %a2@-,%a1@-
   d4900:	3335 2332 3333 	movew %a5@(33332342,%d2:w:2)@(3354),%a1@-
   d4906:	2342 3354 
   d490a:	3453           	moveaw %a3@,%a2
   d490c:	2345 3543      	movel %d5,%a1@(13635)
   d4910:	2344 3532      	movel %d4,%a1@(13618)
   d4914:	3334 3433      	movew %a4@(33,%d3:w:4),%a1@-
   d4918:	4543           	.short 0x4543
   d491a:	3333 3453      	movew %a3@(53,%d3:w:4),%a1@-
   d491e:	2223           	movel %a3@-,%d1
   d4920:	3454           	moveaw %a4@,%a2
   d4922:	3332 3353 3443 	movew %a2@(0)@(34433543),%a1@-
   d4928:	3543 
   d492a:	5443           	addqw #2,%d3
   d492c:	3443           	moveaw %d3,%a2
   d492e:	5533 3332 3333 	subqb #2,%a3@(33332222,%d3:w:2)@(3322)
   d4934:	2222 3322 
   d4938:	2222           	movel %a2@-,%d1
   d493a:	2200           	movel %d0,%d1
   d493c:	0000 4433      	orib #51,%d0
   d4940:	4444           	negw %d4
   d4942:	3334 4444      	movew %a4@(44,%d4:w:4),%a1@-
   d4946:	3344 4333      	movew %d4,%a1@(17203)
   d494a:	4444           	negw %d4
   d494c:	3444           	moveaw %d4,%a2
   d494e:	4543           	.short 0x4543
   d4950:	4555           	.short 0x4555
   d4952:	6643           	bnes 0xd4997
   d4954:	4556           	.short 0x4556
   d4956:	4453           	negw %a3@
   d4958:	4566           	.short 0x4566
   d495a:	3333 3454      	movew %a3@(54,%d3:w:4),%a1@-
   d495e:	3333 3222      	movew %a3@(22,%d3:w:2),%a1@-
   d4962:	3453           	moveaw %a3@,%a2
   d4964:	2333 2554      	movel %a3@(0)@(0),%a1@-
   d4968:	3322           	movew %a2@-,%a1@-
   d496a:	2333 3200      	movel %a3@(0,%d3:w:2),%a1@-
   d496e:	2322           	movel %a2@-,%a1@-
   d4970:	2200           	movel %d0,%d1
   d4972:	2200           	movel %d0,%d1
	...
   d497c:	0000 4334      	orib #52,%d0
   d4980:	3220           	movew %a0@-,%d1
   d4982:	4434 3220      	negb %a4@(20,%d3:w:2)
   d4986:	4544           	.short 0x4544
   d4988:	3220           	movew %a0@-,%d1
   d498a:	5543           	subqw #2,%d3
   d498c:	2200           	movel %d0,%d1
   d498e:	6532           	bcss 0xd49c2
   d4990:	2200           	movel %d0,%d1
   d4992:	5433 2000      	addqb #2,%a3@(0,%d2:w)
   d4996:	4322           	.short 0x4322
   d4998:	2000           	movel %d0,%d0
   d499a:	2222           	movel %a2@-,%d1
   d499c:	0000 2220      	orib #32,%d0
   d49a0:	0000 2000      	orib #0,%d0
	...
   d4a1c:	0002 0000      	orib #0,%d2
   d4a20:	0002 0000      	orib #0,%d2
   d4a24:	0002 0000      	orib #0,%d2
   d4a28:	0002 0000      	orib #0,%d2
   d4a2c:	0022 0000      	orib #0,%a2@-
   d4a30:	0022 0000      	orib #0,%a2@-
   d4a34:	0022 0000      	orib #0,%a2@-
   d4a38:	0002 0000      	orib #0,%d2
	...
   d4a48:	0020 0000      	orib #0,%a0@-
   d4a4c:	0022 0000      	orib #0,%a2@-
   d4a50:	0232 0000 2233 	andib #0,%a2@(33,%d2:w:2)
   d4a56:	0002 2024      	orib #36,%d2
   d4a5a:	0002 2023      	orib #35,%d2
   d4a5e:	2022           	movel %a2@-,%d0
   d4a60:	2222           	movel %a2@-,%d1
   d4a62:	2234 2233      	movel %a4@(33,%d2:w:2),%d1
   d4a66:	2333 3244      	movel %a3@(44,%d3:w:2),%a1@-
   d4a6a:	3344 5445      	movew %d4,%a1@(21573)
   d4a6e:	3435 6544      	movew %a5@(0)@(0),%d2
   d4a72:	2344 6433      	movel %d4,%a1@(25651)
   d4a76:	2333 5434      	movel %a3@(34,%d5:w:4),%a1@-
   d4a7a:	0223 3245      	andib #69,%a3@-
   d4a7e:	0000 0000      	orib #0,%d0
   d4a82:	0002 0000      	orib #0,%d2
   d4a86:	0002 2000      	orib #0,%d2
   d4a8a:	0023 2000      	orib #0,%a3@-
   d4a8e:	2024           	movel %a4@-,%d0
   d4a90:	2200           	movel %d0,%d1
   d4a92:	3235 3200      	movew %a5@(0,%d3:w:2),%d1
   d4a96:	4335           	.short 0x4335
   d4a98:	3200           	movew %d0,%d1
   d4a9a:	4455           	negw %a5@
   d4a9c:	4200           	clrb %d0
   d4a9e:	3565 4220      	movew %a5@-,%a2@(16928)
   d4aa2:	2354 3232      	movel %a4@,%a1@(12850)
   d4aa6:	2343 2332      	movel %d3,%a1@(9010)
   d4aaa:	5333 2432      	subqb #1,%a3@(32,%d2:w:4)
   d4aae:	3332 2220      	movew %a2@(20,%d2:w:2),%a1@-
   d4ab2:	2322           	movel %a2@-,%a1@-
   d4ab4:	3220           	movew %a0@-,%d1
   d4ab6:	4343           	.short 0x4343
   d4ab8:	3320           	movew %a0@-,%a1@-
   d4aba:	5434 4320 0233 	addqb #2,%a4@(233,%d4:w:2)
   d4ac0:	2345 0022      	movel %d5,%a1@(34)
   d4ac4:	3534 0002      	movew %a4@(2,%d0:w),%a2@-
   d4ac8:	3322           	movew %a2@-,%a1@-
   d4aca:	0000 2223      	orib #35,%d0
   d4ace:	0000 0022      	orib #34,%d0
	...
   d4afe:	3545 4320      	movew %d5,%a2@(17184)
   d4b02:	2434 3220      	movel %a4@(20,%d3:w:2),%d2
   d4b06:	3333 3200      	movew %a3@(0,%d3:w:2),%a1@-
   d4b0a:	3222           	movew %a2@-,%d1
   d4b0c:	2000           	movel %d0,%d0
   d4b0e:	2220           	movel %a0@-,%d1
   d4b10:	0000 0020      	orib #32,%d0
	...
   d4b88:	0007 0000      	orib #0,%d7
	...
   d4bc8:	0000 0700      	orib #0,%d0
   d4bcc:	0000 7006      	orib #6,%d0
   d4bd0:	0000 0066      	orib #102,%d0
   d4bd4:	0500           	btst %d2,%d0
   d4bd6:	0000 5504      	orib #4,%d0
   d4bda:	0000 5544      	orib #68,%d0
   d4bde:	0000 0044      	orib #68,%d0
   d4be2:	0000 0043      	orib #67,%d0
	...
   d4c16:	4000           	negxb %d0
   d4c18:	0000 4030      	orib #48,%d0
   d4c1c:	0000 3332      	orib #50,%d0
   d4c20:	0000 3322      	orib #34,%d0
   d4c24:	0000 3220      	orib #32,%d0
   d4c28:	0000 2020      	orib #32,%d0
   d4c2c:	0000 0020      	orib #32,%d0
   d4c30:	0000 0020      	orib #32,%d0
	...
   d4c50:	0000 2220      	orib #32,%d0
   d4c54:	0220 0222      	andib #34,%a0@-
   d4c58:	2332 0002      	movel %a2@(2,%d0:w),%a1@-
   d4c5c:	3443           	moveaw %d3,%a2
   d4c5e:	0002 2345      	orib #69,%d2
   d4c62:	0000 2234      	orib #52,%d0
   d4c66:	0000 0023      	orib #35,%d0
   d4c6a:	0000 0002      	orib #2,%d0
	...
   d4c8e:	0000 0200      	orib #0,%d0
   d4c92:	2222           	movel %a2@-,%d1
   d4c94:	2000           	movel %d0,%d0
   d4c96:	2333 2000      	movel %a3@(0,%d2:w),%a1@-
   d4c9a:	4653           	notw %a3@
   d4c9c:	2222           	movel %a2@-,%d1
   d4c9e:	4544           	.short 0x4544
   d4ca0:	3333 4345      	movew %a3@(0)@(0),%a1@-
   d4ca4:	4432 3464      	negb %a2@(64,%d3:w:4)
   d4ca8:	5332 2335 4322 	subqb #1,%a2@(43220223)@(0,%d2:w:2)
   d4cae:	0223 
   d4cb0:	3220           	movew %a0@-,%d1
   d4cb2:	0002 2200      	orib #0,%d2
	...
   d4cd2:	0200 0000      	andib #0,%d0
   d4cd6:	2000           	movel %d0,%d0
   d4cd8:	0000 2000      	orib #0,%d0
   d4cdc:	0000 2000      	orib #0,%d0
	...
   d4ce8:	0000 2000      	orib #0,%d0
   d4cec:	0000 0200      	orib #0,%d0
	...
   d4d50:	0000 2222      	orib #34,%d0
   d4d54:	2222           	movel %a2@-,%d1
   d4d56:	0023 3333      	orib #51,%a3@-
   d4d5a:	0002 2345      	orib #69,%d2
   d4d5e:	0000 2334      	orib #52,%d0
   d4d62:	0000 0223      	orib #35,%d0
   d4d66:	0000 0022      	orib #34,%d0
   d4d6a:	0000 0002      	orib #2,%d0
	...
   d4d86:	0200 0000      	andib #0,%d0
   d4d8a:	0200 0000      	andib #0,%d0
   d4d8e:	2220           	movel %a0@-,%d1
   d4d90:	0000 2222      	orib #34,%d0
   d4d94:	0022 3222      	orib #34,%a2@-
   d4d98:	2233 4333 4334 	movel %a3@(43345544,%d4:w:2)@(44453334),%d1
   d4d9e:	5544 4445 3334 
   d4da4:	4346           	.short 0x4346
   d4da6:	2233 3356 2234 	movel %a3@(0)@(2234),%d1
   d4dac:	3445           	moveaw %d5,%a2
   d4dae:	0223 3334      	andib #52,%a3@-
   d4db2:	0022 2233      	orib #51,%a2@-
   d4db6:	0002 2223      	orib #35,%d2
   d4dba:	0000 2022      	orib #34,%d0
	...
   d4dc6:	0000 0200      	orib #0,%d0
   d4dca:	0000 0200      	orib #0,%d0
   d4dce:	0000 2200      	orib #0,%d0
   d4dd2:	2222           	movel %a2@-,%d1
   d4dd4:	3200           	movew %d0,%d1
   d4dd6:	3223           	movew %a3@-,%d1
   d4dd8:	3220           	movew %a0@-,%d1
   d4dda:	3323           	movew %a3@-,%a1@-
