
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d2ca0:	3422           	movew %a2@-,%d2
   d2ca2:	2200           	movel %d0,%d1
   d2ca4:	2232 2000      	movel %a2@(0,%d2:w),%d1
   d2ca8:	3332 2200      	movew %a2@(0,%d2:w:2),%a1@-
   d2cac:	2343 2200      	movel %d3,%a1@(8704)
   d2cb0:	0000 2223      	orib #35,%d0
   d2cb4:	0000 2223      	orib #35,%d0
   d2cb8:	0002 2233      	orib #51,%d2
   d2cbc:	0002 2334      	orib #52,%d2
   d2cc0:	0022 3323      	orib #35,%a2@-
   d2cc4:	0023 3233      	orib #51,%a3@-
   d2cc8:	0022 3233      	orib #51,%a2@-
   d2ccc:	0002 2222      	orib #34,%d2
	...
   d2cf0:	3235 6434      	movew %a5@(34,%d6:w:4),%d1
   d2cf4:	4346           	.short 0x4346
   d2cf6:	5534 3234      	subqb #2,%a4@(34,%d3:w:2)
   d2cfa:	4444           	negw %d4
   d2cfc:	4323           	.short 0x4323
   d2cfe:	3444           	moveaw %d4,%a2
   d2d00:	4324           	.short 0x4324
   d2d02:	4324           	.short 0x4324
   d2d04:	3244           	moveaw %d4,%a1
   d2d06:	4233 2334 3223 	clrb %a3@(32232223)@(0,%d2:w:2)
   d2d0c:	2223 
   d2d0e:	3223           	movew %a3@-,%d1
   d2d10:	0022 2222      	orib #34,%a2@-
   d2d14:	0000 0222      	orib #34,%d0
   d2d18:	0000 0022      	orib #34,%d0
	...
   d2d30:	4532           	.short 0x4532
   d2d32:	2223           	movel %a3@-,%d1
   d2d34:	3323           	movew %a3@-,%a1@-
   d2d36:	2322           	movel %a2@-,%a1@-
   d2d38:	4334           	.short 0x4334
   d2d3a:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
   d2d3e:	4554           	.short 0x4554
   d2d40:	3465           	moveaw %a5@-,%a2
   d2d42:	6565           	bcss 0xd2da9
   d2d44:	3444           	moveaw %d4,%a2
   d2d46:	4464           	negw %a4@-
   d2d48:	3222           	movew %a2@-,%d1
   d2d4a:	4553           	.short 0x4553
   d2d4c:	3443           	moveaw %d3,%a2
   d2d4e:	2332 3334 3220 	movel %a2@(32202222)@(0,%d3:w:2),%a1@-
   d2d54:	2222 
   d2d56:	2200           	movel %d0,%d1
   d2d58:	2220           	movel %a0@-,%d1
   d2d5a:	0000 2000      	orib #0,%d0
	...
   d2d6e:	0000 3443      	orib #67,%d0
   d2d72:	2000           	movel %d0,%d0
   d2d74:	3444           	moveaw %d4,%a2
   d2d76:	3200           	movew %d0,%d1
   d2d78:	4444           	negw %d4
   d2d7a:	3220           	movew %a0@-,%d1
   d2d7c:	4443           	negw %d3
   d2d7e:	2220           	movel %a0@-,%d1
   d2d80:	4343           	.short 0x4343
   d2d82:	2220           	movel %a0@-,%d1
   d2d84:	4333           	.short 0x4333
   d2d86:	2200           	movel %d0,%d1
   d2d88:	3323           	movew %a3@-,%a1@-
   d2d8a:	2200           	movel %d0,%d1
   d2d8c:	3222           	movew %a2@-,%d1
   d2d8e:	2000           	movel %d0,%d0
   d2d90:	2222           	movel %a2@-,%d1
	...
   d2e0e:	0002 0000      	orib #0,%d2
   d2e12:	0002 0000      	orib #0,%d2
   d2e16:	0002 0000      	orib #0,%d2
   d2e1a:	0002 0000      	orib #0,%d2
   d2e1e:	0022 0000      	orib #0,%a2@-
   d2e22:	0022 0000      	orib #0,%a2@-
   d2e26:	0022 0000      	orib #0,%a2@-
   d2e2a:	0002 0000      	orib #0,%d2
	...
   d2e3a:	0020 0000      	orib #0,%a0@-
   d2e3e:	0022 0000      	orib #0,%a2@-
   d2e42:	0232 0000 2233 	andib #0,%a2@(33,%d2:w:2)
   d2e48:	0002 2024      	orib #36,%d2
   d2e4c:	0002 2023      	orib #35,%d2
   d2e50:	2022           	movel %a2@-,%d0
   d2e52:	2222           	movel %a2@-,%d1
   d2e54:	2234 2233      	movel %a4@(33,%d2:w:2),%d1
   d2e58:	2333 3244      	movel %a3@(44,%d3:w:2),%a1@-
   d2e5c:	3344 5445      	movew %d4,%a1@(21573)
   d2e60:	3435 6544      	movew %a5@(0)@(0),%d2
   d2e64:	2344 6433      	movel %d4,%a1@(25651)
   d2e68:	2333 5434      	movel %a3@(34,%d5:w:4),%a1@-
   d2e6c:	0223 3245      	andib #69,%a3@-
   d2e70:	0000 0000      	orib #0,%d0
   d2e74:	0002 0000      	orib #0,%d2
   d2e78:	0002 2000      	orib #0,%d2
   d2e7c:	0023 2000      	orib #0,%a3@-
   d2e80:	2024           	movel %a4@-,%d0
   d2e82:	2200           	movel %d0,%d1
   d2e84:	3235 3200      	movew %a5@(0,%d3:w:2),%d1
   d2e88:	4335           	.short 0x4335
   d2e8a:	3200           	movew %d0,%d1
   d2e8c:	4455           	negw %a5@
   d2e8e:	4200           	clrb %d0
   d2e90:	3565 4220      	movew %a5@-,%a2@(16928)
   d2e94:	2354 3232      	movel %a4@,%a1@(12850)
   d2e98:	2343 2332      	movel %d3,%a1@(9010)
   d2e9c:	5333 2432      	subqb #1,%a3@(32,%d2:w:4)
   d2ea0:	3332 2220      	movew %a2@(20,%d2:w:2),%a1@-
   d2ea4:	2322           	movel %a2@-,%a1@-
   d2ea6:	3220           	movew %a0@-,%d1
   d2ea8:	4343           	.short 0x4343
   d2eaa:	3320           	movew %a0@-,%a1@-
   d2eac:	5434 4320 0233 	addqb #2,%a4@(233,%d4:w:2)
   d2eb2:	2345 0022      	movel %d5,%a1@(34)
   d2eb6:	3534 0002      	movew %a4@(2,%d0:w),%a2@-
   d2eba:	3322           	movew %a2@-,%a1@-
   d2ebc:	0000 2223      	orib #35,%d0
   d2ec0:	0000 0022      	orib #34,%d0
	...
   d2ef0:	3545 4320      	movew %d5,%a2@(17184)
   d2ef4:	2434 3220      	movel %a4@(20,%d3:w:2),%d2
   d2ef8:	3333 3200      	movew %a3@(0,%d3:w:2),%a1@-
   d2efc:	3222           	movew %a2@-,%d1
   d2efe:	2000           	movel %d0,%d0
   d2f00:	2220           	movel %a0@-,%d1
   d2f02:	0000 0020      	orib #32,%d0
	...
   d2faa:	0077 0000 0000 	oriw #0,%sp@(0,%d0:w)
	...
   d2fcc:	0000 0043      	orib #67,%d0
   d2fd0:	0000 0044      	orib #68,%d0
   d2fd4:	0000 5444      	orib #68,%d0
   d2fd8:	0000 5440      	orib #64,%d0
   d2fdc:	0065 0540      	oriw #1344,%a5@-
   d2fe0:	6005           	bras 0xd2fe7
   d2fe2:	0040 7600      	oriw #30208,%d0
	...
   d3002:	0000 0200      	orib #0,%d0
   d3006:	0000 0220      	orib #32,%d0
   d300a:	0000 3322      	orib #34,%d0
   d300e:	0000 3332      	orib #50,%d0
   d3012:	2000           	movel %d0,%d0
   d3014:	3302           	movew %d2,%a1@-
   d3016:	2000           	movel %d0,%d0
   d3018:	4300           	.short 0x4300
   d301a:	2000           	movel %d0,%d0
   d301c:	0300           	btst %d1,%d0
	...
   d3032:	0002 0000      	orib #0,%d2
   d3036:	0023 0000      	orib #0,%a3@-
   d303a:	0023 0000      	orib #0,%a3@-
   d303e:	2023           	movel %a3@-,%d0
   d3040:	0000 2236      	orib #54,%d0
   d3044:	0000 2344      	orib #68,%d0
   d3048:	0020 2653      	orib #83,%a0@-
   d304c:	0022 3444      	orib #68,%a2@-
   d3050:	0022 4543      	orib #67,%a2@-
   d3054:	0023 4332      	orib #50,%a3@-
   d3058:	0023 3322      	orib #34,%a3@-
   d305c:	0233 2200 0232 	andib #0,%a3@(32,%d0:w:2)
   d3062:	0000 2220      	orib #32,%d0
	...
   d3072:	0000 2020      	orib #32,%d0
   d3076:	0000 3232      	orib #50,%d0
   d307a:	0000 5332      	orib #50,%d0
   d307e:	0000 5332      	orib #50,%d0
   d3082:	0000 3432      	orib #50,%d0
   d3086:	0000 4320      	orib #32,%d0
   d308a:	0000 3200      	orib #0,%d0
   d308e:	0000 3200      	orib #0,%d0
   d3092:	0000 2000      	orib #0,%d0
	...
   d30e6:	0002 0000      	orib #0,%d2
   d30ea:	0002 0000      	orib #0,%d2
   d30ee:	0002 0000      	orib #0,%d2
   d30f2:	0020 0000      	orib #0,%a0@-
   d30f6:	0020 0000      	orib #0,%a0@-
   d30fa:	0020 0000      	orib #0,%a0@-
   d30fe:	0020 0000      	orib #0,%a0@-
   d3102:	0232 0000 0233 	andib #0,%a2@(33,%d0:w:2)
   d3108:	0000 2343      	orib #67,%d0
   d310c:	0000 2343      	orib #67,%d0
   d3110:	0002 3454      	orib #84,%d2
   d3114:	0002 3454      	orib #84,%d2
   d3118:	0023 4455      	orib #85,%a3@-
   d311c:	0223 4555      	andib #85,%a3@-
   d3120:	0234 4344 0235 	andib #68,%a4@(35,%d0:w:2)
   d3126:	5433 0236      	addqb #2,%a3@(36,%d0:w:2)
   d312a:	4323           	.short 0x4323
   d312c:	2347 4433      	movel %d7,%a1@(17459)
	...
   d3140:	0002 0000      	orib #0,%d2
   d3144:	2002           	movel %d2,%d0
   d3146:	0000 2002      	orib #2,%d0
   d314a:	2000           	movel %d0,%d0
   d314c:	3223           	movew %a3@-,%d1
   d314e:	2000           	movel %d0,%d0
   d3150:	3233 2000      	movew %a3@(0,%d2:w),%d1
   d3154:	5333 2000      	subqb #1,%a3@(0,%d2:w)
   d3158:	5444           	addqw #2,%d4
   d315a:	3220           	movew %a0@-,%d1
   d315c:	6454           	bccs 0xd31b2
   d315e:	3200           	movew %d0,%d1
   d3160:	4345           	.short 0x4345
   d3162:	3020           	movew %a0@-,%d0
   d3164:	5434 2200      	addqb #2,%a4@(0,%d2:w:2)
   d3168:	6433           	bccs 0xd319d
   d316a:	3200           	movew %d0,%d1
   d316c:	7443           	moveq #67,%d2
   d316e:	2000           	movel %d0,%d0
	...
   d31b0:	0000 0022      	orib #34,%d0
   d31b4:	0000 0223      	orib #35,%d0
   d31b8:	0000 0233      	orib #51,%d0
   d31bc:	0002 0234      	orib #52,%d2
   d31c0:	0000 2354      	orib #84,%d0
   d31c4:	0000 2355      	orib #85,%d0
   d31c8:	0020 2354      	orib #84,%a0@-
   d31cc:	0022 3433      	orib #51,%a2@-
   d31d0:	0023 3432      	orib #50,%a3@-
   d31d4:	0023 4433      	orib #51,%a3@-
   d31d8:	0233 3322 0232 	andib #34,%a3@(32,%d0:w:2)
   d31de:	2200           	movel %d0,%d1
   d31e0:	0220 0000      	andib #0,%a0@-
   d31e4:	2200           	movel %d0,%d1
	...
   d31ee:	0000 3455      	orib #85,%d0
   d31f2:	7543           	.short 0x7543
   d31f4:	3554 6654      	movew %a4@,%a2@(26196)
   d31f8:	4453           	negw %a3@
   d31fa:	4675 5543 4464 	notw %a5@(0)@(44644543)
   d3200:	4543 
   d3202:	3432 3453      	movew %a2@(53,%d3:w:4),%d2
   d3206:	3332 3433      	movew %a2@(33,%d3:w:4),%a1@-
   d320a:	2322           	movel %a2@-,%a1@-
   d320c:	2432 2200      	movel %a2@(0,%d2:w:2),%d2
   d3210:	2220           	movel %a0@-,%d1
   d3212:	0000 2000      	orib #0,%d0
	...
   d322e:	0000 7543      	orib #67,%d0
   d3232:	2000           	movel %d0,%d0
   d3234:	6432           	bccs 0xd3268
   d3236:	0000 4220      	orib #32,%d0
   d323a:	0000 3220      	orib #32,%d0
   d323e:	0000 2200      	orib #0,%d0
	...
   d3316:	0002 0000      	orib #0,%d2
   d331a:	0002 0000      	orib #0,%d2
   d331e:	0002 0000      	orib #0,%d2
   d3322:	2002           	movel %d2,%d0
   d3324:	0000 2002      	orib #2,%d0
   d3328:	0000 2002      	orib #2,%d0
   d332c:	0000 2222      	orib #34,%d0
	...
   d333c:	2000           	movel %d0,%d0
   d333e:	0000 2000      	orib #0,%d0
   d3342:	0000 2200      	orib #0,%d0
   d3346:	0000 2200      	orib #0,%d0
   d334a:	0000 2200      	orib #0,%d0
   d334e:	0000 2320      	orib #32,%d0
   d3352:	0000 2320      	orib #32,%d0
   d3356:	0000 2332      	orib #50,%d0
   d335a:	2000           	movel %d0,%d0
   d335c:	2333 2200      	movel %a3@(0,%d2:w:2),%a1@-
   d3360:	2333 3220      	movel %a3@(20,%d3:w:2),%a1@-
   d3364:	3334 3220      	movew %a4@(20,%d3:w:2),%a1@-
   d3368:	3344 4322      	movew %d4,%a1@(17186)
   d336c:	3345 4322      	movew %d5,%a1@(17186)
	...
   d33a0:	2000           	movel %d0,%d0
   d33a2:	0000 2000      	orib #0,%d0
   d33a6:	0000 2200      	orib #0,%d0
   d33aa:	0000 3200      	orib #0,%d0
	...
   d33ca:	0002 0000      	orib #0,%d2
   d33ce:	0002 0000      	orib #0,%d2
   d33d2:	0002 0000      	orib #0,%d2
   d33d6:	0002 0000      	orib #0,%d2
   d33da:	0022 0000      	orib #0,%a2@-
   d33de:	0023 0000      	orib #0,%a3@-
   d33e2:	0023 0002      	orib #2,%a3@-
   d33e6:	0023 0002      	orib #2,%a3@-
   d33ea:	0223 0002      	andib #2,%a3@-
   d33ee:	0233 0000 2323 	andib #0,%a3@(2,%d2:w:2)@(23340002)
   d33f4:	0002 2334 0002 
   d33fa:	3344 0022      	movew %d4,%a1@(34)
   d33fe:	3345 0023      	movew %d5,%a1@(35)
   d3402:	4344           	.short 0x4344
   d3404:	0023 4445      	orib #69,%a3@-
   d3408:	0023 4545      	orib #69,%a3@-
   d340c:	2223           	movel %a3@-,%d1
   d340e:	4655           	notw %a5@
   d3410:	3233 4567 3333 	movew %a3@(3333)@(44553344),%d1
   d3416:	4455 3344 
   d341a:	4344           	.short 0x4344
   d341c:	3444           	moveaw %d4,%a2
   d341e:	3334 3454      	movew %a4@(54,%d3:w:4),%a1@-
   d3422:	3232 3454      	movew %a2@(54,%d3:w:4),%d1
   d3426:	3333 4554      	movew %a3@(0)@(0),%a1@-
   d342a:	4323           	.short 0x4323
   d342c:	4554           	.short 0x4554
   d342e:	4333           	.short 0x4333
   d3430:	3345 4433      	movew %d5,%a1@(17459)
   d3434:	4345           	.short 0x4345
   d3436:	5433 4445      	addqb #2,%a3@(45,%d4:w:4)
   d343a:	5434 4444      	addqb #2,%a4@(44,%d4:w:4)
   d343e:	6544           	bcss 0xd3484
   d3440:	5454           	addqw #2,%a4@
   d3442:	6654           	bnes 0xd3498
   d3444:	7554           	.short 0x7554
   d3446:	5655           	addqw #3,%a5@
   d3448:	7654           	moveq #84,%d3
   d344a:	5465           	addqw #2,%a5@-
   d344c:	7654           	moveq #84,%d3
   d344e:	4465           	negw %a5@-
   d3450:	6655           	bnes 0xd34a7
   d3452:	3465           	moveaw %a5@-,%a2
   d3454:	4543           	.short 0x4543
   d3456:	3454           	moveaw %a4@,%a2
   d3458:	4433 4454      	negb %a3@(54,%d4:w:4)
   d345c:	4324           	.short 0x4324
   d345e:	3444           	moveaw %d4,%a2
   d3460:	3333 4434      	movew %a3@(34,%d4:w:4),%a1@-
   d3464:	2323           	movel %a3@-,%a1@-
   d3466:	3434 2333 4433 	movew %a4@(44333444,%d2:w:2)@(43333220),%d2
   d346c:	3444 4333 3220 
   d3472:	2000           	movel %d0,%d0
   d3474:	3320           	movew %a0@-,%a1@-
   d3476:	2000           	movel %d0,%d0
   d3478:	3320           	movew %a0@-,%a1@-
   d347a:	2200           	movel %d0,%d1
   d347c:	3322           	movew %a2@-,%a1@-
   d347e:	2200           	movel %d0,%d1
   d3480:	4322           	.short 0x4322
   d3482:	3200           	movew %d0,%d1
   d3484:	4332           	.short 0x4332
   d3486:	3200           	movew %d0,%d1
   d3488:	4433 3220      	negb %a3@(20,%d3:w:2)
   d348c:	4443           	negw %d3
   d348e:	3220           	movew %a0@-,%d1
   d3490:	4343           	.short 0x4343
   d3492:	3220           	movew %a0@-,%d1
   d3494:	4343           	.short 0x4343
   d3496:	2220           	movel %a0@-,%d1
   d3498:	4332           	.short 0x4332
   d349a:	2200           	movel %d0,%d1
   d349c:	4332           	.short 0x4332
   d349e:	2200           	movel %d0,%d1
   d34a0:	3322           	movew %a2@-,%a1@-
   d34a2:	2000           	movel %d0,%d0
   d34a4:	3322           	movew %a2@-,%a1@-
   d34a6:	0000 3220      	orib #32,%d0
   d34aa:	0000 2200      	orib #0,%d0
	...
   d34fa:	0020 0000      	orib #0,%a0@-
   d34fe:	0020 0000      	orib #0,%a0@-
   d3502:	0022 0000      	orib #0,%a2@-
   d3506:	0022 0000      	orib #0,%a2@-
   d350a:	0232 0000 0233 	andib #0,%a2@(33,%d0:w:2)
   d3510:	0000 2334      	orib #52,%d0
   d3514:	0000 2345      	orib #69,%d0
   d3518:	0000 2355      	orib #85,%d0
   d351c:	0002 3454      	orib #84,%d2
   d3520:	0002 3343      	orib #67,%d2
   d3524:	0002 3334      	orib #52,%d2
   d3528:	0223 3444      	andib #68,%a3@-
   d352c:	2334 3343 0002 	movel %a4@(0)@(22234),%a1@-
   d3532:	2234 
   d3534:	0023 2345      	orib #69,%a3@-
   d3538:	0023 3456      	orib #86,%a3@-
   d353c:	0223 4565      	andib #101,%a3@-
   d3540:	0223 4575      	andib #117,%a3@-
   d3544:	2323           	movel %a3@-,%a1@-
   d3546:	4575           	.short 0x4575
   d3548:	3334 5765 3334 	movew %a4@(3334)@(0),%a1@-
   d354e:	5654           	addqw #3,%a4@
   d3550:	4334           	.short 0x4334
   d3552:	5554           	subqw #2,%a4@
   d3554:	4324           	.short 0x4324
   d3556:	5455           	addqw #2,%a5@
   d3558:	4234 3334 3343 	clrb %a4@(33434353)@(0,%d3:w:2)
   d355e:	4353 
   d3560:	4434 4333 4323 	negb %a4@(43234322,%d4:w:2)@(33223220)
   d3566:	4322 3322 3220 
   d356c:	3222           	movew %a2@-,%d1
   d356e:	2200           	movel %d0,%d1
   d3570:	5755           	subqw #3,%a5@
   d3572:	4434 7755      	negb %a4@(0)@(0)
   d3576:	4434 5756 5434 	negb %a4@(0)@(5434)
   d357c:	5566           	subqw #2,%fp@-
   d357e:	5545           	subqw #2,%d5
   d3580:	4556           	.short 0x4556
   d3582:	5555           	subqw #2,%a5@
   d3584:	3566 5644      	movew %fp@-,%a2@(22084)
   d3588:	4455           	negw %a5@
   d358a:	4433 3444      	negb %a3@(44,%d3:w:4)
   d358e:	3333 3444      	movew %a3@(44,%d3:w:4),%a1@-
   d3592:	3222           	movew %a2@-,%d1
   d3594:	3353 3220      	movew %a3@,%a1@(12832)
   d3598:	3332 2220      	movew %a2@(20,%d2:w:2),%a1@-
   d359c:	2322           	movel %a2@-,%a1@-
   d359e:	2200           	movel %d0,%d1
   d35a0:	2222           	movel %a2@-,%d1
   d35a2:	0000 2200      	orib #0,%d0
	...
   d35ae:	0000 3455      	orib #85,%d0
   d35b2:	4333           	.short 0x4333
   d35b4:	4544           	.short 0x4544
   d35b6:	3332 4433      	movew %a2@(33,%d4:w:4),%a1@-
   d35ba:	3220           	movew %a0@-,%d1
   d35bc:	5432 2200      	addqb #2,%a2@(0,%d2:w:2)
   d35c0:	4332           	.short 0x4332
   d35c2:	2000           	movel %d0,%d0
   d35c4:	4322           	.short 0x4322
   d35c6:	2000           	movel %d0,%d0
   d35c8:	3220           	movew %a0@-,%d1
   d35ca:	0000 2220      	orib #32,%d0
	...
   d35ee:	0000 2000      	orib #0,%d0
	...
   d3636:	0002 0000      	orib #0,%d2
   d363a:	2002           	movel %d2,%d0
   d363c:	0000 2023      	orib #35,%d0
   d3640:	0000 2234      	orib #52,%d0
   d3644:	0000 2235      	orib #53,%d0
   d3648:	0002 2334      	orib #52,%d2
   d364c:	0002 2343      	orib #67,%d2
   d3650:	0002 3332      	orib #50,%d2
   d3654:	0022 3220      	orib #32,%a2@-
   d3658:	0023 2000      	orib #0,%a3@-
   d365c:	0222 2000      	andib #0,%a2@-
   d3660:	0220 0000      	andib #0,%a0@-
   d3664:	2000           	movel %d0,%d0
	...
   d366e:	0000 2344      	orib #68,%d0
   d3672:	4333           	.short 0x4333
   d3674:	3345 3423      	movew %d5,%a1@(13347)
   d3678:	3454           	moveaw %a4@,%a2
   d367a:	4322           	.short 0x4322
   d367c:	3455           	moveaw %a5@,%a2
   d367e:	4320           	.short 0x4320
   d3680:	3354 3200      	movew %a4@,%a1@(12800)
   d3684:	4343           	.short 0x4343
   d3686:	2000           	movel %d0,%d0
   d3688:	3332 0000      	movew %a2@(0,%d0:w),%a1@-
   d368c:	3220           	movew %a0@-,%d1
   d368e:	0000 2000      	orib #0,%d0
	...
   d36ae:	0000 3222      	orib #34,%d0
   d36b2:	2000           	movel %d0,%d0
   d36b4:	2000           	movel %d0,%d0
	...
   d3742:	0000 0002      	orib #2,%d0
   d3746:	0000 0002      	orib #2,%d0
   d374a:	0000 0002      	orib #2,%d0
   d374e:	2000           	movel %d0,%d0
   d3750:	0002 2000      	orib #0,%d2
   d3754:	0002 2000      	orib #0,%d2
   d3758:	0002 2200      	orib #0,%d2
   d375c:	0002 2200      	orib #0,%d2
   d3760:	0002 2220      	orib #32,%d2
   d3764:	0022 2220      	orib #32,%a2@-
   d3768:	0022 3220      	orib #32,%a2@-
   d376c:	0022 3222      	orib #34,%a2@-
	...
   d37a8:	0002 0000      	orib #0,%d2
   d37ac:	0002 0000      	orib #0,%d2
	...
   d380c:	0020 0000      	orib #0,%a0@-
   d3810:	0020 0000      	orib #0,%a0@-
   d3814:	0020 0002      	orib #2,%a0@-
   d3818:	0020 0222      	orib #34,%a0@-
   d381c:	0022 2223      	orib #35,%a2@-
   d3820:	0232 2333 0232 	andib #51,%a2@(32,%d0:w:2)
   d3826:	3344 0233      	movew %d4,%a1@(563)
   d382a:	3344 2234      	movew %d4,%a1@(8756)
   d382e:	3345 0022      	movew %d5,%a1@(34)
   d3832:	3222           	movew %a2@-,%d1
   d3834:	0022 3222      	orib #34,%a2@-
   d3838:	0022 3322      	orib #34,%a2@-
   d383c:	0022 3322      	orib #34,%a2@-
   d3840:	0223 4322      	andib #34,%a3@-
   d3844:	0223 4333      	andib #51,%a3@-
   d3848:	0223 4343      	andib #67,%a3@-
   d384c:	2223           	movel %a3@-,%d1
   d384e:	4444           	negw %d4
   d3850:	2223           	movel %a3@-,%d1
   d3852:	4544           	.short 0x4544
   d3854:	3233 4544      	movew %a3@(0)@(0),%d1
   d3858:	3234 4554      	movew %a4@(0)@(0),%d1
   d385c:	3234 5654      	movew %a4@(54,%d5:w:8),%d1
   d3860:	3334 5755      	movew %a4@(0)@(0),%a1@-
   d3864:	3334 5754      	movew %a4@(0)@(0),%a1@-
   d3868:	4344           	.short 0x4344
   d386a:	5665           	addqw #3,%a5@-
   d386c:	4334           	.short 0x4334
   d386e:	4666           	notw %fp@-
   d3870:	0002 2000      	orib #0,%d2
   d3874:	0002 2000      	orib #0,%d2
   d3878:	0002 2000      	orib #0,%d2
   d387c:	0002 2000      	orib #0,%d2
   d3880:	2023           	movel %a3@-,%d0
   d3882:	2200           	movel %d0,%d1
   d3884:	2223           	movel %a3@-,%d1
   d3886:	2220           	movel %a0@-,%d1
   d3888:	3223           	movew %a3@-,%d1
   d388a:	3220           	movew %a0@-,%d1
   d388c:	3323           	movew %a3@-,%a1@-
   d388e:	3220           	movew %a0@-,%d1
   d3890:	3323           	movew %a3@-,%a1@-
   d3892:	3222           	movew %a2@-,%d1
   d3894:	3324           	movew %a4@-,%a1@-
   d3896:	3222           	movew %a2@-,%d1
   d3898:	4334           	.short 0x4334
   d389a:	4322           	.short 0x4322
   d389c:	3434 4332 4344 	movew %a4@(43444322,%d4:w:2)@(4344),%d2
   d38a2:	4322 4344 
   d38a6:	4320           	.short 0x4320
   d38a8:	4334           	.short 0x4334
   d38aa:	4320           	.short 0x4320
   d38ac:	5434 3322 0000 	addqb #2,%a4@(0,%d3:w:2)@(0)
   d38b2:	0000 
	...
   d38d0:	0020 0000      	orib #0,%a0@-
   d38d4:	0020 0000      	orib #0,%a0@-
   d38d8:	2020           	movel %a0@-,%d0
   d38da:	0000 2020      	orib #32,%d0
