
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  110898:	eccc           	.short 0xeccc
  11089a:	ccec cccc      	muluw %a4@(-13108),%d6
  11089e:	ccce           	.short 0xccce
  1108a0:	cccc           	.short 0xcccc
  1108a2:	cccc           	.short 0xcccc
  1108a4:	5ccc cccc      	dbge %d4,0x10d572
  1108a8:	486c cccc      	pea %a4@(-13108)
  1108ac:	4686           	notl %d6
  1108ae:	eccc           	.short 0xeccc
  1108b0:	cccc           	.short 0xcccc
  1108b2:	cccc           	.short 0xcccc
  1108b4:	cccc           	.short 0xcccc
  1108b6:	cccc           	.short 0xcccc
  1108b8:	cccc           	.short 0xcccc
  1108ba:	cccc           	.short 0xcccc
  1108bc:	cccc           	.short 0xcccc
  1108be:	cccc           	.short 0xcccc
  1108c0:	cccc           	.short 0xcccc
  1108c2:	ceee cccc      	muluw %fp@(-13108),%d7
  1108c6:	ceee ceee      	muluw %fp@(-12562),%d7
  1108ca:	eece           	.short 0xeece
  1108cc:	cccc           	.short 0xcccc
  1108ce:	cccc           	.short 0xcccc
  1108d0:	cccc           	.short 0xcccc
  1108d2:	cccc           	.short 0xcccc
  1108d4:	cccc           	.short 0xcccc
  1108d6:	cccc           	.short 0xcccc
  1108d8:	cccc           	.short 0xcccc
  1108da:	cccc           	.short 0xcccc
  1108dc:	eeee           	.short 0xeeee
  1108de:	eeee           	.short 0xeeee
  1108e0:	eeee           	.short 0xeeee
  1108e2:	eeee           	.short 0xeeee
  1108e4:	eeee           	.short 0xeeee
  1108e6:	eeee           	.short 0xeeee
  1108e8:	eeee           	.short 0xeeee
  1108ea:	eeee           	.short 0xeeee
  1108ec:	ecee           	.short 0xecee
  1108ee:	cccc           	.short 0xcccc
  1108f0:	cccc           	.short 0xcccc
  1108f2:	3327           	movew %sp@-,%a1@-
  1108f4:	cccc           	.short 0xcccc
  1108f6:	3337 ccc3      	movew %sp@(ffffffffffffffc3,%a4:l:4),%a1@-
  1108fa:	3335 cc33      	movew %a5@(33,%a4:l:4),%a1@-
  1108fe:	3555 c431      	movew %a5@,%a2@(-15311)
  110902:	4455           	negw %a5@
  110904:	4a31 5445      	tstb %a1@(45,%d5:w:4)
  110908:	7361           	.short 0x7361
  11090a:	5525           	subqb #2,%a5@-
  11090c:	4762           	.short 0x4762
  11090e:	5522           	subqb #2,%a2@-
  110910:	7722           	.short 0x7722
  110912:	5555           	subqw #2,%a5@
  110914:	7772           	.short 0x7772
  110916:	2555 5275      	movel %a5@,%a2@(21109)
  11091a:	5555           	subqw #2,%a5@
  11091c:	5572 2552 7555 	subqw #2,%a2@(0)@(7555)
  110922:	2552 5755      	movel %a2@,%a2@(22357)
  110926:	2255           	moveal %a5@,%a1
  110928:	5777 5555      	subqw #3,%sp@(0)@(0)
  11092c:	2257           	moveal %sp@,%a1
  11092e:	5355           	subqw #1,%a5@
  110930:	5122           	subqb #8,%a2@-
  110932:	2812           	movel %a2@,%d4
  110934:	5122           	subqb #8,%a2@-
  110936:	2822           	movel %a2@-,%d4
  110938:	5518           	subqb #2,%a0@+
  11093a:	8222           	orb %a2@-,%d1
  11093c:	5558           	subqw #2,%a0@+
  11093e:	2222           	movel %a2@-,%d1
  110940:	5338 2222      	subqb #1,0x2222
  110944:	5328 1323      	subqb #1,%a0@(4899)
  110948:	2328 1223      	movel %a0@(4643),%a1@-
  11094c:	5288           	addql #1,%a0
  11094e:	1333 2252      	moveb %a3@(52,%d2:w:2),%a1@-
  110952:	2577 2552 5555 	movel %sp@(0)@(5555),%a2@(9509)
  110958:	2525 
  11095a:	5555           	subqw #2,%a5@
  11095c:	2225           	movel %a5@-,%d1
  11095e:	5555           	subqw #2,%a5@
  110960:	2225           	movel %a5@-,%d1
  110962:	5755           	subqw #3,%a5@
  110964:	3225           	movew %a5@-,%d1
  110966:	5755           	subqw #3,%a5@
  110968:	5255           	addqw #1,%a5@
  11096a:	5575 5255      	subqw #2,%a5@(55,%d5:w:2)
  11096e:	5575 3935 1566 	subqw #2,%a5@(15663595)@(0,%d3:l)
  110974:	3595 
  110976:	1566 3394      	moveb %fp@-,%a2@(13204)
  11097a:	1566 3339      	moveb %fp@-,%a2@(13113)
  11097e:	1166 3339      	moveb %fp@-,%a0@(13113)
  110982:	5151           	subqw #8,%a1@
  110984:	3636 5151      	movew %fp@(0)@(0),%d3
  110988:	3666           	moveaw %fp@-,%a3
  11098a:	6516           	bcss 0x1109a2
  11098c:	4464           	negw %a4@-
  11098e:	6666           	bnes 0x1109f6
  110990:	4139           	.short 0x4139
  110992:	3961 4139      	movew %a1@-,%a4@(16697)
  110996:	3914           	movew %a4@,%a4@-
  110998:	1139 9114 1999 	moveb 0x91141999,%a0@-
  11099e:	1144 9939      	moveb %d4,%a0@(-26311)
  1109a2:	1145 9931      	moveb %d5,%a0@(-26319)
  1109a6:	1145 6511      	moveb %d5,%a0@(25873)
  1109aa:	1145 a311      	moveb %d5,%a0@(-23791)
  1109ae:	1145 3555      	moveb %d5,%a0@(13653)
  1109b2:	6679           	bnes 0x110a2d
  1109b4:	5555           	subqw #2,%a5@
  1109b6:	6679           	bnes 0x110a31
  1109b8:	5555           	subqw #2,%a5@
  1109ba:	6779           	beqs 0x110a35
  1109bc:	5555           	subqw #2,%a5@
  1109be:	6779           	beqs 0x110a39
  1109c0:	5555           	subqw #2,%a5@
  1109c2:	6791           	beqs 0x110955
  1109c4:	5555           	subqw #2,%a5@
  1109c6:	6791           	beqs 0x110959
  1109c8:	5556           	subqw #2,%fp@
  1109ca:	6791           	beqs 0x11095d
  1109cc:	5556           	subqw #2,%fp@
  1109ce:	6791           	beqs 0x110961
  1109d0:	1556 6667      	moveb %fp@,%a2@(26215)
  1109d4:	1556 6667      	moveb %fp@,%a2@(26215)
  1109d8:	1556 6667      	moveb %fp@,%a2@(26215)
  1109dc:	1556 6667      	moveb %fp@,%a2@(26215)
  1109e0:	5556           	subqw #2,%fp@
  1109e2:	6667           	bnes 0x110a4b
  1109e4:	5556           	subqw #2,%fp@
  1109e6:	6667           	bnes 0x110a4f
  1109e8:	5556           	subqw #2,%fp@
  1109ea:	6668           	bnes 0x110a54
  1109ec:	5556           	subqw #2,%fp@
  1109ee:	6688           	bnes 0x110978
  1109f0:	7956           	.short 0x7956
  1109f2:	8999           	orl %d4,%a1@+
  1109f4:	7956           	.short 0x7956
  1109f6:	8999           	orl %d4,%a1@+
  1109f8:	7916           	.short 0x7916
  1109fa:	8999           	orl %d4,%a1@+
  1109fc:	7915           	.short 0x7915
  1109fe:	6999           	bvss 0x110999
  110a00:	7915           	.short 0x7915
  110a02:	6999           	bvss 0x11099d
  110a04:	7915           	.short 0x7915
  110a06:	6999           	bvss 0x1109a1
  110a08:	7915           	.short 0x7915
  110a0a:	6999           	bvss 0x1109a5
  110a0c:	7915           	.short 0x7915
  110a0e:	6999           	bvss 0x1109a9
  110a10:	aa9b           	.short 0xaa9b
  110a12:	b455           	cmpw %a5@,%d2
  110a14:	aa9b           	.short 0xaa9b
  110a16:	b444           	cmpw %d4,%d2
  110a18:	aa9b           	.short 0xaa9b
  110a1a:	b544           	eorw %d2,%d4
  110a1c:	aa9b           	.short 0xaa9b
  110a1e:	b555           	eorw %d2,%a5@
  110a20:	aaab           	.short 0xaaab
  110a22:	b454           	cmpw %a4@,%d2
  110a24:	aaab           	.short 0xaaab
  110a26:	b554           	eorw %d2,%a4@
  110a28:	aaab           	.short 0xaaab
  110a2a:	b454           	cmpw %a4@,%d2
  110a2c:	aaab           	.short 0xaaab
  110a2e:	b454           	cmpw %a4@,%d2
  110a30:	5555           	subqw #2,%a5@
  110a32:	5ccc 4444      	dbge %d4,0x114e78
  110a36:	45cc           	.short 0x45cc
  110a38:	6664           	bnes 0x110a9e
  110a3a:	4411           	negb %a1@
  110a3c:	5464           	addqw #2,%a4@-
  110a3e:	1142 5446      	moveb %d2,%a0@(21574)
  110a42:	1112           	moveb %a2@,%a0@-
  110a44:	4546           	.short 0x4546
  110a46:	1412           	moveb %a2@,%d2
  110a48:	4455           	negw %a5@
  110a4a:	1122           	moveb %a2@-,%a0@-
  110a4c:	5555           	subqw #2,%a5@
  110a4e:	4122           	.short 0x4122
  110a50:	c111           	andb %d0,%a1@
  110a52:	1555 1151      	moveb %a5@,%a2@(4433)
  110a56:	1334 1111      	moveb %a4@(0,%d1:w)@(0),%a1@-
  110a5a:	1334 5554      	moveb %a4@(0)@(0),%a1@-
  110a5e:	3334 4444      	movew %a4@(44,%d4:w:4),%a1@-
  110a62:	3334 4444      	movew %a4@(44,%d4:w:4),%a1@-
  110a66:	3331 4443      	movew %a1@(43,%d4:w:4),%a1@-
  110a6a:	3311           	movew %a1@,%a1@-
  110a6c:	4334           	.short 0x4334
  110a6e:	4114           	.short 0x4114
  110a70:	3458           	moveaw %a0@+,%a2
  110a72:	8565           	orw %d2,%a5@-
  110a74:	3354 4335      	movew %a4@,%a1@(17205)
  110a78:	3455           	moveaw %a5@,%a2
  110a7a:	3333 3455      	movew %a3@(55,%d3:w:4),%a1@-
  110a7e:	5333 3473      	subqb #1,%a3@(73,%d3:w:4)
  110a82:	5553           	subqw #2,%a3@
  110a84:	3477 5553 3347 	moveaw %sp@(0)@(33473355),%a2
  110a8a:	3355 
  110a8c:	5347           	subqw #1,%d7
  110a8e:	7335           	.short 0x7335
  110a90:	cccc           	.short 0xcccc
  110a92:	cccc           	.short 0xcccc
  110a94:	88cc           	.short 0x88cc
  110a96:	cccc           	.short 0xcccc
  110a98:	68cc           	bvcs 0x110a66
  110a9a:	cccc           	.short 0xcccc
  110a9c:	8688           	.short 0x8688
  110a9e:	cccc           	.short 0xcccc
  110aa0:	8335 5555      	orb %d1,%a5@(0)@(0)
  110aa4:	8835 3333 3883 	orb %a5@(38833333,%d3:w:2)@(33833883),%d4
  110aaa:	3333 3383 3883 
  110ab0:	ceec cccc      	muluw %a4@(-13108),%d7
  110ab4:	cccc           	.short 0xcccc
  110ab6:	cccc           	.short 0xcccc
  110ab8:	cccc           	.short 0xcccc
  110aba:	cccc           	.short 0xcccc
  110abc:	cccc           	.short 0xcccc
  110abe:	cccc           	.short 0xcccc
  110ac0:	86cc           	.short 0x86cc
  110ac2:	cccc           	.short 0xcccc
  110ac4:	368c           	movew %a4,%a3@
  110ac6:	cccc           	.short 0xcccc
  110ac8:	3359 6ccc      	movew %a1@+,%a1@(27852)
  110acc:	3333 9699      	movew %a3@(ffffffffffffff99,%a1:w:8),%a1@-
  110ad0:	cccc           	.short 0xcccc
  110ad2:	cccc           	.short 0xcccc
  110ad4:	cccc           	.short 0xcccc
  110ad6:	cccc           	.short 0xcccc
  110ad8:	cccc           	.short 0xcccc
  110ada:	cccc           	.short 0xcccc
  110adc:	cccc           	.short 0xcccc
  110ade:	cccc           	.short 0xcccc
  110ae0:	cccc           	.short 0xcccc
  110ae2:	cccc           	.short 0xcccc
  110ae4:	cccc           	.short 0xcccc
  110ae6:	cccc           	.short 0xcccc
  110ae8:	cccc           	.short 0xcccc
  110aea:	cc53           	andw %a3@,%d6
  110aec:	cccc           	.short 0xcccc
  110aee:	3333 4361 2535 	movew %a3@(2535)@(0),%a1@-
  110af4:	4435 2253      	negb %a5@(53,%d2:w:2)
  110af8:	6635           	bnes 0x110b2f
  110afa:	5513           	subqb #2,%a3@
  110afc:	6665           	bnes 0x110b63
  110afe:	3255           	moveaw %a5@,%a1
  110b00:	3665           	moveaw %a5@-,%a3
  110b02:	5325           	subqb #1,%a5@-
  110b04:	3355 5322      	movew %a5@,%a1@(21282)
  110b08:	3365 3322      	movew %a5@-,%a1@(13090)
  110b0c:	6635           	bnes 0x110b43
  110b0e:	6323           	blss 0x110b33
  110b10:	5233 3333 5257 	addqb #1,%a3@(52575333,%d3:w:2)@(52255555)
  110b16:	5333 5225 5555 
  110b1c:	3527           	movew %sp@-,%a2@-
  110b1e:	7553           	.short 0x7553
  110b20:	3327           	movew %sp@-,%a1@-
  110b22:	7773           	.short 0x7773
  110b24:	5325           	subqb #1,%a5@-
  110b26:	5573 3332 2573 	subqw #2,%a3@(25733533,%d3:w:2)@(3333)
  110b2c:	3533 3333 
  110b30:	5283           	addql #1,%d3
  110b32:	1333 5555      	moveb %a3@(0)@(0),%a1@-
  110b36:	5332 3335 5232 	subqb #1,%a2@(52323355)@(0,%d3:w:2)
  110b3c:	3355 
  110b3e:	1232 5855      	moveb %a2@(55,%d5:l),%d1
  110b42:	1232 5851      	moveb %a2@(51,%d5:l),%d1
  110b46:	1222           	moveb %a2@-,%d1
  110b48:	3511           	movew %a1@,%a2@-
  110b4a:	1552 3559      	moveb %a2@,%a2@(13657)
  110b4e:	9552           	subw %d2,%a2@
  110b50:	3255           	moveaw %a5@,%a1
  110b52:	7775           	.short 0x7775
  110b54:	2355 7775      	movel %a5@,%a1@(30581)
  110b58:	5355           	subqw #1,%a5@
  110b5a:	7555           	.short 0x7555
  110b5c:	5335 7755      	subqb #1,%a5@(0)@(0)
  110b60:	3357 7555      	movew %sp@,%a1@(30037)
  110b64:	5557           	subqw #2,%sp@
  110b66:	7555           	.short 0x7555
  110b68:	5557           	subqw #2,%sp@
  110b6a:	7555           	.short 0x7555
  110b6c:	5577 5555      	subqw #2,%sp@(0)@(0)
  110b70:	5564           	subqw #2,%a4@-
  110b72:	4265           	clrw %a5@-
  110b74:	5556           	subqw #2,%fp@
  110b76:	4255           	clrw %a5@
  110b78:	5552           	subqw #2,%a2@
  110b7a:	2233 4422      	movel %a3@(22,%d4:w:4),%d1
  110b7e:	2333 4425      	movel %a3@(25,%d4:w:4),%a1@-
  110b82:	3333 4425      	movew %a3@(25,%d4:w:4),%a1@-
  110b86:	3333 4425      	movew %a3@(25,%d4:w:4),%a1@-
  110b8a:	2233 4225      	movel %a3@(25,%d4:w:2),%d1
  110b8e:	2233 5111      	movel %a3@(0,%d5:w)@(0),%d1
  110b92:	1445           	.short 0x1445
  110b94:	5111           	subqb #8,%a1@
  110b96:	4445           	negw %d5
  110b98:	5113           	subqb #8,%a3@
  110b9a:	4445           	negw %d5
  110b9c:	5113           	subqb #8,%a3@
  110b9e:	4445           	negw %d5
  110ba0:	2113           	movel %a3@,%a0@-
  110ba2:	4445           	negw %d5
  110ba4:	2113           	movel %a3@,%a0@-
  110ba6:	4455           	negw %a5@
  110ba8:	5113           	subqb #8,%a3@
  110baa:	4455           	negw %a5@
  110bac:	5114           	subqb #8,%a4@
  110bae:	4455           	negw %a5@
  110bb0:	5556           	subqw #2,%fp@
  110bb2:	6791           	beqs 0x110b45
  110bb4:	5556           	subqw #2,%fp@
  110bb6:	6791           	beqs 0x110b49
  110bb8:	5556           	subqw #2,%fp@
  110bba:	6791           	beqs 0x110b4d
  110bbc:	5566           	subqw #2,%fp@-
  110bbe:	7915           	.short 0x7915
  110bc0:	5566           	subqw #2,%fp@-
  110bc2:	7915           	.short 0x7915
  110bc4:	5566           	subqw #2,%fp@-
  110bc6:	7915           	.short 0x7915
  110bc8:	5566           	subqw #2,%fp@-
  110bca:	7915           	.short 0x7915
  110bcc:	5566           	subqw #2,%fp@-
  110bce:	7915           	.short 0x7915
  110bd0:	5566           	subqw #2,%fp@-
  110bd2:	6688           	bnes 0x110b5c
  110bd4:	5566           	subqw #2,%fp@-
  110bd6:	6677           	bnes 0x110c4f
  110bd8:	5566           	subqw #2,%fp@-
  110bda:	6677           	bnes 0x110c53
  110bdc:	5566           	subqw #2,%fp@-
  110bde:	6777           	beqs 0x110c57
  110be0:	5566           	subqw #2,%fp@-
  110be2:	6777           	beqs 0x110c5b
  110be4:	5566           	subqw #2,%fp@-
  110be6:	6787           	beqs 0x110b6f
  110be8:	5666           	addqw #3,%fp@-
  110bea:	6788           	beqs 0x110b74
  110bec:	5666           	addqw #3,%fp@-
  110bee:	6788           	beqs 0x110b78
  110bf0:	7915           	.short 0x7915
  110bf2:	6999           	bvss 0x110b8d
  110bf4:	7915           	.short 0x7915
  110bf6:	6999           	bvss 0x110b91
  110bf8:	9955           	subw %d4,%a5@
  110bfa:	6999           	bvss 0x110b95
  110bfc:	9156           	subw %d0,%fp@
  110bfe:	9999           	subl %d4,%a1@+
  110c00:	9156           	subw %d0,%fp@
  110c02:	9999           	subl %d4,%a1@+
  110c04:	9156           	subw %d0,%fp@
  110c06:	9999           	subl %d4,%a1@+
  110c08:	9156           	subw %d0,%fp@
  110c0a:	9999           	subl %d4,%a1@+
  110c0c:	9156           	subw %d0,%fp@
  110c0e:	9999           	subl %d4,%a1@+
  110c10:	aaab           	.short 0xaaab
  110c12:	b454           	cmpw %a4@,%d2
  110c14:	aaab           	.short 0xaaab
  110c16:	b444           	cmpw %d4,%d2
  110c18:	aa9b           	.short 0xaa9b
  110c1a:	b444           	cmpw %d4,%d2
  110c1c:	aa9b           	.short 0xaa9b
  110c1e:	b444           	cmpw %d4,%d2
  110c20:	aa9b           	.short 0xaa9b
  110c22:	b644           	cmpw %d4,%d3
  110c24:	aa9b           	.short 0xaa9b
  110c26:	b664           	cmpw %a4@-,%d3
  110c28:	aa9b           	.short 0xaa9b
  110c2a:	b644           	cmpw %d4,%d3
  110c2c:	aa9b           	.short 0xaa9b
  110c2e:	b664           	cmpw %a4@-,%d3
  110c30:	4545           	.short 0x4545
  110c32:	5142           	subqw #8,%d2
  110c34:	4555           	.short 0x4555
  110c36:	2142 4454      	movel %d2,%a0@(17492)
  110c3a:	4113           	.short 0x4113
  110c3c:	4464           	negw %a4@-
  110c3e:	4243           	clrw %d3
  110c40:	4464           	negw %a4@-
  110c42:	4244           	clrw %d4
  110c44:	4465           	negw %a5@-
  110c46:	4244           	clrw %d4
  110c48:	4446           	negw %d6
  110c4a:	5522           	subqb #2,%a2@-
  110c4c:	4444           	negw %d4
  110c4e:	4422           	negb %a2@-
  110c50:	3344 4114      	movew %d4,%a1@(16660)
  110c54:	2444           	moveal %d4,%a2
  110c56:	4144           	.short 0x4144
  110c58:	2444           	moveal %d4,%a2
  110c5a:	3134 2243      	movew %a4@(43,%d2:w:2),%a0@-
  110c5e:	3344 4234      	movew %d4,%a1@(16948)
  110c62:	3343 4233      	movew %d3,%a1@(16947)
  110c66:	3343 2233      	movew %d3,%a1@(8755)
  110c6a:	3343 3333      	movew %d3,%a1@(13107)
  110c6e:	4333           	.short 0x4333
  110c70:	5344           	subqw #1,%d4
  110c72:	4775           	.short 0x4775
  110c74:	4334           	.short 0x4334
  110c76:	4475 4337 4455 	negw %a5@(44554537)@(34454437,%d4:w:2)
  110c7c:	4537 3445 4437 
  110c82:	7234           	moveq #52,%d1
  110c84:	4433 7733 4447 	negb %a3@(44475723,%d7:w:8)@(44447323)
  110c8a:	5723 4444 7323 
  110c90:	3338 8888      	movew 0xffff8888,%a1@-
  110c94:	3333 8388      	movew @(0,%a0:w:2),%a1@-
  110c98:	7333           	.short 0x7333
  110c9a:	3388 4777 3322 	movew %a0,%a1@(33225737)@(73364553)
  110ca0:	5737 7336 4553 
  110ca6:	7773           	.short 0x7773
  110ca8:	3355 5573      	movew %a5@,%a1@(21875)
  110cac:	3335 5553 3333 	movew %a5@(0)@(33333339),%a1@-
  110cb2:	3339 
  110cb4:	3333 3322 8555 	movew %a3@(ffffffffffff8555,%d3:w:2)@(3322),%a1@-
  110cba:	3322 
  110cbc:	3335 3333 3325 	movew %a5@(33255555,%d3:w:2)@(66225353),%a1@-
  110cc2:	5555 6622 5353 
  110cc8:	3222           	movew %a2@-,%d1
  110cca:	3535 3336 3353 	movew %a5@(33536c33)@(3333,%d3:w:2),%a2@-
  110cd0:	6c33 3333 
  110cd4:	2233 3444      	movel %a3@(44,%d3:w:4),%d1
  110cd8:	2233 4434      	movel %a3@(34,%d4:w:4),%d1
  110cdc:	2234 4333 2232 	movel %a4@(22323353,%d4:w:2)@(52224553),%d1
  110ce2:	3353 5222 4553 
  110ce8:	5923           	subqb #4,%a3@-
  110cea:	3333 3323 3365 	movew %a3@(3365,%d3:w:2)@(64336623),%a1@-
  110cf0:	6433 6623 
  110cf4:	3663           	moveaw %a3@-,%a3
  110cf6:	6625           	bnes 0x110d1d
  110cf8:	3653           	moveaw %a3@,%a3
  110cfa:	3625           	movew %a5@-,%d3
  110cfc:	3355 3622      	movew %a5@,%a1@(13858)
  110d00:	3355 3772      	movew %a5@,%a1@(14194)
  110d04:	3355 5333      	movew %a5@,%a1@(21299)
  110d08:	4339           	.short 0x4339
  110d0a:	5573 4333 5573 	subqw #2,%a3@(55733555,%d4:w:2)@(55233555)
  110d10:	3555 5523 3555 
  110d16:	5553           	subqw #2,%a3@
  110d18:	5333 5533 3553 	subqb #1,%a3@(35535533,%d5:w:4)@(23335583)
  110d1e:	5533 2333 5583 
  110d24:	2355 3383      	movel %a5@,%a1@(13187)
  110d28:	7255           	moveq #85,%d1
  110d2a:	3883           	movew %d3,%a4@
  110d2c:	4222           	clrb %a2@-
  110d2e:	3233 3555      	movew %a3@(0)@(0),%d1
  110d32:	5952           	subqw #4,%a2@
  110d34:	5555           	subqw #2,%a5@
  110d36:	5557           	subqw #2,%sp@
  110d38:	2535 5595      	movel @(0)@(0,%d5:w:4),%a2@-
  110d3c:	81a3           	orl %d0,%a3@-
