
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   bd04a:	2464           	moveal %a4@-,%a2
   bd04c:	2211           	movel %a1@,%d1
   bd04e:	1246           	.short 0x1246
   bd050:	0000 0024      	orib #36,%d0
	...
   bd07c:	6460           	bccs 0xbd0de
   bd07e:	0000 2460      	orib #96,%d0
   bd082:	0000 1124      	orib #36,%d0
   bd086:	0000 0012      	orib #18,%d0
   bd08a:	6000 0001      	braw 0xbd08d
   bd08e:	4600           	notb %d0
   bd090:	6000 2400      	braw 0xbf492
	...
   bd0d4:	0880 0022      	bclr #34,%d0
   bd0d8:	0080 0024 0000 	oril #2359296,%d0
   bd0de:	0024 0000      	orib #0,%a4@-
   bd0e2:	0024 0000      	orib #0,%a4@-
   bd0e6:	0024 0000      	orib #0,%a4@-
   bd0ea:	0444 0000      	subiw #0,%d4
   bd0ee:	0246 0002      	andiw #2,%d6
   bd0f2:	246f 0fff      	moveal %sp@(4095),%a2
   bd0f6:	460f           	.short 0x460f
   bd0f8:	0fcb 600f      	movepl %d7,%a3@(24591)
   bd0fc:	0fbc           	.short 0x0fbc
	...
   bd112:	0000 2666      	orib #102,%d0
   bd116:	6664           	bnes 0xbd17c
   bd118:	6412           	bccs 0xbd12c
   bd11a:	0000 6112      	orib #18,%d0
   bd11e:	0000 6212      	orib #18,%d0
   bd122:	0000 6012      	orib #18,%d0
   bd126:	0000 6012      	orib #18,%d0
   bd12a:	0000 0222      	orib #34,%d0
   bd12e:	0000 ff24      	orib #36,%d0
   bd132:	0000 cb20      	orib #32,%d0
   bd136:	0000 bc00      	orib #0,%d0
	...
   bd152:	0000 4412      	orib #18,%d0
   bd156:	4000           	negxb %d0
	...
   bd194:	0000 0004      	orib #4,%d0
   bd198:	0000 0004      	orib #4,%d0
   bd19c:	0000 0004      	orib #4,%d0
   bd1a0:	0000 0004      	orib #4,%d0
   bd1a4:	0000 0004      	orib #4,%d0
   bd1a8:	0000 0f44      	orib #68,%d0
   bd1ac:	0000 fcb6      	orib #-74,%d0
   bd1b0:	0000 fbc0      	orib #-64,%d0
	...
   bd1d4:	6000 2440      	braw 0xbf616
   bd1d8:	6000 0240      	braw 0xbd41a
   bd1dc:	6000 0240      	braw 0xbd41e
   bd1e0:	6000 0240      	braw 0xbd422
   bd1e4:	6000 f240      	braw 0xbc426
   bd1e8:	600f           	bras 0xbd1f9
   bd1ea:	cc20           	andb %a0@-,%d6
   bd1ec:	000f           	.short 0x000f
   bd1ee:	bf00           	eorb %d7,%d0
	...
   bd214:	4466           	negw %fp@-
   bd216:	6244           	bhis 0xbd25c
   bd218:	4466           	negw %fp@-
   bd21a:	6422           	bccs 0xbd23e
   bd21c:	1446           	.short 0x1446
   bd21e:	6644           	bnes 0xbd264
   bd220:	1444           	.short 0x1444
   bd222:	6646           	bnes 0xbd26a
   bd224:	2124           	movel %a4@-,%a0@-
   bd226:	4446           	negw %d6
   bd228:	0411 2444      	subib #68,%a1@
   bd22c:	0002 1222      	orib #34,%d2
   bd230:	0000 0111      	orib #17,%d0
   bd234:	0000 0002      	orib #2,%d0
	...
   bd254:	4444           	negw %d4
   bd256:	6444           	bccs 0xbd29c
   bd258:	4446           	negw %d6
   bd25a:	6464           	bccs 0xbd2c0
   bd25c:	4224           	clrb %a4@-
   bd25e:	4466           	negw %fp@-
   bd260:	6624           	bnes 0xbd286
   bd262:	4666           	notw %fp@-
   bd264:	6622           	bnes 0xbd288
   bd266:	4466           	negw %fp@-
   bd268:	6441           	bccs 0xbd2ab
   bd26a:	2466           	moveal %fp@-,%a2
   bd26c:	4441           	negw %d1
   bd26e:	2666           	moveal %fp@-,%a3
   bd270:	2222           	movel %a2@-,%d1
   bd272:	1466           	.short 0x1466
   bd274:	1111           	moveb %a1@,%a0@-
   bd276:	1246           	.short 0x1246
   bd278:	0000 1124      	orib #36,%d0
	...
   bd294:	0000 0008      	orib #8,%d0
   bd298:	0000 0088      	orib #-120,%d0
   bd29c:	0000 8986      	orib #-122,%d0
   bd2a0:	0000 0689      	orib #-119,%d0
   bd2a4:	0000 8868      	orib #104,%d0
   bd2a8:	0000 8698      	orib #-104,%d0
   bd2ac:	0008           	.short 0x0008
   bd2ae:	0880 0000      	bclr #0,%d0
   bd2b2:	0080 0000 0008 	oril #8,%d0
	...
   bd2d4:	9898           	subl %a0@+,%d4
   bd2d6:	9800           	subb %d0,%d4
   bd2d8:	8868 8698      	orw %a0@(-31080),%d4
   bd2dc:	8989           	.short 0x8989
   bd2de:	8988           	.short 0x8988
   bd2e0:	8888           	.short 0x8888
   bd2e2:	9886           	subl %d6,%d4
   bd2e4:	6609           	bnes 0xbd2ef
   bd2e6:	8889           	.short 0x8889
	...
   bd304:	0000 0011      	orib #17,%d0
   bd308:	0000 0222      	orib #34,%d0
   bd30c:	0000 0246      	orib #70,%d0
   bd310:	0000 0246      	orib #70,%d0
	...
   bd31c:	8898           	orl %a0@+,%d4
   bd31e:	8224           	orb %a4@-,%d1
   bd320:	8896           	orl %fp@,%d4
   bd322:	1244           	.short 0x1244
   bd324:	8662           	orw %a2@-,%d3
   bd326:	2246           	moveal %d6,%a1
   bd328:	0824 4466      	btst #102,%a4@-
   bd32c:	0224 4466      	andib #102,%a4@-
   bd330:	0222 4466      	andib #102,%a2@-
   bd334:	0222 4466      	andib #102,%a2@-
   bd338:	0222 4446      	andib #70,%a2@-
   bd33c:	0122           	btst %d0,%a2@-
   bd33e:	4446           	negw %d6
   bd340:	0412 2446      	subib #70,%a2@
   bd344:	1221           	moveb %a1@-,%d1
   bd346:	2224           	movel %a4@-,%d1
   bd348:	6442           	bccs 0xbd38c
   bd34a:	4444           	negw %d4
   bd34c:	4664           	notw %a4@-
   bd34e:	6666           	bnes 0xbd3b6
   bd350:	1126           	moveb %fp@-,%a0@-
   bd352:	6666           	bnes 0xbd3ba
	...
   bd35c:	4444           	negw %d4
   bd35e:	4600           	notb %d0
   bd360:	4446           	negw %d6
   bd362:	6664           	bnes 0xbd3c8
   bd364:	4666           	notw %fp@-
   bd366:	6666           	bnes 0xbd3ce
   bd368:	6666           	bnes 0xbd3d0
   bd36a:	4666           	notw %fp@-
   bd36c:	6666           	bnes 0xbd3d4
   bd36e:	4464           	negw %a4@-
   bd370:	6666           	bnes 0xbd3d8
   bd372:	4444           	negw %d4
   bd374:	6666           	bnes 0xbd3dc
   bd376:	4424           	negb %a4@-
   bd378:	6644           	bnes 0xbd3be
   bd37a:	4214           	clrb %a4@
   bd37c:	6444           	bccs 0xbd3c2
   bd37e:	4114           	.short 0x4114
   bd380:	6464           	bccs 0xbd3e6
   bd382:	2111           	movel %a1@,%a0@-
   bd384:	6664           	bnes 0xbd3ea
   bd386:	2111           	movel %a1@,%a0@-
   bd388:	6642           	bnes 0xbd3cc
   bd38a:	1112           	moveb %a2@,%a0@-
   bd38c:	6641           	bnes 0xbd3cf
   bd38e:	1200           	moveb %d0,%d1
   bd390:	6421           	bccs 0xbd3b3
   bd392:	2000           	movel %d0,%d0
	...
   bd3a0:	6600 0004      	bnew 0xbd3a6
   bd3a4:	6646           	bnes 0xbd3ec
   bd3a6:	4666           	notw %fp@-
   bd3a8:	6666           	bnes 0xbd410
   bd3aa:	6666           	bnes 0xbd412
   bd3ac:	6666           	bnes 0xbd414
   bd3ae:	6666           	bnes 0xbd416
   bd3b0:	6646           	bnes 0xbd3f8
   bd3b2:	4464           	negw %a4@-
   bd3b4:	4664           	notw %a4@-
   bd3b6:	2444           	moveal %d4,%a2
   bd3b8:	4666           	notw %fp@-
   bd3ba:	4222           	clrb %a2@-
   bd3bc:	4666           	notw %fp@-
   bd3be:	6444           	bccs 0xbd404
   bd3c0:	4466           	negw %fp@-
   bd3c2:	6664           	bnes 0xbd428
   bd3c4:	4466           	negw %fp@-
   bd3c6:	6464           	bccs 0xbd42c
   bd3c8:	1246           	.short 0x1246
   bd3ca:	4444           	negw %d4
   bd3cc:	4144           	.short 0x4144
   bd3ce:	4244           	clrw %d4
   bd3d0:	0012 2224      	orib #36,%a2@
	...
   bd3e0:	4666           	notw %fp@-
   bd3e2:	644e           	bccs 0xbd432
   bd3e4:	6666           	bnes 0xbd44c
   bd3e6:	4444           	negw %d4
   bd3e8:	6444           	bccs 0xbd42e
   bd3ea:	6646           	bnes 0xbd432
   bd3ec:	4646           	notw %d6
   bd3ee:	6644           	bnes 0xbd434
   bd3f0:	6666           	bnes 0xbd458
   bd3f2:	6444           	bccs 0xbd438
   bd3f4:	4446           	negw %d6
   bd3f6:	6444           	bccs 0xbd43c
   bd3f8:	4446           	negw %d6
   bd3fa:	4644           	notw %d4
   bd3fc:	2444           	moveal %d4,%a2
   bd3fe:	6644           	bnes 0xbd444
   bd400:	2246           	moveal %d6,%a1
   bd402:	6662           	bnes 0xbd466
   bd404:	2124           	movel %a4@-,%a0@-
   bd406:	6662           	bnes 0xbd46a
   bd408:	4114           	.short 0x4114
   bd40a:	6662           	bnes 0xbd46e
   bd40c:	4112           	.short 0x4112
   bd40e:	6662           	bnes 0xbd472
   bd410:	4212           	clrb %a2@
   bd412:	6642           	bnes 0xbd456
	...
   bd420:	3534 4000      	movew %a4@(0,%d4:w),%a2@-
   bd424:	6344           	blss 0xbd46a
   bd426:	4000           	negxb %d0
   bd428:	6446           	bccs 0xbd470
   bd42a:	4000           	negxb %d0
   bd42c:	4466           	negw %fp@-
   bd42e:	4600           	notb %d0
   bd430:	2464           	moveal %a4@-,%a2
   bd432:	4400           	negb %d0
   bd434:	4244           	clrw %d4
   bd436:	2400           	movel %d0,%d2
   bd438:	6422           	bccs 0xbd45c
   bd43a:	4400           	negb %d0
   bd43c:	4642           	notw %d2
   bd43e:	4400           	negb %d0
   bd440:	4642           	notw %d2
   bd442:	4400           	negb %d0
   bd444:	4422           	negb %a2@-
   bd446:	4400           	negb %d0
   bd448:	2422           	movel %a2@-,%d2
   bd44a:	4200           	clrb %d0
   bd44c:	2212           	movel %a2@,%d1
   bd44e:	1200           	moveb %d0,%d1
   bd450:	2111           	movel %a1@,%a0@-
   bd452:	1240           	.short 0x1240
	...
   bd4d4:	0000 0246      	orib #70,%d0
   bd4d8:	0000 0246      	orib #70,%d0
   bd4dc:	0000 0264      	orib #100,%d0
   bd4e0:	0000 2462      	orib #98,%d0
   bd4e4:	0022 46ff      	orib #-1,%a2@-
   bd4e8:	fff4           	.short 0xfff4
   bd4ea:	6fcb           	bles 0xbd4b7
   bd4ec:	fcb6           	.short 0xfcb6
   bd4ee:	0fbc           	.short 0x0fbc
   bd4f0:	fbc0           	.short 0xfbc0
	...
   bd512:	0000 2124      	orib #36,%d0
   bd516:	4444           	negw %d4
   bd518:	1200           	moveb %d0,%d1
   bd51a:	0000 1200      	orib #0,%d0
   bd51e:	0000 1200      	orib #0,%d0
   bd522:	0000 2200      	orib #0,%d0
   bd526:	0000 2400      	orib #0,%d0
   bd52a:	0000 2000      	orib #0,%d0
	...
   bd552:	0000 4400      	orib #0,%d0
	...
   bd592:	0000 0021      	orib #33,%d0
   bd596:	1122           	moveb %a2@-,%a0@-
   bd598:	0000 0021      	orib #33,%d0
	...
   bd5d4:	2212           	movel %a2@,%d1
   bd5d6:	4666           	notw %fp@-
   bd5d8:	1111           	moveb %a1@,%a0@-
   bd5da:	2244           	moveal %d4,%a1
   bd5dc:	0000 0042      	orib #66,%d0
	...
   bd614:	4211           	clrb %a1@
   bd616:	1244           	.short 0x1244
   bd618:	6664           	bnes 0xbd67e
   bd61a:	1224           	moveb %a4@-,%d1
   bd61c:	2246           	moveal %d6,%a1
   bd61e:	6222           	bhis 0xbd642
   bd620:	0224 6412      	andib #18,%a4@-
   bd624:	0042 6600      	oriw #26112,%d2
   bd628:	0004 6600      	orib #0,%d4
   bd62c:	0000 4600      	orib #0,%d0
   bd630:	0000 4600      	orib #0,%d0
   bd634:	0000 4600      	orib #0,%d0
   bd638:	0000 f600      	orib #0,%d0
   bd63c:	000f           	.short 0x000f
   bd63e:	cb00           	abcd %d0,%d5
   bd640:	000f           	.short 0x000f
   bd642:	bc00           	cmpb %d0,%d6
   bd644:	000f           	.short 0x000f
   bd646:	c000           	andb %d0,%d0
	...
   bd658:	4000           	negxb %d0
   bd65a:	0000 4400      	orib #0,%d0
   bd65e:	0000 2440      	orib #64,%d0
   bd662:	0000 2244      	orib #68,%d0
   bd666:	0000 0024      	orib #36,%d0
   bd66a:	6000 0002      	braw 0xbd66e
   bd66e:	4600           	notb %d0
   bd670:	0004 2400      	orib #0,%d4
   bd674:	0000 2400      	orib #0,%d0
   bd678:	0000 2400      	orib #0,%d0
   bd67c:	0000 4460      	orib #96,%d0
   bd680:	0000 0240      	orib #64,%d0
   bd684:	0000 0240      	orib #64,%d0
   bd688:	0000 0fcb      	orib #-53,%d0
   bd68c:	0000 0fcc      	orib #-52,%d0
   bd690:	0000 0000      	orib #0,%d0
   bd694:	4424           	negb %a4@-
   bd696:	4240           	clrw %d0
   bd698:	4642           	notw %d2
   bd69a:	2440           	moveal %d0,%a2
   bd69c:	4462           	negw %a2@-
   bd69e:	2440           	moveal %d0,%a2
   bd6a0:	4462           	negw %a2@-
   bd6a2:	2440           	moveal %d0,%a2
   bd6a4:	6462           	bccs 0xbd708
   bd6a6:	1440           	.short 0x1440
   bd6a8:	6442           	bccs 0xbd6ec
   bd6aa:	2440           	moveal %d0,%a2
   bd6ac:	6422           	bccs 0xbd6d0
   bd6ae:	1240           	.short 0x1240
   bd6b0:	6421           	bccs 0xbd6d3
   bd6b2:	1410           	moveb %a0@,%d2
   bd6b4:	6641           	bnes 0xbd6f7
   bd6b6:	1240           	.short 0x1240
   bd6b8:	4666           	notw %fp@-
   bd6ba:	4420           	negb %a0@-
   bd6bc:	0446 6664      	subiw #26212,%d6
   bd6c0:	0004 2466      	orib #102,%d4
   bd6c4:	0000 0146      	orib #70,%d0
   bd6c8:	0000 0214      	orib #20,%d0
   bd6cc:	0000 0021      	orib #33,%d0
   bd6d0:	0000 0021      	orib #33,%d0
	...
   bd700:	6000 0000      	braw 0xbd702
   bd704:	6000 0000      	braw 0xbd706
   bd708:	6000 0000      	braw 0xbd70a
   bd70c:	6600 0000      	bnew 0xbd70e
   bd710:	4600           	notb %d0
   bd712:	0000 0000      	orib #0,%d0
   bd716:	0022 0000      	orib #0,%a2@-
   bd71a:	0002 0000      	orib #0,%d2
   bd71e:	0002 0000      	orib #0,%d2
   bd722:	0002 0000      	orib #0,%d2
	...
   bd752:	0000 4660      	orib #96,%d0
   bd756:	0000 2460      	orib #96,%d0
   bd75a:	0000 2460      	orib #96,%d0
   bd75e:	0000 fcb0      	orib #-80,%d0
   bd762:	0000 fcb0      	orib #-80,%d0
   bd766:	0000 fc00      	orib #0,%d0
   bd76a:	0000 2140      	orib #64,%d0
   bd76e:	0000 0140      	orib #64,%d0
   bd772:	0000 0224      	orib #36,%d0
   bd776:	0000 0012      	orib #18,%d0
   bd77a:	4000           	negxb %d0
   bd77c:	00fc           	.short 0x00fc
   bd77e:	cb00           	abcd %d0,%d5
   bd780:	00ff           	.short 0x00ff
   bd782:	cc00           	andb %d0,%d6
	...
   bd794:	0000 8000      	orib #0,%d0
   bd798:	0000 8800      	orib #0,%d0
   bd79c:	0000 0890      	orib #-112,%d0
   bd7a0:	0000 0888      	orib #-120,%d0
   bd7a4:	0000 0068      	orib #104,%d0
   bd7a8:	0000 0898      	orib #-104,%d0
   bd7ac:	0000 0068      	orib #104,%d0
   bd7b0:	0000 0088      	orib #-120,%d0
	...
   bd7e4:	9600           	subb %d0,%d3
   bd7e6:	0089           	.short 0x0089
   bd7e8:	8889           	.short 0x8889
   bd7ea:	8888           	.short 0x8888
   bd7ec:	9898           	subl %a0@+,%d4
   bd7ee:	8988           	.short 0x8988
   bd7f0:	6988           	bvss 0xbd77a
   bd7f2:	8889           	.short 0x8889
   bd7f4:	9899           	subl %a1@+,%d4
   bd7f6:	8988           	.short 0x8988
   bd7f8:	0000 8000      	orib #0,%d0
	...
   bd80c:	0000 0002      	orib #2,%d0
   bd810:	0000 0002      	orib #2,%d0
	...
   bd81c:	0000 9822      	orib #34,%d0
   bd820:	6889           	bvcs 0xbd7ab
   bd822:	8124           	orb %d0,%a4@-
   bd824:	9896           	subl %fp@,%d4
   bd826:	1224           	moveb %a4@-,%d1
   bd828:	8892           	orl %a2@,%d4
   bd82a:	1446           	.short 0x1446
   bd82c:	6901           	bvss 0xbd82f
   bd82e:	4446           	negw %d6
   bd830:	9002           	subb %d2,%d0
   bd832:	2446           	moveal %d6,%a2
   bd834:	0602 2446      	addib #70,%d2
   bd838:	0002 2444      	orib #68,%d2
   bd83c:	0001 2244      	orib #68,%d1
   bd840:	0002 1244      	orib #68,%d2
   bd844:	0000 1224      	orib #36,%d0
   bd848:	1112           	moveb %a2@,%a0@-
   bd84a:	2222           	movel %a2@-,%d1
   bd84c:	2264           	moveal %a4@-,%a1
   bd84e:	4466           	negw %fp@-
   bd850:	2646           	moveal %d6,%a3
   bd852:	6666           	bnes 0xbd8ba
	...
   bd85c:	4444           	negw %d4
   bd85e:	4444           	negw %d4
   bd860:	4446           	negw %d6
   bd862:	6666           	bnes 0xbd8ca
   bd864:	4666           	notw %fp@-
   bd866:	6666           	bnes 0xbd8ce
   bd868:	6666           	bnes 0xbd8d0
   bd86a:	6466           	bccs 0xbd8d2
   bd86c:	6666           	bnes 0xbd8d4
   bd86e:	6446           	bccs 0xbd8b6
   bd870:	6666           	bnes 0xbd8d8
   bd872:	6424           	bccs 0xbd898
   bd874:	6666           	bnes 0xbd8dc
   bd876:	6422           	bccs 0xbd89a
   bd878:	6664           	bnes 0xbd8de
   bd87a:	4421           	negb %a1@-
   bd87c:	6644           	bnes 0xbd8c2
   bd87e:	4441           	negw %d1
   bd880:	6646           	bnes 0xbd8c8
   bd882:	4441           	negw %d1
   bd884:	4466           	negw %fp@-
   bd886:	6441           	bccs 0xbd8c9
   bd888:	4466           	negw %fp@-
   bd88a:	4421           	negb %a1@-
   bd88c:	6666           	bnes 0xbd8f4
   bd88e:	4212           	clrb %a2@
   bd890:	6664           	bnes 0xbd8f6
   bd892:	2120           	movel %a0@-,%a0@-
	...
   bd8a0:	4640           	notw %d0
   bd8a2:	0000 6664      	orib #100,%d0
   bd8a6:	6666           	bnes 0xbd90e
   bd8a8:	6666           	bnes 0xbd910
   bd8aa:	6666           	bnes 0xbd912
   bd8ac:	4664           	notw %a4@-
   bd8ae:	6666           	bnes 0xbd916
   bd8b0:	4666           	notw %fp@-
   bd8b2:	6666           	bnes 0xbd91a
   bd8b4:	4466           	negw %fp@-
   bd8b6:	4446           	negw %d6
   bd8b8:	4466           	negw %fp@-
   bd8ba:	6244           	bhis 0xbd900
   bd8bc:	4446           	negw %d6
   bd8be:	6422           	bccs 0xbd8e2
   bd8c0:	1446           	.short 0x1446
   bd8c2:	6664           	bnes 0xbd928
   bd8c4:	1124           	moveb %a4@-,%a0@-
   bd8c6:	6664           	bnes 0xbd92c
   bd8c8:	2112           	movel %a2@,%a0@-
   bd8ca:	6644           	bnes 0xbd910
   bd8cc:	0001 2446      	orib #70,%d1
   bd8d0:	0000 1244      	orib #68,%d0
	...
   bd8e4:	4466           	negw %fp@-
   bd8e6:	6644           	bnes 0xbd92c
   bd8e8:	6666           	bnes 0xbd950
   bd8ea:	6444           	bccs 0xbd930
   bd8ec:	6644           	bnes 0xbd932
   bd8ee:	4664           	notw %a4@-
   bd8f0:	6464           	bccs 0xbd956
   bd8f2:	6664           	bnes 0xbd958
   bd8f4:	4666           	notw %fp@-
   bd8f6:	6644           	bnes 0xbd93c
   bd8f8:	4444           	negw %d4
   bd8fa:	6444           	bccs 0xbd940
   bd8fc:	2444           	moveal %d4,%a2
   bd8fe:	6464           	bccs 0xbd964
   bd900:	4424           	negb %a4@-
   bd902:	4664           	notw %a4@-
   bd904:	6224           	bhis 0xbd92a
   bd906:	4664           	notw %a4@-
   bd908:	6422           	bccs 0xbd92c
   bd90a:	6664           	bnes 0xbd970
   bd90c:	6412           	bccs 0xbd920
   bd90e:	6664           	bnes 0xbd974
   bd910:	6412           	bccs 0xbd924
   bd912:	4666           	notw %fp@-
	...
   bd924:	e353           	roxlw #1,%d3
   bd926:	4400           	negb %d0
   bd928:	4634 4400      	notb %a4@(0,%d4:w:4)
   bd92c:	6644           	bnes 0xbd972
   bd92e:	6400 4466      	bccw 0xc1d96
   bd932:	6460           	bccs 0xbd994
   bd934:	4246           	clrw %d6
   bd936:	4440           	negw %d0
   bd938:	4424           	negb %a4@-
   bd93a:	4240           	clrw %d0
   bd93c:	4642           	notw %d2
   bd93e:	2440           	moveal %d0,%a2
   bd940:	4462           	negw %a2@-
   bd942:	2440           	moveal %d0,%a2
   bd944:	4262           	clrw %a2@-
   bd946:	2440           	moveal %d0,%a2
   bd948:	2242           	moveal %d2,%a1
   bd94a:	2440           	moveal %d0,%a2
   bd94c:	2122           	movel %a2@-,%a0@-
   bd94e:	2460           	moveal %a0@-,%a2
   bd950:	2121           	movel %a1@-,%a0@-
   bd952:	2400           	movel %d0,%d2
	...
   bd994:	0000 0264      	orib #100,%d0
   bd998:	0000 0246      	orib #70,%d0
   bd99c:	0000 0246      	orib #70,%d0
   bd9a0:	0000 0264      	orib #100,%d0
   bd9a4:	0000 0246      	orib #70,%d0
   bd9a8:	0002 246f      	orib #111,%d2
   bd9ac:	0fff           	.short 0x0fff
   bd9ae:	46fc 0fcb      	movew #4043,%sr
   bd9b2:	60fb           	bras 0xbd9af
   bd9b4:	0fbc           	.short 0x0fbc
	...
   bd9d2:	0000 1244      	orib #68,%d0
   bd9d6:	4444           	negw %d4
   bd9d8:	1100           	moveb %d0,%a0@-
   bd9da:	0000 1200      	orib #0,%d0
   bd9de:	0000 1200      	orib #0,%d0
   bd9e2:	0000 1100      	orib #0,%d0
   bd9e6:	0000 f200      	orib #0,%d0
   bd9ea:	0000 b200      	orib #0,%d0
   bd9ee:	0000 c000      	orib #0,%d0
	...
   bda12:	0000 4200      	orib #0,%d0
	...
   bda52:	0000 0012      	orib #18,%d0
   bda56:	2411           	movel %a1@,%d2
   bda58:	0002 1121      	orib #33,%d2
   bda5c:	0000 0211      	orib #17,%d0
	...
   bda94:	2466           	moveal %fp@-,%a2
   bda96:	4211           	clrb %a1@
   bda98:	2466           	moveal %fp@-,%a2
   bda9a:	6212           	bhis 0xbdaae
   bda9c:	2466           	moveal %fp@-,%a2
   bda9e:	6140           	bsrs 0xbdae0
