
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d2aba:	0000 2000      	orib #0,%d0
	...
   d2ad6:	0000 7543      	orib #67,%d0
   d2ada:	2000           	movel %d0,%d0
   d2adc:	6432           	bccs 0xd2b10
   d2ade:	0000 4220      	orib #32,%d0
   d2ae2:	0000 3220      	orib #32,%d0
   d2ae6:	0000 2200      	orib #0,%d0
	...
   d2bbe:	0002 0000      	orib #0,%d2
   d2bc2:	0002 0000      	orib #0,%d2
   d2bc6:	0002 0000      	orib #0,%d2
   d2bca:	2002           	movel %d2,%d0
   d2bcc:	0000 2002      	orib #2,%d0
   d2bd0:	0000 2002      	orib #2,%d0
   d2bd4:	0000 2222      	orib #34,%d0
	...
   d2be4:	2000           	movel %d0,%d0
   d2be6:	0000 2000      	orib #0,%d0
   d2bea:	0000 2200      	orib #0,%d0
   d2bee:	0000 2200      	orib #0,%d0
   d2bf2:	0000 2200      	orib #0,%d0
   d2bf6:	0000 2320      	orib #32,%d0
   d2bfa:	0000 2320      	orib #32,%d0
   d2bfe:	0000 2332      	orib #50,%d0
   d2c02:	2000           	movel %d0,%d0
   d2c04:	2333 2200      	movel %a3@(0,%d2:w:2),%a1@-
   d2c08:	2333 3220      	movel %a3@(20,%d3:w:2),%a1@-
   d2c0c:	3334 3220      	movew %a4@(20,%d3:w:2),%a1@-
   d2c10:	3344 4322      	movew %d4,%a1@(17186)
   d2c14:	3345 4322      	movew %d5,%a1@(17186)
	...
   d2c48:	2000           	movel %d0,%d0
   d2c4a:	0000 2000      	orib #0,%d0
   d2c4e:	0000 2200      	orib #0,%d0
   d2c52:	0000 3200      	orib #0,%d0
	...
   d2c72:	0002 0000      	orib #0,%d2
   d2c76:	0002 0000      	orib #0,%d2
   d2c7a:	0002 0000      	orib #0,%d2
   d2c7e:	0002 0000      	orib #0,%d2
   d2c82:	0022 0000      	orib #0,%a2@-
   d2c86:	0023 0000      	orib #0,%a3@-
   d2c8a:	0023 0002      	orib #2,%a3@-
   d2c8e:	0023 0002      	orib #2,%a3@-
   d2c92:	0223 0002      	andib #2,%a3@-
   d2c96:	0233 0000 2323 	andib #0,%a3@(2,%d2:w:2)@(23340002)
   d2c9c:	0002 2334 0002 
   d2ca2:	3344 0022      	movew %d4,%a1@(34)
   d2ca6:	3345 0023      	movew %d5,%a1@(35)
   d2caa:	4344           	.short 0x4344
   d2cac:	0023 4445      	orib #69,%a3@-
   d2cb0:	0023 4545      	orib #69,%a3@-
   d2cb4:	2223           	movel %a3@-,%d1
   d2cb6:	4655           	notw %a5@
   d2cb8:	3233 4567 3333 	movew %a3@(3333)@(44553344),%d1
   d2cbe:	4455 3344 
   d2cc2:	4344           	.short 0x4344
   d2cc4:	3444           	moveaw %d4,%a2
   d2cc6:	3334 3454      	movew %a4@(54,%d3:w:4),%a1@-
   d2cca:	3232 3454      	movew %a2@(54,%d3:w:4),%d1
   d2cce:	3333 4554      	movew %a3@(0)@(0),%a1@-
   d2cd2:	4323           	.short 0x4323
   d2cd4:	4554           	.short 0x4554
   d2cd6:	4333           	.short 0x4333
   d2cd8:	3345 4433      	movew %d5,%a1@(17459)
   d2cdc:	4345           	.short 0x4345
   d2cde:	5433 4445      	addqb #2,%a3@(45,%d4:w:4)
   d2ce2:	5434 4444      	addqb #2,%a4@(44,%d4:w:4)
   d2ce6:	6544           	bcss 0xd2d2c
   d2ce8:	5454           	addqw #2,%a4@
   d2cea:	6654           	bnes 0xd2d40
   d2cec:	7554           	.short 0x7554
   d2cee:	5655           	addqw #3,%a5@
   d2cf0:	7654           	moveq #84,%d3
   d2cf2:	5465           	addqw #2,%a5@-
   d2cf4:	7654           	moveq #84,%d3
   d2cf6:	4465           	negw %a5@-
   d2cf8:	6655           	bnes 0xd2d4f
   d2cfa:	3465           	moveaw %a5@-,%a2
   d2cfc:	4543           	.short 0x4543
   d2cfe:	3454           	moveaw %a4@,%a2
   d2d00:	4433 4454      	negb %a3@(54,%d4:w:4)
   d2d04:	4324           	.short 0x4324
   d2d06:	3444           	moveaw %d4,%a2
   d2d08:	3333 4434      	movew %a3@(34,%d4:w:4),%a1@-
   d2d0c:	2323           	movel %a3@-,%a1@-
   d2d0e:	3434 2333 4433 	movew %a4@(44333444,%d2:w:2)@(43333220),%d2
   d2d14:	3444 4333 3220 
   d2d1a:	2000           	movel %d0,%d0
   d2d1c:	3320           	movew %a0@-,%a1@-
   d2d1e:	2000           	movel %d0,%d0
   d2d20:	3320           	movew %a0@-,%a1@-
   d2d22:	2200           	movel %d0,%d1
   d2d24:	3322           	movew %a2@-,%a1@-
   d2d26:	2200           	movel %d0,%d1
   d2d28:	4322           	.short 0x4322
   d2d2a:	3200           	movew %d0,%d1
   d2d2c:	4332           	.short 0x4332
   d2d2e:	3200           	movew %d0,%d1
   d2d30:	4433 3220      	negb %a3@(20,%d3:w:2)
   d2d34:	4443           	negw %d3
   d2d36:	3220           	movew %a0@-,%d1
   d2d38:	4343           	.short 0x4343
   d2d3a:	3220           	movew %a0@-,%d1
   d2d3c:	4343           	.short 0x4343
   d2d3e:	2220           	movel %a0@-,%d1
   d2d40:	4332           	.short 0x4332
   d2d42:	2200           	movel %d0,%d1
   d2d44:	4332           	.short 0x4332
   d2d46:	2200           	movel %d0,%d1
   d2d48:	3322           	movew %a2@-,%a1@-
   d2d4a:	2000           	movel %d0,%d0
   d2d4c:	3322           	movew %a2@-,%a1@-
   d2d4e:	0000 3220      	orib #32,%d0
   d2d52:	0000 2200      	orib #0,%d0
	...
   d2da2:	0020 0000      	orib #0,%a0@-
   d2da6:	0020 0000      	orib #0,%a0@-
   d2daa:	0022 0000      	orib #0,%a2@-
   d2dae:	0022 0000      	orib #0,%a2@-
   d2db2:	0232 0000 0233 	andib #0,%a2@(33,%d0:w:2)
   d2db8:	0000 2334      	orib #52,%d0
   d2dbc:	0000 2345      	orib #69,%d0
   d2dc0:	0000 2355      	orib #85,%d0
   d2dc4:	0002 3454      	orib #84,%d2
   d2dc8:	0002 3343      	orib #67,%d2
   d2dcc:	0002 3334      	orib #52,%d2
   d2dd0:	0223 3444      	andib #68,%a3@-
   d2dd4:	2334 3343 0002 	movel %a4@(0)@(22234),%a1@-
   d2dda:	2234 
   d2ddc:	0023 2345      	orib #69,%a3@-
   d2de0:	0023 3456      	orib #86,%a3@-
   d2de4:	0223 4565      	andib #101,%a3@-
   d2de8:	0223 4575      	andib #117,%a3@-
   d2dec:	2323           	movel %a3@-,%a1@-
   d2dee:	4575           	.short 0x4575
   d2df0:	3334 5765 3334 	movew %a4@(3334)@(0),%a1@-
   d2df6:	5654           	addqw #3,%a4@
   d2df8:	4334           	.short 0x4334
   d2dfa:	5554           	subqw #2,%a4@
   d2dfc:	4324           	.short 0x4324
   d2dfe:	5455           	addqw #2,%a5@
   d2e00:	4234 3334 3343 	clrb %a4@(33434353)@(0,%d3:w:2)
   d2e06:	4353 
   d2e08:	4434 4333 4323 	negb %a4@(43234322,%d4:w:2)@(33223220)
   d2e0e:	4322 3322 3220 
   d2e14:	3222           	movew %a2@-,%d1
   d2e16:	2200           	movel %d0,%d1
   d2e18:	5755           	subqw #3,%a5@
   d2e1a:	4434 7755      	negb %a4@(0)@(0)
   d2e1e:	4434 5756 5434 	negb %a4@(0)@(5434)
   d2e24:	5566           	subqw #2,%fp@-
   d2e26:	5545           	subqw #2,%d5
   d2e28:	4556           	.short 0x4556
   d2e2a:	5555           	subqw #2,%a5@
   d2e2c:	3566 5644      	movew %fp@-,%a2@(22084)
   d2e30:	4455           	negw %a5@
   d2e32:	4433 3444      	negb %a3@(44,%d3:w:4)
   d2e36:	3333 3444      	movew %a3@(44,%d3:w:4),%a1@-
   d2e3a:	3222           	movew %a2@-,%d1
   d2e3c:	3353 3220      	movew %a3@,%a1@(12832)
   d2e40:	3332 2220      	movew %a2@(20,%d2:w:2),%a1@-
   d2e44:	2322           	movel %a2@-,%a1@-
   d2e46:	2200           	movel %d0,%d1
   d2e48:	2222           	movel %a2@-,%d1
   d2e4a:	0000 2200      	orib #0,%d0
	...
   d2e56:	0000 3455      	orib #85,%d0
   d2e5a:	4333           	.short 0x4333
   d2e5c:	4544           	.short 0x4544
   d2e5e:	3332 4433      	movew %a2@(33,%d4:w:4),%a1@-
   d2e62:	3220           	movew %a0@-,%d1
   d2e64:	5432 2200      	addqb #2,%a2@(0,%d2:w:2)
   d2e68:	4332           	.short 0x4332
   d2e6a:	2000           	movel %d0,%d0
   d2e6c:	4322           	.short 0x4322
   d2e6e:	2000           	movel %d0,%d0
   d2e70:	3220           	movew %a0@-,%d1
   d2e72:	0000 2220      	orib #32,%d0
	...
   d2e96:	0000 2000      	orib #0,%d0
	...
   d2ede:	0002 0000      	orib #0,%d2
   d2ee2:	2002           	movel %d2,%d0
   d2ee4:	0000 2023      	orib #35,%d0
   d2ee8:	0000 2234      	orib #52,%d0
   d2eec:	0000 2235      	orib #53,%d0
   d2ef0:	0002 2334      	orib #52,%d2
   d2ef4:	0002 2343      	orib #67,%d2
   d2ef8:	0002 3332      	orib #50,%d2
   d2efc:	0022 3220      	orib #32,%a2@-
   d2f00:	0023 2000      	orib #0,%a3@-
   d2f04:	0222 2000      	andib #0,%a2@-
   d2f08:	0220 0000      	andib #0,%a0@-
   d2f0c:	2000           	movel %d0,%d0
	...
   d2f16:	0000 2344      	orib #68,%d0
   d2f1a:	4333           	.short 0x4333
   d2f1c:	3345 3423      	movew %d5,%a1@(13347)
   d2f20:	3454           	moveaw %a4@,%a2
   d2f22:	4322           	.short 0x4322
   d2f24:	3455           	moveaw %a5@,%a2
   d2f26:	4320           	.short 0x4320
   d2f28:	3354 3200      	movew %a4@,%a1@(12800)
   d2f2c:	4343           	.short 0x4343
   d2f2e:	2000           	movel %d0,%d0
   d2f30:	3332 0000      	movew %a2@(0,%d0:w),%a1@-
   d2f34:	3220           	movew %a0@-,%d1
   d2f36:	0000 2000      	orib #0,%d0
	...
   d2f56:	0000 3222      	orib #34,%d0
   d2f5a:	2000           	movel %d0,%d0
   d2f5c:	2000           	movel %d0,%d0
	...
   d2fea:	0000 0002      	orib #2,%d0
   d2fee:	0000 0002      	orib #2,%d0
   d2ff2:	0000 0002      	orib #2,%d0
   d2ff6:	2000           	movel %d0,%d0
   d2ff8:	0002 2000      	orib #0,%d2
   d2ffc:	0002 2000      	orib #0,%d2
   d3000:	0002 2200      	orib #0,%d2
   d3004:	0002 2200      	orib #0,%d2
   d3008:	0002 2220      	orib #32,%d2
   d300c:	0022 2220      	orib #32,%a2@-
   d3010:	0022 3220      	orib #32,%a2@-
   d3014:	0022 3222      	orib #34,%a2@-
	...
   d3050:	0002 0000      	orib #0,%d2
   d3054:	0002 0000      	orib #0,%d2
	...
   d30b4:	0020 0000      	orib #0,%a0@-
   d30b8:	0020 0000      	orib #0,%a0@-
   d30bc:	0020 0002      	orib #2,%a0@-
   d30c0:	0020 0222      	orib #34,%a0@-
   d30c4:	0022 2223      	orib #35,%a2@-
   d30c8:	0232 2333 0232 	andib #51,%a2@(32,%d0:w:2)
   d30ce:	3344 0233      	movew %d4,%a1@(563)
   d30d2:	3344 2234      	movew %d4,%a1@(8756)
   d30d6:	3345 0022      	movew %d5,%a1@(34)
   d30da:	3222           	movew %a2@-,%d1
   d30dc:	0022 3222      	orib #34,%a2@-
   d30e0:	0022 3322      	orib #34,%a2@-
   d30e4:	0022 3322      	orib #34,%a2@-
   d30e8:	0223 4322      	andib #34,%a3@-
   d30ec:	0223 4333      	andib #51,%a3@-
   d30f0:	0223 4343      	andib #67,%a3@-
   d30f4:	2223           	movel %a3@-,%d1
   d30f6:	4444           	negw %d4
   d30f8:	2223           	movel %a3@-,%d1
   d30fa:	4544           	.short 0x4544
   d30fc:	3233 4544      	movew %a3@(0)@(0),%d1
   d3100:	3234 4554      	movew %a4@(0)@(0),%d1
   d3104:	3234 5654      	movew %a4@(54,%d5:w:8),%d1
   d3108:	3334 5755      	movew %a4@(0)@(0),%a1@-
   d310c:	3334 5754      	movew %a4@(0)@(0),%a1@-
   d3110:	4344           	.short 0x4344
   d3112:	5665           	addqw #3,%a5@-
   d3114:	4334           	.short 0x4334
   d3116:	4666           	notw %fp@-
   d3118:	0002 2000      	orib #0,%d2
   d311c:	0002 2000      	orib #0,%d2
   d3120:	0002 2000      	orib #0,%d2
   d3124:	0002 2000      	orib #0,%d2
   d3128:	2023           	movel %a3@-,%d0
   d312a:	2200           	movel %d0,%d1
   d312c:	2223           	movel %a3@-,%d1
   d312e:	2220           	movel %a0@-,%d1
   d3130:	3223           	movew %a3@-,%d1
   d3132:	3220           	movew %a0@-,%d1
   d3134:	3323           	movew %a3@-,%a1@-
   d3136:	3220           	movew %a0@-,%d1
   d3138:	3323           	movew %a3@-,%a1@-
   d313a:	3222           	movew %a2@-,%d1
   d313c:	3324           	movew %a4@-,%a1@-
   d313e:	3222           	movew %a2@-,%d1
   d3140:	4334           	.short 0x4334
   d3142:	4322           	.short 0x4322
   d3144:	3434 4332 4344 	movew %a4@(43444322,%d4:w:2)@(4344),%d2
   d314a:	4322 4344 
   d314e:	4320           	.short 0x4320
   d3150:	4334           	.short 0x4334
   d3152:	4320           	.short 0x4320
   d3154:	5434 3322 0000 	addqb #2,%a4@(0,%d3:w:2)@(0)
   d315a:	0000 
	...
   d3178:	0020 0000      	orib #0,%a0@-
   d317c:	0020 0000      	orib #0,%a0@-
   d3180:	2020           	movel %a0@-,%d0
   d3182:	0000 2020      	orib #32,%d0
   d3186:	0000 0020      	orib #32,%d0
   d318a:	0000 0022      	orib #34,%d0
   d318e:	0000 0222      	orib #34,%d0
   d3192:	0000 0222      	orib #34,%d0
	...
   d324e:	0002 0000      	orib #0,%d2
   d3252:	0002 0000      	orib #0,%d2
   d3256:	0002 0000      	orib #0,%d2
   d325a:	0002 0000      	orib #0,%d2
   d325e:	0002 0000      	orib #0,%d2
   d3262:	0002 0020      	orib #32,%d2
   d3266:	0002 0020      	orib #32,%d2
   d326a:	0002 0022      	orib #34,%d2
   d326e:	0023 0022      	orib #34,%a3@-
   d3272:	0022 0022      	orib #34,%a2@-
   d3276:	0022 0232      	orib #50,%a2@-
   d327a:	0023 0232      	orib #50,%a3@-
   d327e:	0223 0232      	andib #50,%a3@-
   d3282:	2233 2233      	movel %a3@(33,%d2:w:2),%d1
   d3286:	3333 2343 4433 	movew %a3@(0)@(44332344),%a1@-
   d328c:	2344 
   d328e:	4444           	negw %d4
   d3290:	3354 4454      	movew %a4@,%a1@(17492)
   d3294:	3454           	moveaw %a4@,%a2
   d3296:	4545           	.short 0x4545
   d3298:	2234 3345      	movel %a4@(0)@(0),%d1
   d329c:	2334 3345      	movel %a4@(0)@(0),%a1@-
   d32a0:	2334 4355      	movel %a4@(0)@(0),%a1@-
   d32a4:	2345 4345      	movel %d5,%a1@(17221)
   d32a8:	3345 4345      	movew %d5,%a1@(17221)
   d32ac:	3345 4445      	movew %d5,%a1@(17477)
   d32b0:	3445           	moveaw %d5,%a2
   d32b2:	5445           	addqw #2,%d5
   d32b4:	3455           	moveaw %a5@,%a2
   d32b6:	6556           	bcss 0xd330e
   d32b8:	3456           	moveaw %fp@,%a2
   d32ba:	6677           	bnes 0xd3333
   d32bc:	3566 7766      	movew %fp@-,%a2@(30566)
   d32c0:	4455           	negw %a5@
   d32c2:	6655           	bnes 0xd3319
   d32c4:	4454           	negw %a4@
   d32c6:	5554           	subqw #2,%a4@
   d32c8:	4543           	.short 0x4543
   d32ca:	4434 5543 4434 	negb %a4@(0)@(44345543)
   d32d0:	5543 
   d32d2:	4333           	.short 0x4333
   d32d4:	5433 3232      	addqb #2,%a3@(32,%d3:w:2)
   d32d8:	5434 5655      	addqb #2,%a4@(55,%d5:w:8)
   d32dc:	4545           	.short 0x4545
   d32de:	5545           	subqw #2,%d5
   d32e0:	5454           	addqw #2,%a4@
   d32e2:	5544           	subqw #2,%d4
   d32e4:	6555           	bcss 0xd333b
   d32e6:	5445           	addqw #2,%d5
   d32e8:	6554           	bcss 0xd333e
   d32ea:	5434 6655      	addqb #2,%a4@(55,%d6:w:8)
   d32ee:	4334           	.short 0x4334
   d32f0:	6654           	bnes 0xd3346
   d32f2:	4333           	.short 0x4333
   d32f4:	7654           	moveq #84,%d3
   d32f6:	4434 7654      	negb %a4@(54,%d7:w:8)
   d32fa:	3334 6544      	movew %a4@(0)@(0),%a1@-
   d32fe:	3334 5443      	movew %a4@(43,%d5:w:4),%a1@-
   d3302:	3343 3334      	movew %d3,%a1@(13108)
   d3306:	3343 4433      	movew %d3,%a1@(17459)
   d330a:	4443           	negw %d3
   d330c:	3323           	movew %a3@-,%a1@-
   d330e:	3433 2334 4433 	movew %a3@(44333334)@(0,%d2:w:2),%d2
   d3314:	3334 
   d3316:	4433 5344      	negb %a3@(0)@(0)
   d331a:	4332           	.short 0x4332
   d331c:	5554           	subqw #2,%a4@
   d331e:	5432 5545      	addqb #2,%a2@(0)@(0)
   d3322:	4433 5654      	negb %a3@(54,%d5:w:8)
   d3326:	5433 4655      	addqb #2,%a3@(55,%d4:w:8)
   d332a:	4333           	.short 0x4333
   d332c:	5755           	subqw #3,%a5@
   d332e:	3433 6754      	movew %a3@(0)@(0),%d2
   d3332:	4333           	.short 0x4333
   d3334:	6744           	beqs 0xd337a
   d3336:	3323           	movew %a3@-,%a1@-
   d3338:	5654           	addqw #3,%a4@
   d333a:	3323           	movew %a3@-,%a1@-
   d333c:	5644           	addqw #3,%d4
   d333e:	3322           	movew %a2@-,%a1@-
   d3340:	4544           	.short 0x4544
   d3342:	3322           	movew %a2@-,%a1@-
   d3344:	4543           	.short 0x4543
   d3346:	2322           	movel %a2@-,%a1@-
   d3348:	4433 2322 4333 	negb %a3@(4333,%d2:w:2)@(3222)
   d334e:	3222 
   d3350:	4432 2200      	negb %a2@(0,%d2:w:2)
   d3354:	3432 2200      	movew %a2@(0,%d2:w:2),%d2
   d3358:	2322           	movel %a2@-,%a1@-
   d335a:	0000 2322      	orib #34,%d0
   d335e:	0000 3320      	orib #32,%d0
   d3362:	0000 3320      	orib #32,%d0
   d3366:	0000 3220      	orib #32,%d0
   d336a:	0000 3220      	orib #32,%d0
   d336e:	0200 2220      	andib #32,%d0
   d3372:	2000           	movel %d0,%d0
   d3374:	2222           	movel %a2@-,%d1
   d3376:	2000           	movel %d0,%d0
   d3378:	3222           	movew %a2@-,%d1
   d337a:	0000 2220      	orib #32,%d0
   d337e:	0000 2000      	orib #0,%d0
	...
   d33ea:	0002 0000      	orib #0,%d2
   d33ee:	0002 0000      	orib #0,%d2
   d33f2:	0002 0000      	orib #0,%d2
   d33f6:	0002 0000      	orib #0,%d2
   d33fa:	0002 0000      	orib #0,%d2
   d33fe:	0002 0000      	orib #0,%d2
   d3402:	0002 0000      	orib #0,%d2
   d3406:	0002 0000      	orib #0,%d2
   d340a:	0022 0000      	orib #0,%a2@-
   d340e:	0023 0000      	orib #0,%a3@-
   d3412:	0023 0002      	orib #2,%a3@-
   d3416:	0223 0000      	andib #0,%a3@-
   d341a:	0002 0000      	orib #0,%d2
   d341e:	0002 0000      	orib #0,%d2
   d3422:	0022 0000      	orib #0,%a2@-
   d3426:	0023 0000      	orib #0,%a3@-
   d342a:	0023 2000      	orib #0,%a3@-
   d342e:	0022 2200      	orib #0,%a2@-
   d3432:	0223 3222      	andib #34,%a3@-
   d3436:	2233 3222      	movel %a3@(22,%d3:w:2),%d1
   d343a:	3344 3233      	movew %d4,%a1@(12851)
   d343e:	4455           	negw %a5@
   d3440:	3234 4566 3344 	movew %a4@(3344)@(5545),%d1
   d3446:	5545 
   d3448:	3334 4554      	movew %a4@(0)@(0),%a1@-
   d344c:	3445           	moveaw %d5,%a2
   d344e:	5545           	subqw #2,%d5
   d3450:	3454           	moveaw %a4@,%a2
   d3452:	5554           	subqw #2,%a4@
   d3454:	3454           	moveaw %a4@,%a2
   d3456:	4444           	negw %d4
   d3458:	3455           	moveaw %a5@,%a2
   d345a:	4554           	.short 0x4554
   d345c:	3445           	moveaw %d5,%a2
   d345e:	5544           	subqw #2,%d4
   d3460:	3445           	moveaw %d5,%a2
   d3462:	6553           	bcss 0xd34b7
   d3464:	3345 6643      	movew %d5,%a1@(26179)
   d3468:	3445           	moveaw %d5,%a2
   d346a:	6544           	bcss 0xd34b0
   d346c:	3566 5444      	movew %fp@-,%a2@(21572)
   d3470:	4466           	negw %fp@-
   d3472:	5543           	subqw #2,%d3
   d3474:	4556           	.short 0x4556
   d3476:	5444           	addqw #2,%d4
   d3478:	5677 5544      	addqw #3,%sp@(0)@(0)
   d347c:	6557           	bcss 0xd34d5
   d347e:	5454           	addqw #2,%a4@
   d3480:	5446           	addqw #2,%d6
   d3482:	5545           	subqw #2,%d5
   d3484:	4555           	.short 0x4555
   d3486:	5765           	subqw #3,%a5@-
   d3488:	5445           	addqw #2,%d5
   d348a:	5676 4454      	addqw #3,%fp@(54,%d4:w:4)
   d348e:	5476 5343 4545 	addqw #2,%fp@(0)@(45455434)
   d3494:	5434 
   d3496:	5453           	addqw #2,%a3@
   d3498:	5443           	addqw #2,%d3
   d349a:	3323           	movew %a3@-,%a1@-
   d349c:	4333           	.short 0x4333
   d349e:	2332 3333 3433 	movel %a2@(34334333,%d3:w:2)@(44433434),%a1@-
   d34a4:	4333 4443 3434 
   d34aa:	4543           	.short 0x4543
   d34ac:	3434 4544      	movew %a4@(0)@(0),%d2
   d34b0:	4343           	.short 0x4343
   d34b2:	4654           	notw %a4@
   d34b4:	3434 5656      	movew %a4@(56,%d5:w:8),%d2
   d34b8:	4534           	.short 0x4534
   d34ba:	5665           	addqw #3,%a5@-
   d34bc:	5444           	addqw #2,%d4
   d34be:	6644           	bnes 0xd3504
   d34c0:	4556           	.short 0x4556
   d34c2:	6533           	bcss 0xd34f7
   d34c4:	5456           	addqw #2,%fp@
   d34c6:	5543           	subqw #2,%d3
   d34c8:	6555           	bcss 0xd351f
   d34ca:	4432 6654      	negb %a2@(54,%d6:w:8)
   d34ce:	3322           	movew %a2@-,%a1@-
   d34d0:	5453           	addqw #2,%a3@
   d34d2:	2220           	movel %a0@-,%d1
   d34d4:	4333           	.short 0x4333
   d34d6:	2222           	movel %a2@-,%d1
   d34d8:	2334 4432      	movel %a4@(32,%d4:w:4),%a1@-
   d34dc:	3345 4332      	movew %d5,%a1@(17202)
   d34e0:	3346 4432      	movew %d6,%a1@(17458)
   d34e4:	3446           	moveaw %d6,%a2
   d34e6:	4332           	.short 0x4332
   d34e8:	4455           	negw %a5@
   d34ea:	4322           	.short 0x4322
   d34ec:	4654           	notw %a4@
   d34ee:	3322           	movew %a2@-,%a1@-
   d34f0:	4533           	.short 0x4533
   d34f2:	3222           	movew %a2@-,%d1
   d34f4:	4332           	.short 0x4332
   d34f6:	2222           	movel %a2@-,%d1
   d34f8:	3322           	movew %a2@-,%a1@-
   d34fa:	0000 3220      	orib #32,%d0
   d34fe:	0000 2220      	orib #32,%d0
   d3502:	0000 2200      	orib #0,%d0
   d3506:	0000 2000      	orib #0,%d0
	...
   d3512:	0000 2000      	orib #0,%d0
   d3516:	0000 3332      	orib #50,%d0
   d351a:	2000           	movel %d0,%d0
   d351c:	3322           	movew %a2@-,%a1@-
   d351e:	0000 3322      	orib #34,%d0
   d3522:	0000 3220      	orib #32,%d0
   d3526:	0000 2220      	orib #32,%d0
   d352a:	0000 2000      	orib #0,%d0
   d352e:	0000 2000      	orib #0,%d0
	...
   d3596:	0002 0000      	orib #0,%d2
	...
   d35a6:	0202 0000      	andib #0,%d2
   d35aa:	0202 0000      	andib #0,%d2
   d35ae:	0222 0000      	andib #0,%a2@-
   d35b2:	0223 0000      	andib #0,%a3@-
   d35b6:	2323           	movel %a3@-,%a1@-
   d35b8:	0000 2323      	orib #35,%d0
   d35bc:	0000 2334      	orib #52,%d0
   d35c0:	0002 2334      	orib #52,%d2
   d35c4:	0022 3344      	orib #68,%a2@-
   d35c8:	2022           	movel %a2@-,%d0
   d35ca:	3334 2023      	movew %a4@(23,%d2:w),%a1@-
   d35ce:	2334 2223      	movel %a4@(23,%d2:w:2),%a1@-
   d35d2:	2345 3233      	movel %d5,%a1@(12851)
   d35d6:	2355 0023      	movel %a5@,%a1@(35)
   d35da:	2233 0223      	movel %a3@(23,%d0:w:2),%d1
   d35de:	2334 2233      	movel %a4@(33,%d2:w:2),%a1@-
   d35e2:	3454           	moveaw %a4@,%a2
