
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   d894c:	0000 2200      	orib #0,%d0
	...
   d895c:	0000 2000      	orib #0,%d0
   d8960:	0022 2222      	orib #34,%a2@-
   d8964:	2223           	movel %a3@-,%d1
   d8966:	3223           	movew %a3@-,%d1
   d8968:	3334 0000      	movew %a4@(0,%d0:w),%a1@-
	...
   d8990:	0000 0002      	orib #2,%d0
   d8994:	0000 0022      	orib #34,%d0
   d8998:	0000 0222      	orib #34,%d0
   d899c:	0000 2320      	orib #32,%d0
   d89a0:	0002 3220      	orib #32,%d2
   d89a4:	0022 3220      	orib #32,%a2@-
   d89a8:	0222 0000      	andib #0,%a2@-
	...
   d89d8:	0000 2000      	orib #0,%d0
   d89dc:	0000 2000      	orib #0,%d0
   d89e0:	0000 2000      	orib #0,%d0
   d89e4:	2000           	movel %d0,%d0
   d89e6:	2000           	movel %d0,%d0
   d89e8:	2200           	movel %d0,%d1
	...
   d8a16:	0000 0002      	orib #2,%d0
   d8a1a:	0002 0002      	orib #2,%d2
   d8a1e:	0002 2022      	orib #34,%d2
   d8a22:	0002 2022      	orib #34,%d2
   d8a26:	0023 2222      	orib #34,%a3@-
	...
   d8a4a:	0000 0200      	orib #0,%d0
   d8a4e:	0000 2200      	orib #0,%d0
   d8a52:	0000 2320      	orib #32,%d0
   d8a56:	0000 2232      	orib #50,%d0
   d8a5a:	0000 0232      	orib #50,%d0
   d8a5e:	2000           	movel %d0,%d0
   d8a60:	2342 2202      	movel %d2,%a1@(8706)
   d8a64:	2343 2222      	movel %d3,%a1@(8738)
   d8a68:	3343 0000      	movew %d3,%a1@(0)
	...
   d8a88:	0000 0002      	orib #2,%d0
   d8a8c:	0000 0002      	orib #2,%d0
   d8a90:	0000 0002      	orib #2,%d0
   d8a94:	2002           	movel %d2,%d0
   d8a96:	0002 2222      	orib #34,%d2
   d8a9a:	0023 2222      	orib #34,%a3@-
   d8a9e:	2233 2223      	movel %a3@(23,%d2:w:2),%d1
   d8aa2:	2334 3223      	movel %a4@(23,%d3:w:2),%a1@-
   d8aa6:	3344 3233      	movew %d4,%a1@(12851)
	...
   d8ab6:	0000 0200      	orib #0,%d0
   d8aba:	0000 0020      	orib #32,%d0
   d8abe:	0000 0022      	orib #34,%d0
   d8ac2:	0000 0222      	orib #34,%d0
   d8ac6:	0002 2222      	orib #34,%d2
   d8aca:	0222 2222      	andib #34,%a2@-
   d8ace:	2222           	movel %a2@-,%d1
   d8ad0:	2220           	movel %a0@-,%d1
   d8ad2:	2223           	movel %a3@-,%d1
   d8ad4:	2220           	movel %a0@-,%d1
   d8ad6:	2232 2222      	movel %a2@(22,%d2:w:2),%d1
   d8ada:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
   d8ade:	3432 2222      	movew %a2@(22,%d2:w:2),%d2
   d8ae2:	3543 2233      	movew %d3,%a2@(8755)
   d8ae6:	4654           	notw %a4@
   d8ae8:	3334 0000      	movew %a4@(0,%d0:w),%a1@-
   d8aec:	2000           	movel %d0,%d0
   d8aee:	0000 2200      	orib #0,%d0
   d8af2:	0000 2200      	orib #0,%d0
   d8af6:	0000 2220      	orib #32,%d0
   d8afa:	0000 2220      	orib #32,%d0
   d8afe:	0000 2220      	orib #32,%d0
   d8b02:	0002 2222      	orib #34,%d2
   d8b06:	0002 2322      	orib #34,%d2
   d8b0a:	0022 2322      	orib #34,%a2@-
   d8b0e:	0222 2322      	andib #34,%a2@-
   d8b12:	2222           	movel %a2@-,%d1
   d8b14:	3322           	movew %a2@-,%a1@-
   d8b16:	2233 3322 2334 	movel %a3@(2334,%d3:w:2)@(4322),%d1
   d8b1c:	4322 
   d8b1e:	3444           	moveaw %d4,%a2
   d8b20:	3220           	movew %a0@-,%d1
   d8b22:	4543           	.short 0x4543
   d8b24:	3220           	movew %a0@-,%d1
   d8b26:	5643           	addqw #3,%d3
   d8b28:	2200           	movel %d0,%d1
   d8b2a:	0234 3200 0023 	andib #0,%a4@(23,%d0:w)
   d8b30:	4320           	.short 0x4320
   d8b32:	0023 4332      	orib #50,%a3@-
   d8b36:	2002           	movel %d2,%d0
   d8b38:	4443           	negw %d3
   d8b3a:	2202           	movel %d2,%d1
   d8b3c:	3544 2323      	movew %d4,%a2@(8995)
   d8b40:	3454           	moveaw %a4@,%a2
   d8b42:	0233 4556 0022 	andib #86,%a3@(22,%d0:w)
   d8b48:	3346 0000      	movew %d6,%a1@(0)
	...
   d8b68:	0000 0023      	orib #35,%d0
   d8b6c:	2000           	movel %d0,%d0
   d8b6e:	0023 2000      	orib #0,%a3@-
   d8b72:	2233 2000      	movel %a3@(0,%d2:w),%d1
   d8b76:	3234 3200      	movew %a4@(0,%d3:w:2),%d1
   d8b7a:	3344 2200      	movew %d4,%a1@(8704)
   d8b7e:	4454           	negw %a4@
   d8b80:	3222           	movew %a2@-,%d1
   d8b82:	5654           	addqw #3,%a4@
   d8b84:	3333 6655      	movew %a3@(55,%d6:w:8),%a1@-
   d8b88:	4444           	negw %d4
	...
   d8baa:	0000 0222      	orib #34,%d0
   d8bae:	0020 0023      	orib #35,%a0@-
   d8bb2:	0220 0023      	andib #35,%a0@-
   d8bb6:	0220 0022      	andib #34,%a0@-
   d8bba:	2232 0223      	movel %a2@(23,%d0:w:2),%d1
   d8bbe:	2332 2223      	movel %a2@(23,%d2:w:2),%a1@-
   d8bc2:	3343 3334      	movew %d3,%a1@(13108)
   d8bc6:	4544           	.short 0x4544
   d8bc8:	4443           	negw %d3
	...
   d8bea:	3334 3333 3344 	movew %a4@(33444443,%d3:w:2)@(33445554),%a1@-
   d8bf0:	4443 3344 5554 
   d8bf6:	3445           	moveaw %d5,%a2
   d8bf8:	4555           	.short 0x4555
   d8bfa:	3344 5554      	movew %d4,%a1@(21844)
   d8bfe:	4334           	.short 0x4334
   d8c00:	5444           	addqw #2,%d4
   d8c02:	4454           	negw %a4@
   d8c04:	4444           	negw %d4
   d8c06:	4544           	.short 0x4544
   d8c08:	3344 0000      	movew %d4,%a1@(0)
	...
   d8c28:	0000 4444      	orib #68,%d0
   d8c2c:	4555           	.short 0x4555
   d8c2e:	3434 4454      	movew %a4@(54,%d4:w:4),%d2
   d8c32:	3334 4555      	movew %a4@(0)@(0),%a1@-
   d8c36:	3345 5665      	movew %d5,%a1@(22117)
   d8c3a:	3355 6676      	movew %a5@,%a1@(26230)
   d8c3e:	3355 6776      	movew %a5@,%a1@(26486)
   d8c42:	4545           	.short 0x4545
   d8c44:	6766           	beqs 0xd8cac
   d8c46:	4545           	.short 0x4545
   d8c48:	6766           	beqs 0xd8cb0
	...
   d8c6a:	5544           	subqw #2,%d4
   d8c6c:	4443           	negw %d3
   d8c6e:	5554           	subqw #2,%a4@
   d8c70:	4445           	negw %d5
   d8c72:	4545           	.short 0x4545
   d8c74:	5555           	subqw #2,%a5@
   d8c76:	4554           	.short 0x4554
   d8c78:	5555           	subqw #2,%a5@
   d8c7a:	5545           	subqw #2,%d5
   d8c7c:	5555           	subqw #2,%a5@
   d8c7e:	5554           	subqw #2,%a4@
   d8c80:	5555           	subqw #2,%a5@
   d8c82:	5443           	addqw #2,%d3
   d8c84:	4445           	negw %d5
   d8c86:	5434 3334 0000 	addqb #2,%a4@(0)@(0,%d3:w:2)
   d8c8c:	0000 
	...
   d8caa:	3333 3433      	movew %a3@(33,%d3:w:4),%a1@-
   d8cae:	4343           	.short 0x4343
   d8cb0:	4443           	negw %d3
   d8cb2:	4434 3434      	negb %a4@(34,%d3:w:4)
   d8cb6:	5444           	addqw #2,%d4
   d8cb8:	4443           	negw %d3
   d8cba:	5555           	subqw #2,%a5@
   d8cbc:	4544           	.short 0x4544
   d8cbe:	5554           	subqw #2,%a4@
   d8cc0:	5443           	addqw #2,%d3
   d8cc2:	5555           	subqw #2,%a5@
   d8cc4:	5444           	addqw #2,%d4
   d8cc6:	5554           	subqw #2,%a4@
   d8cc8:	5444           	addqw #2,%d4
	...
   d8cea:	3222           	movew %a2@-,%d1
   d8cec:	2222           	movel %a2@-,%d1
   d8cee:	3222           	movew %a2@-,%d1
   d8cf0:	2222           	movel %a2@-,%d1
   d8cf2:	3322           	movew %a2@-,%a1@-
   d8cf4:	2222           	movel %a2@-,%d1
   d8cf6:	4333           	.short 0x4333
   d8cf8:	2223           	movel %a3@-,%d1
   d8cfa:	3332 3233      	movew %a2@(33,%d3:w:2),%a1@-
   d8cfe:	4323           	.short 0x4323
   d8d00:	2334 4333 3444 	movel %a4@(34444444,%d4:w:2)@(44550000),%a1@-
   d8d06:	4444 4455 0000 
	...
   d8d28:	0000 2202      	orib #2,%d0
   d8d2c:	3200           	movew %d0,%d1
   d8d2e:	2223           	movel %a3@-,%d1
   d8d30:	2220           	movel %a0@-,%d1
   d8d32:	2233 2222      	movel %a3@(22,%d2:w:2),%d1
   d8d36:	3343 2222      	movew %d3,%a1@(8738)
   d8d3a:	3433 3333 4543 	movew %a3@(45434333,%d3:w:2)@(56544343),%d2
   d8d40:	4333 5654 4343 
   d8d46:	6665           	bnes 0xd8dad
   d8d48:	4454           	negw %a4@
	...
   d8d6a:	0223 3222      	andib #34,%a3@-
   d8d6e:	2223           	movel %a3@-,%d1
   d8d70:	3222           	movew %a2@-,%d1
   d8d72:	2334 3322 3334 	movel %a4@(3334,%d3:w:2)@(4333),%a1@-
   d8d78:	4333 
   d8d7a:	3333 4433      	movew %a3@(33,%d4:w:4),%a1@-
   d8d7e:	3334 4343 4345 	movew %a4@(0)@(43455434),%a1@-
   d8d84:	5434 
   d8d86:	4456           	negw %fp@
   d8d88:	6544           	bcss 0xd8dce
	...
   d8daa:	2223           	movel %a3@-,%d1
   d8dac:	3434 2223      	movew %a4@(23,%d2:w:2),%d2
   d8db0:	4443           	negw %d3
   d8db2:	3333 3454      	movew %a3@(54,%d3:w:4),%a1@-
   d8db6:	3344 4454      	movew %d4,%a1@(17492)
   d8dba:	3434 4565 3444 	movew %a4@(3444)@(0),%d2
   d8dc0:	4566           	.short 0x4566
   d8dc2:	4445           	negw %d5
   d8dc4:	5666           	addqw #3,%fp@-
   d8dc6:	4555           	.short 0x4555
   d8dc8:	6666           	bnes 0xd8e30
	...
   d8dea:	3445           	moveaw %d5,%a2
   d8dec:	4334           	.short 0x4334
   d8dee:	4455           	negw %a5@
   d8df0:	4344           	.short 0x4344
   d8df2:	3544 4443      	movew %d4,%a2@(17475)
   d8df6:	4454           	negw %a4@
   d8df8:	3443           	moveaw %d3,%a2
   d8dfa:	5443           	addqw #2,%d3
   d8dfc:	4333           	.short 0x4333
   d8dfe:	6544           	bcss 0xd8e44
   d8e00:	3333 6655      	movew %a3@(55,%d6:w:8),%a1@-
   d8e04:	4443           	negw %d3
   d8e06:	6666           	bnes 0xd8e6e
   d8e08:	5544           	subqw #2,%d4
	...
   d8e2a:	4565           	.short 0x4565
   d8e2c:	4335           	.short 0x4335
   d8e2e:	4454           	negw %a4@
   d8e30:	4444           	negw %d4
   d8e32:	4343           	.short 0x4343
   d8e34:	4434 3434      	negb %a4@(34,%d3:w:4)
   d8e38:	4343           	.short 0x4343
   d8e3a:	3334 3434      	movew %a4@(34,%d3:w:4),%a1@-
   d8e3e:	3333 4443      	movew %a3@(43,%d4:w:4),%a1@-
   d8e42:	3333 4344      	movew %a3@(0)@(0),%a1@-
   d8e46:	4444           	negw %d4
   d8e48:	4454           	negw %a4@
	...
   d8e6a:	6543           	bcss 0xd8eaf
   d8e6c:	2200           	movel %d0,%d1
   d8e6e:	5432 2000      	addqb #2,%a2@(0,%d2:w)
   d8e72:	4432 2002      	negb %a2@(2,%d2:w)
   d8e76:	4543           	.short 0x4543
   d8e78:	2022           	movel %a2@-,%d0
   d8e7a:	4443           	negw %d3
   d8e7c:	2232 4553 3320 	movel %a2@(0)@(33204443),%d1
   d8e82:	4443 
   d8e84:	2200           	movel %d0,%d1
   d8e86:	5432 0000      	addqb #2,%a2@(0,%d0:w)
	...
   d8ed2:	0022 0000      	orib #0,%a2@-
   d8ed6:	0002 2200      	orib #0,%d2
   d8eda:	0002 3220      	orib #32,%d2
   d8ede:	0002 2322      	orib #34,%d2
   d8ee2:	0002 2332      	orib #50,%d2
   d8ee6:	0000 2333      	orib #51,%d0
	...
   d8f22:	2000           	movel %d0,%d0
   d8f24:	0000 2000      	orib #0,%d0
	...
   d8f5c:	0002 0000      	orib #0,%d2
   d8f60:	0222 0000      	andib #0,%a2@-
   d8f64:	2320           	movel %a0@-,%a1@-
   d8f66:	0002 3320      	orib #32,%d2
   d8f6a:	0000 0223      	orib #35,%d0
   d8f6e:	0000 0022      	orib #34,%d0
   d8f72:	0000 0022      	orib #34,%d0
   d8f76:	0000 0002      	orib #2,%d0
	...
   d8f9a:	2000           	movel %d0,%d0
	...
   d8fa4:	0020 0000      	orib #0,%a0@-
   d8fa8:	0200 2334      	andib #52,%d0
   d8fac:	3433 3334 3442 	movew %a3@(34423344)@(0,%d3:w:2),%d2
   d8fb2:	3344 
   d8fb4:	4442           	negw %d2
   d8fb6:	2334 4433      	movel %a4@(33,%d4:w:4),%a1@-
   d8fba:	2334 5433      	movel %a4@(33,%d5:w:4),%a1@-
   d8fbe:	2323           	movel %a3@-,%a1@-
   d8fc0:	6432           	bccs 0xd8ff4
   d8fc2:	2323           	movel %a3@-,%a1@-
   d8fc4:	6553           	bcss 0xd9019
   d8fc6:	0223 4754      	andib #84,%a3@-
   d8fca:	0022 3565      	orib #101,%a2@-
   d8fce:	0002 3445      	orib #69,%d2
   d8fd2:	0002 2334      	orib #52,%d2
   d8fd6:	0000 2233      	orib #51,%d0
   d8fda:	0000 0223      	orib #35,%d0
   d8fde:	0000 0223      	orib #35,%d0
   d8fe2:	0000 0022      	orib #34,%d0
   d8fe6:	0000 0022      	orib #34,%d0
   d8fea:	2333 4322 3334 	movel %a3@(3334,%d4:w:2)@(5332),%a1@-
   d8ff0:	5332 
   d8ff2:	3335 6433      	movew %a5@(33,%d6:w:4),%a1@-
   d8ff6:	3445           	moveaw %d5,%a2
   d8ff8:	5433 3344      	addqb #2,%a3@(0)@(0)
   d8ffc:	4434 3233      	negb %a4@(33,%d3:w:2)
   d9000:	3344 3332      	movew %d4,%a1@(13106)
   d9004:	3355 4333      	movew %a5@,%a1@(17203)
   d9008:	4455           	negw %a5@
   d900a:	3334 4565 5544 	movew %a4@(5544)@(0),%a1@-
   d9010:	5666           	addqw #3,%fp@-
   d9012:	4554           	.short 0x4554
   d9014:	5777 3454      	subqw #3,%sp@(54,%d3:w:4)
   d9018:	5566           	subqw #2,%fp@-
   d901a:	3344 5565      	movew %d4,%a1@(21861)
   d901e:	3344 4465      	movew %d4,%a1@(17509)
   d9022:	3334 4454      	movew %a4@(54,%d4:w:4),%a1@-
   d9026:	2334 4454      	movel %a4@(54,%d4:w:4),%a1@-
   d902a:	0000 0000      	orib #0,%d0
   d902e:	2220           	movel %a0@-,%d1
   d9030:	0000 3322      	orib #34,%d0
   d9034:	2220           	movel %a0@-,%d1
   d9036:	4333           	.short 0x4333
   d9038:	3222           	movew %a2@-,%d1
   d903a:	4444           	negw %d4
   d903c:	4333           	.short 0x4333
   d903e:	5454           	addqw #2,%a4@
   d9040:	4432 5443      	negb %a2@(43,%d5:w:4)
   d9044:	3322           	movew %a2@-,%a1@-
   d9046:	5433 3332 4443 	addqb #2,%a3@(44433443,%d3:w:2)@(5543)
   d904c:	3443 5543 
   d9050:	3454           	moveaw %a4@,%a2
   d9052:	6545           	bcss 0xd9099
   d9054:	3565 5454      	movew %a5@-,%a2@(21588)
   d9058:	4664           	notw %a4@-
   d905a:	5443           	addqw #2,%d3
   d905c:	4553           	.short 0x4553
   d905e:	4434 5443      	negb %a4@(43,%d5:w:4)
   d9062:	4444           	negw %d4
   d9064:	5434 5554      	addqb #2,%a4@(0)@(0)
   d9068:	5343           	subqw #1,%d3
   d906a:	0000 0000      	orib #0,%d0
   d906e:	0000 0020      	orib #32,%d0
   d9072:	0002 2200      	orib #0,%d2
   d9076:	2222           	movel %a2@-,%d1
   d9078:	2000           	movel %d0,%d0
   d907a:	3332 0000      	movew %a2@(0,%d0:w),%a1@-
   d907e:	2220           	movel %a0@-,%d1
   d9080:	0000 0000      	orib #0,%d0
   d9084:	0000 2222      	orib #34,%d0
   d9088:	0000 3222      	orib #34,%d0
   d908c:	2220           	movel %a0@-,%d1
   d908e:	3332 2222      	movew %a2@(22,%d2:w:2),%a1@-
   d9092:	3433 3333 4444 	movew %a3@(44444444,%d3:w:2)@(44555555),%d2
   d9098:	4444 4455 5555 
   d909e:	3445           	moveaw %d5,%a2
   d90a0:	5555           	subqw #2,%a5@
   d90a2:	5455           	addqw #2,%a5@
   d90a4:	5544           	subqw #2,%d4
   d90a6:	4545           	.short 0x4545
   d90a8:	5544           	subqw #2,%d4
	...
   d90ba:	0000 0002      	orib #2,%d0
   d90be:	0000 0002      	orib #2,%d0
   d90c2:	0000 0022      	orib #34,%d0
   d90c6:	0000 0232      	orib #50,%d0
   d90ca:	0022 2332      	orib #50,%a2@-
   d90ce:	2223           	movel %a3@-,%d1
   d90d0:	3432 3334 4320 	movew %a2@(43204444)@(0,%d3:w:2),%d2
   d90d6:	4444 
   d90d8:	3220           	movew %a0@-,%d1
   d90da:	5443           	addqw #2,%d3
   d90dc:	2200           	movel %d0,%d1
   d90de:	4332           	.short 0x4332
   d90e0:	2200           	movel %d0,%d1
   d90e2:	4322           	.short 0x4322
   d90e4:	2222           	movel %a2@-,%d1
   d90e6:	3333 2222      	movew %a3@(22,%d2:w:2),%a1@-
	...
   d9112:	0020 0000      	orib #0,%a0@-
   d9116:	0020 0000      	orib #0,%a0@-
   d911a:	0022 0002      	orib #2,%a2@-
   d911e:	0222 0222      	andib #34,%a2@-
   d9122:	2222           	movel %a2@-,%d1
   d9124:	2223           	movel %a3@-,%d1
   d9126:	2222           	movel %a2@-,%d1
   d9128:	2333 0000      	movel %a3@(0,%d0:w),%a1@-
	...
   d914c:	0000 0200      	orib #0,%d0
   d9150:	0000 0220      	orib #32,%d0
   d9154:	0000 2320      	orib #32,%d0
   d9158:	0000 2322      	orib #34,%d0
   d915c:	0000 3322      	orib #34,%d0
   d9160:	2000           	movel %d0,%d0
   d9162:	3222           	movew %a2@-,%d1
   d9164:	2022           	movel %a2@-,%d0
   d9166:	3222           	movew %a2@-,%d1
   d9168:	2222           	movel %a2@-,%d1
	...
   d9182:	0020 0000      	orib #0,%a0@-
   d9186:	0022 0000      	orib #0,%a2@-
   d918a:	0022 2000      	orib #0,%a2@-
   d918e:	0022 2000      	orib #0,%a2@-
   d9192:	0223 2000      	andib #0,%a3@-
   d9196:	0223 2000      	andib #0,%a3@-
   d919a:	2233 2002      	movel %a3@(2,%d2:w),%d1
   d919e:	2234 3222      	movel %a4@(22,%d3:w:2),%d1
   d91a2:	2334 3222      	movel %a4@(22,%d3:w:2),%a1@-
   d91a6:	2344 3333      	movel %d4,%a1@(13107)
   d91aa:	0000 0000      	orib #0,%d0
   d91ae:	0000 2000      	orib #0,%d0
   d91b2:	0000 2000      	orib #0,%d0
   d91b6:	0000 2200      	orib #0,%d0
   d91ba:	0000 2220      	orib #32,%d0
   d91be:	0000 2222      	orib #34,%d0
   d91c2:	0002 2322      	orib #34,%d2
   d91c6:	0022 2322      	orib #34,%a2@-
   d91ca:	0022 2322      	orib #34,%a2@-
   d91ce:	0222 3322      	andib #34,%a2@-
   d91d2:	0222 3332      	andib #50,%a2@-
   d91d6:	2222           	movel %a2@-,%d1
   d91d8:	3432 2223      	movew %a2@(23,%d2:w:2),%d2
   d91dc:	4432 2233      	negb %a2@(33,%d2:w:2)
   d91e0:	4433 3344      	negb %a3@(0)@(0)
   d91e4:	5443           	addqw #2,%d3
   d91e6:	3444           	moveaw %d4,%a2
   d91e8:	5444           	addqw #2,%d4
   d91ea:	0000 0000      	orib #0,%d0
   d91ee:	0000 0002      	orib #2,%d0
   d91f2:	0000 0002      	orib #2,%d0
   d91f6:	0000 0023      	orib #35,%d0
   d91fa:	0000 0023      	orib #35,%d0
   d91fe:	0000 0223      	orib #35,%d0
   d9202:	0000 2232      	orib #50,%d0
   d9206:	0000 2232      	orib #50,%d0
   d920a:	2022           	movel %a2@-,%d0
   d920c:	2332 2222      	movel %a2@(22,%d2:w:2),%a1@-
   d9210:	3322           	movew %a2@-,%a1@-
   d9212:	2223           	movel %a3@-,%d1
   d9214:	3322           	movew %a2@-,%a1@-
   d9216:	2234 3222      	movel %a4@(22,%d3:w:2),%d1
   d921a:	3344 3322      	movew %d4,%a1@(13090)
   d921e:	3443           	moveaw %d3,%a2
   d9220:	4332           	.short 0x4332
   d9222:	4454           	negw %a4@
   d9224:	4333           	.short 0x4333
   d9226:	4554           	.short 0x4554
   d9228:	4433 0000      	negb %a3@(0,%d0:w)
   d922c:	2233 0000      	movel %a3@(0,%d0:w),%d1
   d9230:	2233 2000      	movel %a3@(0,%d2:w),%d1
   d9234:	2233 2000      	movel %a3@(0,%d2:w),%d1
   d9238:	2233 2000      	movel %a3@(0,%d2:w),%d1
   d923c:	2234 2000      	movel %a4@(0,%d2:w),%d1
   d9240:	2234 2002      	movel %a4@(2,%d2:w),%d1
   d9244:	2334 2202      	movel %a4@(2,%d2:w:2),%a1@-
   d9248:	2334 2222      	movel %a4@(22,%d2:w:2),%a1@-
   d924c:	2334 2222      	movel %a4@(22,%d2:w:2),%a1@-
   d9250:	3334 2233      	movew %a4@(33,%d2:w:2),%a1@-
   d9254:	3344 3333      	movew %d4,%a1@(13107)
   d9258:	3445           	moveaw %d5,%a2
   d925a:	2334 4566 2334 	movel %a4@(2334)@(4565),%a1@-
   d9260:	4565 
   d9262:	2344 5444      	movel %d4,%a1@(21572)
   d9266:	3344 4343      	movew %d4,%a1@(17219)
   d926a:	2200           	movel %d0,%d1
   d926c:	0000 2200      	orib #0,%d0
   d9270:	0000 3200      	orib #0,%d0
   d9274:	2200           	movel %d0,%d1
   d9276:	3202           	movew %d2,%d1
   d9278:	2000           	movel %d0,%d0
   d927a:	3222           	movew %a2@-,%d1
   d927c:	0000 3332      	orib #50,%d0
   d9280:	0000 4332      	orib #50,%d0
   d9284:	0000 4432      	orib #50,%d0
   d9288:	2000           	movel %d0,%d0
   d928a:	4333           	.short 0x4333
   d928c:	2000           	movel %d0,%d0
   d928e:	5433 2200      	addqb #2,%a3@(0,%d2:w:2)
   d9292:	5443           	addqw #2,%d3
   d9294:	3200           	movew %d0,%d1
   d9296:	6544           	bcss 0xd92dc
   d9298:	3200           	movew %d0,%d1
   d929a:	6554           	bcss 0xd92f0
   d929c:	3220           	movew %a0@-,%d1
   d929e:	4554           	.short 0x4554
   d92a0:	3320           	movew %a0@-,%a1@-
   d92a2:	4444           	negw %d4
   d92a4:	3320           	movew %a0@-,%a1@-
   d92a6:	4344           	.short 0x4344
   d92a8:	3320           	movew %a0@-,%a1@-
   d92aa:	0002 3320      	orib #32,%d2
   d92ae:	0002 3432      	orib #50,%d2
   d92b2:	0002 3332      	orib #50,%d2
   d92b6:	2002           	movel %d2,%d0
   d92b8:	3443           	moveaw %d3,%a2
   d92ba:	2200           	movel %d0,%d1
   d92bc:	2344 0222      	movel %d4,%a1@(546)
   d92c0:	2345 0023      	movel %d5,%a1@(35)
   d92c4:	3344 0002      	movew %d4,%a1@(2)
   d92c8:	2334 0000      	movel %a4@(0,%d0:w),%a1@-
	...
   d92ec:	2200           	movel %d0,%d1
   d92ee:	0000 2200      	orib #0,%d0
   d92f2:	2200           	movel %d0,%d1
   d92f4:	2320           	movel %a0@-,%a1@-
   d92f6:	3322           	movew %a2@-,%a1@-
   d92f8:	2322           	movel %a2@-,%a1@-
   d92fa:	3433 3333 4444 	movew %a3@(44444343,%d3:w:2)@(55554444),%d2
   d9300:	4343 5555 4444 
   d9306:	4555           	.short 0x4555
   d9308:	5554           	subqw #2,%a4@
	...
   d932a:	0000 0022      	orib #34,%d0
   d932e:	0000 0223      	orib #35,%d0
   d9332:	0000 0223      	orib #35,%d0
   d9336:	2000           	movel %d0,%d0
   d9338:	2223           	movel %a3@-,%d1
   d933a:	2222           	movel %a2@-,%d1
   d933c:	2223           	movel %a3@-,%d1
   d933e:	3333 3233      	movew %a3@(33,%d3:w:2),%a1@-
   d9342:	3333 3334 4434 	movew %a3@(44343343)@(0,%d3:w:2),%a1@-
   d9348:	3343 
	...
   d936a:	3343 4545      	movew %d3,%a1@(17733)
   d936e:	3434 5544      	movew %a4@(0)@(0),%d2
