
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  103b72:	8777 bb87 7777 	orw %d3,@(0)@(7777cc85,%a3:l:2)
  103b78:	cc85 
  103b7a:	4777           	.short 0x4777
  103b7c:	d884           	addl %d4,%d4
  103b7e:	5788           	subql #3,%a0
  103b80:	6643           	bnes 0x103bc5
  103b82:	4888           	.short 0x4888
  103b84:	6677           	bnes 0x103bfd
  103b86:	7778           	.short 0x7778
  103b88:	6777           	beqs 0x103c01
  103b8a:	7787           	.short 0x7787
  103b8c:	7777           	.short 0x7777
  103b8e:	7876           	moveq #118,%d4
  103b90:	7777           	.short 0x7777
  103b92:	7866           	moveq #102,%d4
  103b94:	7777           	.short 0x7777
  103b96:	8664           	orw %a4@-,%d3
  103b98:	7788           	.short 0x7788
  103b9a:	8665           	orw %a5@-,%d3
  103b9c:	7788           	.short 0x7788
  103b9e:	8565           	orw %d2,%a5@-
  103ba0:	8888           	.short 0x8888
  103ba2:	8866           	orw %fp@-,%d4
  103ba4:	7777           	.short 0x7777
  103ba6:	7777           	.short 0x7777
  103ba8:	7777           	.short 0x7777
  103baa:	8777 6677      	orw %d3,%sp@(77,%d6:w:8)
  103bae:	8777 4566 8777 	orw %d3,%sp@(ffffffffffff8777)@(3558)
  103bb4:	3558 
  103bb6:	8667           	orw %sp@-,%d3
  103bb8:	5588           	subql #2,%a0
  103bba:	8867           	orw %sp@-,%d4
  103bbc:	5886           	addql #4,%d6
  103bbe:	6686           	bnes 0x103b46
  103bc0:	8776 6666      	orw %d3,%fp@(66,%d6:w:8)
  103bc4:	cccc           	.short 0xcccc
  103bc6:	cd66           	andw %d6,%fp@-
  103bc8:	cbcc           	.short 0xcbcc
  103bca:	dd65           	addw %d6,%a5@-
  103bcc:	cccc           	.short 0xcccc
  103bce:	dd65           	addw %d6,%a5@-
  103bd0:	cccd           	.short 0xcccd
  103bd2:	dc66           	addw %fp@-,%d6
  103bd4:	cddc           	mulsw %a4@+,%d6
  103bd6:	cbbc           	.short 0xcbbc
  103bd8:	dccb           	addaw %a3,%fp
  103bda:	bbbc           	.short 0xbbbc
  103bdc:	cccc           	.short 0xcccc
  103bde:	bbcc           	cmpal %a4,%a5
  103be0:	cccb           	.short 0xcccb
  103be2:	bbcc           	cmpal %a4,%a5
  103be4:	5334 7888      	subqb #1,%a4@(ffffffffffffff88,%d7:l)
  103be8:	3436 8888      	movew %fp@(ffffffffffffff88,%a0:l),%d2
  103bec:	5466           	addqw #2,%fp@-
  103bee:	8888           	.short 0x8888
  103bf0:	6668           	bnes 0x103c5a
  103bf2:	8866           	orw %fp@-,%d4
  103bf4:	ddd8           	addal %a0@+,%fp
  103bf6:	8666           	orw %fp@-,%d3
  103bf8:	ddd8           	addal %a0@+,%fp
  103bfa:	8665           	orw %a5@-,%d3
  103bfc:	cd88           	exg %d6,%a0
  103bfe:	6655           	bnes 0x103c55
  103c00:	cd86           	.short 0xcd86
  103c02:	6534           	bcss 0x103c38
  103c04:	8866           	orw %fp@-,%d4
  103c06:	8888           	.short 0x8888
  103c08:	8677 8887      	orw %sp@(ffffffffffffff87,%a0:l),%d3
  103c0c:	8777 8865      	orw %d3,%sp@(65,%a0:l)
  103c10:	8757           	orw %d3,%sp@
  103c12:	8645           	orw %d5,%d3
  103c14:	8558           	orw %d2,%a0@+
  103c16:	8645           	orw %d5,%d3
  103c18:	8578 6455      	orw %d2,0x6455
  103c1c:	8877 6456      	orw %sp@(56,%d6:w:4),%d4
  103c20:	8876 4456      	orw %fp@(56,%d4:w:4),%d4
  103c24:	8776 8666      	orw %d3,%fp@(66,%a0:w:8)
  103c28:	7778           	.short 0x7778
  103c2a:	8886           	orl %d6,%d4
  103c2c:	7788           	.short 0x7788
  103c2e:	5588           	subql #2,%a0
  103c30:	6788           	beqs 0x103bba
  103c32:	5555           	subqw #2,%a5@
  103c34:	6778           	beqs 0x103cae
  103c36:	5555           	subqw #2,%a5@
  103c38:	6778           	beqs 0x103cb2
  103c3a:	5555           	subqw #2,%a5@
  103c3c:	6785           	beqs 0x103bc3
  103c3e:	4455           	negw %a5@
  103c40:	7785           	.short 0x7785
  103c42:	4455           	negw %a5@
  103c44:	cccb           	.short 0xcccb
  103c46:	bbbc           	.short 0xbbbc
  103c48:	cbaa bbbc      	andl %d5,%a2@(-17476)
  103c4c:	baaa bbbc      	cmpl %a2@(-17476),%d5
  103c50:	baab bbc8      	cmpl %a3@(-17464),%d5
  103c54:	bbbb           	.short 0xbbbb
  103c56:	bcc8           	cmpaw %a0,%fp
  103c58:	bccc           	cmpaw %a4,%fp
  103c5a:	ccd8           	muluw %a0@+,%d6
  103c5c:	cccc           	.short 0xcccc
  103c5e:	cdd8           	mulsw %a0@+,%d6
  103c60:	cccc           	.short 0xcccc
  103c62:	cdd8           	mulsw %a0@+,%d6
  103c64:	cd86           	.short 0xcd86
  103c66:	6344           	blss 0x103cac
  103c68:	d866           	addw %fp@-,%d4
  103c6a:	3345 d865      	movew %d5,%a1@(-10139)
  103c6e:	3458           	moveaw %a0@+,%a2
  103c70:	8664           	orw %a4@-,%d3
  103c72:	4458           	negw %a0@+
  103c74:	8654           	orw %a4@,%d3
  103c76:	4558           	.short 0x4558
  103c78:	8655           	orw %a5@,%d3
  103c7a:	5588           	subql #2,%a0
  103c7c:	8655           	orw %a5@,%d3
  103c7e:	5888           	addql #4,%a0
  103c80:	8555           	orw %d2,%a5@
  103c82:	5887           	addql #4,%d7
  103c84:	7876           	moveq #118,%d4
  103c86:	4556           	.short 0x4556
  103c88:	8763           	orw %d3,%a3@-
  103c8a:	4566           	.short 0x4566
  103c8c:	8763           	orw %d3,%a3@-
  103c8e:	4567           	.short 0x4567
  103c90:	8664           	orw %a4@-,%d3
  103c92:	4567           	.short 0x4567
  103c94:	8664           	orw %a4@-,%d3
  103c96:	5567           	subqw #2,%sp@-
  103c98:	7666           	moveq #102,%d3
  103c9a:	5677 8666      	addqw #3,%sp@(66,%a0:w:8)
  103c9e:	6678           	bnes 0x103d18
  103ca0:	8865           	orw %a5@-,%d4
  103ca2:	6778           	beqs 0x103d1c
  103ca4:	7785           	.short 0x7785
  103ca6:	4455           	negw %a5@
  103ca8:	7785           	.short 0x7785
  103caa:	4555           	.short 0x4555
  103cac:	7685           	moveq #-123,%d3
  103cae:	5555           	subqw #2,%a5@
  103cb0:	8685           	orl %d5,%d3
  103cb2:	5555           	subqw #2,%a5@
  103cb4:	8766           	orw %d3,%fp@-
  103cb6:	5558           	subqw #2,%a0@+
  103cb8:	8876 6668      	orw %fp@(68,%d6:w:8),%d4
  103cbc:	8877 6668      	orw %sp@(68,%d6:w:8),%d4
  103cc0:	8887           	orl %d7,%d4
  103cc2:	7788           	.short 0x7788
  103cc4:	8866           	orw %fp@-,%d4
  103cc6:	6778           	beqs 0x103d40
  103cc8:	d866           	addw %fp@-,%d4
  103cca:	6777           	beqs 0x103d43
  103ccc:	dd76 7777 dd77 	addw %d6,%fp@(ffffffffdd777777)@(ffffffffccd7777d)
  103cd2:	7777 ccd7 777d 
  103cd8:	bcdd           	cmpaw %a5@+,%fp
  103cda:	8776 bbc8      	orw %d3,@(0)
  103cde:	8765           	orw %d3,%a5@-
  103ce0:	bcc8           	cmpaw %a0,%fp
  103ce2:	7763           	.short 0x7763
  103ce4:	8888           	.short 0x8888
  103ce6:	8777 8888      	orw %d3,%sp@(ffffffffffffff88,%a0:l)
  103cea:	8877 7777 8887 	orw %sp@(ffffffff88877777)@(77886677),%d4
  103cf0:	7777 7788 6677 
  103cf6:	7778           	.short 0x7778
  103cf8:	6667           	bnes 0x103d61
  103cfa:	7778           	.short 0x7778
  103cfc:	5567           	subqw #2,%sp@-
  103cfe:	5778 3566      	subqw #3,0x3566
  103d02:	6668           	bnes 0x103d6c
  103d04:	6666           	bnes 0x103d6c
  103d06:	7785           	.short 0x7785
  103d08:	6666           	bnes 0x103d70
  103d0a:	7888           	moveq #-120,%d4
  103d0c:	6667           	bnes 0x103d75
  103d0e:	7885           	moveq #-123,%d4
  103d10:	8886           	orl %d6,%d4
  103d12:	8885           	orl %d5,%d4
  103d14:	8788           	.short 0x8788
  103d16:	8555           	orw %d2,%a5@
  103d18:	7788           	.short 0x7788
  103d1a:	8555           	orw %d2,%a5@
  103d1c:	7778           	.short 0x7778
  103d1e:	8555           	orw %d2,%a5@
  103d20:	7668           	moveq #104,%d3
  103d22:	8555           	orw %d2,%a5@
  103d24:	dccd           	addaw %a5,%fp
  103d26:	7653           	moveq #83,%d3
  103d28:	cdd8           	mulsw %a0@+,%d6
  103d2a:	7554           	.short 0x7554
  103d2c:	cc88           	.short 0xcc88
  103d2e:	8755           	orw %d3,%a5@
  103d30:	bb88           	cmpml %a0@+,%a5@+
  103d32:	8757           	orw %d3,%sp@
  103d34:	bb87           	eorl %d5,%d7
  103d36:	7777           	.short 0x7777
  103d38:	cc85           	andl %d5,%d6
  103d3a:	4777           	.short 0x4777
  103d3c:	d884           	addl %d4,%d4
  103d3e:	5788           	subql #3,%a0
  103d40:	6643           	bnes 0x103d85
  103d42:	4888           	.short 0x4888
  103d44:	5566           	subqw #2,%fp@-
  103d46:	6668           	bnes 0x103db0
  103d48:	5766           	subqw #3,%fp@-
  103d4a:	6687           	bnes 0x103cd3
  103d4c:	5666           	addqw #3,%fp@-
  103d4e:	6876           	bvcs 0x103dc6
  103d50:	7666           	moveq #102,%d3
  103d52:	6866           	bvcs 0x103dba
  103d54:	7666           	moveq #102,%d3
  103d56:	8663           	orw %a3@-,%d3
  103d58:	7688           	moveq #-120,%d3
  103d5a:	8664           	orw %a4@-,%d3
  103d5c:	7688           	moveq #-120,%d3
  103d5e:	8564           	orw %d2,%a4@-
  103d60:	8888           	.short 0x8888
  103d62:	8866           	orw %fp@-,%d4
  103d64:	7666           	moveq #102,%d3
  103d66:	8555           	orw %d2,%a5@
  103d68:	6666           	bnes 0x103dd0
  103d6a:	8555           	orw %d2,%a5@
  103d6c:	6446           	bccs 0x103db4
  103d6e:	8555           	orw %d2,%a5@
  103d70:	3446           	moveaw %d6,%a2
  103d72:	8555           	orw %d2,%a5@
  103d74:	2448           	moveal %a0,%a2
  103d76:	8555           	orw %d2,%a5@
  103d78:	4488           	.short 0x4488
  103d7a:	8855           	orw %a5@,%d4
  103d7c:	4886           	extw %d6
  103d7e:	6685           	bnes 0x103d05
  103d80:	8776 6666      	orw %d3,%fp@(66,%d6:w:8)
  103d84:	7778           	.short 0x7778
  103d86:	8888           	.short 0x8888
  103d88:	7788           	.short 0x7788
  103d8a:	8888           	.short 0x8888
  103d8c:	7888           	moveq #-120,%d4
  103d8e:	7771           	.short 0x7771
  103d90:	8877 7712 8777 	orw %sp@(0,%d7:w:8)@(ffffffffffff8777),%d4
  103d96:	7122           	.short 0x7122
  103d98:	8775 4223      	orw %d3,%a5@(23,%d4:w:2)
  103d9c:	8555           	orw %d2,%a5@
  103d9e:	2655           	moveal %a5@,%a3
  103da0:	8556           	orw %d2,%fp@
  103da2:	5555           	subqw #2,%a5@
  103da4:	8851           	orw %a1@,%d4
  103da6:	1158 8111      	moveb %a0@+,%a0@(-32495)
  103daa:	1118           	moveb %a0@+,%a0@-
  103dac:	1111           	moveb %a1@,%a0@-
  103dae:	1321           	moveb %a1@-,%a1@-
  103db0:	2222           	movel %a2@-,%d1
  103db2:	1332 2244      	moveb %a2@(44,%d2:w:2),%a1@-
  103db6:	4233 4558      	clrb %a3@(0)
  103dba:	6422           	bccs 0x103dde
  103dbc:	5667           	addqw #3,%sp@-
  103dbe:	6742           	beqs 0x103e02
  103dc0:	6877           	bvcs 0x103e39
  103dc2:	6664           	bnes 0x103e28
  103dc4:	8888           	.short 0x8888
  103dc6:	7888           	moveq #-120,%d4
  103dc8:	8887           	orl %d7,%d4
  103dca:	4388           	.short 0x4388
  103dcc:	8865           	orw %a5@-,%d4
  103dce:	5555           	subqw #2,%a5@
  103dd0:	1765 5555      	moveb %a5@-,%a3@(21845)
  103dd4:	1766 5555      	moveb %fp@-,%a3@(21845)
  103dd8:	1876           	.short 0x1876
  103dda:	5555           	subqw #2,%a5@
  103ddc:	2887           	movel %d7,%a4@
  103dde:	7555           	.short 0x7555
  103de0:	2888           	movel %a0,%a4@
  103de2:	7655           	moveq #85,%d3
  103de4:	5558           	subqw #2,%a0@+
  103de6:	6667           	bnes 0x103e4f
  103de8:	5558           	subqw #2,%a0@+
  103dea:	6665           	bnes 0x103e51
  103dec:	5558           	subqw #2,%a0@+
  103dee:	6665           	bnes 0x103e55
  103df0:	5558           	subqw #2,%a0@+
  103df2:	6663           	bnes 0x103e57
  103df4:	5558           	subqw #2,%a0@+
  103df6:	8662           	orw %a2@-,%d3
  103df8:	5588           	subql #2,%a0
  103dfa:	8866           	orw %fp@-,%d4
  103dfc:	5866           	addqw #4,%fp@-
  103dfe:	6886           	bvcs 0x103d86
  103e00:	6666           	bnes 0x103e68
  103e02:	6778           	beqs 0x103e7c
  103e04:	554a           	subqw #2,%a2
  103e06:	5556           	subqw #2,%fp@
  103e08:	544f           	addqw #2,%sp
  103e0a:	6666           	bnes 0x103e72
  103e0c:	555a           	subqw #2,%a2@+
  103e0e:	6668           	bnes 0x103e78
  103e10:	555a           	subqw #2,%a2@+
  103e12:	6667           	bnes 0x103e7b
  103e14:	555f           	subqw #2,%sp@+
  103e16:	f877           	.short 0xf877
  103e18:	665f           	bnes 0x103e79
  103e1a:	a777           	.short 0xa777
  103e1c:	6658           	bnes 0x103e76
  103e1e:	af77           	.short 0xaf77
  103e20:	6688           	bnes 0x103daa
  103e22:	89f7 6778 8764 	divsw %sp@(ffffffff87647778),%d4
  103e28:	7778 
  103e2a:	8764           	orw %d3,%a4@-
  103e2c:	7788           	.short 0x7788
  103e2e:	8766           	orw %d3,%fp@-
  103e30:	7788           	.short 0x7788
  103e32:	7766           	.short 0x7766
  103e34:	7888           	moveq #-120,%d4
  103e36:	7765           	.short 0x7765
  103e38:	7787           	.short 0x7787
  103e3a:	7765           	.short 0x7765
  103e3c:	7887           	moveq #-121,%d4
  103e3e:	7f55           	.short 0x7f55
  103e40:	8887           	orl %d7,%d4
  103e42:	ff55           	.short 0xff55
  103e44:	3688           	movew %a0,%a3@
  103e46:	8755           	orw %d3,%a5@
  103e48:	3668 8875      	moveaw %a0@(-30603),%a3
  103e4c:	3366 8875      	movew %fp@-,%a1@(-30603)
  103e50:	4336           	.short 0x4336
  103e52:	6887           	bvcs 0x103ddb
  103e54:	4344           	.short 0x4344
  103e56:	6787           	beqs 0x103ddf
  103e58:	5444           	addqw #2,%d4
  103e5a:	6788           	beqs 0x103de4
  103e5c:	5446           	addqw #2,%d6
  103e5e:	6788           	beqs 0x103de8
  103e60:	6566           	bcss 0x103ec8
  103e62:	6888           	bvcs 0x103dec
  103e64:	8888           	.short 0x8888
  103e66:	6f99           	bles 0x103e01
  103e68:	7888           	moveq #-120,%d4
  103e6a:	77fa           	.short 0x77fa
  103e6c:	5688           	addql #3,%a0
  103e6e:	777f           	.short 0x777f
  103e70:	5468 757f      	addqw #2,%a0@(30079)
  103e74:	5468 8558      	addqw #2,%a0@(-31400)
  103e78:	5546           	subqw #2,%d6
  103e7a:	8758           	orw %d3,%a0@+
  103e7c:	6546           	bcss 0x103ec4
  103e7e:	7788           	.short 0x7788
  103e80:	6544           	bcss 0x103ec6
  103e82:	6788           	beqs 0x103e0c
  103e84:	fff9           	.short 0xfff9
  103e86:	ff56           	.short 0xff56
  103e88:	ffff           	.short 0xffff
  103e8a:	f567           	.short 0xf567
  103e8c:	ffac           	.short 0xffac
  103e8e:	6677           	bnes 0x103f07
  103e90:	9fac 8888      	subl %d7,%a4@(-30584)
  103e94:	9cef 8868      	subaw %sp@(-30616),%fp
  103e98:	9baf 8868      	subl %d5,%sp@(-30616)
  103e9c:	fbba           	.short 0xfbba
  103e9e:	8888           	.short 0x8888
  103ea0:	fbaa           	.short 0xfbaa
  103ea2:	6887           	bvcs 0x103e2b
  103ea4:	7766           	.short 0x7766
  103ea6:	8888           	.short 0x8888
  103ea8:	7888           	moveq #-120,%d4
  103eaa:	8888           	.short 0x8888
  103eac:	8888           	.short 0x8888
  103eae:	8556           	orw %d2,%fp@
  103eb0:	8888           	.short 0x8888
  103eb2:	5556           	subqw #2,%fp@
  103eb4:	8888           	.short 0x8888
  103eb6:	5556           	subqw #2,%fp@
  103eb8:	7788           	.short 0x7788
  103eba:	6566           	bcss 0x103f22
  103ebc:	7778           	.short 0x7778
  103ebe:	8666           	orw %fp@-,%d3
  103ec0:	7678           	moveq #120,%d3
  103ec2:	8866           	orw %fp@-,%d4
  103ec4:	f9bc           	.short 0xf9bc
  103ec6:	6888           	bvcs 0x103e50
  103ec8:	ffbf           	.short 0xffbf
  103eca:	6688           	bnes 0x103e54
  103ecc:	ffff           	.short 0xffff
  103ece:	5688           	addql #3,%a0
  103ed0:	f9ff           	.short 0xf9ff
  103ed2:	5668 9bfa      	addqw #3,%a0@(-25606)
  103ed6:	5568 9bfc      	subqw #2,%a0@(-25604)
  103eda:	5568 fbad      	subqw #2,%a0@(-1107)
  103ede:	5568 9bad      	subqw #2,%a0@(-25683)
  103ee2:	5558           	subqw #2,%a0@+
  103ee4:	fffd           	.short 0xfffd
  103ee6:	5558           	subqw #2,%a0@+
  103ee8:	9ffd           	.short 0x9ffd
  103eea:	5558           	subqw #2,%a0@+
  103eec:	ff9d           	.short 0xff9d
  103eee:	4555           	.short 0x4555
  103ef0:	ffad           	.short 0xffad
  103ef2:	4555           	.short 0x4555
  103ef4:	ffba           	.short 0xffba
  103ef6:	8558           	orw %d2,%a0@+
  103ef8:	fcaa           	.short 0xfcaa
  103efa:	8458           	orw %a0@+,%d2
  103efc:	ffbf           	.short 0xffbf
  103efe:	8888           	.short 0x8888
  103f00:	ffdf           	.short 0xffdf
  103f02:	8888           	.short 0x8888
  103f04:	ffdc           	.short 0xffdc
  103f06:	5888           	addql #4,%a0
  103f08:	ffad           	.short 0xffad
  103f0a:	8888           	.short 0x8888
  103f0c:	faac           	.short 0xfaac
  103f0e:	5884           	addql #4,%d4
  103f10:	ffac           	.short 0xffac
  103f12:	5884           	addql #4,%d4
  103f14:	f9fc           	.short 0xf9fc
  103f16:	5884           	addql #4,%d4
  103f18:	99da           	subal %a2@+,%a4
  103f1a:	5884           	addql #4,%d4
  103f1c:	f9da           	.short 0xf9da
  103f1e:	5888           	addql #4,%a0
  103f20:	fcaf           	.short 0xfcaf
  103f22:	5888           	addql #4,%a0
  103f24:	f9f9           	.short 0xf9f9
  103f26:	5588           	subql #2,%a0
  103f28:	ffff           	.short 0xffff
  103f2a:	6588           	bcss 0x103eb4
  103f2c:	ffac           	.short 0xffac
  103f2e:	6688           	bnes 0x103eb8
  103f30:	9fac 8888      	subl %d7,%a4@(-30584)
  103f34:	9cef 8868      	subaw %sp@(-30616),%fp
  103f38:	9baf 8868      	subl %d5,%sp@(-30616)
  103f3c:	fbba           	.short 0xfbba
  103f3e:	8888           	.short 0x8888
  103f40:	fbaa           	.short 0xfbaa
  103f42:	6887           	bvcs 0x103ecb
  103f44:	fffd           	.short 0xfffd
  103f46:	5678 9ffd      	addqw #3,0xffff9ffd
  103f4a:	5677 ff9d      	addqw #3,@(0)@(0,%sp:l:8)
  103f4e:	4555           	.short 0x4555
  103f50:	ffad           	.short 0xffad
  103f52:	4555           	.short 0x4555
  103f54:	ffba           	.short 0xffba
  103f56:	4555           	.short 0x4555
  103f58:	fcaa           	.short 0xfcaa
  103f5a:	6455           	bccs 0x103fb1
  103f5c:	ffbf           	.short 0xffbf
  103f5e:	6644           	bnes 0x103fa4
  103f60:	ffdf           	.short 0xffdf
  103f62:	8644           	orw %d4,%d3
  103f64:	6865           	bvcs 0x103fcb
  103f66:	5444           	addqw #2,%d4
  103f68:	6886           	bvcs 0x103ef0
  103f6a:	5444           	addqw #2,%d4
  103f6c:	4788           	.short 0x4788
  103f6e:	5644           	addqw #3,%d4
  103f70:	4588           	.short 0x4588
  103f72:	6564           	bcss 0x103fd8
  103f74:	4588           	.short 0x4588
  103f76:	8666           	orw %fp@-,%d3
  103f78:	4888           	.short 0x4888
  103f7a:	8866           	orw %fp@-,%d4
  103f7c:	8888           	.short 0x8888
  103f7e:	6887           	bvcs 0x103f07
  103f80:	8888           	.short 0x8888
  103f82:	6668           	bnes 0x103fec
  103f84:	ffdc           	.short 0xffdc
  103f86:	8644           	orw %d4,%d3
  103f88:	ffad           	.short 0xffad
  103f8a:	8654           	orw %a4@,%d3
  103f8c:	faac           	.short 0xfaac
  103f8e:	8655           	orw %a5@,%d3
  103f90:	ffac           	.short 0xffac
  103f92:	6865           	bvcs 0x103ff9
  103f94:	f9fc           	.short 0xf9fc
  103f96:	6865           	bvcs 0x103ffd
  103f98:	99da           	subal %a2@+,%a4
  103f9a:	6866           	bvcs 0x104002
  103f9c:	f9da           	.short 0xf9da
  103f9e:	6886           	bvcs 0x103f26
  103fa0:	fcaf           	.short 0xfcaf
  103fa2:	6586           	bcss 0x103f2a
  103fa4:	f9f9           	.short 0xf9f9
  103fa6:	5666           	addqw #3,%fp@-
  103fa8:	ffff           	.short 0xffff
  103faa:	6668           	bnes 0x104014
  103fac:	ffac           	.short 0xffac
  103fae:	6668           	bnes 0x104018
