
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  101856:	6787           	beqs 0x1017df
  101858:	6654           	bnes 0x1018ae
  10185a:	3678 7654      	moveaw 0x7654,%a3
  10185e:	3678 7654      	moveaw 0x7654,%a3
  101862:	4668 7655      	notw %a0@(30293)
  101866:	4668 7765      	notw %a0@(30565)
  10186a:	6667           	bnes 0x1018d3
  10186c:	8766           	orw %d3,%fp@-
  10186e:	6668           	bnes 0x1018d8
  101870:	8776 5688      	orw %d3,%fp@(ffffffffffffff88,%d5:w:8)
  101874:	6667           	bnes 0x1018dd
  101876:	8ccc           	.short 0x8ccc
  101878:	6566           	bcss 0x1018e0
  10187a:	7888           	moveq #-120,%d4
  10187c:	5556           	subqw #2,%fp@
  10187e:	6888           	bvcs 0x101808
  101880:	8555           	orw %d2,%a5@
  101882:	6688           	bnes 0x10180c
  101884:	8555           	orw %d2,%a5@
  101886:	5678 8855      	addqw #3,0xffff8855
  10188a:	5678 8855      	addqw #3,0xffff8855
  10188e:	6678           	bnes 0x101908
  101890:	8888           	.short 0x8888
  101892:	6678           	bnes 0x10190c
  101894:	5878 888c      	addqw #4,0xffff888c
  101898:	88a8 88dc      	orl %a0@(-30500),%d4
  10189c:	5dbb           	.short 0x5dbb
  10189e:	8ccc           	.short 0x8ccc
  1018a0:	5bbd           	.short 0x5bbd
  1018a2:	dccc           	addaw %a4,%fp
  1018a4:	5ddd           	slt %a5@+
  1018a6:	cccc           	.short 0xcccc
  1018a8:	5ddd           	slt %a5@+
  1018aa:	dccc           	addaw %a4,%fp
  1018ac:	5ddd           	slt %a5@+
  1018ae:	cccc           	.short 0xcccc
  1018b0:	5bdd           	smi %a5@+
  1018b2:	dccc           	addaw %a4,%fp
  1018b4:	bbcc           	cmpal %a4,%a5
  1018b6:	ccc8           	.short 0xccc8
  1018b8:	bbcc           	cmpal %a4,%a5
  1018ba:	cc8d           	.short 0xcc8d
  1018bc:	cbbb           	.short 0xcbbb
  1018be:	ccdd           	muluw %a5@+,%d6
  1018c0:	cccc           	.short 0xcccc
  1018c2:	ccdd           	muluw %a5@+,%d6
  1018c4:	dddc           	addal %a4@+,%fp
  1018c6:	cdcc           	.short 0xcdcc
  1018c8:	dccc           	addaw %a4,%fp
  1018ca:	cdcc           	.short 0xcdcc
  1018cc:	dccd           	addaw %a5,%fp
  1018ce:	dccc           	addaw %a4,%fp
  1018d0:	ddcd           	addal %a5,%fp
  1018d2:	cccc           	.short 0xcccc
  1018d4:	55dd           	scs %a5@+
  1018d6:	dccc           	addaw %a4,%fp
  1018d8:	55bd           	.short 0x55bd
  1018da:	dccb           	addaw %a3,%fp
  1018dc:	5558           	subqw #2,%a0@+
  1018de:	ddcc           	addal %a4,%fp
  1018e0:	5558           	subqw #2,%a0@+
  1018e2:	bdcc           	cmpal %a4,%fp
  1018e4:	5558           	subqw #2,%a0@+
  1018e6:	84cc           	.short 0x84cc
  1018e8:	5588           	subql #2,%a0
  1018ea:	884c           	.short 0x884c
  1018ec:	5866           	addqw #4,%fp@-
  1018ee:	6884           	bvcs 0x101874
  1018f0:	6666           	bnes 0x101958
  1018f2:	6778           	beqs 0x10196c
  1018f4:	cccb           	.short 0xcccb
  1018f6:	bccc           	cmpaw %a4,%fp
  1018f8:	cccc           	.short 0xcccc
  1018fa:	ccbc cccc ccac 	andl #-858993492,%d6
  101900:	cbcc           	.short 0xcbcc
  101902:	cbbc           	.short 0xcbbc
  101904:	cccd           	.short 0xcccd
  101906:	cbbc           	.short 0xcbbc
  101908:	cccd           	.short 0xcccd
  10190a:	cbbc           	.short 0xcbbc
  10190c:	cccd           	.short 0xcccd
  10190e:	dbbb           	.short 0xdbbb
  101910:	668d           	bnes 0x10189f
  101912:	dccd           	addaw %a5,%fp
  101914:	888c           	.short 0x888c
  101916:	ddbb           	.short 0xddbb
  101918:	7888           	moveq #-120,%d4
  10191a:	dddc           	addal %a4@+,%fp
  10191c:	5688           	addql #3,%a0
  10191e:	7ddc           	.short 0x7ddc
  101920:	5468 7ddd      	addqw #2,%a0@(32221)
  101924:	5468 dddc      	addqw #2,%a0@(-8740)
  101928:	554d           	subqw #2,%a5
  10192a:	ddcd           	addal %a5,%fp
  10192c:	65dd           	bcss 0x10190b
  10192e:	bbcc           	cmpal %a4,%a5
  101930:	6ddb           	blts 0x10190d
  101932:	abcc           	.short 0xabcc
  101934:	dddc           	addal %a4@+,%fp
  101936:	cccc           	.short 0xcccc
  101938:	bcdd           	cmpaw %a5@+,%fp
  10193a:	ccbc bccd cccc 	andl #-1127363380,%d6
  101940:	cccd           	.short 0xcccd
  101942:	dccc           	addaw %a4,%fp
  101944:	cccc           	.short 0xcccc
  101946:	cddc           	mulsw %a4@+,%d6
  101948:	cccc           	.short 0xcccc
  10194a:	cccd           	.short 0xcccd
  10194c:	bbbc           	.short 0xbbbc
  10194e:	cccc           	.short 0xcccc
  101950:	bbab bccc      	eorl %d5,%a3@(-17204)
  101954:	5544           	subqw #2,%d4
  101956:	587d           	.short 0x587d
  101958:	5554           	subqw #2,%a4@
  10195a:	587d           	.short 0x587d
  10195c:	5555           	subqw #2,%a5@
  10195e:	5ddd           	slt %a5@+
  101960:	5555           	subqw #2,%a5@
  101962:	5ddd           	slt %a5@+
  101964:	8555           	orw %d2,%a5@
  101966:	6ddd           	blts 0x101945
  101968:	8666           	orw %fp@-,%d3
  10196a:	6ddd           	blts 0x101949
  10196c:	8666           	orw %fp@-,%d3
  10196e:	77dc           	.short 0x77dc
  101970:	8877 7888      	orw %sp@(ffffffffffffff88,%d7:l),%d4
  101974:	b99a           	eorl %d4,%a2@+
  101976:	bccc           	cmpaw %a4,%fp
  101978:	a9ab           	.short 0xa9ab
  10197a:	bbbc           	.short 0xbbbc
  10197c:	abab           	.short 0xabab
  10197e:	bbbb           	.short 0xbbbb
  101980:	bbbb           	.short 0xbbbb
  101982:	bbbb           	.short 0xbbbb
  101984:	bbbb           	.short 0xbbbb
  101986:	bbbb           	.short 0xbbbb
  101988:	cbbb           	.short 0xcbbb
  10198a:	bccb           	cmpaw %a3,%fp
  10198c:	cccc           	.short 0xcccc
  10198e:	cccc           	.short 0xcccc
  101990:	cccc           	.short 0xcccc
  101992:	cccc           	.short 0xcccc
  101994:	7bb8           	.short 0x7bb8
  101996:	88cb           	.short 0x88cb
  101998:	7788           	.short 0x7788
  10199a:	cccc           	.short 0xcccc
  10199c:	7888           	moveq #-120,%d4
  10199e:	bb8c           	cmpml %a4@+,%a5@+
  1019a0:	8877 7cbc      	orw %sp@(ffffffffffffffbc,%d7:l:4),%d4
  1019a4:	8777 7bcc      	orw %d3,@(0)@(0)
  1019a8:	8777 76dd      	orw %d3,%sp@(ffffffffffffffdd,%d7:w:8)
  1019ac:	8775 765c      	orw %d3,%a5@(5c,%d7:w:8)
  1019b0:	8666           	orw %fp@-,%d3
  1019b2:	665c           	bnes 0x101a10
  1019b4:	8666           	orw %fp@-,%d3
  1019b6:	66cc           	bnes 0x101984
  1019b8:	7866           	moveq #102,%d4
  1019ba:	6cbc           	bges 0x101978
  1019bc:	6786           	beqs 0x101944
  1019be:	6cac           	bges 0x10196c
  1019c0:	6686           	bnes 0x101948
  1019c2:	6bbc           	bmis 0x101980
  1019c4:	3668 6bbc      	moveaw %a0@(27580),%a3
  1019c8:	4668 8bbc      	notw %a0@(-29764)
  1019cc:	4658           	notw %a0@+
  1019ce:	8bbb           	.short 0x8bbb
  1019d0:	6688           	bnes 0x10195a
  1019d2:	8ccd           	.short 0x8ccd
  1019d4:	8888           	.short 0x8888
  1019d6:	6dbb           	blts 0x101993
  1019d8:	7888           	moveq #-120,%d4
  1019da:	7ddc           	.short 0x7ddc
  1019dc:	5688           	addql #3,%a0
  1019de:	77dc           	.short 0x77dc
  1019e0:	5468 7578      	addqw #2,%a0@(30072)
  1019e4:	5468 8558      	addqw #2,%a0@(-31400)
  1019e8:	5546           	subqw #2,%d6
  1019ea:	8758           	orw %d3,%a0@+
  1019ec:	6546           	bcss 0x101a34
  1019ee:	7788           	.short 0x7788
  1019f0:	6544           	bcss 0x101a36
  1019f2:	6788           	beqs 0x10197c
  1019f4:	bbcd           	cmpal %a5,%a5
  1019f6:	dddd           	addal %a5@+,%fp
  1019f8:	cbcc           	.short 0xcbcc
  1019fa:	ddbb           	.short 0xddbb
  1019fc:	cccd           	.short 0xcccd
  1019fe:	ddbb           	.short 0xddbb
  101a00:	dddd           	addal %a5@+,%fp
  101a02:	ddbb           	.short 0xddbb
  101a04:	dddd           	addal %a5@+,%fp
  101a06:	cbbd           	.short 0xcbbd
  101a08:	5cdc           	sge %a4@+
  101a0a:	bbbd           	.short 0xbbbd
  101a0c:	5566           	subqw #2,%fp@-
  101a0e:	8cdc           	divuw %a4@+,%d6
  101a10:	5556           	subqw #2,%fp@
  101a12:	6cdc           	bges 0x1019f0
  101a14:	5556           	subqw #2,%fp@
  101a16:	6dcc           	blts 0x1019e4
  101a18:	5555           	subqw #2,%a5@
  101a1a:	dddb           	addal %a3@+,%fp
  101a1c:	8555           	orw %d2,%a5@
  101a1e:	5cdb           	sge %a3@+
  101a20:	8555           	orw %d2,%a5@
  101a22:	56db           	sne %a3@+
  101a24:	8555           	orw %d2,%a5@
  101a26:	55dd           	scs %a5@+
  101a28:	8855           	orw %a5@,%d4
  101a2a:	556c 8885      	subqw #2,%a4@(-30587)
  101a2e:	5568 7885      	subqw #2,%a0@(30853)
  101a32:	5558           	subqw #2,%a0@+
  101a34:	b99a           	eorl %d4,%a2@+
  101a36:	bccc           	cmpaw %a4,%fp
  101a38:	a9ab           	.short 0xa9ab
  101a3a:	bbbc           	.short 0xbbbc
  101a3c:	abab           	.short 0xabab
  101a3e:	bbbb           	.short 0xbbbb
  101a40:	bbbb           	.short 0xbbbb
  101a42:	bbbb           	.short 0xbbbb
  101a44:	bbbb           	.short 0xbbbb
  101a46:	bbbb           	.short 0xbbbb
  101a48:	cbbb           	.short 0xcbbb
  101a4a:	bccb           	cmpaw %a3,%fp
  101a4c:	8ccc           	.short 0x8ccc
  101a4e:	cccc           	.short 0xcccc
  101a50:	8888           	.short 0x8888
  101a52:	667c           	bnes 0x101ad0
  101a54:	dd88           	addxl %a0@-,%fp@-
  101a56:	888c           	.short 0x888c
  101a58:	dda8 88dc      	addl %d6,%a0@(-30500)
  101a5c:	5dbb           	.short 0x5dbb
  101a5e:	8ccc           	.short 0x8ccc
  101a60:	5bbd           	.short 0x5bbd
  101a62:	dccc           	addaw %a4,%fp
  101a64:	5ddd           	slt %a5@+
  101a66:	cccc           	.short 0xcccc
  101a68:	5ddd           	slt %a5@+
  101a6a:	dccc           	addaw %a4,%fp
  101a6c:	55dd           	scs %a5@+
  101a6e:	cccc           	.short 0xcccc
  101a70:	555d           	subqw #2,%a5@+
  101a72:	dccc           	addaw %a4,%fp
  101a74:	5558           	subqw #2,%a0@+
  101a76:	dccc           	addaw %a4,%fp
  101a78:	5558           	subqw #2,%a0@+
  101a7a:	66cb           	bnes 0x101a47
  101a7c:	5558           	subqw #2,%a0@+
  101a7e:	64cc           	bccs 0x101a4c
  101a80:	5558           	subqw #2,%a0@+
  101a82:	64cc           	bccs 0x101a50
  101a84:	5558           	subqw #2,%a0@+
  101a86:	8442           	orw %d2,%d2
  101a88:	5588           	subql #2,%a0
  101a8a:	8844           	orw %d4,%d4
  101a8c:	5866           	addqw #4,%fp@-
  101a8e:	6884           	bvcs 0x101a14
  101a90:	6666           	bnes 0x101af8
  101a92:	6778           	beqs 0x101b0c
  101a94:	cccb           	.short 0xcccb
  101a96:	bccc           	cmpaw %a4,%fp
  101a98:	cccc           	.short 0xcccc
  101a9a:	ccbc cccc ccac 	andl #-858993492,%d6
  101aa0:	cbcc           	.short 0xcbcc
  101aa2:	cbbc           	.short 0xcbbc
  101aa4:	cccd           	.short 0xcccd
  101aa6:	cbbc           	.short 0xcbbc
  101aa8:	4ccd           	.short 0x4ccd
  101aaa:	cbbc           	.short 0xcbbc
  101aac:	4ccd           	.short 0x4ccd
  101aae:	dbbb           	.short 0xdbbb
  101ab0:	6688           	bnes 0x101a3a
  101ab2:	8ccd           	.short 0x8ccd
  101ab4:	8888           	.short 0x8888
  101ab6:	6dbb           	blts 0x101a73
  101ab8:	7888           	moveq #-120,%d4
  101aba:	7ddc           	.short 0x7ddc
  101abc:	5688           	addql #3,%a0
  101abe:	7ddc           	.short 0x7ddc
  101ac0:	5468 7ddd      	addqw #2,%a0@(32221)
  101ac4:	5468 dddc      	addqw #2,%a0@(-8740)
  101ac8:	5546           	subqw #2,%d6
  101aca:	ddcd           	addal %a5,%fp
  101acc:	654d           	bcss 0x101b1b
  101ace:	bbcc           	cmpal %a4,%a5
  101ad0:	65db           	bcss 0x101aad
  101ad2:	abcc           	.short 0xabcc
  101ad4:	65ba           	bcss 0x101a90
  101ad6:	bccb           	cmpaw %a3,%fp
  101ad8:	66cb           	bnes 0x101aa5
  101ada:	bcca           	cmpaw %a2,%fp
  101adc:	765c           	moveq #92,%d3
  101ade:	cddb           	mulsw %a3@+,%d6
  101ae0:	7654           	moveq #84,%d3
  101ae2:	cdcb           	.short 0xcdcb
  101ae4:	7655           	moveq #85,%d3
  101ae6:	4dcc           	.short 0x4dcc
  101ae8:	7765           	.short 0x7765
  101aea:	66dc           	bnes 0x101ac8
  101aec:	8766           	orw %d3,%fp@-
  101aee:	666d           	bnes 0x101b5d
  101af0:	8776 5688      	orw %d3,%fp@(ffffffffffffff88,%d5:w:8)
  101af4:	abdd           	.short 0xabdd
  101af6:	ddcc           	addal %a4,%fp
  101af8:	bbcd           	cmpal %a5,%a5
  101afa:	dddb           	addal %a3@+,%fp
  101afc:	cccd           	.short 0xcccd
  101afe:	dcdb           	addaw %a3@+,%fp
  101b00:	bccd           	cmpaw %a5,%fp
  101b02:	dddb           	addal %a3@+,%fp
  101b04:	bccc           	cmpaw %a4,%fp
  101b06:	dddd           	addal %a5@+,%fp
  101b08:	cccc           	.short 0xcccc
  101b0a:	ccdc           	muluw %a4@+,%d6
  101b0c:	bccc           	cmpaw %a4,%fp
  101b0e:	ccdc           	muluw %a4@+,%d6
  101b10:	7cdd           	moveq #-35,%d6
  101b12:	dccd           	addaw %a5,%fp
  101b14:	7778           	.short 0x7778
  101b16:	8888           	.short 0x8888
  101b18:	7788           	.short 0x7788
  101b1a:	8888           	.short 0x8888
  101b1c:	7888           	moveq #-120,%d4
  101b1e:	7778           	.short 0x7778
  101b20:	8877 7777 8777 	orw %sp@(ffffffff87777766)@(ffffffff87777666),%d4
  101b26:	7766 8777 7666 
  101b2c:	8775 7655      	orw %d3,%a5@(55,%d7:w:8)
  101b30:	8666           	orw %fp@-,%d3
  101b32:	6655           	bnes 0x101b89
  101b34:	8bcc           	.short 0x8bcc
  101b36:	cc88           	.short 0xcc88
  101b38:	88cc           	.short 0x88cc
  101b3a:	cc8d           	.short 0xcc8d
  101b3c:	888b           	.short 0x888b
  101b3e:	ccdd           	muluw %a5@+,%d6
  101b40:	7788           	.short 0x7788
  101b42:	45dd           	.short 0x45dd
  101b44:	7788           	.short 0x7788
  101b46:	85cc           	.short 0x85cc
  101b48:	6778           	beqs 0x101bc2
  101b4a:	845c           	orw %a4@+,%d2
  101b4c:	5678 8888      	addqw #3,0xffff8888
  101b50:	5677 8888      	addqw #3,%sp@(ffffffffffffff88,%a0:l)
  101b54:	dddd           	addal %a5@+,%fp
  101b56:	dddd           	addal %a5@+,%fp
  101b58:	dddd           	addal %a5@+,%fp
  101b5a:	dddd           	addal %a5@+,%fp
  101b5c:	dbbd           	.short 0xdbbd
  101b5e:	dbdd           	addal %a5@+,%a5
  101b60:	dddd           	addal %a5@+,%fp
  101b62:	dddd           	addal %a5@+,%fp
  101b64:	cddd           	mulsw %a5@+,%d6
  101b66:	dddb           	addal %a3@+,%fp
  101b68:	ccdb           	muluw %a3@+,%d6
  101b6a:	dbbb           	.short 0xdbbb
  101b6c:	ccdb           	muluw %a3@+,%d6
  101b6e:	bbbb           	.short 0xbbbb
  101b70:	8cdb           	divuw %a3@+,%d6
  101b72:	bbb9 5567 5888 	eorl %d5,0x55675888
  101b78:	5555           	subqw #2,%a5@
  101b7a:	cccb           	.short 0xcccb
  101b7c:	55dc           	scs %a4@+
  101b7e:	ccba 75dc      	andl %pc@(0x10915c),%d6
  101b82:	bbaa 75dc      	eorl %d5,%a2@(30172)
  101b86:	bbbb           	.short 0xbbbb
  101b88:	77dd           	.short 0x77dd
  101b8a:	bbcc           	cmpal %a4,%a5
  101b8c:	88cd           	.short 0x88cd
  101b8e:	dddd           	addal %a5@+,%fp
  101b90:	888d           	.short 0x888d
  101b92:	dddd           	addal %a5@+,%fp
  101b94:	8ddb           	divsw %a3@+,%d6
  101b96:	aa9a           	.short 0xaa9a
  101b98:	dcbb b9ab dcbb 	addl %zpc@(ffffffffffffdcbb,%a3:l)@(ffffffffbabbdccb),%d6
  101b9e:	babb dccb 
  101ba2:	bbbb           	.short 0xbbbb
  101ba4:	dccb           	addaw %a3,%fp
  101ba6:	bbbb           	.short 0xbbbb
  101ba8:	dccb           	addaw %a3,%fp
  101baa:	bbbb           	.short 0xbbbb
  101bac:	ddcc           	addal %a4,%fp
  101bae:	cccb           	.short 0xcccb
  101bb0:	dddc           	addal %a4@+,%fp
  101bb2:	ccbb 8887      	andl %pc@(0x101b3b,%a0:l),%d6
  101bb6:	dddd           	addal %a5@+,%fp
  101bb8:	8888           	.short 0x8888
  101bba:	ddbb           	.short 0xddbb
  101bbc:	8888           	.short 0x8888
  101bbe:	66bb           	bnes 0x101b7b
  101bc0:	6688           	bnes 0x101b4a
  101bc2:	88bb 6668      	orl %pc@(0x101c2c,%d6:w:8),%d4
  101bc6:	8868 5668      	orw %a0@(22120),%d4
  101bca:	8868 5566      	orw %a0@(21862),%d4
  101bce:	8888           	.short 0x8888
  101bd0:	5556           	subqw #2,%fp@
  101bd2:	688c           	bvcs 0x101b60
  101bd4:	dddc           	addal %a4@+,%fp
  101bd6:	cccc           	.short 0xcccc
  101bd8:	bcdd           	cmpaw %a5@+,%fp
  101bda:	ccbc bccd cccc 	andl #-1127363380,%d6
  101be0:	cccd           	.short 0xcccd
  101be2:	dccc           	addaw %a4,%fp
  101be4:	8ccc           	.short 0x8ccc
  101be6:	cddc           	mulsw %a4@+,%d6
  101be8:	7ccc           	moveq #-52,%d6
  101bea:	cccd           	.short 0xcccd
  101bec:	7bbc           	.short 0x7bbc
  101bee:	cccc           	.short 0xcccc
  101bf0:	bbab bccc      	eorl %d5,%a3@(-17204)
  101bf4:	5556           	subqw #2,%fp@
  101bf6:	688c           	bvcs 0x101b84
  101bf8:	5555           	subqw #2,%a5@
  101bfa:	668b           	bnes 0x101b87
  101bfc:	8555           	orw %d2,%a5@
  101bfe:	56db           	sne %a3@+
  101c00:	8555           	orw %d2,%a5@
  101c02:	56db           	sne %a3@+
  101c04:	8555           	orw %d2,%a5@
  101c06:	5568 8855      	subqw #2,%a0@(-30635)
  101c0a:	5568 8885      	subqw #2,%a0@(-30587)
  101c0e:	5568 7885      	subqw #2,%a0@(30853)
  101c12:	5558           	subqw #2,%a0@+
  101c14:	b99a           	eorl %d4,%a2@+
  101c16:	bccc           	cmpaw %a4,%fp
  101c18:	a9ab           	.short 0xa9ab
  101c1a:	bbbc           	.short 0xbbbc
  101c1c:	abab           	.short 0xabab
  101c1e:	bbbb           	.short 0xbbbb
  101c20:	bbbb           	.short 0xbbbb
  101c22:	bbbb           	.short 0xbbbb
  101c24:	bbbb           	.short 0xbbbb
  101c26:	bbbb           	.short 0xbbbb
  101c28:	cbbb           	.short 0xcbbb
  101c2a:	bccb           	cmpaw %a3,%fp
  101c2c:	8855           	orw %a5@,%d4
  101c2e:	66cc           	bnes 0x101bfc
  101c30:	8888           	.short 0x8888
  101c32:	66cc           	bnes 0x101c00
  101c34:	ccdd           	muluw %a5@+,%d6
  101c36:	ccbb 9ccd      	andl %pc@(0x101c05,%a1:l:4),%d6
  101c3a:	dccc           	addaw %a4,%fp
  101c3c:	accc           	.short 0xaccc
  101c3e:	dccc           	addaw %a4,%fp
  101c40:	cccc           	.short 0xcccc
  101c42:	cccc           	.short 0xcccc
  101c44:	cccc           	.short 0xcccc
  101c46:	cdcc           	.short 0xcdcc
  101c48:	cccc           	.short 0xcccc
  101c4a:	cd00           	abcd %d0,%d6
  101c4c:	cbcc           	.short 0xcbcc
  101c4e:	c000           	andb %d0,%d0
  101c50:	cccc           	.short 0xcccc
  101c52:	0000 ccbb      	orib #-69,%d0
  101c56:	cdbc           	.short 0xcdbc
  101c58:	cccc           	.short 0xcccc
  101c5a:	cccc           	.short 0xcccc
  101c5c:	cccc           	.short 0xcccc
  101c5e:	cccc           	.short 0xcccc
  101c60:	ccdc           	muluw %a4@+,%d6
  101c62:	cccc           	.short 0xcccc
  101c64:	00dc           	.short 0x00dc
  101c66:	cccc           	.short 0xcccc
  101c68:	00dc           	.short 0x00dc
  101c6a:	cc00           	andb %d0,%d6
	...
  101c74:	bbdd           	cmpal %a5@+,%a5
  101c76:	cccc           	.short 0xcccc
  101c78:	ccdc           	muluw %a4@+,%d6
  101c7a:	cccc           	.short 0xcccc
  101c7c:	cccc           	.short 0xcccc
  101c7e:	cccc           	.short 0xcccc
  101c80:	cccd           	.short 0xcccd
  101c82:	cccc           	.short 0xcccc
  101c84:	ccc0           	muluw %d0,%d6
  101c86:	0ccc           	.short 0x0ccc
  101c88:	cc00           	andb %d0,%d6
  101c8a:	00cc           	.short 0x00cc
	...
  101c94:	cccc           	.short 0xcccc
  101c96:	bb9a           	eorl %d5,%a2@+
  101c98:	accc           	.short 0xaccc
  101c9a:	cbab adcc      	andl %d5,%a3@(-21044)
  101c9e:	cccc           	.short 0xcccc
  101ca0:	bd00           	eorb %d6,%d0
  101ca2:	0ccc           	.short 0x0ccc
  101ca4:	c000           	andb %d0,%d0
  101ca6:	00cc           	.short 0x00cc
  101ca8:	0000 00cc      	orib #-52,%d0
  101cac:	0000 00cc      	orib #-52,%d0
  101cb0:	0000 000c      	orib #12,%d0
