
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  1050a0:	2222           	movel %a2@-,%d1
  1050a2:	1332 2244      	moveb %a2@(44,%d2:w:2),%a1@-
  1050a6:	4233 4558      	clrb %a3@(0)
  1050aa:	6422           	bccs 0x1050ce
  1050ac:	5667           	addqw #3,%sp@-
  1050ae:	6742           	beqs 0x1050f2
  1050b0:	6877           	bvcs 0x105129
  1050b2:	6664           	bnes 0x105118
  1050b4:	8888           	.short 0x8888
  1050b6:	7888           	moveq #-120,%d4
  1050b8:	8887           	orl %d7,%d4
  1050ba:	4388           	.short 0x4388
  1050bc:	8865           	orw %a5@-,%d4
  1050be:	5555           	subqw #2,%a5@
  1050c0:	1765 5555      	moveb %a5@-,%a3@(21845)
  1050c4:	1766 5555      	moveb %fp@-,%a3@(21845)
  1050c8:	1876           	.short 0x1876
  1050ca:	5555           	subqw #2,%a5@
  1050cc:	2887           	movel %d7,%a4@
  1050ce:	7555           	.short 0x7555
  1050d0:	2888           	movel %a0,%a4@
  1050d2:	7655           	moveq #85,%d3
  1050d4:	5558           	subqw #2,%a0@+
  1050d6:	6667           	bnes 0x10513f
  1050d8:	5558           	subqw #2,%a0@+
  1050da:	6665           	bnes 0x105141
  1050dc:	5558           	subqw #2,%a0@+
  1050de:	6665           	bnes 0x105145
  1050e0:	5558           	subqw #2,%a0@+
  1050e2:	6663           	bnes 0x105147
  1050e4:	5558           	subqw #2,%a0@+
  1050e6:	8662           	orw %a2@-,%d3
  1050e8:	5588           	subql #2,%a0
  1050ea:	8866           	orw %fp@-,%d4
  1050ec:	5866           	addqw #4,%fp@-
  1050ee:	6886           	bvcs 0x105076
  1050f0:	6666           	bnes 0x105158
  1050f2:	6778           	beqs 0x10516c
  1050f4:	554a           	subqw #2,%a2
  1050f6:	5556           	subqw #2,%fp@
  1050f8:	544f           	addqw #2,%sp
  1050fa:	6666           	bnes 0x105162
  1050fc:	555a           	subqw #2,%a2@+
  1050fe:	6668           	bnes 0x105168
  105100:	555a           	subqw #2,%a2@+
  105102:	6667           	bnes 0x10516b
  105104:	555f           	subqw #2,%sp@+
  105106:	f877           	.short 0xf877
  105108:	665f           	bnes 0x105169
  10510a:	a777           	.short 0xa777
  10510c:	6658           	bnes 0x105166
  10510e:	af77           	.short 0xaf77
  105110:	6688           	bnes 0x10509a
  105112:	89f7 6778 8764 	divsw %sp@(ffffffff87647778),%d4
  105118:	7778 
  10511a:	8764           	orw %d3,%a4@-
  10511c:	7788           	.short 0x7788
  10511e:	8766           	orw %d3,%fp@-
  105120:	7788           	.short 0x7788
  105122:	7766           	.short 0x7766
  105124:	7888           	moveq #-120,%d4
  105126:	7765           	.short 0x7765
  105128:	7787           	.short 0x7787
  10512a:	7765           	.short 0x7765
  10512c:	7887           	moveq #-121,%d4
  10512e:	7f55           	.short 0x7f55
  105130:	8887           	orl %d7,%d4
  105132:	ff55           	.short 0xff55
  105134:	3688           	movew %a0,%a3@
  105136:	8755           	orw %d3,%a5@
  105138:	3668 8875      	moveaw %a0@(-30603),%a3
  10513c:	3366 8875      	movew %fp@-,%a1@(-30603)
  105140:	4336           	.short 0x4336
  105142:	6887           	bvcs 0x1050cb
  105144:	4344           	.short 0x4344
  105146:	6787           	beqs 0x1050cf
  105148:	5444           	addqw #2,%d4
  10514a:	6788           	beqs 0x1050d4
  10514c:	5446           	addqw #2,%d6
  10514e:	6788           	beqs 0x1050d8
  105150:	6566           	bcss 0x1051b8
  105152:	6888           	bvcs 0x1050dc
  105154:	8888           	.short 0x8888
  105156:	6f99           	bles 0x1050f1
  105158:	7888           	moveq #-120,%d4
  10515a:	77fa           	.short 0x77fa
  10515c:	5688           	addql #3,%a0
  10515e:	777f           	.short 0x777f
  105160:	5468 757f      	addqw #2,%a0@(30079)
  105164:	5468 8558      	addqw #2,%a0@(-31400)
  105168:	5546           	subqw #2,%d6
  10516a:	8758           	orw %d3,%a0@+
  10516c:	6546           	bcss 0x1051b4
  10516e:	7788           	.short 0x7788
  105170:	6544           	bcss 0x1051b6
  105172:	6788           	beqs 0x1050fc
  105174:	fff9           	.short 0xfff9
  105176:	ff56           	.short 0xff56
  105178:	ffff           	.short 0xffff
  10517a:	f567           	.short 0xf567
  10517c:	ffac           	.short 0xffac
  10517e:	6677           	bnes 0x1051f7
  105180:	9fac 8888      	subl %d7,%a4@(-30584)
  105184:	9cef 8868      	subaw %sp@(-30616),%fp
  105188:	9baf 8868      	subl %d5,%sp@(-30616)
  10518c:	fbba           	.short 0xfbba
  10518e:	8888           	.short 0x8888
  105190:	fbaa           	.short 0xfbaa
  105192:	6887           	bvcs 0x10511b
  105194:	7766           	.short 0x7766
  105196:	8888           	.short 0x8888
  105198:	7888           	moveq #-120,%d4
  10519a:	8888           	.short 0x8888
  10519c:	8888           	.short 0x8888
  10519e:	8556           	orw %d2,%fp@
  1051a0:	8888           	.short 0x8888
  1051a2:	5556           	subqw #2,%fp@
  1051a4:	8888           	.short 0x8888
  1051a6:	5556           	subqw #2,%fp@
  1051a8:	7788           	.short 0x7788
  1051aa:	6566           	bcss 0x105212
  1051ac:	7778           	.short 0x7778
  1051ae:	8666           	orw %fp@-,%d3
  1051b0:	7678           	moveq #120,%d3
  1051b2:	8866           	orw %fp@-,%d4
  1051b4:	f9bc           	.short 0xf9bc
  1051b6:	6888           	bvcs 0x105140
  1051b8:	ffbf           	.short 0xffbf
  1051ba:	6688           	bnes 0x105144
  1051bc:	ffff           	.short 0xffff
  1051be:	5688           	addql #3,%a0
  1051c0:	f9ff           	.short 0xf9ff
  1051c2:	5668 9bfa      	addqw #3,%a0@(-25606)
  1051c6:	5568 9bfc      	subqw #2,%a0@(-25604)
  1051ca:	5568 fbad      	subqw #2,%a0@(-1107)
  1051ce:	5568 9bad      	subqw #2,%a0@(-25683)
  1051d2:	5558           	subqw #2,%a0@+
  1051d4:	fffd           	.short 0xfffd
  1051d6:	5558           	subqw #2,%a0@+
  1051d8:	9ffd           	.short 0x9ffd
  1051da:	5558           	subqw #2,%a0@+
  1051dc:	ff9d           	.short 0xff9d
  1051de:	4555           	.short 0x4555
  1051e0:	ffad           	.short 0xffad
  1051e2:	4555           	.short 0x4555
  1051e4:	ffba           	.short 0xffba
  1051e6:	8558           	orw %d2,%a0@+
  1051e8:	fcaa           	.short 0xfcaa
  1051ea:	8458           	orw %a0@+,%d2
  1051ec:	ffbf           	.short 0xffbf
  1051ee:	8888           	.short 0x8888
  1051f0:	ffdf           	.short 0xffdf
  1051f2:	8888           	.short 0x8888
  1051f4:	ffdc           	.short 0xffdc
  1051f6:	5888           	addql #4,%a0
  1051f8:	ffad           	.short 0xffad
  1051fa:	8888           	.short 0x8888
  1051fc:	faac           	.short 0xfaac
  1051fe:	5884           	addql #4,%d4
  105200:	ffac           	.short 0xffac
  105202:	5884           	addql #4,%d4
  105204:	f9fc           	.short 0xf9fc
  105206:	5884           	addql #4,%d4
  105208:	99da           	subal %a2@+,%a4
  10520a:	5884           	addql #4,%d4
  10520c:	f9da           	.short 0xf9da
  10520e:	5888           	addql #4,%a0
  105210:	fcaf           	.short 0xfcaf
  105212:	5888           	addql #4,%a0
  105214:	f9f9           	.short 0xf9f9
  105216:	5588           	subql #2,%a0
  105218:	ffff           	.short 0xffff
  10521a:	6588           	bcss 0x1051a4
  10521c:	ffac           	.short 0xffac
  10521e:	6688           	bnes 0x1051a8
  105220:	9fac 8888      	subl %d7,%a4@(-30584)
  105224:	9cef 8868      	subaw %sp@(-30616),%fp
  105228:	9baf 8868      	subl %d5,%sp@(-30616)
  10522c:	fbba           	.short 0xfbba
  10522e:	8888           	.short 0x8888
  105230:	fbaa           	.short 0xfbaa
  105232:	6887           	bvcs 0x1051bb
  105234:	fffd           	.short 0xfffd
  105236:	5678 9ffd      	addqw #3,0xffff9ffd
  10523a:	5677 ff9d      	addqw #3,@(0)@(0,%sp:l:8)
  10523e:	4555           	.short 0x4555
  105240:	ffad           	.short 0xffad
  105242:	4555           	.short 0x4555
  105244:	ffba           	.short 0xffba
  105246:	4555           	.short 0x4555
  105248:	fcaa           	.short 0xfcaa
  10524a:	6455           	bccs 0x1052a1
  10524c:	ffbf           	.short 0xffbf
  10524e:	6644           	bnes 0x105294
  105250:	ffdf           	.short 0xffdf
  105252:	8644           	orw %d4,%d3
  105254:	6865           	bvcs 0x1052bb
  105256:	5444           	addqw #2,%d4
  105258:	6886           	bvcs 0x1051e0
  10525a:	5444           	addqw #2,%d4
  10525c:	4788           	.short 0x4788
  10525e:	5644           	addqw #3,%d4
  105260:	4588           	.short 0x4588
  105262:	6564           	bcss 0x1052c8
  105264:	4588           	.short 0x4588
  105266:	8666           	orw %fp@-,%d3
  105268:	4888           	.short 0x4888
  10526a:	8866           	orw %fp@-,%d4
  10526c:	8888           	.short 0x8888
  10526e:	6887           	bvcs 0x1051f7
  105270:	8888           	.short 0x8888
  105272:	6668           	bnes 0x1052dc
  105274:	ffdc           	.short 0xffdc
  105276:	8644           	orw %d4,%d3
  105278:	ffad           	.short 0xffad
  10527a:	8654           	orw %a4@,%d3
  10527c:	faac           	.short 0xfaac
  10527e:	8655           	orw %a5@,%d3
  105280:	ffac           	.short 0xffac
  105282:	6865           	bvcs 0x1052e9
  105284:	f9fc           	.short 0xf9fc
  105286:	6865           	bvcs 0x1052ed
  105288:	99da           	subal %a2@+,%a4
  10528a:	6866           	bvcs 0x1052f2
  10528c:	f9da           	.short 0xf9da
  10528e:	6886           	bvcs 0x105216
  105290:	fcaf           	.short 0xfcaf
  105292:	6586           	bcss 0x10521a
  105294:	f9f9           	.short 0xf9f9
  105296:	5666           	addqw #3,%fp@-
  105298:	ffff           	.short 0xffff
  10529a:	6668           	bnes 0x105304
  10529c:	ffac           	.short 0xffac
  10529e:	6668           	bnes 0x105308
  1052a0:	9fac 8688      	subl %d7,%a4@(-31096)
  1052a4:	9cef 8888      	subaw %sp@(-30584),%fp
  1052a8:	9baf 8878      	subl %d5,%sp@(-30600)
  1052ac:	fbba           	.short 0xfbba
  1052ae:	8888           	.short 0x8888
  1052b0:	fbaa           	.short 0xfbaa
  1052b2:	8887           	orl %d7,%d4
  1052b4:	f9bc           	.short 0xf9bc
  1052b6:	7887           	moveq #-121,%d4
  1052b8:	ffbf           	.short 0xffbf
  1052ba:	7787           	.short 0x7787
  1052bc:	ffff           	.short 0xffff
  1052be:	7787           	.short 0x7787
  1052c0:	f9ff           	.short 0xf9ff
  1052c2:	7788           	.short 0x7788
  1052c4:	9bfa 7778      	subal %pc@(0x10ca3e),%a5
  1052c8:	9bfc 7778 fbad 	subal #2004417453,%a5
  1052ce:	7778           	.short 0x7778
  1052d0:	9bad 7778      	subl %d5,%a5@(30584)
  1052d4:	fffd           	.short 0xfffd
  1052d6:	7677           	moveq #119,%d3
  1052d8:	9ffd           	.short 0x9ffd
  1052da:	7677           	moveq #119,%d3
  1052dc:	ff9d           	.short 0xff9d
  1052de:	7777           	.short 0x7777
  1052e0:	ffad           	.short 0xffad
  1052e2:	7777           	.short 0x7777
  1052e4:	ffba           	.short 0xffba
  1052e6:	7777           	.short 0x7777
  1052e8:	fcaa           	.short 0xfcaa
  1052ea:	7777           	.short 0x7777
  1052ec:	ffbf           	.short 0xffbf
  1052ee:	7777           	.short 0x7777
  1052f0:	ffdf           	.short 0xffdf
  1052f2:	7777           	.short 0x7777
  1052f4:	ffdc           	.short 0xffdc
  1052f6:	7777           	.short 0x7777
  1052f8:	ffad           	.short 0xffad
  1052fa:	7777           	.short 0x7777
  1052fc:	faac           	.short 0xfaac
  1052fe:	7777           	.short 0x7777
  105300:	ffac           	.short 0xffac
  105302:	7777           	.short 0x7777
  105304:	f9fc           	.short 0xf9fc
  105306:	7777           	.short 0x7777
  105308:	99da           	subal %a2@+,%a4
  10530a:	7777           	.short 0x7777
  10530c:	f9da           	.short 0xf9da
  10530e:	7777           	.short 0x7777
  105310:	fcaf           	.short 0xfcaf
  105312:	7777           	.short 0x7777
  105314:	f9f9           	.short 0xf9f9
  105316:	5777 ffff 7777 	subqw #3,@(7777ffac)@(77779fac)
  10531c:	ffac 7777 9fac 
  105322:	7777           	.short 0x7777
  105324:	9cef 7777      	subaw %sp@(30583),%fp
  105328:	9baf 7777      	subl %d5,%sp@(30583)
  10532c:	fbba           	.short 0xfbba
  10532e:	7777           	.short 0x7777
  105330:	fbaa           	.short 0xfbaa
  105332:	7777           	.short 0x7777
  105334:	f9bc           	.short 0xf9bc
  105336:	7777           	.short 0x7777
  105338:	ffbf           	.short 0xffbf
  10533a:	7777           	.short 0x7777
  10533c:	ffff           	.short 0xffff
  10533e:	7777           	.short 0x7777
  105340:	f9ff           	.short 0xf9ff
  105342:	7777           	.short 0x7777
  105344:	9bfa 7777      	subal %pc@(0x10cabd),%a5
  105348:	9bfc 7777 fbad 	subal #2004351917,%a5
  10534e:	7777           	.short 0x7777
  105350:	9bad 7777      	subl %d5,%a5@(30583)
	...
  105360:	00f0           	.short 0x00f0
  105362:	0f0f 9eff      	movepw %sp@(-24833),%d7
  105366:	ff9f           	.short 0xff9f
  105368:	1e9f           	moveb %sp@+,%sp@
  10536a:	fcf9           	.short 0xfcf9
  10536c:	79e9           	.short 0x79e9
  10536e:	ffff           	.short 0xffff
  105370:	711e           	.short 0x711e
  105372:	ecff           	.short 0xecff
	...
  105380:	0000 0f00      	orib #0,%d0
  105384:	9999           	subl %d4,%a1@+
  105386:	99ff           	.short 0x99ff
  105388:	99e9 e99e      	subal %a1@(-5730),%a4
  10538c:	fe99           	.short 0xfe99
  10538e:	e999           	roll #4,%d1
  105390:	9e9e           	subl %fp@+,%d7
  105392:	9e99           	subl %a1@+,%d7
	...
  1053a4:	eee9           	.short 0xeee9
  1053a6:	9ee9 99e9      	subaw %a1@(-26135),%sp
  1053aa:	e9ee           	.short 0xe9ee
  1053ac:	9999           	subl %d4,%a1@+
  1053ae:	eeee           	.short 0xeeee
  1053b0:	9ee9 cc9e      	subaw %a1@(-13154),%sp
	...
  1053c0:	00e0           	.short 0x00e0
  1053c2:	00f0           	.short 0x00f0
  1053c4:	f999           	.short 0xf999
  1053c6:	9ff9 ffee eff9 	subal 0xffeeeff9,%sp
  1053cc:	ff99           	.short 0xff99
  1053ce:	fef9           	.short 0xfef9
  1053d0:	efff           	.short 0xefff
  1053d2:	99ef 7719      	subal %sp@(30489),%a4
  1053d6:	eccc           	.short 0xeccc
  1053d8:	5679 9faf 6677 	addqw #3,0x9faf6677
  1053de:	9fef 7667      	subal %sp@(30311),%sp
  1053e2:	999f           	subl %d4,%sp@+
  1053e4:	7778           	.short 0x7778
  1053e6:	999f           	subl %d4,%sp@+
  1053e8:	7778           	.short 0x7778
  1053ea:	7e9a           	moveq #-102,%d7
  1053ec:	8788           	.short 0x8788
  1053ee:	89ee 7878      	divsw %fp@(30840),%d4
  1053f2:	199c f9ae 99ec 	moveb %a4@+,@(ffffffffffff99ec)@(ffffffffffff9fce,%sp:l)
  1053f8:	9fce 
  1053fa:	e99c           	roll #4,%d4
  1053fc:	9fcc           	subal %a4,%sp
  1053fe:	999e           	subl %d4,%fp@+
  105400:	ff9c           	.short 0xff9c
  105402:	a999           	.short 0xa999
  105404:	ef9c           	roll #7,%d4
  105406:	c9e9 fefc      	mulsw %a1@(-260),%d4
  10540a:	c999           	andl %d4,%a1@+
  10540c:	f9fe           	.short 0xf9fe
  10540e:	cc99           	andl %a1@+,%d6
  105410:	fe99           	.short 0xfe99
  105412:	cca9 ce9e      	andl %a1@(-12642),%d6
  105416:	eec9           	.short 0xeec9
  105418:	cc99           	andl %a1@+,%d6
  10541a:	99cc           	subal %a4,%a4
  10541c:	ecc9           	.short 0xecc9
  10541e:	9e99           	subl %a1@+,%d7
  105420:	9cac c9e9      	subl %a4@(-13847),%d6
  105424:	e9cc           	.short 0xe9cc
  105426:	cce9 e9cc      	muluw %a1@(-5684),%d6
  10542a:	c9c9           	.short 0xc9c9
  10542c:	e99e           	roll #4,%d6
  10542e:	acc9           	.short 0xacc9
  105430:	ee9e           	rorl #7,%d6
  105432:	ecc9           	.short 0xecc9
  105434:	a9ff           	.short 0xa9ff
  105436:	eaf9           	.short 0xeaf9
  105438:	eae9           	.short 0xeae9
  10543a:	9eef cc9e      	subaw %sp@(-13154),%sp
  10543e:	feaf           	.short 0xfeaf
  105440:	9c9f           	subl %sp@+,%d6
  105442:	fffc           	.short 0xfffc
  105444:	9acc           	subaw %a4,%a5
  105446:	9eef eaec      	subaw %sp@(-5396),%sp
  10544a:	feef           	.short 0xfeef
  10544c:	9a9c           	subl %a4@+,%d5
  10544e:	9fee 9a9c      	subal %fp@(-25956),%sp
  105452:	fbea           	.short 0xfbea
  105454:	7888           	moveq #-120,%d4
  105456:	1e99           	moveb %a1@+,%sp@
  105458:	8881           	orl %d1,%d4
  10545a:	1999 8117 7999 	moveb %a1@+,%a4@(0)@(79998187,%a0:w)
  105460:	8187 
  105462:	69ce           	bvss 0x105432
  105464:	8188           	.short 0x8188
  105466:	79e9           	.short 0x79e9
  105468:	1188           	.short 0x1188
  10546a:	79c9           	.short 0x79c9
  10546c:	8818           	orb %a0@+,%d4
  10546e:	89ee 8881      	divsw %fp@(-30591),%d4
  105472:	8999           	orl %d4,%a1@+
  105474:	c9e9 ffee      	mulsw %a1@(-18),%d4
  105478:	ccfe           	.short 0xccfe
  10547a:	99ea 9c99      	subal %a2@(-25447),%a4
  10547e:	ff99           	.short 0xff99
  105480:	9cef 99f9      	subaw %sp@(-26119),%fp
  105484:	9cee f9f9      	subaw %fp@(-1543),%fp
  105488:	9c99           	subl %a1@+,%d6
  10548a:	9f9f           	subl %d7,%sp@+
  10548c:	cc9e           	andl %fp@+,%d6
  10548e:	9ef9 cce9 a9ef 	subaw 0xcce9a9ef,%sp
  105494:	999e           	subl %d4,%fp@+
  105496:	9ec9           	subaw %a1,%sp
  105498:	999e           	subl %d4,%fp@+
  10549a:	9acb           	subaw %a3,%a5
  10549c:	9e99           	subl %a1@+,%d7
  10549e:	9a9e           	subl %fp@+,%d5
  1054a0:	cc99           	andl %a1@+,%d6
  1054a2:	eea9           	lsrl %d7,%d1
  1054a4:	cec9           	.short 0xcec9
  1054a6:	9eee cecc      	subaw %fp@(-12596),%sp
  1054aa:	e9ee           	.short 0xe9ee
  1054ac:	9ee9 c9ca      	subaw %a1@(-13878),%sp
  1054b0:	f9e9           	.short 0xf9e9
  1054b2:	e9ea           	.short 0xe9ea
  1054b4:	eaac           	lsrl %d5,%d4
  1054b6:	febe           	.short 0xfebe
  1054b8:	b9ec ccfb      	cmpal %a4@(-13061),%a4
  1054bc:	b99c           	eorl %d4,%a4@+
  1054be:	cce9 b99c      	muluw %a1@(-18020),%d6
  1054c2:	ccf9 9bec 9cf9 	muluw 0x9bec9cf9,%d6
  1054c8:	99b9 cccf e9ce 	subl %d4,0xcccfe9ce
  1054ce:	9ccf           	subaw %sp,%fp
  1054d0:	9ee9 99cc      	subaw %a1@(-26164),%sp
  1054d4:	8871 1999      	orw @(0,%d1:l)@(0),%d4
  1054d8:	8771 199e 7671 	orw %d3,@(0)@(7671,%d1:l)
  1054de:	199e 8771 111c 	moveb %fp@+,%a4@(111c7778)@(0)
  1054e4:	7778 
  1054e6:	1119           	moveb %a1@+,%a0@-
  1054e8:	7788           	.short 0x7788
  1054ea:	1119           	moveb %a1@+,%a0@-
  1054ec:	8888           	.short 0x8888
  1054ee:	1119           	moveb %a1@+,%a0@-
  1054f0:	8881           	orl %d1,%d4
  1054f2:	1189           	.short 0x1189
  1054f4:	ccc9           	.short 0xccc9
  1054f6:	ea9e           	rorl #5,%d6
  1054f8:	9ccc           	subaw %a4,%fp
  1054fa:	ceae 9cce      	andl %fp@(-25394),%d7
  1054fe:	c99e           	andl %d4,%fp@+
  105500:	ccc9           	.short 0xccc9
  105502:	ce9e           	andl %fp@+,%d7
  105504:	c999           	andl %d4,%a1@+
  105506:	e99e           	roll #4,%d6
  105508:	cee9 aeec      	muluw %a1@(-20756),%d7
  10550c:	cc99           	andl %a1@+,%d6
  10550e:	e999           	roll #4,%d1
  105510:	eccc           	.short 0xeccc
  105512:	999e           	subl %d4,%fp@+
  105514:	f9a9           	.short 0xf9a9
  105516:	9e99           	subl %a1@+,%d7
  105518:	fee9           	.short 0xfee9
  10551a:	99ee 99ff      	subal %fp@(-26113),%a4
  10551e:	9e99           	subl %a1@+,%d7
  105520:	f99f           	.short 0xf99f
  105522:	9e9e           	subl %fp@+,%d7
  105524:	99a9 999e      	subl %d4,%a1@(-26210)
  105528:	ccf9 f999 cc9f 	muluw 0xf999cc9f,%d6
  10552e:	9999           	subl %d4,%a1@+
  105530:	9cca           	subaw %a2,%fp
  105532:	ff9f           	.short 0xff9f
  105534:	9999           	subl %d4,%a1@+
  105536:	9ccc           	subaw %a4,%fp
  105538:	9999           	subl %d4,%a1@+
  10553a:	99ce           	subal %fp,%a4
  10553c:	9e99           	subl %a1@+,%d7
  10553e:	99cc           	subal %a4,%a4
  105540:	9eee 999c      	subaw %fp@(-26212),%sp
  105544:	9ae9 e999      	subaw %a1@(-5735),%a5
  105548:	eaee           	.short 0xeaee
  10554a:	e9ee           	.short 0xe9ee
