
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   c1154:	2334 a977 3343 	movel %a4@(33433a99)@(42234aa),%a1@-
   c115a:	3a99 0422 34aa 
   c1160:	0243 42a9      	andiw #17065,%d3
   c1164:	4a9a           	tstl %a2@+
   c1166:	aa78           	.short 0xaa78
   c1168:	24a9 8789      	movel %a1@(-30839),%a2@
   c116c:	334a 9999      	movew %a2,%a1@(-26215)
   c1170:	3423           	movew %a3@-,%d2
   c1172:	aaaa           	.short 0xaaaa
   c1174:	0233 4a97 0334 	andib #-105,%a3@(33a90042)@(0,%d0:w:2)
   c117a:	33a9 0042 
   c117e:	234a 0024      	movel %a2,%a1@(36)
   c1182:	342a 0022      	movew %a2@(34),%d2
   c1186:	4223           	clrb %a3@-
   c1188:	0084 1434 0072 	oril #338952306,%d4
   c118e:	2242           	moveal %d2,%a1
   c1190:	0083 3414 0007 	oril #873725959,%d3
   c1196:	4223           	clrb %a3@-
   c1198:	0078 2434 0008 	oriw #9268,0x8
   c119e:	8242           	orw %d2,%d1
   c11a0:	0000 8414      	orib #20,%d0
   c11a4:	9a00           	subb %d0,%d5
   c11a6:	0000 9a00      	orib #0,%d0
   c11aa:	0000 aaa0      	orib #-96,%d0
   c11ae:	0000 aaa0      	orib #-96,%d0
   c11b2:	0000 789a      	orib #-102,%d0
   c11b6:	0000 99aa      	orib #-86,%d0
   c11ba:	0000 aaaa      	orib #-86,%d0
   c11be:	a000           	.short 0xa000
   c11c0:	9778 a000      	subw %d3,0xffffa000
   c11c4:	a999           	.short 0xa999
   c11c6:	aa00           	.short 0xaa00
   c11c8:	aaaa           	.short 0xaaaa
   c11ca:	aa00           	.short 0xaa00
   c11cc:	3977 89a0 3a99 	movew @(3a99,%a0:l),%a4@(-25952)
   c11d2:	9aa0 
   c11d4:	4aaa aaa0      	tstl %a2@(-21856)
   c11d8:	1497           	moveb %sp@,%a2@
   c11da:	789a           	moveq #-102,%d4
   c11dc:	23a9 99aa 34aa 	movel %a1@(-26198),%a1@(ffffffffffffffaa,%d3:w:4)
   c11e2:	aaaa           	.short 0xaaaa
   c11e4:	0000 0000      	orib #0,%d0
   c11e8:	0060 0000      	oriw #0,%a0@-
   c11ec:	0690 0700 7700 	addil #117470976,%a0@
   c11f2:	7813           	moveq #19,%d4
   c11f4:	8922           	orb %d4,%a2@-
   c11f6:	4322           	.short 0x4322
   c11f8:	9434 1434      	subb %a4@(34,%d1:w:4),%d2
   c11fc:	2343 2243      	movel %d3,%a1@(8771)
   c1200:	1111           	moveb %a1@,%a0@-
   c1202:	3434 4433      	movew %a4@(33,%d4:w:4),%d2
   c1206:	4444           	negw %d4
   c1208:	4444           	negw %d4
   c120a:	4400           	negb %d0
   c120c:	0000 0000      	orib #0,%d0
   c1210:	1000           	moveb %d0,%d0
	...
   c1226:	0000 0700      	orib #0,%d0
   c122a:	0700           	btst %d3,%d0
   c122c:	7800           	moveq #0,%d4
   c122e:	7800           	moveq #0,%d4
   c1230:	2414           	movel %a4@,%d2
   c1232:	2414           	movel %a4@,%d2
   c1234:	4221           	clrb %a1@-
   c1236:	4221           	clrb %a1@-
   c1238:	1424           	moveb %a4@-,%d2
   c123a:	1424           	moveb %a4@-,%d2
   c123c:	2243           	moveal %d3,%a1
   c123e:	2343 3434      	movel %d3,%a1@(13364)
   c1242:	3434 4444      	movew %a4@(44,%d4:w:4),%d2
   c1246:	4444           	negw %d4
	...
   c1268:	0700           	btst %d3,%d0
   c126a:	0700           	btst %d3,%d0
   c126c:	7800           	moveq #0,%d4
   c126e:	7800           	moveq #0,%d4
   c1270:	2414           	movel %a4@,%d2
   c1272:	2414           	movel %a4@,%d2
   c1274:	4221           	clrb %a1@-
   c1276:	4221           	clrb %a1@-
   c1278:	1424           	moveb %a4@-,%d2
   c127a:	1424           	moveb %a4@-,%d2
   c127c:	2343 2342      	movel %d3,%a1@(9026)
   c1280:	3434 3424      	movew %a4@(24,%d3:w:4),%d2
   c1284:	4443           	negw %d3
   c1286:	4344           	.short 0x4344
   c1288:	0555           	bchg %d2,%a5@
   c128a:	55a5           	subql #2,%a5@-
   c128c:	0000 0055      	orib #85,%d0
	...
   c12ac:	7700           	.short 0x7700
   c12ae:	0700           	btst %d3,%d0
   c12b0:	2800           	movel %d0,%d4
   c12b2:	7880           	moveq #-128,%d4
   c12b4:	4211           	clrb %a1@
   c12b6:	4218           	clrb %a0@+
   c12b8:	1434 1434      	moveb %a4@(34,%d1:w:4),%d2
   c12bc:	2342 2342      	movel %d2,%a1@(9026)
   c12c0:	3424           	movew %a4@-,%d2
   c12c2:	3414           	movew %a4@,%d2
   c12c4:	4344           	.short 0x4344
   c12c6:	4323           	.short 0x4323
   c12c8:	a5aa           	.short 0xa5aa
   c12ca:	5444           	addqw #2,%d4
   c12cc:	55a9 5a95      	subql #2,%a1@(23189)
   c12d0:	0055 5595      	oriw #21909,%a5@
   c12d4:	0000 0055      	orib #85,%d0
	...
   c12f0:	0070 0000 8780 	oriw #0,@(0,%a0:w:8)
   c12f6:	0000 1428      	orib #40,%d0
   c12fa:	7000           	moveq #0,%d0
   c12fc:	2342 1200      	movel %d2,%a1@(4608)
   c1300:	3414           	movew %a4@,%d2
   c1302:	3413           	movew %a3@,%d2
   c1304:	4323           	.short 0x4323
   c1306:	4223           	clrb %a3@-
   c1308:	3434 2434      	movew %a4@(34,%d2:w:4),%d2
   c130c:	a953           	.short 0xa953
   c130e:	3343 a95a      	movew %d3,%a1@(-22182)
   c1312:	9a34 595a 9a89 	subb %a4@(0)@(ffffffffffff9a89),%d5
   c1318:	055a           	bchg %d2,%a2@+
   c131a:	a899           	.short 0xa899
   c131c:	0000 aa9a      	orib #-102,%d0
   c1320:	0000 03a9      	orib #-87,%d0
	...
   c1344:	4300           	.short 0x4300
   c1346:	0000 1420      	orib #32,%d0
   c134a:	0000 2343      	orib #67,%d0
   c134e:	0000 3414      	orib #20,%d0
   c1352:	2000           	movel %d0,%d0
   c1354:	a332           	.short 0xa332
   c1356:	4100           	.short 0x4100
   c1358:	a894           	.short 0xa894
   c135a:	3230 799a a340 	movew @(0,%d7:l)@(ffffffffffffa340),%d1
   c1360:	9aa7           	subl %sp@-,%d5
   c1362:	89a2           	orl %d4,%a2@-
   c1364:	4223           	clrb %a3@-
   c1366:	4300           	.short 0x4300
   c1368:	2434 1420      	movel %a4@(20,%d1:w:4),%d2
   c136c:	3343 2343      	movew %d3,%a1@(9027)
   c1370:	9a34 3414      	subb %a4@(14,%d3:w:4),%d5
   c1374:	9a89           	subl %a1,%d5
   c1376:	a332           	.short 0xa332
   c1378:	a899           	.short 0xa899
   c137a:	a894           	.short 0xa894
   c137c:	aa9a           	.short 0xaa9a
   c137e:	799a           	.short 0x799a
   c1380:	03a9 9aa7      	bclr %d1,%a1@(-25945)
   c1384:	0034 a879 0043 	orib #121,%a4@(43,%d0:w)
   c138a:	4aaa 0073      	tstl %a2@(115)
   c138e:	34a9 0083      	movew %a1@(131),%a2@
   c1392:	434a           	.short 0x434a
   c1394:	0083 2234 0078 	oril #573833336,%d3
   c139a:	4242           	clrw %d2
   c139c:	0008           	.short 0x0008
   c139e:	2422           	movel %a2@-,%d2
   c13a0:	0008           	.short 0x0008
   c13a2:	4143           	.short 0x4143
	...
   c13b0:	2000           	movel %d0,%d0
   c13b2:	0000 4100      	orib #0,%d0
   c13b6:	0000 3230      	orib #48,%d0
   c13ba:	0000 a340      	orib #64,%d0
   c13be:	0000 89a2      	orib #-94,%d0
   c13c2:	0000 99aa      	orib #-86,%d0
   c13c6:	0000 aaa9      	orib #-87,%d0
   c13ca:	a000           	.short 0xa000
   c13cc:	7789           	.short 0x7789
   c13ce:	a000           	.short 0xa000
   c13d0:	9999           	subl %d4,%a1@+
   c13d2:	aa00           	.short 0xaa00
   c13d4:	aaaa           	.short 0xaaaa
   c13d6:	aa00           	.short 0xaa00
   c13d8:	a977           	.short 0xa977
   c13da:	89a0           	orl %d4,%a0@-
   c13dc:	3a99           	movew %a1@+,%a5@
   c13de:	9aa0           	subl %a0@-,%d5
   c13e0:	4aaa aaa0      	tstl %a2@(-21856)
	...
   c143c:	0000 6677      	orib #119,%d0
   c1440:	0000 0098      	orib #-104,%d0
   c1444:	0000 0000      	orib #0,%d0
   c1448:	0000 0003      	orib #3,%d0
   c144c:	0066 7778      	oriw #30584,%fp@-
   c1450:	0000 9899      	orib #-103,%d0
   c1454:	0000 0324      	orib #36,%d0
   c1458:	0077 3241 0081 	oriw #12865,%sp@(ffffffffffffff81,%d0:w)
   c145e:	2414           	movel %a4@,%d2
   c1460:	0032 4143 0000 	orib #67,%a2@(0,%d0:w)
	...
   c1472:	0000 0001      	orib #1,%d0
   c1476:	1133 0212      	moveb %a3@(12,%d0:w:2),%a0@-
   c147a:	2242           	moveal %d2,%a1
   c147c:	8222           	orb %a2@-,%d1
   c147e:	2342 3222      	movel %d2,%a1@(12834)
   c1482:	4b34           	.short 0x4b34
   c1484:	233b 6442      	movel %pc@(0xc14c8,%d6:w:4),%a1@-
   c1488:	2244           	moveal %d4,%a1
   c148a:	444c           	.short 0x444c
   c148c:	3332 246c      	movew %a2@(6c,%d2:w:4),%a1@-
   c1490:	3214           	movew %a4@,%d1
   c1492:	2c21           	movel %a1@-,%d6
   c1494:	1414           	moveb %a4@,%d2
   c1496:	2533 4314      	movel %a3@(0)@(0,%d4:w:2),%a2@-
   c149a:	3300           	movew %d0,%a1@-
   c149c:	3414           	movew %a4@,%d2
   c149e:	0000 4a24      	orib #36,%d0
	...
   c14aa:	0000 0032      	orib #50,%d0
   c14ae:	2000           	movel %d0,%d0
   c14b0:	0233 3000 2243 	andib #0,%a3@(43,%d2:w:2)
   c14b6:	6000 2430      	braw 0xc38e8
   c14ba:	0000 326b      	orib #107,%d0
   c14be:	2000           	movel %d0,%d0
   c14c0:	2cb1 3000      	movel %a1@(0,%d3:w),%fp@
   c14c4:	6b23           	bmis 0xc14e9
   c14c6:	0000 c130      	orib #48,%d0
   c14ca:	0000 2300      	orib #0,%d0
   c14ce:	0000 3000      	orib #0,%d0
	...
   c14e2:	0000 0007      	orib #7,%d0
   c14e6:	7124           	.short 0x7124
   c14e8:	0008           	.short 0x0008
   c14ea:	3241           	moveaw %d1,%a1
   c14ec:	0000 2422      	orib #34,%d0
   c14f0:	0002 3143      	orib #67,%d2
   c14f4:	0073 2214 0781 	oriw #8724,@(0,%d0:w:8)@(0)
   c14fa:	4343           	.short 0x4343
   c14fc:	0022 143a      	orib #58,%a2@-
   c1500:	0033 4249 0724 	orib #73,%a3@(23a9)@(0,%d0:w:8)
   c1506:	23a9 
   c1508:	7241           	moveq #65,%d1
   c150a:	43aa 0322      	chkw %a2@(802),%d1
   c150e:	1498           	moveb %a0@+,%a2@
   c1510:	0143           	bchg %d0,%d3
   c1512:	4a99           	tstl %a1@+
   c1514:	0224 3aaa      	andib #-86,%a4@-
   c1518:	0341           	bchg %d1,%d1
   c151a:	4978           	.short 0x4978
   c151c:	0322           	btst %d1,%a2@-
   c151e:	3a99           	movew %a1@+,%a5@
   c1520:	0143           	bchg %d0,%d3
   c1522:	43aa 2234      	chkw %a2@(8756),%d1
   c1526:	5550           	subqw #2,%a0@
   c1528:	434a           	.short 0x434a
   c152a:	a500           	.short 0xa500
   c152c:	3455           	moveaw %a5@,%a2
   c152e:	5000           	addqb #8,%d0
   c1530:	4a99           	tstl %a1@+
   c1532:	5000           	addqb #8,%d0
   c1534:	a555           	.short 0xa555
   c1536:	0000 9995      	orib #-107,%d0
   c153a:	0000 aaa0      	orib #-96,%d0
   c153e:	0000 89a0      	orib #-96,%d0
   c1542:	0000 9aa0      	orib #-96,%d0
   c1546:	0000 aa00      	orib #0,%d0
   c154a:	0000 9a00      	orib #0,%d0
   c154e:	0000 aa00      	orib #0,%d0
   c1552:	0000 aa00      	orib #0,%d0
   c1556:	0000 9a00      	orib #0,%d0
   c155a:	0000 aa00      	orib #0,%d0
   c155e:	0000 aaa0      	orib #-96,%d0
   c1562:	0000 0724      	orib #36,%d0
   c1566:	23a9 7241 43aa 	movel %a1@(29249),@(322,%d4:w:2)@(1498)
   c156c:	0322 1498 
   c1570:	0143           	bchg %d0,%d3
   c1572:	4a99           	tstl %a1@+
   c1574:	0224 3aaa      	andib #-86,%a4@-
   c1578:	0341           	bchg %d1,%d1
   c157a:	4978           	.short 0x4978
   c157c:	0322           	btst %d1,%a2@-
   c157e:	3a99           	movew %a1@+,%a5@
   c1580:	0143           	bchg %d0,%d3
   c1582:	43aa 0224      	chkw %a2@(548),%d1
   c1586:	2397 0341      	movel %sp@,%a1@(0)@(0)
   c158a:	43a9 0322      	chkw %a1@(802),%d1
   c158e:	14aa 0043      	moveb %a2@(67),%a2@
   c1592:	4149           	.short 0x4149
   c1594:	0024 223a      	orib #58,%a4@-
   c1598:	0031 434a 0002 	orib #74,%a1@(2,%d0:w)
   c159e:	3423           	movew %a3@-,%d2
   c15a0:	0003 4143      	orib #67,%d3
   c15a4:	9aa0           	subl %a0@-,%d5
   c15a6:	0000 aa00      	orib #0,%d0
   c15aa:	0000 9a00      	orib #0,%d0
   c15ae:	0000 aa00      	orib #0,%d0
   c15b2:	0000 aa00      	orib #0,%d0
   c15b6:	0000 9a00      	orib #0,%d0
   c15ba:	0000 aa00      	orib #0,%d0
   c15be:	0000 aaa0      	orib #-96,%d0
   c15c2:	0000 89a0      	orib #-96,%d0
   c15c6:	0000 9aa0      	orib #-96,%d0
   c15ca:	0000 aaaa      	orib #-86,%d0
   c15ce:	0000 789a      	orib #-102,%d0
   c15d2:	0000 999a      	orib #-102,%d0
   c15d6:	a000           	.short 0xa000
   c15d8:	aaaa           	.short 0xaaaa
   c15da:	a000           	.short 0xa000
   c15dc:	9778 9a00      	subw %d3,0xffff9a00
   c15e0:	a999           	.short 0xa999
   c15e2:	aa00           	.short 0xaa00
	...
   c1624:	2214           	movel %a4@,%d1
   c1626:	3aaa 3341      	movew %a2@(13121),%a5@
   c162a:	4a97           	tstl %sp@
   c162c:	0422 34a9      	subib #-87,%a2@-
   c1630:	0243 414a      	andiw #16714,%d3
   c1634:	0724           	btst %d3,%a4@-
   c1636:	2234 0032      	movel %a4@(32,%d0:w),%d1
   c163a:	4341           	.short 0x4341
   c163c:	0002 2422      	orib #34,%d2
   c1640:	0008           	.short 0x0008
   c1642:	4143           	.short 0x4143
   c1644:	0000 8234      	orib #52,%d0
   c1648:	0000 8341      	orib #65,%d0
   c164c:	0000 7822      	orib #34,%d0
   c1650:	0000 0733      	orib #51,%d0
   c1654:	0000 0084      	orib #-124,%d0
   c1658:	0000 0082      	orib #-126,%d0
   c165c:	0000 0788      	orib #-120,%d0
   c1660:	0000 0078      	orib #120,%d0
   c1664:	aaa0           	.short 0xaaa0
   c1666:	0000 789a      	orib #-102,%d0
   c166a:	0000 999a      	orib #-102,%d0
   c166e:	a000           	.short 0xa000
   c1670:	aaaa           	.short 0xaaaa
   c1672:	aa00           	.short 0xaa00
   c1674:	a977           	.short 0xa977
   c1676:	89a0           	orl %d4,%a0@-
   c1678:	4a99           	tstl %a1@+
   c167a:	9aa0           	subl %a0@-,%d5
   c167c:	34aa aaaa      	movew %a2@(-21846),%a2@
   c1680:	43a9 778a      	chkw %a1@(30602),%d1
   c1684:	223a 999a      	movel %pc@(0xbb020),%d1
   c1688:	434a           	.short 0x434a
   c168a:	aaaa           	.short 0xaaaa
   c168c:	3423           	movew %a3@-,%d2
   c168e:	9778 4143      	subw %d3,0x4143
   c1692:	a999           	.short 0xa999
   c1694:	2234 aaaa      	movel %a4@(ffffffffffffffaa,%a2:l:2),%d1
   c1698:	4341           	.short 0x4341
   c169a:	3977 2422 3a99 	movew %sp@(22,%d2:w:4),%a4@(15001)
   c16a0:	3143 4aaa      	movew %d3,%a0@(19114)
	...
   c16c4:	a000           	.short 0xa000
   c16c6:	0000 a000      	orib #0,%d0
   c16ca:	0000 9a00      	orib #0,%d0
   c16ce:	0000 aa00      	orib #0,%d0
   c16d2:	0000 aa00      	orib #0,%d0
   c16d6:	0000 89a0      	orib #-96,%d0
   c16da:	0000 9aa0      	orib #-96,%d0
   c16de:	0000 aaa0      	orib #-96,%d0
   c16e2:	0000 0555      	orib #85,%d0
   c16e6:	4322           	.short 0x4322
   c16e8:	005a a434      	oriw #-23500,%a2@+
   c16ec:	0005 5543      	orib #67,%d5
   c16f0:	0005 99a4      	orib #-92,%d5
   c16f4:	0000 555a      	orib #90,%d0
   c16f8:	0000 5999      	orib #-103,%d0
   c16fc:	0000 0aaa      	orib #-86,%d0
   c1700:	0000 0a98      	orib #-104,%d0
   c1704:	0000 00aa      	orib #-86,%d0
   c1708:	0000 00a9      	orib #-87,%d0
   c170c:	0000 00aa      	orib #-86,%d0
   c1710:	0000 000a      	orib #10,%d0
   c1714:	0000 000a      	orib #10,%d0
   c1718:	0000 000a      	orib #10,%d0
	...
   c1724:	4217           	clrb %sp@
   c1726:	7000           	moveq #0,%d0
   c1728:	1423           	moveb %a3@-,%d2
   c172a:	8000           	orb %d0,%d0
   c172c:	2242           	moveal %d2,%a1
   c172e:	0000 3413      	orib #19,%d0
   c1732:	2000           	movel %d0,%d0
   c1734:	4122           	.short 0x4122
   c1736:	4770           	.short 0x4770
   c1738:	3434 1480      	movew %a4@(ffffffffffffff80,%d1:w:4),%d2
   c173c:	a341           	.short 0xa341
   c173e:	2200           	movel %d0,%d1
   c1740:	9434 2420      	subb %a4@(20,%d2:w:4),%d2
   c1744:	aa33           	.short 0xaa33
   c1746:	4127           	.short 0x4127
   c1748:	89a4           	orl %d4,%a4@-
   c174a:	3234 99aa 3341 	movew @(3341,%a1:l)@(ffffffffffffaa88),%d1
   c1750:	aa88 
   c1752:	9432 9889      	subb %a2@(ffffffffffffff89,%a1:l),%d2
   c1756:	9a33 a99a a894 	subb @(0,%a2:l)@(ffffffffffffa894),%d5
   c175c:	aaa7           	.short 0xaaa7
   c175e:	79aa           	.short 0x79aa
   c1760:	a998           	.short 0xa998
   c1762:	9a7a 00aa      	subw %pc@(0xc180e),%d5
   c1766:	aa33           	.short 0xaa33
   c1768:	00a9 89a4 00aa 	oril #-1985740630,%a1@(-26198)
   c176e:	99aa 
   c1770:	000a           	.short 0x000a
   c1772:	aa88           	.short 0xaa88
   c1774:	000a           	.short 0x000a
   c1776:	9889           	subl %a1,%d4
   c1778:	000a           	.short 0x000a
   c177a:	a99a           	.short 0xa99a
   c177c:	0000 aaa7      	orib #-89,%d0
   c1780:	0000 a998      	orib #-104,%d0
   c1784:	0000 0a99      	orib #-103,%d0
   c1788:	0000 0aaa      	orib #-86,%d0
   c178c:	0000 00aa      	orib #-86,%d0
   c1790:	0000 000a      	orib #10,%d0
	...
   c17a4:	4127           	.short 0x4127
   c17a6:	7000           	moveq #0,%d0
   c17a8:	3234 8000      	movew %a4@(0,%a0:w),%d1
   c17ac:	3341 0000      	movew %d1,%a1@(0)
   c17b0:	9432 2000      	subb %a2@(0,%d2:w),%d2
   c17b4:	9a33 4100      	subb %a3@(0,%d4:w),%d5
   c17b8:	a894           	.short 0xa894
   c17ba:	2270 79aa 3240 	moveal @(3240,%d7:l)@(ffffffffffff9a7a),%a1
   c17c0:	9a7a 
   c17c2:	a420           	.short 0xa420
   c17c4:	a789           	.short 0xa789
   c17c6:	9a31 8899      	subb %a1@(ffffffffffffff99,%a0:l),%d5
   c17ca:	aaa4           	.short 0xaaa4
   c17cc:	999a           	subl %d4,%a2@+
   c17ce:	78aa           	moveq #-86,%d4
   c17d0:	99a7           	subl %d4,%sp@-
   c17d2:	8999           	orl %d4,%a1@+
   c17d4:	aa98           	.short 0xaa98
   c17d6:	999a           	subl %d4,%a2@+
   c17d8:	4a99           	tstl %a1@+
   c17da:	9aa7           	subl %sp@-,%d5
   c17dc:	04aa a878 034a 	subil #-1468529846,%a2@(-22119)
   c17e2:	a999 
	...
   c180c:	3000           	movew %d0,%d0
   c180e:	0000 a000      	orib #0,%d0
   c1812:	0000 aa00      	orib #0,%d0
   c1816:	0000 89a0      	orib #-96,%d0
   c181a:	0000 99aa      	orib #-86,%d0
   c181e:	0000 9aaa      	orib #-86,%d0
	...
   c18a2:	0000 0034      	orib #52,%d0
   c18a6:	a9aa           	.short 0xa9aa
   c18a8:	0032 4a98 0003 	orib #-104,%a2@(3,%d0:w)
   c18ae:	34a9 0003      	movew %a1@(3),%a2@
   c18b2:	423a           	.short 0x423a
   c18b4:	0000 2334      	orib #52,%d0
   c18b8:	0000 3343      	orib #67,%d0
   c18bc:	0000 0422      	orib #34,%d0
   c18c0:	0000 0243      	orib #67,%d0
   c18c4:	0000 0224      	orib #36,%d0
   c18c8:	0000 0841      	orib #65,%d0
   c18cc:	0000 0722      	orib #34,%d0
   c18d0:	0000 0833      	orib #51,%d0
   c18d4:	0000 0074      	orib #116,%d0
   c18d8:	0000 0782      	orib #-126,%d0
   c18dc:	0000 0088      	orib #-120,%d0
   c18e0:	0000 0008      	orib #8,%d0
   c18e4:	a789           	.short 0xa789
   c18e6:	a000           	.short 0xa000
   c18e8:	7899           	moveq #-103,%d4
   c18ea:	a000           	.short 0xa000
   c18ec:	999a           	subl %d4,%a2@+
   c18ee:	aa00           	.short 0xaa00
   c18f0:	aaaa           	.short 0xaaaa
   c18f2:	aa00           	.short 0xaa00
   c18f4:	a977           	.short 0xa977
   c18f6:	89a0           	orl %d4,%a0@-
   c18f8:	3a99           	movew %a1@+,%a5@
   c18fa:	9aa0           	subl %a0@-,%d5
   c18fc:	34aa aaaa      	movew %a2@(-21846),%a2@
   c1900:	42a9 778a      	clrl %a1@(30602)
   c1904:	223a 999a      	movel %pc@(0xbb2a0),%d1
   c1908:	434a           	.short 0x434a
   c190a:	aaaa           	.short 0xaaaa
   c190c:	2423           	movel %a3@-,%d2
   c190e:	9778 4143      	subw %d3,0x4143
   c1912:	a999           	.short 0xa999
   c1914:	2234 aaaa      	movel %a4@(ffffffffffffffaa,%a2:l:2),%d1
   c1918:	4341           	.short 0x4341
   c191a:	4977           	.short 0x4977
   c191c:	2422           	movel %a2@-,%d2
   c191e:	3a99           	movew %a1@+,%a5@
   c1920:	4143           	.short 0x4143
   c1922:	4aaa 0000      	tstl %a2@(0)
	...
   c1942:	0000 a000      	orib #0,%d0
   c1946:	0000 a000      	orib #0,%d0
   c194a:	0000 9a00      	orib #0,%d0
   c194e:	0000 aa00      	orib #0,%d0
   c1952:	0000 aa00      	orib #0,%d0
   c1956:	0000 89a0      	orib #-96,%d0
   c195a:	0000 9aa0      	orib #-96,%d0
   c195e:	0000 aaa0      	orib #-96,%d0
   c1962:	0000 0060      	orib #96,%d0
   c1966:	0000 0096      	orib #-106,%d0
   c196a:	0000 0008      	orib #8,%d0
   c196e:	7000           	moveq #0,%d0
   c1970:	0009           	.short 0x0009
   c1972:	3110           	movew %a0@,%a0@-
   c1974:	7332           	.short 0x7332
   c1976:	2221           	movel %a1@-,%d1
   c1978:	8324           	orb %d1,%a4@-
   c197a:	2222           	movel %a2@-,%d1
   c197c:	4433 5b22 1123 	negb %a3@(1123,%d5:l:2)@(356b)
   c1982:	356b 
   c1984:	4414           	negb %a4@
   c1986:	2444           	moveal %d4,%a2
   c1988:	4142           	.short 0x4142
   c198a:	2442           	moveal %d2,%a2
   c198c:	1422           	moveb %a2@-,%d2
   c198e:	5c6c 4043      	addqw #6,%a4@(16451)
   c1992:	22cc           	movel %a4,%a1@+
   c1994:	0003 331b      	orib #27,%d3
   c1998:	0000 3332      	orib #50,%d0
   c199c:	0000 0033      	orib #51,%d0
   c19a0:	0000 0003      	orib #3,%d0
	...
   c19b4:	1000           	moveb %d0,%d0
   c19b6:	0000 2130      	orib #48,%d0
   c19ba:	0000 3340      	orib #64,%d0
   c19be:	0000 5422      	orib #34,%d0
   c19c2:	0000 4443      	orib #67,%d0
   c19c6:	2220           	movel %a0@-,%d1
   c19c8:	2223           	movel %a3@-,%d1
   c19ca:	3443           	moveaw %d3,%a2
   c19cc:	c602           	andb %d2,%d3
   c19ce:	2332 c300      	movel %a2@(0,%a4:w:2),%a1@-
