
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  124936:	8384           	.short 0x8384
  124938:	4444           	negw %d4
  12493a:	6844           	bvcs 0x124980
  12493c:	4464           	negw %a4@-
  12493e:	4444           	negw %d4
  124940:	4444           	negw %d4
  124942:	6844           	bvcs 0x124988
  124944:	8476 4448      	orw %fp@(48,%d4:w:4),%d2
  124948:	7766           	.short 0x7766
  12494a:	4777           	.short 0x4777
  12494c:	6646           	bnes 0x124994
  12494e:	7644           	moveq #68,%d3
  124950:	4446           	negw %d6
  124952:	4444           	negw %d4
  124954:	4446           	negw %d6
  124956:	4644           	notw %d4
  124958:	4466           	negw %fp@-
  12495a:	4464           	negw %a4@-
  12495c:	4666           	notw %fp@-
  12495e:	4446           	negw %d6
  124960:	6666           	bnes 0x1249c8
  124962:	6544           	bcss 0x1249a8
  124964:	4448           	.short 0x4448
  124966:	6644           	bnes 0x1249ac
  124968:	4458           	negw %a0@+
  12496a:	6664           	bnes 0x1249d0
  12496c:	4458           	negw %a0@+
  12496e:	6666           	bnes 0x1249d6
  124970:	4444           	negw %d4
  124972:	6666           	bnes 0x1249da
  124974:	4448           	.short 0x4448
  124976:	6666           	bnes 0x1249de
  124978:	6648           	bnes 0x1249c2
  12497a:	6666           	bnes 0x1249e2
  12497c:	6668           	bnes 0x1249e6
  12497e:	6666           	bnes 0x1249e6
  124980:	6665           	bnes 0x1249e7
  124982:	4641           	notw %d1
  124984:	1461           	.short 0x1461
  124986:	4641           	notw %d1
  124988:	8811           	orb %a1@,%d4
  12498a:	4641           	notw %d1
  12498c:	8888           	.short 0x8888
  12498e:	4661           	notw %a1@-
  124990:	8868 6616      	orw %a0@(26134),%d4
  124994:	8867           	orw %sp@-,%d4
  124996:	4618           	notb %a0@+
  124998:	8867           	orw %sp@-,%d4
  12499a:	4688           	.short 0x4688
  12499c:	8883           	orl %d3,%d4
  12499e:	4888           	.short 0x4888
  1249a0:	8873 8158      	orw %a3@(0),%d4
  1249a4:	8886           	orl %d6,%d4
  1249a6:	1166 8866      	moveb %fp@-,%a0@(-30618)
  1249aa:	1166 8866      	moveb %fp@-,%a0@(-30618)
  1249ae:	1466           	.short 0x1466
  1249b0:	8888           	.short 0x8888
  1249b2:	1566 6884      	moveb %fp@-,%a2@(26756)
  1249b6:	1146 6684      	moveb %d6,%a0@(26244)
  1249ba:	6144           	bsrs 0x124a00
  1249bc:	4484           	negl %d4
  1249be:	8114           	orb %d0,%a4@
  1249c0:	4888           	.short 0x4888
  1249c2:	4451           	negw %a1@
  1249c4:	1165 4445      	moveb %a5@-,%a0@(17477)
  1249c8:	1165 4445      	moveb %a5@-,%a0@(17477)
  1249cc:	1188           	.short 0x1188
  1249ce:	4455           	negw %a5@
  1249d0:	6666           	bnes 0x124a38
  1249d2:	4651           	notw %a1@
  1249d4:	6667           	bnes 0x124a3d
  1249d6:	4451           	negw %a1@
  1249d8:	6667           	bnes 0x124a41
  1249da:	4441           	negw %d1
  1249dc:	6877           	bvcs 0x124a55
  1249de:	4416           	negb %fp@
  1249e0:	6833           	bvcs 0x124a15
  1249e2:	1168 8787 7168 	moveb %a0@(-30841),%a0@(29032)
  1249e8:	8777 7166 8777 	orw %d3,%sp@(ffffffffffff8777)@(6616)
  1249ee:	6616 
  1249f0:	7878           	moveq #120,%d4
  1249f2:	6756           	beqs 0x124a4a
  1249f4:	8787           	.short 0x8787
  1249f6:	7765           	.short 0x7765
  1249f8:	6767           	beqs 0x124a61
  1249fa:	7865           	moveq #101,%d4
  1249fc:	8767           	orw %d3,%sp@-
  1249fe:	8765           	orw %d3,%a5@-
  124a00:	6867           	bvcs 0x124a69
  124a02:	7777           	.short 0x7777
  124a04:	7733           	.short 0x7733
  124a06:	7777           	.short 0x7777
  124a08:	7333           	.short 0x7333
  124a0a:	7777           	.short 0x7777
  124a0c:	7337           	.short 0x7337
  124a0e:	7777           	.short 0x7777
  124a10:	7338           	.short 0x7338
  124a12:	7778           	.short 0x7778
  124a14:	7337           	.short 0x7337
  124a16:	7778           	.short 0x7778
  124a18:	7336           	.short 0x7336
  124a1a:	7787           	.short 0x7787
  124a1c:	8766           	orw %d3,%fp@-
  124a1e:	7887           	moveq #-121,%d4
  124a20:	7861           	moveq #97,%d4
  124a22:	f755           	.short 0xf755
  124a24:	8677 7665      	orw %sp@(65,%d7:w:8),%d3
  124a28:	8773 8686      	orw %d3,%a3@(ffffffffffffff86,%a0:w:8)
  124a2c:	6777           	beqs 0x124aa5
  124a2e:	6886           	bvcs 0x1249b6
  124a30:	6677           	bnes 0x124aa9
  124a32:	6866           	bvcs 0x124a9a
  124a34:	7777           	.short 0x7777
  124a36:	1868           	.short 0x1868
  124a38:	7777           	.short 0x7777
  124a3a:	1888           	.short 0x1888
  124a3c:	7778           	.short 0x7778
  124a3e:	5168 8888      	subqw #8,%a0@(-30584)
  124a42:	3337 6467      	movew %sp@(67,%d6:w:4),%a1@-
  124a46:	3377 4677 3788 	movew %sp@(77,%d4:w:8),%a1@(14216)
  124a4c:	4673 7888      	notw %a3@(ffffffffffffff88,%d7:l)
  124a50:	6673           	bnes 0x124ac5
  124a52:	7686           	moveq #-122,%d3
  124a54:	6677           	bnes 0x124acd
  124a56:	8866           	orw %fp@-,%d4
  124a58:	6678           	bnes 0x124ad2
  124a5a:	8866           	orw %fp@-,%d4
  124a5c:	5777 6555      	subqw #3,%sp@(0)@(0)
  124a60:	5773 7644      	subqw #3,%a3@(44,%d7:w:8)
  124a64:	4466           	negw %fp@-
  124a66:	7644           	moveq #68,%d3
  124a68:	8888           	.short 0x8888
  124a6a:	3644           	moveaw %d4,%a3
  124a6c:	8886           	orl %d6,%d4
  124a6e:	5664           	addqw #3,%a4@-
  124a70:	8866           	orw %fp@-,%d4
  124a72:	6666           	bnes 0x124ada
  124a74:	8866           	orw %fp@-,%d4
  124a76:	8668 8866      	orw %a0@(-30618),%d3
  124a7a:	8888           	.short 0x8888
  124a7c:	8868 4888      	orw %a0@(18568),%d4
  124a80:	8667           	orw %sp@-,%d3
  124a82:	4666           	notw %fp@-
  124a84:	6731           	beqs 0x124ab7
  124a86:	6667           	bnes 0x124aef
  124a88:	3714           	movew %a4@,%a3@-
  124a8a:	6677           	bnes 0x124b03
  124a8c:	3144 6671      	movew %d4,%a0@(26225)
  124a90:	1147 6611      	moveb %d7,%a0@(26129)
  124a94:	4447           	negw %d7
  124a96:	6377           	blss 0x124b0f
  124a98:	7777           	.short 0x7777
  124a9a:	6777           	beqs 0x124b13
  124a9c:	1444           	.short 0x1444
  124a9e:	6111           	bsrs 0x124ab1
  124aa0:	1844           	.short 0x1844
  124aa2:	1144 4411      	moveb %d4,%a0@(17425)
  124aa6:	4447           	negw %d7
  124aa8:	4444           	negw %d4
  124aaa:	4477 4474      	negw %sp@(74,%d4:w:4)
  124aae:	7741           	.short 0x7741
  124ab0:	1487           	moveb %d7,%a2@
  124ab2:	7444           	moveq #68,%d2
  124ab4:	1447           	.short 0x1447
  124ab6:	4484           	negl %d4
  124ab8:	7181           	.short 0x7181
  124aba:	4488           	.short 0x4488
  124abc:	4711           	.short 0x4711
  124abe:	4488           	.short 0x4488
  124ac0:	8441           	orw %d1,%d2
  124ac2:	8481           	orl %d1,%d2
  124ac4:	1184 1847      	moveb %d4,%a0@(47,%d1:l)
  124ac8:	7811           	moveq #17,%d4
  124aca:	4111           	.short 0x4111
  124acc:	7887           	moveq #-121,%d4
  124ace:	7114           	.short 0x7114
  124ad0:	1188           	.short 0x1188
  124ad2:	1118           	moveb %a0@+,%a0@-
  124ad4:	4488           	.short 0x4488
  124ad6:	1111           	moveb %a1@,%a0@-
  124ad8:	4117           	.short 0x4117
  124ada:	1111           	moveb %a1@,%a0@-
  124adc:	4144           	.short 0x4144
  124ade:	1111           	moveb %a1@,%a0@-
  124ae0:	1144 1464      	moveb %d4,%a0@(5220)
  124ae4:	4444           	negw %d4
  124ae6:	1666           	.short 0x1666
  124ae8:	6666           	bnes 0x124b50
  124aea:	1644           	.short 0x1644
  124aec:	8666           	orw %fp@-,%d3
  124aee:	8144           	.short 0x8144
  124af0:	8466           	orw %fp@-,%d2
  124af2:	7888           	moveq #-120,%d4
  124af4:	8886           	orl %d6,%d4
  124af6:	7877           	moveq #119,%d4
  124af8:	8838 4787      	orb 0x4787,%d4
  124afc:	7733           	.short 0x7733
  124afe:	4886           	extw %d6
  124b00:	8668 4466      	orw %a0@(17510),%d3
  124b04:	6666           	bnes 0x124b6c
  124b06:	6666           	bnes 0x124b6e
  124b08:	6666           	bnes 0x124b70
  124b0a:	6666           	bnes 0x124b72
  124b0c:	6666           	bnes 0x124b74
  124b0e:	6666           	bnes 0x124b76
  124b10:	6666           	bnes 0x124b78
  124b12:	6666           	bnes 0x124b7a
  124b14:	6666           	bnes 0x124b7c
  124b16:	8666           	orw %fp@-,%d3
  124b18:	6666           	bnes 0x124b80
  124b1a:	8666           	orw %fp@-,%d3
  124b1c:	6666           	bnes 0x124b84
  124b1e:	3888           	movew %a0,%a4@
  124b20:	6666           	bnes 0x124b88
  124b22:	6443           	bccs 0x124b67
  124b24:	8844           	orw %d4,%d4
  124b26:	6447           	bccs 0x124b6f
  124b28:	7448           	moveq #72,%d2
  124b2a:	6647           	bnes 0x124b73
  124b2c:	3771 8666 7171 	movew %a1@(66,%a0:w:8),%a3@(29041)
  124b32:	5664           	addqw #3,%a4@-
  124b34:	7311           	.short 0x7311
  124b36:	5551           	subqw #2,%a1@
  124b38:	7671           	moveq #113,%d3
  124b3a:	8888           	.short 0x8888
  124b3c:	1571 7788 8157 	moveb @(0,%d7:w:8),%a2@(-32425)
  124b42:	6866           	bvcs 0x124baa
  124b44:	8877 8688      	orw %sp@(ffffffffffffff88,%a0:w:8),%d4
  124b48:	8773 4488      	orw %d3,%a3@(ffffffffffffff88,%d4:w:4)
  124b4c:	8773 3388      	orw %d3,@(0,%d3:w:2)
  124b50:	7737           	.short 0x7737
  124b52:	8388           	.short 0x8388
  124b54:	7737           	.short 0x7737
  124b56:	8833 7735 1173 	orb %a3@(11737338)@(0,%d7:w:8),%d4
  124b5c:	7338 
  124b5e:	7333           	.short 0x7333
  124b60:	7356           	.short 0x7356
  124b62:	8588           	.short 0x8588
  124b64:	8884           	orl %d4,%d4
  124b66:	4184           	chkw %d4,%d0
  124b68:	6844           	bvcs 0x124bae
  124b6a:	8815           	orb %a5@,%d4
  124b6c:	5644           	addqw #3,%d4
  124b6e:	8515           	orb %d2,%a5@
  124b70:	6644           	bnes 0x124bb6
  124b72:	5515           	subqb #2,%a5@
  124b74:	4644           	notw %d4
  124b76:	5555           	subqw #2,%a5@
  124b78:	5444           	addqw #2,%d4
  124b7a:	5555           	subqw #2,%a5@
  124b7c:	4444           	negw %d4
  124b7e:	4455           	negw %a5@
  124b80:	4468 4116      	negw %a0@(16662)
  124b84:	8838 4566      	orb 0x4566,%d4
  124b88:	8888           	.short 0x8888
  124b8a:	4556           	.short 0x4556
  124b8c:	8866           	orw %fp@-,%d4
  124b8e:	4555           	.short 0x4555
  124b90:	6655           	bnes 0x124be7
  124b92:	4655           	notw %a5@
  124b94:	5511           	subqb #2,%a1@
  124b96:	4611           	notb %a1@
  124b98:	5118           	subqb #8,%a0@+
  124b9a:	8711           	orb %d3,%a1@
  124b9c:	1118           	moveb %a0@+,%a0@-
  124b9e:	1761 1168      	moveb %a1@-,%a3@(4456)
  124ba2:	8555           	orw %d2,%a5@
  124ba4:	5868 5155      	addqw #4,%a0@(20821)
  124ba8:	5858           	addqw #4,%a0@+
  124baa:	5155           	subqw #8,%a5@
  124bac:	1115           	moveb %a5@,%a0@-
  124bae:	1886           	moveb %d6,%a4@
  124bb0:	6861           	bvcs 0x124c13
  124bb2:	8836 7868      	orb %fp@(68,%d7:l),%d4
  124bb6:	8773 3887      	orw %d3,%a3@(ffffffffffffff87,%d3:l)
  124bba:	7773           	.short 0x7773
  124bbc:	3377 7777 3387 	movew %sp@(33877873)@(38181577),%a1@(30744)
  124bc2:	7873 3818 1577 
  124bc8:	7818 
  124bca:	8558           	orw %d2,%a0@+
  124bcc:	8187           	.short 0x8187
  124bce:	8858           	orw %a0@+,%d4
  124bd0:	7777           	.short 0x7777
  124bd2:	7658           	moveq #88,%d3
  124bd4:	73ff           	.short 0x73ff
  124bd6:	7857           	moveq #87,%d4
  124bd8:	733f           	.short 0x733f
  124bda:	8877 773f 8857 	orw %sp@(ffffffff88577733)@(ffffffff81651618,%d7:w:8),%d4
  124be0:	7733 8165 1618 
  124be6:	8111           	orb %d0,%a1@
  124be8:	1661           	.short 0x1661
  124bea:	8657           	orw %sp@,%d3
  124bec:	7866           	moveq #102,%d4
  124bee:	8586           	.short 0x8586
  124bf0:	7786           	.short 0x7786
  124bf2:	7586           	.short 0x7586
  124bf4:	7886           	moveq #-122,%d4
  124bf6:	7586           	.short 0x7586
  124bf8:	7876           	moveq #118,%d4
  124bfa:	7857           	moveq #87,%d4
  124bfc:	6738           	beqs 0x124c36
  124bfe:	7755           	.short 0x7755
  124c00:	8738 6585      	orb %d3,0x6585
  124c04:	7773           	.short 0x7773
  124c06:	5885           	addql #4,%d5
  124c08:	7737           	.short 0x7737
  124c0a:	6557           	bcss 0x124c63
  124c0c:	7778           	.short 0x7778
  124c0e:	6155           	bsrs 0x124c65
  124c10:	77f8           	.short 0x77f8
  124c12:	6661           	bnes 0x124c75
  124c14:	7ff7           	.short 0x7ff7
  124c16:	6666           	bnes 0x124c7e
  124c18:	1f76 6776 87f6 	moveb %fp@(ffffffff87f66737)@(ffffffffffff877f),%sp@(26728)
  124c1e:	6737 877f 6868 
  124c24:	6677           	bnes 0x124c9d
  124c26:	8666           	orw %fp@-,%d3
  124c28:	6711           	beqs 0x124c3b
  124c2a:	4488           	.short 0x4488
  124c2c:	8773 3388      	orw %d3,@(0,%d3:w:2)
  124c30:	7737           	.short 0x7737
  124c32:	8388           	.short 0x8388
  124c34:	7737           	.short 0x7737
  124c36:	8833 7731 7873 	orb %a3@(78737331,%d7:w:8)@(0),%d4
  124c3c:	7331 
  124c3e:	7333           	.short 0x7333
  124c40:	7311           	.short 0x7311
  124c42:	1111           	moveb %a1@,%a0@-
  124c44:	1184 1111      	moveb %d4,%a0@(0,%d1:w)@(0)
  124c48:	1184 1111      	moveb %d4,%a0@(0,%d1:w)@(0)
  124c4c:	1114           	moveb %a4@,%a0@-
  124c4e:	1111           	moveb %a1@,%a0@-
  124c50:	1114           	moveb %a4@,%a0@-
  124c52:	1111           	moveb %a1@,%a0@-
  124c54:	1118           	moveb %a0@+,%a0@-
  124c56:	1111           	moveb %a1@,%a0@-
  124c58:	1111           	moveb %a1@,%a0@-
  124c5a:	1111           	moveb %a1@,%a0@-
  124c5c:	1111           	moveb %a1@,%a0@-
  124c5e:	1111           	moveb %a1@,%a0@-
  124c60:	1111           	moveb %a1@,%a0@-
  124c62:	4488           	.short 0x4488
  124c64:	4444           	negw %d4
  124c66:	4444           	negw %d4
  124c68:	4488           	.short 0x4488
  124c6a:	4484           	negl %d4
  124c6c:	8888           	.short 0x8888
  124c6e:	8488           	.short 0x8488
  124c70:	8877 4448      	orw %sp@(48,%d4:w:4),%d4
  124c74:	8733 4448      	orb %d3,%a3@(48,%d4:w:4)
  124c78:	8773 8444      	orw %d3,%a3@(44,%a0:w:4)
  124c7c:	8873 8844      	orw %a3@(44,%a0:l),%d4
  124c80:	8877 1111      	orw %sp@(0,%d1:w)@(0),%d4
  124c84:	1184 4111      	moveb %d4,%a0@(0,%d4:w)@(0)
  124c88:	1877           	.short 0x1877
  124c8a:	4111           	.short 0x4111
  124c8c:	8873 8444      	orw %a3@(44,%a0:w:4),%d4
  124c90:	8773 8444      	orw %d3,%a3@(44,%a0:w:4)
  124c94:	7873           	moveq #115,%d4
  124c96:	3477 7771 3487 	moveaw %sp@(34877871)@(0),%a2
  124c9c:	7871 
  124c9e:	8748           	.short 0x8748
  124ca0:	8771 4447      	orw %d3,%a1@(47,%d4:w:4)
  124ca4:	6668           	bnes 0x124d0e
  124ca6:	7444           	moveq #68,%d2
  124ca8:	4766           	.short 0x4766
  124caa:	3144 4888      	movew %d4,%a0@(18568)
  124cae:	3114           	movew %a4@,%a0@-
  124cb0:	4448           	.short 0x4448
  124cb2:	1111           	moveb %a1@,%a0@-
  124cb4:	1144 1111      	moveb %d4,%a0@(4369)
  124cb8:	1144 1111      	moveb %d4,%a0@(4369)
  124cbc:	1111           	moveb %a1@,%a0@-
  124cbe:	1111           	moveb %a1@,%a0@-
  124cc0:	1111           	moveb %a1@,%a0@-
  124cc2:	8888           	.short 0x8888
  124cc4:	8888           	.short 0x8888
  124cc6:	6688           	bnes 0x124c50
  124cc8:	8888           	.short 0x8888
  124cca:	6666           	bnes 0x124d32
  124ccc:	6888           	bvcs 0x124c56
  124cce:	3766 6688      	movew %fp@-,%a3@(26248)
  124cd2:	8476 6668      	orw %fp@(68,%d6:w:8),%d2
  124cd6:	4487           	negl %d7
  124cd8:	7868           	moveq #104,%d4
  124cda:	4444           	negw %d4
  124cdc:	4788           	.short 0x4788
  124cde:	1444           	.short 0x1444
  124ce0:	4788           	.short 0x4788
  124ce2:	8888           	.short 0x8888
  124ce4:	6644           	bnes 0x124d2a
  124ce6:	1877           	.short 0x1877
  124ce8:	8886           	orl %d6,%d4
  124cea:	1111           	moveb %a1@,%a0@-
  124cec:	7778           	.short 0x7778
  124cee:	1111           	moveb %a1@,%a0@-
  124cf0:	1117           	moveb %sp@,%a0@-
  124cf2:	1111           	moveb %a1@,%a0@-
  124cf4:	1111           	moveb %a1@,%a0@-
  124cf6:	1111           	moveb %a1@,%a0@-
  124cf8:	1111           	moveb %a1@,%a0@-
  124cfa:	1111           	moveb %a1@,%a0@-
  124cfc:	1111           	moveb %a1@,%a0@-
  124cfe:	1111           	moveb %a1@,%a0@-
  124d00:	1111           	moveb %a1@,%a0@-
  124d02:	4378           	.short 0x4378
  124d04:	8117           	orb %d0,%sp@
  124d06:	6437           	bccs 0x124d3f
  124d08:	7811           	moveq #17,%d4
  124d0a:	8883           	orl %d3,%d4
  124d0c:	3788 8811      	movew %a0,%a3@(11,%a0:l)
  124d10:	3788 1111      	movew %a0,%a3@(0,%d1:w)@(0)
  124d14:	3378 1111 1138 	movew 0x1111,%a1@(4408)
  124d1a:	1111           	moveb %a1@,%a0@-
  124d1c:	1117           	moveb %sp@,%a0@-
  124d1e:	1111           	moveb %a1@,%a0@-
  124d20:	1111           	moveb %a1@,%a0@-
  124d22:	7773           	.short 0x7773
  124d24:	7566           	.short 0x7566
  124d26:	1166 5566      	moveb %fp@-,%a0@(21862)
  124d2a:	1166 8885      	moveb %fp@-,%a0@(-30587)
  124d2e:	6868           	bvcs 0x124d98
  124d30:	8775 8688      	orw %d3,%a5@(ffffffffffffff88,%a0:w:8)
  124d34:	7755           	.short 0x7755
  124d36:	8887           	orl %d7,%d4
  124d38:	7558           	.short 0x7558
  124d3a:	8657           	orw %sp@,%d3
  124d3c:	5588           	subql #2,%a0
  124d3e:	5555           	subqw #2,%a5@
  124d40:	5557           	subqw #2,%sp@
  124d42:	6655           	bnes 0x124d99
  124d44:	4554           	.short 0x4554
  124d46:	6555           	bcss 0x124d9d
  124d48:	6444           	bccs 0x124d8e
  124d4a:	5555           	subqw #2,%a5@
  124d4c:	5565           	subqw #2,%a5@-
  124d4e:	5566           	subqw #2,%fp@-
  124d50:	6565           	bcss 0x124db7
  124d52:	5888           	addql #4,%a0
  124d54:	6666           	bnes 0x124dbc
  124d56:	4477 8866      	negw %sp@(66,%a0:l)
  124d5a:	4848           	.short 0x4848
  124d5c:	7886           	moveq #-122,%d4
  124d5e:	8844           	orw %d4,%d4
  124d60:	4788           	.short 0x4788
  124d62:	8444           	orw %d4,%d2
  124d64:	4468 4844      	negw %a0@(18500)
  124d68:	4477 4814      	negw %sp@(14,%d4:l)
  124d6c:	5577 6864      	subqw #2,%sp@(64,%d6:l)
  124d70:	4775           	.short 0x4775
  124d72:	5861           	addqw #4,%a1@-
  124d74:	4751           	.short 0x4751
  124d76:	8864           	orw %a4@-,%d4
  124d78:	4711           	.short 0x4711
  124d7a:	8888           	.short 0x8888
  124d7c:	4111           	.short 0x4111
