
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  103064:	bbbb           	.short 0xbbbb
  103066:	cccc           	.short 0xcccc
  103068:	bbbb           	.short 0xbbbb
  10306a:	bbbb           	.short 0xbbbb
  10306c:	8ccc           	.short 0x8ccc
  10306e:	cccc           	.short 0xcccc
  103070:	aaaa           	.short 0xaaaa
  103072:	bbcc           	cmpal %a4,%a5
  103074:	cccc           	.short 0xcccc
  103076:	cbbb           	.short 0xcbbb
  103078:	bbaa aaaa      	eorl %d5,%a2@(-21846)
  10307c:	bccc           	cmpaw %a4,%fp
  10307e:	cccc           	.short 0xcccc
  103080:	baaa aabb      	cmpl %a2@(-21829),%d5
  103084:	cccc           	.short 0xcccc
  103086:	cccc           	.short 0xcccc
  103088:	bccc           	cmpaw %a4,%fp
  10308a:	bbcc           	cmpal %a4,%a5
  10308c:	cbbb           	.short 0xcbbb
  10308e:	cbbb           	.short 0xcbbb
  103090:	cbbb           	.short 0xcbbb
  103092:	bbbb           	.short 0xbbbb
  103094:	aacb           	.short 0xaacb
  103096:	cccc           	.short 0xcccc
  103098:	bbba           	.short 0xbbba
  10309a:	aaaa           	.short 0xaaaa
  10309c:	cbbc           	.short 0xcbbc
  10309e:	cccc           	.short 0xcccc
  1030a0:	bbcc           	cmpal %a4,%a5
  1030a2:	ccdd           	muluw %a5@+,%d6
  1030a4:	cbba           	.short 0xcbba
  1030a6:	aaaa           	.short 0xaaaa
  1030a8:	ccbc cccc bbdb 	andl #-858997797,%d6
  1030ae:	bdd8           	cmpal %a0@+,%fp
  1030b0:	aaaa           	.short 0xaaaa
  1030b2:	aabf           	.short 0xaabf
  1030b4:	cccc           	.short 0xcccc
  1030b6:	ccbb aacc      	andl %pc@(0x103084,%a2:l:2),%d6
  1030ba:	bbbb           	.short 0xbbbb
  1030bc:	cccc           	.short 0xcccc
  1030be:	ceec aaaa      	muluw %a4@(-21846),%d7
  1030c2:	adcd           	.short 0xadcd
  1030c4:	cccb           	.short 0xcccb
  1030c6:	baaa dddb      	cmpl %a2@(-8741),%d5
  1030ca:	dbbb           	.short 0xdbbb
  1030cc:	8888           	.short 0x8888
  1030ce:	bb88           	cmpml %a0@+,%a5@+
  1030d0:	cdde           	mulsw %fp@+,%d6
  1030d2:	ecdc           	.short 0xecdc
  1030d4:	bbbb           	.short 0xbbbb
  1030d6:	bbbb           	.short 0xbbbb
  1030d8:	deed ddec      	addaw %a5@(-8724),%sp
  1030dc:	cdcc           	.short 0xcdcc
  1030de:	ccce           	.short 0xccce
  1030e0:	ddcc           	addal %a4,%fp
  1030e2:	cccd           	.short 0xcccd
  1030e4:	dddd           	addal %a5@+,%fp
  1030e6:	ddcc           	addal %a4,%fp
  1030e8:	cccc           	.short 0xcccc
  1030ea:	cddd           	mulsw %a5@+,%d6
  1030ec:	dddd           	addal %a5@+,%fp
  1030ee:	dddd           	addal %a5@+,%fp
  1030f0:	cdcc           	.short 0xcdcc
  1030f2:	dddb           	addal %a3@+,%fp
  1030f4:	dcce           	addaw %fp,%fp
  1030f6:	ccdb           	muluw %a3@+,%d6
  1030f8:	cbcc           	.short 0xcbcc
  1030fa:	eecb           	.short 0xeecb
  1030fc:	cebb bbbc deee 	andl %zpc@(ffffffffdeeeeddd)@(0,%a3:l:2),%d7
  103102:	eddd 
  103104:	cccc           	.short 0xcccc
  103106:	eccc           	.short 0xeccc
  103108:	dddd           	addal %a5@+,%fp
  10310a:	dddd           	addal %a5@+,%fp
  10310c:	dddd           	addal %a5@+,%fp
  10310e:	dddd           	addal %a5@+,%fp
  103110:	bddd           	cmpal %a5@+,%fp
  103112:	bbbb           	.short 0xbbbb
  103114:	bbd8           	cmpal %a0@+,%a5
  103116:	bbbd           	.short 0xbbbd
  103118:	bbbd           	.short 0xbbbd
  10311a:	ddbc           	.short 0xddbc
  10311c:	ceed eddd      	muluw %a5@(-4643),%d7
  103120:	dddc           	addal %a4@+,%fp
  103122:	cccc           	.short 0xcccc
  103124:	ccc8           	.short 0xccc8
  103126:	888c           	.short 0x888c
  103128:	cccc           	.short 0xcccc
  10312a:	cddd           	mulsw %a5@+,%d6
  10312c:	dddd           	addal %a5@+,%fp
  10312e:	dddd           	addal %a5@+,%fp
  103130:	bbee eecc      	cmpal %fp@(-4404),%a5
  103134:	ddbb           	.short 0xddbb
  103136:	bbbb           	.short 0xbbbb
  103138:	ccee dddd      	muluw %fp@(-8739),%d6
  10313c:	ddcc           	addal %a4,%fp
  10313e:	cccc           	.short 0xcccc
  103140:	cced dddd      	muluw %a5@(-8739),%d6
  103144:	cddd           	mulsw %a5@+,%d6
  103146:	dddd           	addal %a5@+,%fp
  103148:	dccc           	addaw %a4,%fp
  10314a:	cccd           	.short 0xcccd
  10314c:	dddd           	addal %a5@+,%fp
  10314e:	dddd           	addal %a5@+,%fp
  103150:	bbbb           	.short 0xbbbb
  103152:	bbbb           	.short 0xbbbb
  103154:	ccab bccc      	andl %a3@(-17204),%d6
  103158:	aabe           	.short 0xaabe
  10315a:	eeba           	rorl %d7,%d2
  10315c:	caab cccd      	andl %a3@(-13107),%d5
  103160:	cbbb           	.short 0xcbbb
  103162:	baae caaa      	cmpl %fp@(-13654),%d5
  103166:	bccb           	cmpaw %a3,%fp
  103168:	ccaa ccbb      	andl %a2@(-13125),%d6
  10316c:	bbcc           	cmpal %a4,%a5
  10316e:	bbcc           	cmpal %a4,%a5
  103170:	aaab           	.short 0xaaab
  103172:	bbbc           	.short 0xbbbc
  103174:	cccc           	.short 0xcccc
  103176:	baaa aaaa      	cmpl %a2@(-21846),%d5
  10317a:	eecc           	.short 0xeecc
  10317c:	dddd           	addal %a5@+,%fp
  10317e:	dccc           	addaw %a4,%fp
  103180:	eeee           	.short 0xeeee
  103182:	ddcc           	addal %a4,%fp
  103184:	bbcc           	cmpal %a4,%a5
  103186:	baaa bbbc      	cmpl %a2@(-17476),%d5
  10318a:	eeee           	.short 0xeeee
  10318c:	bbbb           	.short 0xbbbb
  10318e:	bbbc           	.short 0xbbbc
  103190:	ccba aabb      	andl %pc@(0xfdc4d),%d6
  103194:	bccc           	cmpaw %a4,%fp
  103196:	cccb           	.short 0xcccb
  103198:	aaaa           	.short 0xaaaa
  10319a:	aaab           	.short 0xaaab
  10319c:	cbcd           	.short 0xcbcd
  10319e:	dddc           	addal %a4@+,%fp
  1031a0:	cbbc           	.short 0xcbbc
  1031a2:	baac aaab      	cmpl %a4@(-21845),%d5
  1031a6:	ccba eecc      	andl %pc@(0x102074),%d6
  1031aa:	ddcb           	addal %a3,%fp
  1031ac:	ccbb bddd      	andl %zpc@(0)@(0),%d6
  1031b0:	cbbb           	.short 0xcbbb
  1031b2:	bbbb           	.short 0xbbbb
  1031b4:	aacc           	.short 0xaacc
  1031b6:	cccc           	.short 0xcccc
  1031b8:	bccc           	cmpaw %a4,%fp
  1031ba:	aaaa           	.short 0xaaaa
  1031bc:	baab cbbc      	cmpl %a3@(-13380),%d5
  1031c0:	bbcc           	cmpal %a4,%a5
  1031c2:	bccc           	cmpaw %a4,%fp
  1031c4:	aaaa           	.short 0xaaaa
  1031c6:	aabc           	.short 0xaabc
  1031c8:	bbbc           	.short 0xbbbc
  1031ca:	cbbb           	.short 0xcbbb
  1031cc:	dcbb bccc      	addl %pc@(0x10319a,%a3:l:4),%d6
  1031d0:	ccbb bbbc cccc 	andl %zpc@(ffffffffccccccbb)@(0,%a3:l:2),%d6
  1031d6:	ccbb 
  1031d8:	dddc           	addal %a4@+,%fp
  1031da:	cccc           	.short 0xcccc
  1031dc:	dccd           	addaw %a5,%fp
  1031de:	dddc           	addal %a4@+,%fp
  1031e0:	dddc           	addal %a4@+,%fp
  1031e2:	cccc           	.short 0xcccc
  1031e4:	dddd           	addal %a5@+,%fp
  1031e6:	dddd           	addal %a5@+,%fp
  1031e8:	dddd           	addal %a5@+,%fp
  1031ea:	dddd           	addal %a5@+,%fp
  1031ec:	dddd           	addal %a5@+,%fp
  1031ee:	dddd           	addal %a5@+,%fp
  1031f0:	ccbb cccc      	andl %pc@(0x1031be,%a4:l:4),%d6
  1031f4:	bbbb           	.short 0xbbbb
  1031f6:	bbbc           	.short 0xbbbc
  1031f8:	dddd           	addal %a5@+,%fp
  1031fa:	dddd           	addal %a5@+,%fp
  1031fc:	cccc           	.short 0xcccc
  1031fe:	dddc           	addal %a4@+,%fp
  103200:	ceec cccc      	muluw %a4@(-13108),%d7
  103204:	dccd           	addaw %a5,%fp
  103206:	dddc           	addal %a4@+,%fp
  103208:	dddd           	addal %a5@+,%fp
  10320a:	dddd           	addal %a5@+,%fp
  10320c:	dddd           	addal %a5@+,%fp
  10320e:	dddd           	addal %a5@+,%fp
  103210:	bbcc           	cmpal %a4,%a5
  103212:	ccbb ccbc      	andl %pc@(0x1031d0,%a4:l:4),%d6
  103216:	cccc           	.short 0xcccc
  103218:	ddbb           	.short 0xddbb
  10321a:	cccc           	.short 0xcccc
  10321c:	cddd           	mulsw %a5@+,%d6
  10321e:	dccc           	addaw %a4,%fp
  103220:	cdcc           	.short 0xcdcc
  103222:	bbbb           	.short 0xbbbb
  103224:	cccc           	.short 0xcccc
  103226:	dddd           	addal %a5@+,%fp
  103228:	dddd           	addal %a5@+,%fp
  10322a:	dddd           	addal %a5@+,%fp
  10322c:	dddd           	addal %a5@+,%fp
  10322e:	dddd           	addal %a5@+,%fp
  103230:	bccc           	cmpaw %a4,%fp
  103232:	cbbb           	.short 0xcbbb
  103234:	ccbb cccc      	andl %pc@(0x103202,%a4:l:4),%d6
  103238:	cccc           	.short 0xcccc
  10323a:	ddcc           	addal %a4,%fp
  10323c:	ccdc           	muluw %a4@+,%d6
  10323e:	cccd           	.short 0xcccd
  103240:	bccc           	cmpaw %a4,%fp
  103242:	cccd           	.short 0xcccd
  103244:	ddcc           	addal %a4,%fp
  103246:	dddd           	addal %a5@+,%fp
  103248:	dddd           	addal %a5@+,%fp
  10324a:	dddd           	addal %a5@+,%fp
  10324c:	dddd           	addal %a5@+,%fp
  10324e:	dddd           	addal %a5@+,%fp
  103250:	0887 5588      	bclr #-120,%d7
  103254:	0888           	.short 0x0888
  103256:	6588           	bcss 0x1031e0
  103258:	0888           	.short 0x0888
  10325a:	6688           	bnes 0x1031e4
  10325c:	0688           	.short 0x0688
  10325e:	8888           	.short 0x8888
  103260:	0668 8868 0668 	addiw #-30616,%a0@(1640)
  103266:	8868 0566      	orw %a0@(1382),%d4
  10326a:	8888           	.short 0x8888
  10326c:	0556           	bchg %d2,%fp@
  10326e:	6887           	bvcs 0x1031f7
  103270:	8666           	orw %fp@-,%d3
  103272:	8888           	.short 0x8888
  103274:	8888           	.short 0x8888
  103276:	8888           	.short 0x8888
  103278:	8888           	.short 0x8888
  10327a:	8556           	orw %d2,%fp@
  10327c:	8888           	.short 0x8888
  10327e:	5556           	subqw #2,%fp@
  103280:	8888           	.short 0x8888
  103282:	5556           	subqw #2,%fp@
  103284:	7788           	.short 0x7788
  103286:	6566           	bcss 0x1032ee
  103288:	7778           	.short 0x7778
  10328a:	8666           	orw %fp@-,%d3
  10328c:	7678           	moveq #120,%d3
  10328e:	8866           	orw %fp@-,%d4
  103290:	0000 0087      	orib #-121,%d0
  103294:	0000 0678      	orib #120,%d0
  103298:	0000 5678      	orib #120,%d0
  10329c:	0005 5668      	orib #104,%d5
  1032a0:	0055 4668      	oriw #18024,%a5@
  1032a4:	0055 6667      	oriw #26215,%a5@
  1032a8:	0055 6668      	oriw #26216,%a5@
  1032ac:	0006 5688      	orib #-120,%d6
  1032b0:	5556           	subqw #2,%fp@
  1032b2:	6888           	bvcs 0x10323c
  1032b4:	5555           	subqw #2,%a5@
  1032b6:	6688           	bnes 0x103240
  1032b8:	8555           	orw %d2,%a5@
  1032ba:	5688           	addql #3,%a0
  1032bc:	8555           	orw %d2,%a5@
  1032be:	5668 8555      	addqw #3,%a0@(-31403)
  1032c2:	5568 8855      	subqw #2,%a0@(-30635)
  1032c6:	5568 8885      	subqw #2,%a0@(-30587)
  1032ca:	5568 7885      	subqw #2,%a0@(30853)
  1032ce:	5558           	subqw #2,%a0@+
  1032d0:	6667           	bnes 0x103339
  1032d2:	8886           	orl %d6,%d4
  1032d4:	6566           	bcss 0x10333c
  1032d6:	7888           	moveq #-120,%d4
  1032d8:	5556           	subqw #2,%fp@
  1032da:	6888           	bvcs 0x103264
  1032dc:	8555           	orw %d2,%a5@
  1032de:	6688           	bnes 0x103268
  1032e0:	8555           	orw %d2,%a5@
  1032e2:	5678 8855      	addqw #3,0xffff8855
  1032e6:	5678 8855      	addqw #3,0xffff8855
  1032ea:	6678           	bnes 0x103364
  1032ec:	8888           	.short 0x8888
  1032ee:	6678           	bnes 0x103368
  1032f0:	bbdd           	cmpal %a5@+,%a5
  1032f2:	ccbb 9abd      	andl %pc@(0x1032b1,%a1:l:2),%d6
  1032f6:	dcbc aabb dccc 	addl #-1430528820,%d6
  1032fc:	baab cccc      	cmpl %a3@(-13108),%d5
  103300:	bbbc           	.short 0xbbbc
  103302:	ddcc           	addal %a4,%fp
  103304:	bbbc           	.short 0xbbbc
  103306:	bdcc           	cmpal %a4,%fp
  103308:	cbcc           	.short 0xcbcc
  10330a:	cddb           	mulsw %a3@+,%d6
  10330c:	bdbc           	.short 0xbdbc
  10330e:	ddbd           	.short 0xddbd
  103310:	66cc           	bnes 0x1032de
  103312:	daaa 6888      	addl %a2@(26760),%d5
  103316:	dbba           	.short 0xdbba
  103318:	8855           	orw %a5@,%d4
  10331a:	bbbb           	.short 0xbbbb
  10331c:	5555           	subqw #2,%a5@
  10331e:	8876 5555      	orw %fp@(0)@(0),%d4
  103322:	8776 5555      	orw %d3,%fp@(0)@(0)
  103326:	8776 5544      	orw %d3,%fp@(0)@(0)
  10332a:	5876 5544      	addqw #4,%fp@(0)@(0)
  10332e:	5877 ddcc      	addqw #4,@(0)@(0)
  103332:	dbdb           	addal %a3@+,%a5
  103334:	bdcc           	cmpal %a4,%fp
  103336:	dbdb           	addal %a3@+,%a5
  103338:	bdcc           	cmpal %a4,%fp
  10333a:	dddb           	addal %a3@+,%fp
  10333c:	bdcc           	cmpal %a4,%fp
  10333e:	ddbc           	.short 0xddbc
  103340:	5468 dccc      	addqw #2,%a0@(-9012)
  103344:	5546           	subqw #2,%d6
  103346:	ddcc           	addal %a4,%fp
  103348:	654d           	bcss 0x103397
  10334a:	dccc           	addaw %a4,%fp
  10334c:	65db           	bcss 0x103329
  10334e:	bccc           	cmpaw %a4,%fp
  103350:	dddd           	addal %a5@+,%fp
  103352:	cbcc           	.short 0xcbcc
  103354:	bbcd           	cmpal %a5,%a5
  103356:	cccc           	.short 0xcccc
  103358:	bbcd           	cmpal %a5,%a5
  10335a:	dccc           	addaw %a4,%fp
  10335c:	bbcc           	cmpal %a4,%a5
  10335e:	dccc           	addaw %a4,%fp
  103360:	bccc           	cmpaw %a4,%fp
  103362:	ddcc           	addal %a4,%fp
  103364:	dccc           	addaw %a4,%fp
  103366:	ccdd           	muluw %a5@+,%d6
  103368:	dccc           	addaw %a4,%fp
  10336a:	cccc           	.short 0xcccc
  10336c:	cbbb           	.short 0xcbbb
  10336e:	cccc           	.short 0xcccc
  103370:	5544           	subqw #2,%d4
  103372:	5877 5554      	addqw #4,%sp@(0)@(0)
  103376:	5877 5555      	addqw #4,%sp@(0)@(0)
  10337a:	586d 5555      	addqw #4,%a5@(21845)
  10337e:	586a 8555      	addqw #4,%a2@(-31403)
  103382:	667b           	bnes 0x1033ff
  103384:	8666           	orw %fp@-,%d3
  103386:	678b           	beqs 0x103313
  103388:	8666           	orw %fp@-,%d3
  10338a:	778b           	.short 0x778b
  10338c:	8877 7888      	orw %sp@(ffffffffffffff88,%d7:l),%d4
  103390:	ddba           	.short 0xddba
  103392:	bccd           	cmpaw %a5,%fp
  103394:	dbab ccdc      	addl %d5,%a3@(-13092)
  103398:	bcbb cccc      	cmpl %pc@(0x103366,%a4:l:4),%d6
  10339c:	bccc           	cmpaw %a4,%fp
  10339e:	ddbb           	.short 0xddbb
  1033a0:	bbbc           	.short 0xbbbc
  1033a2:	dcba bbcc      	addl %pc@(0xfef70),%d6
  1033a6:	dccb           	addaw %a3,%fp
  1033a8:	bbcd           	cmpal %a5,%a5
  1033aa:	ddcb           	addal %a3,%fp
  1033ac:	bbcd           	cmpal %a5,%a5
  1033ae:	ddcb           	addal %a3,%fp
  1033b0:	cccd           	.short 0xcccd
  1033b2:	dccd           	addaw %a5,%fp
  1033b4:	cdbd           	.short 0xcdbd
  1033b6:	dddc           	addal %a4@+,%fp
  1033b8:	dbbc           	.short 0xdbbc
  1033ba:	dddc           	addal %a4@+,%fp
  1033bc:	abcc           	.short 0xabcc
  1033be:	ddcc           	addal %a4,%fp
  1033c0:	bbcc           	cmpal %a4,%a5
  1033c2:	ddcc           	addal %a4,%fp
  1033c4:	cccc           	.short 0xcccc
  1033c6:	dddc           	addal %a4@+,%fp
  1033c8:	bccc           	cmpaw %a4,%fp
  1033ca:	ddcd           	addal %a5,%fp
  1033cc:	bccc           	cmpaw %a4,%fp
  1033ce:	cddd           	mulsw %a5@+,%d6
  1033d0:	cbba           	.short 0xcbba
  1033d2:	bbcc           	cmpal %a4,%a5
  1033d4:	cb99           	andl %d5,%a1@+
  1033d6:	abcc           	.short 0xabcc
  1033d8:	ba9a           	cmpl %a2@+,%d5
  1033da:	bbbb           	.short 0xbbbb
  1033dc:	baba bbbb      	cmpl %pc@(0xfef99),%d5
  1033e0:	dbbb           	.short 0xdbbb
  1033e2:	bbbb           	.short 0xbbbb
  1033e4:	ddbb           	.short 0xddbb
  1033e6:	bbbb           	.short 0xbbbb
  1033e8:	cddb           	mulsw %a3@+,%d6
  1033ea:	bbcc           	cmpal %a4,%a5
  1033ec:	ccdd           	muluw %a5@+,%d6
  1033ee:	dccc           	addaw %a4,%fp
  1033f0:	5877 6666      	addqw #4,%sp@(66,%d6:w:8)
  1033f4:	8887           	orl %d7,%d4
  1033f6:	6666           	bnes 0x10345e
  1033f8:	5887           	addql #4,%d7
  1033fa:	7666           	moveq #102,%d3
  1033fc:	5888           	addql #4,%a0
  1033fe:	6888           	bvcs 0x103388
  103400:	5558           	subqw #2,%a0@+
  103402:	8878 5558      	orw 0x5558,%d4
  103406:	8877 5558      	orw %sp@(0),%d4
  10340a:	8777 5558      	orw %d3,%sp@(0)
  10340e:	8667           	orw %sp@-,%d3
  103410:	bbb8 88cb      	eorl %d5,0xffff88cb
  103414:	77bc           	.short 0x77bc
  103416:	cccc           	.short 0xcccc
  103418:	78ba           	moveq #-70,%d4
  10341a:	bb8c           	cmpml %a4@+,%a5@+
  10341c:	889b           	orl %a3@+,%d4
  10341e:	bcbc 87aa bbcc 	cmpl #-2018853940,%d6
  103424:	877b           	.short 0x877b
  103426:	bbdd           	cmpal %a5@+,%a5
  103428:	877b           	.short 0x877b
  10342a:	bcdc           	cmpaw %a4@+,%fp
  10342c:	8666           	orw %fp@-,%d3
  10342e:	6655           	bnes 0x103485
  103430:	dddd           	addal %a5@+,%fp
  103432:	dddd           	addal %a5@+,%fp
  103434:	dddd           	addal %a5@+,%fp
  103436:	dddd           	addal %a5@+,%fp
  103438:	dbbd           	.short 0xdbbd
  10343a:	dbdd           	addal %a5@+,%a5
  10343c:	dddd           	addal %a5@+,%fp
  10343e:	dddd           	addal %a5@+,%fp
  103440:	cddd           	mulsw %a5@+,%d6
  103442:	dddb           	addal %a3@+,%fp
  103444:	ccdb           	muluw %a3@+,%d6
  103446:	dbbb           	.short 0xdbbb
  103448:	ccdb           	muluw %a3@+,%d6
  10344a:	bbbb           	.short 0xbbbb
  10344c:	ccdb           	muluw %a3@+,%d6
  10344e:	bbb9 5558 6667 	eorl %d5,0x55586667
  103454:	5558           	subqw #2,%a0@+
  103456:	6666           	bnes 0x1034be
  103458:	5558           	subqw #2,%a0@+
  10345a:	6446           	bccs 0x1034a2
  10345c:	5558           	subqw #2,%a0@+
  10345e:	6443           	bccs 0x1034a3
  103460:	5558           	subqw #2,%a0@+
  103462:	8442           	orw %d2,%d2
  103464:	5588           	subql #2,%a0
  103466:	8844           	orw %d4,%d4
  103468:	5866           	addqw #4,%fp@-
  10346a:	6884           	bvcs 0x1033f0
  10346c:	6666           	bnes 0x1034d4
  10346e:	6778           	beqs 0x1034e8
  103470:	8666           	orw %fp@-,%d3
  103472:	6655           	bnes 0x1034c9
  103474:	7866           	moveq #102,%d4
  103476:	6675           	bnes 0x1034ed
  103478:	6786           	beqs 0x103400
  10347a:	6665           	bnes 0x1034e1
  10347c:	6686           	bnes 0x103404
  10347e:	6667           	bnes 0x1034e7
  103480:	3668 6667      	moveaw %a0@(26215),%a3
  103484:	4668 8867      	notw %a0@(-30617)
  103488:	4658           	notw %a0@+
  10348a:	8867           	orw %sp@-,%d4
  10348c:	6688           	bnes 0x103416
  10348e:	8888           	.short 0x8888
  103490:	55cd cccc      	dbcs %d5,0x10015e
  103494:	55dc           	scs %a4@+
  103496:	cccb           	.short 0xcccb
  103498:	55dc           	scs %a4@+
  10349a:	ccba 75dc      	andl %pc@(0x10aa78),%d6
  10349e:	bbaa 755c      	eorl %d5,%a2@(30044)
  1034a2:	bbbb           	.short 0xbbbb
  1034a4:	777d           	.short 0x777d
  1034a6:	bbcc           	cmpal %a4,%a5
  1034a8:	8875 5ddd      	orw @(0)@(0),%d4
  1034ac:	8887           	orl %d7,%d4
  1034ae:	588d           	addql #4,%a5
  1034b0:	cddb           	mulsw %a3@+,%d6
  1034b2:	aa9a           	.short 0xaa9a
  1034b4:	dcbb b9ab dcbb 	addl %zpc@(ffffffffffffdcbb,%a3:l)@(ffffffffbabbdccb),%d6
  1034ba:	babb dccb 
  1034be:	bbbb           	.short 0xbbbb
  1034c0:	dccb           	addaw %a3,%fp
  1034c2:	bbbb           	.short 0xbbbb
  1034c4:	dccb           	addaw %a3,%fp
  1034c6:	bbbb           	.short 0xbbbb
  1034c8:	ddcc           	addal %a4,%fp
  1034ca:	cccb           	.short 0xcccb
  1034cc:	dddc           	addal %a4@+,%fp
  1034ce:	ccbb 6668      	andl %pc@(0x103538,%d6:w:8),%d6
  1034d2:	6778           	beqs 0x10354c
  1034d4:	6888           	bvcs 0x10345e
  1034d6:	8777 8855      	orw %d3,%sp@(55,%a0:l)
  1034da:	8877 5555      	orw %sp@(0)@(0),%d4
  1034de:	8876 5555      	orw %fp@(0)@(0),%d4
  1034e2:	8776 5555      	orw %d3,%fp@(0)@(0)
  1034e6:	8776 5544      	orw %d3,%fp@(0)@(0)
  1034ea:	5876 5544      	addqw #4,%fp@(0)@(0)
  1034ee:	5877 8888      	addqw #4,%sp@(ffffffffffffff88,%a0:l)
  1034f2:	6688           	bnes 0x10347c
  1034f4:	7888           	moveq #-120,%d4
  1034f6:	7768           	.short 0x7768
  1034f8:	5688           	addql #3,%a0
  1034fa:	7778           	.short 0x7778
  1034fc:	5468 7578      	addqw #2,%a0@(30072)
  103500:	5468 8558      	addqw #2,%a0@(-31400)
  103504:	5546           	subqw #2,%d6
  103506:	8758           	orw %d3,%a0@+
  103508:	6546           	bcss 0x103550
  10350a:	7788           	.short 0x7788
  10350c:	6544           	bcss 0x103552
  10350e:	6788           	beqs 0x103498
  103510:	8887           	orl %d7,%d4
