
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  11ef02:	5542           	subqw #2,%d2
  11ef04:	2655           	moveal %a5@,%a3
  11ef06:	5542           	subqw #2,%d2
  11ef08:	3383 5583 5783 	movew %d3,@(0,%d5:w:4)@(57835535)
  11ef0e:	5535 
  11ef10:	5773 8355      	subqw #3,%a3@(0)@(0)
  11ef14:	5335 8358      	subqb #1,%a5@(0)
  11ef18:	8355           	orw %d1,%a5@
  11ef1a:	3883           	movew %d3,%a4@
  11ef1c:	3835 5335 5583 	movew %a5@(55835555)@(0,%d5:w:2),%d4
  11ef22:	5555 
  11ef24:	5583           	subql #2,%d3
  11ef26:	5557           	subqw #2,%sp@
  11ef28:	8358           	orw %d1,%a0@+
  11ef2a:	3557 3583      	movew %sp@,%a2@(13699)
  11ef2e:	5857           	addqw #4,%sp@
  11ef30:	5835 3457      	addqb #4,%a5@(57,%d3:w:4)
  11ef34:	8355           	orw %d1,%a5@
  11ef36:	3557 3588      	movew %sp@,%a2@(13704)
  11ef3a:	5557           	subqw #2,%sp@
  11ef3c:	5533 5557 7355 	subqb #2,%a3@(0)@(73557357)
  11ef42:	7357 
  11ef44:	3557 3557      	movew %sp@,%a2@(13655)
  11ef48:	8583           	.short 0x8583
  11ef4a:	8353           	orw %d1,%a3@
  11ef4c:	8835 7355      	orb %a5@(0)@(0),%d4
  11ef50:	3355 8355      	movew %a5@,%a1@(-31915)
  11ef54:	5557           	subqw #2,%sp@
  11ef56:	3557 5733      	movew %sp@,%a2@(22323)
  11ef5a:	5583           	subql #2,%d3
  11ef5c:	5838 5835      	addqb #4,0x5835
  11ef60:	5353           	subqw #1,%a3@
  11ef62:	8355           	orw %d1,%a5@
  11ef64:	7358           	.short 0x7358
  11ef66:	3555 8573      	movew %a5@,%a2@(-31373)
  11ef6a:	5557           	subqw #2,%sp@
  11ef6c:	3835 5557 8383 	movew %a5@(0)@(ffffffff83838357),%d4
  11ef72:	8357 
  11ef74:	3538 3557      	movew 0x3557,%a2@-
  11ef78:	5553           	subqw #2,%a3@
  11ef7a:	5557           	subqw #2,%sp@
  11ef7c:	5555           	subqw #2,%a5@
  11ef7e:	5557           	subqw #2,%sp@
  11ef80:	5783           	subql #3,%d3
  11ef82:	5557           	subqw #2,%sp@
  11ef84:	8373 7837      	orw %d1,%a3@(37,%d7:l)
  11ef88:	9999           	subl %d4,%a1@+
  11ef8a:	9bbb           	.short 0x9bbb
  11ef8c:	99b9 99bb c999 	subl %d4,0x99bbc999
  11ef92:	b99b           	eorl %d4,%a3@+
  11ef94:	cb99           	andl %d5,%a1@+
  11ef96:	9b9b           	subl %d5,%a3@+
  11ef98:	c88b           	.short 0xc88b
  11ef9a:	9999           	subl %d4,%a1@+
  11ef9c:	c88c           	.short 0xc88c
  11ef9e:	cc99           	andl %a1@+,%d6
  11efa0:	c98c           	exg %d4,%a4
  11efa2:	cc9b           	andl %a3@+,%d6
  11efa4:	c98c           	exg %d4,%a4
  11efa6:	bccb           	cmpaw %a3,%fp
  11efa8:	c78c           	exg %d3,%a4
  11efaa:	bbb0 c79c      	eorl %d5,@(0)@(0,%a4:w:8)
  11efae:	bbba           	.short 0xbbba
  11efb0:	c87c 0bbb      	andw #3003,%d4
  11efb4:	c97c           	.short 0xc97c
  11efb6:	0bbb           	.short 0x0bbb
  11efb8:	ba7c a0bb      	cmpw #-24389,%d5
  11efbc:	ca8c           	.short 0xca8c
  11efbe:	aabb           	.short 0xaabb
  11efc0:	c79c           	andl %d3,%a4@+
  11efc2:	aaab           	.short 0xaaab
  11efc4:	c7bc           	.short 0xc7bc
  11efc6:	aaab           	.short 0xaaab
  11efc8:	c7bc           	.short 0xc7bc
  11efca:	0aaa b88c 00aa 	eoril #-1198784342,%a2@(-14196)
  11efd0:	c88c 
  11efd2:	00aa b87c 000a 	oril #-1199833078,%a2@(-18308)
  11efd8:	b87c 
  11efda:	000a           	.short 0x000a
  11efdc:	c88c           	.short 0xc88c
  11efde:	0000 c7ac      	orib #-84,%d0
  11efe2:	0000 c7ac      	orib #-84,%d0
  11efe6:	0000 c79c      	orib #-100,%d0
  11efea:	0000 c79c      	orib #-100,%d0
  11efee:	0000 c78c      	orib #-116,%d0
  11eff2:	0000 cb7c      	orib #124,%d0
  11eff6:	0000 b87c      	orib #124,%d0
  11effa:	0000 c88c      	orib #-116,%d0
  11effe:	0000 c79c      	orib #-100,%d0
  11f002:	0000 c7bc      	orib #-68,%d0
  11f006:	0000 c7bc      	orib #-68,%d0
  11f00a:	0000 b88c      	orib #-116,%d0
  11f00e:	0000 c88c      	orib #-116,%d0
  11f012:	0000 b87c      	orib #124,%d0
  11f016:	0000 b87c      	orib #124,%d0
  11f01a:	0000 c88c      	orib #-116,%d0
  11f01e:	0000 c7ac      	orib #-84,%d0
  11f022:	0000 c7ac      	orib #-84,%d0
  11f026:	0000 c78c      	orib #-116,%d0
  11f02a:	0000 cb7c      	orib #124,%d0
  11f02e:	0000 cb7c      	orib #124,%d0
  11f032:	0000 c87c      	orib #124,%d0
  11f036:	0000 b87c      	orib #124,%d0
  11f03a:	0000 c88c      	orib #-116,%d0
  11f03e:	0000 c79c      	orib #-100,%d0
  11f042:	0000 c7bc      	orib #-68,%d0
  11f046:	0000 4325      	orib #37,%d0
  11f04a:	4245           	clrw %d5
  11f04c:	4325           	.short 0x4325
  11f04e:	5244           	addqw #1,%d4
  11f050:	2224           	movel %a4@-,%d1
  11f052:	4244           	clrw %d4
  11f054:	2622           	movel %a2@-,%d3
  11f056:	2222           	movel %a2@-,%d1
  11f058:	2682           	movel %d2,%a3@
  11f05a:	4142           	.short 0x4142
  11f05c:	2652           	moveal %a2@,%a3
  11f05e:	8742           	.short 0x8742
  11f060:	2552 4442      	movel %a2@,%a2@(17474)
  11f064:	2442           	moveal %d2,%a2
  11f066:	2222           	movel %a2@-,%d1
  11f068:	6544           	bcss 0x11f0ae
  11f06a:	2775 7554 2874 	movel %a5@(0)@(0),%a3@(10356)
  11f070:	4443           	negw %d3
  11f072:	2444           	moveal %d4,%a2
  11f074:	2222           	movel %a2@-,%d1
  11f076:	2222           	movel %a2@-,%d1
  11f078:	1241           	.short 0x1241
  11f07a:	1142 6287      	moveb %d2,%a0@(25223)
  11f07e:	7742           	.short 0x7742
  11f080:	6244           	bhis 0x11f0c6
  11f082:	4442           	negw %d2
  11f084:	5222           	addqb #1,%a2@-
  11f086:	2222           	movel %a2@-,%d1
  11f088:	4432 8665      	negb %a2@(65,%a0:w:8)
  11f08c:	4432 8765 2222 	negb %a2@(2222)@(0)
  11f092:	4444           	negw %d4
  11f094:	8162           	orw %d0,%a2@-
  11f096:	2222           	movel %a2@-,%d1
  11f098:	6668           	bnes 0x11f102
  11f09a:	8112           	orb %d0,%a2@
  11f09c:	6765           	beqs 0x11f103
  11f09e:	6662           	bnes 0x11f102
  11f0a0:	6755           	beqs 0x11f0f7
  11f0a2:	5662           	addqw #3,%a2@-
  11f0a4:	4444           	negw %d4
  11f0a6:	6552           	bcss 0x11f0fa
  11f0a8:	4442           	negw %d2
  11f0aa:	7745           	.short 0x7745
  11f0ac:	5442           	addqw #2,%d2
  11f0ae:	8744           	.short 0x8744
  11f0b0:	4432 4444      	negb %a2@(44,%d4:w:4)
  11f0b4:	2222           	movel %a2@-,%d1
  11f0b6:	2222           	movel %a2@-,%d1
  11f0b8:	4811           	nbcd %a1@
  11f0ba:	1842           	.short 0x1842
  11f0bc:	8777 7742 4444 	orw %d3,%sp@(0)@(4444)
  11f0c2:	4442           	negw %d2
  11f0c4:	2222           	movel %a2@-,%d1
  11f0c6:	2222           	movel %a2@-,%d1
  11f0c8:	2222           	movel %a2@-,%d1
  11f0ca:	4242           	clrw %d2
  11f0cc:	7422           	moveq #34,%d2
  11f0ce:	8242           	orw %d2,%d1
  11f0d0:	7428           	moveq #40,%d2
  11f0d2:	6248           	bhis 0x11f11c
  11f0d4:	5427           	addqb #2,%sp@-
  11f0d6:	5277 4325 5243 	addqw #1,%sp@(5243)@(0,%d4:w:2)
  11f0dc:	2224           	movel %a4@-,%d1
  11f0de:	4242           	clrw %d2
  11f0e0:	6822           	bvcs 0x11f104
  11f0e2:	2222           	movel %a2@-,%d1
  11f0e4:	6782           	beqs 0x11f068
  11f0e6:	8152           	orw %d0,%a2@
  11f0e8:	4244           	clrw %d4
  11f0ea:	2442           	moveal %d2,%a2
  11f0ec:	2284           	movel %d4,%a1@
  11f0ee:	2777 8864 2878 	movel %sp@(64,%a0:l),%a3@(10360)
  11f0f4:	7754           	.short 0x7754
  11f0f6:	2877 5554      	moveal %sp@(0)@(0),%a4
  11f0fa:	2743 5443      	movel %d3,%a3@(21571)
  11f0fe:	2442           	moveal %d2,%a2
  11f100:	2222           	movel %a2@-,%d1
  11f102:	2222           	movel %a2@-,%d1
  11f104:	8481           	orl %d1,%d2
  11f106:	1852           	.short 0x1852
  11f108:	2222           	movel %a2@-,%d1
  11f10a:	4442           	negw %d2
  11f10c:	8842           	orw %d2,%d4
  11f10e:	2222           	movel %a2@-,%d1
  11f110:	7642           	moveq #66,%d3
  11f112:	4888           	.short 0x4888
  11f114:	5642           	addqw #3,%d2
  11f116:	8777 4432      	orw %d3,%sp@(32,%d4:w:4)
  11f11a:	8565           	orw %d2,%a5@-
  11f11c:	2222           	movel %a2@-,%d1
  11f11e:	4544           	.short 0x4544
  11f120:	1882           	moveb %d2,%a4@
  11f122:	2222           	movel %a2@-,%d1
  11f124:	5578 1884      	subqw #2,0x1884
  11f128:	7842           	moveq #66,%d4
  11f12a:	4142           	.short 0x4142
  11f12c:	8642           	orw %d2,%d3
  11f12e:	8742           	.short 0x8742
  11f130:	6642           	bnes 0x11f174
  11f132:	7748           	.short 0x7748
  11f134:	5542           	subqw #2,%d2
  11f136:	7777           	.short 0x7777
  11f138:	5542           	subqw #2,%d2
  11f13a:	8743           	.short 0x8743
  11f13c:	4432 4442      	negb %a2@(42,%d4:w:4)
  11f140:	2222           	movel %a2@-,%d1
  11f142:	2222           	movel %a2@-,%d1
  11f144:	8111           	orb %d0,%a1@
  11f146:	8852           	orw %a2@,%d4
  11f148:	6772           	beqs 0x11f1bc
  11f14a:	7742           	.short 0x7742
  11f14c:	4552           	.short 0x4552
  11f14e:	6742           	beqs 0x11f192
  11f150:	2222           	movel %a2@-,%d1
  11f152:	4442           	negw %d2
  11f154:	7422           	moveq #34,%d2
  11f156:	2232 7428      	movel %a2@(28,%d7:w:4),%d1
  11f15a:	8222           	orb %a2@-,%d1
  11f15c:	4326           	.short 0x4326
  11f15e:	6218           	bhis 0x11f178
  11f160:	5226           	addqb #1,%fp@-
  11f162:	6255           	bhis 0x11f1b9
  11f164:	2426           	movel %fp@-,%d2
  11f166:	4244           	clrw %d4
  11f168:	7177           	.short 0x7177
  11f16a:	7742           	.short 0x7742
  11f16c:	5867           	addqw #4,%sp@-
  11f16e:	7542           	.short 0x7542
  11f170:	4444           	negw %d4
  11f172:	4742           	.short 0x4742
  11f174:	2222           	movel %a2@-,%d1
  11f176:	2432 1884      	movel %a2@(ffffffffffffff84,%d1:l),%d2
  11f17a:	2222           	movel %a2@-,%d1
  11f17c:	8663           	orw %a3@-,%d3
  11f17e:	2418           	movel %a0@+,%d2
  11f180:	7663           	moveq #99,%d3
  11f182:	2855           	moveal %a5@,%a4
  11f184:	4644           	notw %d4
  11f186:	2444           	moveal %d4,%a2
  11f188:	5577 7771 4455 	subqw #2,%sp@(44554558)@(0)
  11f18e:	4558 
  11f190:	2222           	movel %a2@-,%d1
  11f192:	4444           	negw %d4
  11f194:	8842           	orw %d2,%d4
  11f196:	2222           	movel %a2@-,%d1
  11f198:	7742           	.short 0x7742
  11f19a:	4118           	.short 0x4118
  11f19c:	4432 1876      	negb %a2@(76,%d1:l)
  11f1a0:	2222           	movel %a2@-,%d1
  11f1a2:	8776 1142 4446 	orw %d3,%fp@(0)@(4446)
  11f1a8:	7777           	.short 0x7777
  11f1aa:	7642           	moveq #66,%d3
  11f1ac:	6677           	bnes 0x11f225
  11f1ae:	5642           	addqw #3,%d2
  11f1b0:	4444           	negw %d4
  11f1b2:	7542           	.short 0x7542
  11f1b4:	2222           	movel %a2@-,%d1
  11f1b6:	4432 8842      	negb %a2@(42,%a0:l)
  11f1ba:	2222           	movel %a2@-,%d1
  11f1bc:	6432           	bccs 0x11f1f0
  11f1be:	4818           	nbcd %a0@+
  11f1c0:	6432           	bccs 0x11f1f4
  11f1c2:	8755           	orw %d3,%a5@
  11f1c4:	4442           	negw %d2
  11f1c6:	4444           	negw %d4
  11f1c8:	2422           	movel %a2@-,%d2
  11f1ca:	2222           	movel %a2@-,%d1
  11f1cc:	2482           	movel %d2,%a2@
  11f1ce:	4852           	pea %a2@
  11f1d0:	2772 7432 2552 	movel %a2@(32,%d7:w:4),%a3@(9554)
  11f1d6:	2222           	movel %a2@-,%d1
  11f1d8:	2222           	movel %a2@-,%d1
  11f1da:	5242           	addqw #1,%d2
  11f1dc:	2428 7272      	movel %a0@(29298),%d2
  11f1e0:	7427           	moveq #39,%d2
  11f1e2:	6248           	bhis 0x11f22c
  11f1e4:	5425           	addqb #2,%a5@-
  11f1e6:	5245           	addqw #1,%d5
  11f1e8:	2222           	movel %a2@-,%d1
  11f1ea:	2222           	movel %a2@-,%d1
  11f1ec:	1248           	.short 0x1248
  11f1ee:	8752           	orw %d3,%a2@
  11f1f0:	7274           	moveq #116,%d1
  11f1f2:	4432 4222      	negb %a2@(22,%d4:w:2)
  11f1f6:	2222           	movel %a2@-,%d1
  11f1f8:	2255           	moveal %a5@,%a1
  11f1fa:	2442           	moveal %d2,%a2
  11f1fc:	1874           	.short 0x1874
  11f1fe:	2872 7764 2148 	moveal %a2@(2148)@(0),%a4
  11f204:	7554           	.short 0x7554
  11f206:	2145 7742      	movel %d5,%a0@(30530)
  11f20a:	2222           	movel %a2@-,%d1
  11f20c:	7748           	.short 0x7748
  11f20e:	1182 4477      	moveb %d2,%a0@(77,%d4:w:4)
  11f212:	7742           	.short 0x7742
  11f214:	4455           	negw %a5@
  11f216:	5442           	addqw #2,%d2
  11f218:	2222           	movel %a2@-,%d1
  11f21a:	2222           	movel %a2@-,%d1
  11f21c:	8142           	.short 0x8142
  11f21e:	4118           	.short 0x4118
  11f220:	7642           	moveq #66,%d3
  11f222:	8777 6542 8775 	orw %d3,%sp@(0)@(ffffffffffff8775)
  11f228:	2222           	movel %a2@-,%d1
  11f22a:	2222           	movel %a2@-,%d1
  11f22c:	4788           	.short 0x4788
  11f22e:	7652           	moveq #82,%d3
  11f230:	7544           	.short 0x7544
  11f232:	4432 2222      	negb %a2@(22,%d2:w:2)
  11f236:	2222           	movel %a2@-,%d1
  11f238:	5852           	addqw #4,%a2@
  11f23a:	4142           	.short 0x4142
  11f23c:	7742           	.short 0x7742
  11f23e:	8772 6642      	orw %d3,%a2@(42,%d6:w:8)
  11f242:	7748           	.short 0x7748
  11f244:	5542           	subqw #2,%d2
  11f246:	7745           	.short 0x7745
  11f248:	7774           	.short 0x7774
  11f24a:	4284           	clrl %d4
  11f24c:	4444           	negw %d4
  11f24e:	3244           	moveaw %d4,%a1
  11f250:	2222           	movel %a2@-,%d1
  11f252:	2222           	movel %a2@-,%d1
  11f254:	4811           	nbcd %a1@
  11f256:	1888           	.short 0x1888
  11f258:	8776 7555      	orw %d3,%fp@(0)@(0)
  11f25c:	1766 7745      	moveb %fp@-,%a3@(30533)
  11f260:	1577 7744 8555 	moveb %sp@(0)@(0),%a2@(-31403)
  11f266:	5544           	subqw #2,%d4
  11f268:	4444           	negw %d4
  11f26a:	4432 4444      	negb %a2@(44,%d4:w:4)
  11f26e:	4432 2222      	negb %a2@(22,%d2:w:2)
  11f272:	2222           	movel %a2@-,%d1
  11f274:	4248           	.short 0x4248
  11f276:	1862           	.short 0x1862
  11f278:	4216           	clrb %fp@
  11f27a:	6768           	beqs 0x11f2e4
  11f27c:	4216           	clrb %fp@
  11f27e:	7665           	moveq #101,%d3
  11f280:	4286           	clrl %d6
  11f282:	7755           	.short 0x7755
  11f284:	3264           	moveaw %a4@-,%a1
  11f286:	4444           	negw %d4
  11f288:	8766           	orw %d3,%fp@-
  11f28a:	6554           	bcss 0x11f2e0
  11f28c:	8776 6555      	orw %d3,%fp@(0)@(0)
  11f290:	4444           	negw %d4
  11f292:	4444           	negw %d4
  11f294:	2222           	movel %a2@-,%d1
  11f296:	2222           	movel %a2@-,%d1
  11f298:	8111           	orb %d0,%a1@
  11f29a:	8624           	orb %a4@-,%d3
  11f29c:	6666           	bnes 0x11f304
  11f29e:	6428           	bccs 0x11f2c8
  11f2a0:	5566           	subqw #2,%fp@-
  11f2a2:	7424           	moveq #36,%d2
  11f2a4:	6555           	bcss 0x11f2fb
  11f2a6:	7422           	moveq #34,%d2
  11f2a8:	4421           	negb %a1@-
  11f2aa:	7745           	.short 0x7745
  11f2ac:	4428 7444      	negb %a0@(29764)
  11f2b0:	4324           	.short 0x4324
  11f2b2:	4444           	negw %d4
  11f2b4:	2222           	movel %a2@-,%d1
  11f2b6:	2222           	movel %a2@-,%d1
  11f2b8:	8111           	orb %d0,%a1@
  11f2ba:	8842           	orw %d2,%d4
  11f2bc:	7777           	.short 0x7777
  11f2be:	7742           	.short 0x7742
  11f2c0:	4444           	negw %d4
  11f2c2:	4442           	negw %d2
  11f2c4:	2222           	movel %a2@-,%d1
  11f2c6:	2222           	movel %a2@-,%d1
  11f2c8:	4444           	negw %d4
  11f2ca:	4222           	clrb %a2@-
  11f2cc:	2222           	movel %a2@-,%d1
  11f2ce:	2488           	movel %a0,%a2@
  11f2d0:	8184           	.short 0x8184
  11f2d2:	2877 4554      	moveal %sp@(0)@(0),%a4
  11f2d6:	2857           	moveal %sp@,%a4
  11f2d8:	4453           	negw %a3@
  11f2da:	2544 2222      	movel %d4,%a2@(8738)
  11f2de:	2222           	movel %a2@-,%d1
  11f2e0:	5811           	addqb #4,%a1@
  11f2e2:	8852           	orw %a2@,%d4
  11f2e4:	7554           	.short 0x7554
  11f2e6:	7742           	.short 0x7742
  11f2e8:	2222           	movel %a2@-,%d1
  11f2ea:	2222           	movel %a2@-,%d1
  11f2ec:	1188           	.short 0x1188
  11f2ee:	8842           	orw %d2,%d4
  11f2f0:	7777           	.short 0x7777
  11f2f2:	6642           	bnes 0x11f336
  11f2f4:	7555           	.short 0x7555
  11f2f6:	6642           	bnes 0x11f33a
  11f2f8:	4444           	negw %d4
  11f2fa:	4432 2222      	negb %a2@(22,%d2:w:2)
  11f2fe:	2222           	movel %a2@-,%d1
  11f300:	5811           	addqb #4,%a1@
  11f302:	8882           	orl %d2,%d4
  11f304:	1775 5778 4444 	moveb %a5@(44444324),%a3@(8738)
  11f30a:	4324 2222 
  11f30e:	2228 4888      	movel %a0@(18568),%d1
  11f312:	8886           	orl %d6,%d4
  11f314:	8777 7775 8656 	orw %d3,%sp@(ffffffff86565555)@(0)
  11f31a:	5555 
  11f31c:	4554           	.short 0x4554
  11f31e:	4444           	negw %d4
  11f320:	2222           	movel %a2@-,%d1
  11f322:	2222           	movel %a2@-,%d1
  11f324:	1188           	.short 0x1188
  11f326:	5248           	addqw #1,%a0
  11f328:	8424           	orb %a4@-,%d2
  11f32a:	1842           	.short 0x1842
  11f32c:	6428           	bccs 0x11f356
  11f32e:	7742           	.short 0x7742
  11f330:	6421           	bccs 0x11f353
  11f332:	7748           	.short 0x7748
  11f334:	5421           	addqb #2,%a1@-
  11f336:	7477           	moveq #119,%d2
  11f338:	5428 7443      	addqb #2,%a0@(29763)
  11f33c:	4324           	.short 0x4324
  11f33e:	4442           	negw %d2
  11f340:	2222           	movel %a2@-,%d1
  11f342:	2222           	movel %a2@-,%d1
  11f344:	1118           	moveb %a0@+,%a0@-
  11f346:	8852           	orw %a2@,%d4
  11f348:	5444           	addqw #2,%d4
  11f34a:	4542           	.short 0x4542
  11f34c:	2222           	movel %a2@-,%d1
  11f34e:	4432 7852      	negb %a2@(52,%d7:l)
  11f352:	2222           	movel %a2@-,%d1
  11f354:	1742 4811      	moveb %d2,%a3@(18449)
  11f358:	8742           	.short 0x8742
  11f35a:	8774 7442      	orw %d3,%a4@(42,%d7:w:4)
  11f35e:	1774 4442 8444 	moveb %a4@(42,%d4:w:4),%a3@(-31676)
  11f364:	4442           	negw %d2
  11f366:	4333           	.short 0x4333
  11f368:	8755           	orw %d3,%a5@
  11f36a:	5577 5444      	subqw #2,%sp@(44,%d5:w:4)
  11f36e:	4455           	negw %a5@
  11f370:	2222           	movel %a2@-,%d1
  11f372:	2222           	movel %a2@-,%d1
  11f374:	1118           	moveb %a0@+,%a0@-
  11f376:	8842           	orw %d2,%d4
  11f378:	7777           	.short 0x7777
  11f37a:	7742           	.short 0x7742
  11f37c:	7444           	moveq #68,%d2
  11f37e:	4432 4522 2222 	negb %a2@(2222,%d4:w:4)@(4241)
  11f384:	4241 
  11f386:	1842           	.short 0x1842
  11f388:	7777           	.short 0x7777
  11f38a:	4217           	clrb %sp@
  11f38c:	4555           	.short 0x4555
  11f38e:	4286           	clrl %d6
  11f390:	4444           	negw %d4
  11f392:	3244           	moveaw %d4,%a1
  11f394:	2222           	movel %a2@-,%d1
  11f396:	2222           	movel %a2@-,%d1
  11f398:	4811           	nbcd %a1@
  11f39a:	1188           	.short 0x1188
  11f39c:	1887           	moveb %d7,%a4@
  11f39e:	7666           	moveq #102,%d3
  11f3a0:	8777 7766 4444 	orw %d3,%sp@(4444)@(4664)
  11f3a6:	4664 
  11f3a8:	7777           	.short 0x7777
  11f3aa:	6642           	bnes 0x11f3ee
  11f3ac:	6775           	beqs 0x11f423
  11f3ae:	6642           	bnes 0x11f3f2
  11f3b0:	4447           	negw %d7
  11f3b2:	5542           	subqw #2,%d2
  11f3b4:	2224           	movel %a4@-,%d1
  11f3b6:	4432 8422      	negb %a2@(22,%a0:w:4)
  11f3ba:	2222           	movel %a2@-,%d1
  11f3bc:	4324           	.short 0x4324
  11f3be:	8118           	orb %d0,%a0@+
  11f3c0:	4328           	.short 0x4328
  11f3c2:	7555           	.short 0x7555
  11f3c4:	4424           	negb %a4@-
  11f3c6:	4444           	negw %d4
  11f3c8:	2222           	movel %a2@-,%d1
  11f3ca:	2222           	movel %a2@-,%d1
  11f3cc:	4118           	.short 0x4118
  11f3ce:	8188           	.short 0x8188
  11f3d0:	8776 5556 8465 	orw %d3,%fp@(0)@(ffffffffffff8465)
  11f3d6:	5455           	addqw #2,%a5@
  11f3d8:	4455           	negw %a5@
  11f3da:	4444           	negw %d4
  11f3dc:	2222           	movel %a2@-,%d1
  11f3de:	2222           	movel %a2@-,%d1
  11f3e0:	8888           	.short 0x8888
  11f3e2:	5248           	addqw #1,%a0
  11f3e4:	5544           	subqw #2,%d4
  11f3e6:	4287           	clrl %d7
  11f3e8:	2287           	movel %d7,%a1@
  11f3ea:	7742           	.short 0x7742
  11f3ec:	5217           	addqb #1,%sp@
  11f3ee:	7448           	moveq #72,%d2
  11f3f0:	4284           	clrl %d4
  11f3f2:	4777           	.short 0x4777
  11f3f4:	4244           	clrw %d4
  11f3f6:	4455           	negw %a5@
  11f3f8:	3222           	movew %a2@-,%d1
  11f3fa:	2222           	movel %a2@-,%d1
  11f3fc:	2248           	moveal %a0,%a1
  11f3fe:	1842           	.short 0x1842
  11f400:	1177 6642 7556 	moveb %sp@(42,%d6:w:8),%a0@(30038)
  11f406:	5542           	subqw #2,%d2
  11f408:	2222           	movel %a2@-,%d1
  11f40a:	2222           	movel %a2@-,%d1
  11f40c:	1118           	moveb %a0@+,%a0@-
  11f40e:	8424           	orb %a4@-,%d2
  11f410:	7774           	.short 0x7774
  11f412:	4327           	.short 0x4327
  11f414:	5444           	addqw #2,%d4
