
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  112cd2:	1471           	.short 0x1471
  112cd4:	4434 4444      	negb %a4@(44,%d4:w:4)
  112cd8:	6666           	bnes 0x112d40
  112cda:	6666           	bnes 0x112d42
  112cdc:	1111           	moveb %a1@,%a0@-
  112cde:	1111           	moveb %a1@,%a0@-
  112ce0:	4444           	negw %d4
  112ce2:	4444           	negw %d4
  112ce4:	7777           	.short 0x7777
  112ce6:	7714           	.short 0x7714
  112ce8:	7914           	.short 0x7914
  112cea:	7771           	.short 0x7771
  112cec:	7449           	moveq #73,%d2
  112cee:	4771           	.short 0x4771
  112cf0:	1771 4777 4444 	moveb %a1@(44444444)@(66646666),%a3@(4369)
  112cf6:	4444 6664 6666 
  112cfc:	1111 
  112cfe:	1111           	moveb %a1@,%a0@-
  112d00:	4444           	negw %d4
  112d02:	4444           	negw %d4
  112d04:	7777           	.short 0x7777
  112d06:	7777           	.short 0x7777
  112d08:	4781           	chkw %d1,%d3
  112d0a:	1477           	.short 0x1477
  112d0c:	8491           	orl %a1@,%d2
  112d0e:	4147           	.short 0x4147
  112d10:	1849           	.short 0x1849
  112d12:	4147           	.short 0x4147
  112d14:	1414           	moveb %a4@,%d2
  112d16:	4791           	chkw %a1@,%d3
  112d18:	7147           	.short 0x7147
  112d1a:	7914           	.short 0x7914
  112d1c:	7147           	.short 0x7147
  112d1e:	7914           	.short 0x7914
  112d20:	7147           	.short 0x7147
  112d22:	7914           	.short 0x7914
  112d24:	1147 7491      	moveb %d7,%a0@(29841)
  112d28:	4494           	negl %a4@
  112d2a:	7799           	.short 0x7799
  112d2c:	7714           	.short 0x7714
  112d2e:	7749           	.short 0x7749
  112d30:	7714           	.short 0x7714
  112d32:	7774           	.short 0x7774
  112d34:	4779           	.short 0x4779
  112d36:	4711           	.short 0x4711
  112d38:	7771           	.short 0x7771
  112d3a:	4711           	.short 0x4711
  112d3c:	7771           	.short 0x7771
  112d3e:	4741           	.short 0x4741
  112d40:	7774           	.short 0x7774
  112d42:	9474 4777 1477 	subw %a4@(14771447)@(47999114),%d2
  112d48:	1447 4799 9114 
  112d4e:	7991           	.short 0x7991
  112d50:	9994           	subl %d4,%a4@
  112d52:	9911           	subb %d4,%a1@
  112d54:	1144 9477      	moveb %d4,%a0@(-27529)
  112d58:	1147 9477      	moveb %d7,%a0@(-27529)
  112d5c:	1477           	.short 0x1477
  112d5e:	1477           	.short 0x1477
  112d60:	4779           	.short 0x4779
  112d62:	4777           	.short 0x4777
  112d64:	7771           	.short 0x7771
  112d66:	4777           	.short 0x4777
  112d68:	9874 7771 1187 	subw %a4@(11877111)@(0),%d4
  112d6e:	7111 
  112d70:	1118           	moveb %a0@+,%a0@-
  112d72:	4188           	.short 0x4188
  112d74:	1844           	.short 0x1844
  112d76:	7141           	.short 0x7141
  112d78:	7184           	.short 0x7184
  112d7a:	7414           	moveq #20,%d2
  112d7c:	7184           	.short 0x7184
  112d7e:	7714           	.short 0x7714
  112d80:	7184           	.short 0x7184
  112d82:	7714           	.short 0x7714
  112d84:	1147 7711      	moveb %d7,%a0@(30481)
  112d88:	1847           	.short 0x1847
  112d8a:	7944           	.short 0x7944
  112d8c:	8477 7147 4777 	orw %sp@(0)@(47777147),%d2
  112d92:	7147 
  112d94:	1441           	.short 0x1441
  112d96:	4777           	.short 0x4777
  112d98:	4774           	.short 0x4774
  112d9a:	1477           	.short 0x1477
  112d9c:	7779           	.short 0x7779
  112d9e:	1947 7794      	moveb %d7,%a4@(30612)
  112da2:	4414           	negb %a4@
  112da4:	7947           	.short 0x7947
  112da6:	7749           	.short 0x7749
  112da8:	7147           	.short 0x7147
  112daa:	9474 7147 4147 	subw %a4@(0)@(41474491),%d2
  112db0:	4491 
  112db2:	1477           	.short 0x1477
  112db4:	4994           	chkw %a4@,%d4
  112db6:	9911           	subb %d4,%a1@
  112db8:	7494           	moveq #-108,%d2
  112dba:	9911           	subb %d4,%a1@
  112dbc:	7748           	.short 0x7748
  112dbe:	8991           	orl %d4,%a1@
  112dc0:	7774           	.short 0x7774
  112dc2:	7399           	.short 0x7399
  112dc4:	4777           	.short 0x4777
  112dc6:	8739 1477 4119 	orb %d3,0x14774119
  112dcc:	1477           	.short 0x1477
  112dce:	7819           	moveq #25,%d4
  112dd0:	4147           	.short 0x4147
  112dd2:	7419           	moveq #25,%d2
  112dd4:	1118           	moveb %a0@+,%a0@-
  112dd6:	4884           	extw %d4
  112dd8:	1118           	moveb %a0@+,%a0@-
  112dda:	4847           	swap %d7
  112ddc:	1188           	.short 0x1188
  112dde:	8477 1837      	orw %sp@(37,%d1:l),%d2
  112de2:	4777           	.short 0x4777
  112de4:	1378 4777 1114 	moveb 0x4777,%a1@(4372)
  112dea:	7779           	.short 0x7779
  112dec:	1184 7771 1147 	moveb %d4,%a0@(11477794)@(0)
  112df2:	7794 
  112df4:	7777           	.short 0x7777
  112df6:	1479           	.short 0x1479
  112df8:	7771           	.short 0x7771
  112dfa:	4774           	.short 0x4774
  112dfc:	7791           	.short 0x7791
  112dfe:	1477           	.short 0x1477
  112e00:	7144           	.short 0x7144
  112e02:	4147           	.short 0x4147
  112e04:	1477           	.short 0x1477
  112e06:	7414           	moveq #20,%d2
  112e08:	4779           	.short 0x4779
  112e0a:	4714           	.short 0x4714
  112e0c:	4714           	.short 0x4714
  112e0e:	7714           	.short 0x7714
  112e10:	7749           	.short 0x7749
  112e12:	1147 7666      	moveb %d7,%a0@(30310)
  112e16:	3333 4444      	movew %a3@(44,%d4:w:4),%a1@-
  112e1a:	4853           	pea %a3@
  112e1c:	8888           	.short 0x8888
  112e1e:	8532 7777 8532 	orb %d2,%a2@(ffffffff85327778)@(33327783)
  112e24:	7778 3332 7783 
  112e2a:	5332 7838      	subqb #1,%a2@(38,%d7:l)
  112e2e:	8532 6387 7532 	orb %d2,@(0)@(75323333,%d6:w:2)
  112e34:	3333 
  112e36:	3333 6666      	movew %a3@(66,%d6:w:8),%a1@-
  112e3a:	6666           	bnes 0x112ea2
  112e3c:	1111           	moveb %a1@,%a0@-
  112e3e:	1111           	moveb %a1@,%a0@-
  112e40:	4444           	negw %d4
  112e42:	4444           	negw %d4
  112e44:	7777           	.short 0x7777
  112e46:	7777           	.short 0x7777
  112e48:	7777           	.short 0x7777
  112e4a:	7771           	.short 0x7771
  112e4c:	7777           	.short 0x7777
  112e4e:	7111           	.short 0x7111
  112e50:	1147 7441      	moveb %d7,%a0@(29761)
  112e54:	3333 3333 6666 	movew %a3@(66666666,%d3:w:2)@(11111111),%a1@-
  112e5a:	6666 1111 1111 
  112e60:	4444           	negw %d4
  112e62:	4441           	negw %d1
  112e64:	7711           	.short 0x7711
  112e66:	4771           	.short 0x4771
  112e68:	4744           	.short 0x4744
  112e6a:	1471           	.short 0x1471
  112e6c:	1147 1471      	moveb %d7,%a0@(5233)
  112e70:	4477 1471      	negw %sp@(71,%d1:w:4)
  112e74:	3877 7762 3877 	moveaw %sp@(3877)@(7862),%a4
  112e7a:	7862 
  112e7c:	3877 7762 3878 	moveaw %sp@(3878)@(7762),%a4
  112e82:	7762 
  112e84:	3878 7762      	moveaw 0x7762,%a4
  112e88:	3878 7762      	moveaw 0x7762,%a4
  112e8c:	3877 7762 3877 	moveaw %sp@(3877)@(7762),%a4
  112e92:	7762 
  112e94:	4414           	negb %a4@
  112e96:	7714           	.short 0x7714
  112e98:	7914           	.short 0x7914
  112e9a:	7747           	.short 0x7747
  112e9c:	7994           	.short 0x7994
  112e9e:	1477           	.short 0x1477
  112ea0:	7447           	moveq #71,%d2
  112ea2:	1471           	.short 0x1471
  112ea4:	1477           	.short 0x1477
  112ea6:	4114           	.short 0x4114
  112ea8:	4147           	.short 0x4147
  112eaa:	7447           	moveq #71,%d2
  112eac:	7714           	.short 0x7714
  112eae:	7777           	.short 0x7777
  112eb0:	7714           	.short 0x7714
  112eb2:	7779           	.short 0x7779
  112eb4:	1471           	.short 0x1471
  112eb6:	4771           	.short 0x4771
  112eb8:	4714           	.short 0x4714
  112eba:	7171           	.short 0x7171
  112ebc:	7147           	.short 0x7147
  112ebe:	1471           	.short 0x1471
  112ec0:	1477           	.short 0x1477
  112ec2:	4771           	.short 0x4771
  112ec4:	4711           	.short 0x4711
  112ec6:	7771           	.short 0x7771
  112ec8:	7744           	.short 0x7744
  112eca:	7771           	.short 0x7771
  112ecc:	9477 9471      	subw %sp@(71,%a1:w:4),%d2
  112ed0:	4779           	.short 0x4779
  112ed2:	4771           	.short 0x4771
  112ed4:	1714           	moveb %a4@,%a3@-
  112ed6:	1474           	.short 0x1474
  112ed8:	1147 9477      	moveb %d7,%a0@(-27529)
  112edc:	4477 1477      	negw %sp@(77,%d1:w:4)
  112ee0:	7779           	.short 0x7779
  112ee2:	4779           	.short 0x4779
  112ee4:	7944           	.short 0x7944
  112ee6:	7714           	.short 0x7714
  112ee8:	7141           	.short 0x7141
  112eea:	7147           	.short 0x7147
  112eec:	7474           	moveq #116,%d2
  112eee:	1477           	.short 0x1477
  112ef0:	9471 4777 1794 	subw %a1@(17947771)@(41477771),%d2
  112ef6:	7771 4147 7771 
  112efc:	1414           	moveb %a4@,%d2
  112efe:	1471           	.short 0x1471
  112f00:	4741           	.short 0x4741
  112f02:	4771           	.short 0x4771
  112f04:	7774           	.short 0x7774
  112f06:	7771           	.short 0x7771
  112f08:	7777           	.short 0x7777
  112f0a:	7771           	.short 0x7771
  112f0c:	7914           	.short 0x7914
  112f0e:	7771           	.short 0x7771
  112f10:	1494           	moveb %a4@,%a2@
  112f12:	9141           	subxw %d1,%d0
  112f14:	1144 9471      	moveb %d4,%a0@(-27535)
  112f18:	1194 1471      	moveb %a4@,%a0@(71,%d1:w:4)
  112f1c:	1494           	moveb %a4@,%a2@
  112f1e:	1495           	moveb %a5@,%a2@
  112f20:	1447           	.short 0x1447
  112f22:	7957           	.short 0x7957
  112f24:	1947 7157      	moveb %d7,%a4@(29015)
  112f28:	1414           	moveb %a4@,%d2
  112f2a:	7157           	.short 0x7157
  112f2c:	1414           	moveb %a4@,%d2
  112f2e:	9411           	subb %a1@,%d2
  112f30:	1414           	moveb %a4@,%d2
  112f32:	1444           	.short 0x1444
  112f34:	5797           	subql #3,%sp@
  112f36:	4144           	.short 0x4144
  112f38:	1947 7414      	moveb %d7,%a4@(29716)
  112f3c:	7719           	.short 0x7719
  112f3e:	7749           	.short 0x7749
  112f40:	1544 1774      	moveb %d4,%a2@(6004)
  112f44:	4195           	chkw %a5@,%d0
  112f46:	4177           	.short 0x4177
  112f48:	7495           	moveq #-107,%d2
  112f4a:	7417           	moveq #23,%d2
  112f4c:	9747           	subxw %d7,%d3
  112f4e:	7497           	moveq #-105,%d2
  112f50:	4977           	.short 0x4977
  112f52:	1947 1477      	moveb %d7,%a4@(5239)
  112f56:	1479           	.short 0x1479
  112f58:	1477           	.short 0x1477
  112f5a:	1471           	.short 0x1471
  112f5c:	1479           	.short 0x1479
  112f5e:	4775           	.short 0x4775
  112f60:	1471           	.short 0x1471
  112f62:	4957           	.short 0x4957
  112f64:	1471           	.short 0x1471
  112f66:	4151           	.short 0x4151
  112f68:	1471           	.short 0x1471
  112f6a:	4795           	chkw %a5@,%d3
  112f6c:	1471           	.short 0x1471
  112f6e:	4717           	.short 0x4717
  112f70:	1495           	moveb %a5@,%a2@
  112f72:	7957           	.short 0x7957
  112f74:	7177           	.short 0x7177
  112f76:	9977 9577 4477 	subw %d4,%sp@(44775719)@(57717794)
  112f7c:	5719 5771 7794 
  112f82:	7715           	.short 0x7715
  112f84:	9447           	subw %d7,%d2
  112f86:	7152           	.short 0x7152
  112f88:	1477           	.short 0x1477
  112f8a:	1522           	moveb %a2@-,%a2@-
  112f8c:	4771           	.short 0x4771
  112f8e:	5222           	addqb #1,%a2@-
  112f90:	7712           	.short 0x7712
  112f92:	2222           	movel %a2@-,%d1
  112f94:	1414           	moveb %a4@,%d2
  112f96:	7147           	.short 0x7147
  112f98:	1479           	.short 0x1479
  112f9a:	9577 1479      	subw %d2,%sp@(79,%d1:w:4)
  112f9e:	5771 1471      	subqw #3,%a1@(71,%d1:w:4)
  112fa2:	7771           	.short 0x7771
  112fa4:	1495           	moveb %a5@,%a2@
  112fa6:	7715           	.short 0x7715
  112fa8:	1151 7715      	moveb %a1@,%a0@(30485)
  112fac:	1171 7152 1514 	moveb %a1@(0)@(1514),%a0@(29010)
  112fb2:	7152 
  112fb4:	7152           	.short 0x7152
  112fb6:	2222           	movel %a2@-,%d1
  112fb8:	1522           	moveb %a2@-,%a2@-
  112fba:	2222           	movel %a2@-,%d1
  112fbc:	5222           	addqb #1,%a2@-
  112fbe:	2222           	movel %a2@-,%d1
  112fc0:	5222           	addqb #1,%a2@-
  112fc2:	2222           	movel %a2@-,%d1
  112fc4:	2222           	movel %a2@-,%d1
  112fc6:	2222           	movel %a2@-,%d1
  112fc8:	2222           	movel %a2@-,%d1
  112fca:	2222           	movel %a2@-,%d1
  112fcc:	2222           	movel %a2@-,%d1
  112fce:	2222           	movel %a2@-,%d1
  112fd0:	2222           	movel %a2@-,%d1
  112fd2:	2222           	movel %a2@-,%d1
  112fd4:	1477           	.short 0x1477
  112fd6:	1522           	moveb %a2@-,%a2@-
  112fd8:	1414           	moveb %a4@,%d2
  112fda:	1522           	moveb %a2@-,%a2@-
  112fdc:	1414           	moveb %a4@,%d2
  112fde:	1522           	moveb %a2@-,%a2@-
  112fe0:	1414           	moveb %a4@,%d2
  112fe2:	1522           	moveb %a2@-,%a2@-
  112fe4:	1411           	moveb %a1@,%d2
  112fe6:	5222           	addqb #1,%a2@-
  112fe8:	1141 5222      	moveb %d1,%a0@(21026)
  112fec:	1171 5222 1471 	moveb %a1@(22,%d5:w:2),%a0@(5233)
  112ff2:	5222           	addqb #1,%a2@-
  112ff4:	2222           	movel %a2@-,%d1
  112ff6:	2222           	movel %a2@-,%d1
  112ff8:	2222           	movel %a2@-,%d1
  112ffa:	2222           	movel %a2@-,%d1
  112ffc:	2222           	movel %a2@-,%d1
  112ffe:	2222           	movel %a2@-,%d1
  113000:	2222           	movel %a2@-,%d1
  113002:	2222           	movel %a2@-,%d1
  113004:	2222           	movel %a2@-,%d1
  113006:	2222           	movel %a2@-,%d1
  113008:	2222           	movel %a2@-,%d1
  11300a:	2222           	movel %a2@-,%d1
  11300c:	2222           	movel %a2@-,%d1
  11300e:	2222           	movel %a2@-,%d1
  113010:	2222           	movel %a2@-,%d1
  113012:	2222           	movel %a2@-,%d1
  113014:	1449           	.short 0x1449
  113016:	1477           	.short 0x1477
  113018:	4774           	.short 0x4774
  11301a:	4791           	chkw %a1@,%d3
  11301c:	4777           	.short 0x4777
  11301e:	7741           	.short 0x7741
  113020:	9477 7774 4147 	subw %sp@(41477777)@(0),%d2
  113026:	7777 
  113028:	7414           	moveq #20,%d2
  11302a:	7791           	.short 0x7791
  11302c:	7747           	.short 0x7747
  11302e:	7147           	.short 0x7147
  113030:	7777           	.short 0x7777
  113032:	7777           	.short 0x7777
  113034:	7147           	.short 0x7147
  113036:	7748           	.short 0x7748
  113038:	4419           	negb %a1@+
  11303a:	4777           	.short 0x4777
  11303c:	4711           	.short 0x4711
  11303e:	4774           	.short 0x4774
  113040:	7744           	.short 0x7744
  113042:	7147           	.short 0x7147
  113044:	1147 7947      	moveb %d7,%a0@(31047)
  113048:	4477 7414      	negw %sp@(14,%d7:w:4)
  11304c:	7777           	.short 0x7777
  11304e:	7747           	.short 0x7747
  113050:	7711           	.short 0x7711
  113052:	1111           	moveb %a1@,%a0@-
  113054:	7477           	moveq #119,%d2
  113056:	7714           	.short 0x7714
  113058:	5477 9147 4777 	addqw #2,%sp@(0)@(47771147)
  11305e:	1147 
  113060:	7794           	.short 0x7794
  113062:	4477 7714      	negw %sp@(0)@(0,%d7:w:8)
  113066:	7791           	.short 0x7791
  113068:	7147           	.short 0x7147
  11306a:	7744           	.short 0x7744
  11306c:	7477           	moveq #119,%d2
  11306e:	7777           	.short 0x7777
  113070:	1111           	moveb %a1@,%a0@-
  113072:	1147 7779      	moveb %d7,%a0@(30585)
  113076:	1471           	.short 0x1471
  113078:	9144           	subxw %d4,%d0
  11307a:	4774           	.short 0x4774
  11307c:	1477           	.short 0x1477
  11307e:	7777           	.short 0x7777
  113080:	4777           	.short 0x4777
  113082:	7779           	.short 0x7779
  113084:	4777           	.short 0x4777
  113086:	7714           	.short 0x7714
  113088:	1147 7147      	moveb %d7,%a0@(28999)
  11308c:	4414           	negb %a4@
  11308e:	7777           	.short 0x7777
  113090:	7747           	.short 0x7747
  113092:	7777           	.short 0x7777
  113094:	7777           	.short 0x7777
  113096:	1111           	moveb %a1@,%a0@-
  113098:	7111           	.short 0x7111
  11309a:	5555           	subqw #2,%a5@
  11309c:	1555 2222      	moveb %a5@,%a2@(8738)
  1130a0:	5222           	addqb #1,%a2@-
  1130a2:	2222           	movel %a2@-,%d1
  1130a4:	2222           	movel %a2@-,%d1
  1130a6:	2222           	movel %a2@-,%d1
  1130a8:	2222           	movel %a2@-,%d1
  1130aa:	2222           	movel %a2@-,%d1
  1130ac:	2222           	movel %a2@-,%d1
  1130ae:	2222           	movel %a2@-,%d1
  1130b0:	2222           	movel %a2@-,%d1
  1130b2:	2222           	movel %a2@-,%d1
  1130b4:	1155 5555      	moveb %a5@,%a0@(21845)
  1130b8:	5522           	subqb #2,%a2@-
  1130ba:	2222           	movel %a2@-,%d1
  1130bc:	2222           	movel %a2@-,%d1
  1130be:	2222           	movel %a2@-,%d1
  1130c0:	2222           	movel %a2@-,%d1
  1130c2:	2222           	movel %a2@-,%d1
  1130c4:	2222           	movel %a2@-,%d1
  1130c6:	2222           	movel %a2@-,%d1
  1130c8:	2222           	movel %a2@-,%d1
  1130ca:	2222           	movel %a2@-,%d1
  1130cc:	2222           	movel %a2@-,%d1
  1130ce:	2222           	movel %a2@-,%d1
  1130d0:	2222           	movel %a2@-,%d1
  1130d2:	2222           	movel %a2@-,%d1
  1130d4:	5555           	subqw #2,%a5@
  1130d6:	5511           	subqb #2,%a1@
  1130d8:	2222           	movel %a2@-,%d1
  1130da:	2255           	moveal %a5@,%a1
  1130dc:	2222           	movel %a2@-,%d1
  1130de:	2222           	movel %a2@-,%d1
  1130e0:	2222           	movel %a2@-,%d1
  1130e2:	2222           	movel %a2@-,%d1
  1130e4:	2222           	movel %a2@-,%d1
  1130e6:	2222           	movel %a2@-,%d1
  1130e8:	2222           	movel %a2@-,%d1
  1130ea:	2222           	movel %a2@-,%d1
  1130ec:	2222           	movel %a2@-,%d1
  1130ee:	2222           	movel %a2@-,%d1
  1130f0:	2222           	movel %a2@-,%d1
  1130f2:	2222           	movel %a2@-,%d1
  1130f4:	1111           	moveb %a1@,%a0@-
  1130f6:	4777           	.short 0x4777
  1130f8:	5555           	subqw #2,%a5@
  1130fa:	1114           	moveb %a4@,%a0@-
  1130fc:	2222           	movel %a2@-,%d1
  1130fe:	5551           	subqw #2,%a1@
  113100:	2222           	movel %a2@-,%d1
  113102:	2225           	movel %a5@-,%d1
  113104:	2222           	movel %a2@-,%d1
  113106:	2222           	movel %a2@-,%d1
  113108:	2222           	movel %a2@-,%d1
