
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  108a02:	bddd           	cmpal %a5@+,%fp
  108a04:	eeea           	.short 0xeeea
  108a06:	bcdd           	cmpaw %a5@+,%fp
  108a08:	eeeb           	.short 0xeeeb
  108a0a:	accc           	.short 0xaccc
  108a0c:	eeeb           	.short 0xeeeb
  108a0e:	abcc           	.short 0xabcc
  108a10:	eeeb           	.short 0xeeeb
  108a12:	cabb eeeb      	andl %pc@(0x1089ff,%fp:l:8),%d5
  108a16:	ccdd           	muluw %a5@+,%d6
  108a18:	ccbb bccc      	andl %pc@(0x1089e6,%a3:l:4),%d6
  108a1c:	bccb           	cmpaw %a3,%fp
  108a1e:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  108a24:	ddbc           	.short 0xddbc
  108a26:	cbbc           	.short 0xcbbc
  108a28:	dddd           	addal %a5@+,%fp
  108a2a:	cbbc           	.short 0xcbbc
  108a2c:	cddd           	mulsw %a5@+,%d6
  108a2e:	cbbc           	.short 0xcbbc
  108a30:	dddd           	addal %a5@+,%fp
  108a32:	cbbb           	.short 0xcbbb
  108a34:	dccb           	addaw %a3,%fp
  108a36:	cccd           	.short 0xcccd
  108a38:	eeee           	.short 0xeeee
  108a3a:	edde           	.short 0xedde
  108a3c:	eeee           	.short 0xeeee
  108a3e:	ddee eeee      	addal %fp@(-4370),%fp
  108a42:	deee eeed      	addaw %fp@(-4371),%sp
  108a46:	deee eeed      	addaw %fp@(-4371),%sp
  108a4a:	7eef           	moveq #-17,%d7
  108a4c:	eedd           	.short 0xeedd
  108a4e:	deef 88dd      	addaw %sp@(-30499),%sp
  108a52:	deef 8ddd      	addaw %sp@(-29219),%sp
  108a56:	deef eeed      	addaw %sp@(-4371),%sp
  108a5a:	d7dd           	addal %a5@+,%a3
  108a5c:	ffee           	.short 0xffee
  108a5e:	dddd           	addal %a5@+,%fp
  108a60:	fffe           	.short 0xfffe
  108a62:	eddd           	.short 0xeddd
  108a64:	ffff           	.short 0xffff
  108a66:	eedd           	.short 0xeedd
  108a68:	ffff           	.short 0xffff
  108a6a:	feed           	.short 0xfeed
  108a6c:	fff4           	.short 0xfff4
  108a6e:	feee           	.short 0xfeee
  108a70:	ff44           	.short 0xff44
  108a72:	ffee           	.short 0xffee
  108a74:	ff44           	.short 0xff44
  108a76:	4fee eeeb      	lea %fp@(-4373),%sp
  108a7a:	cddd           	mulsw %a5@+,%d6
  108a7c:	deea cccc      	addaw %a2@(-13108),%sp
  108a80:	eee6           	.short 0xeee6
  108a82:	accc           	.short 0xaccc
  108a84:	eeee           	.short 0xeeee
  108a86:	bb6b eede      	eorw %d5,%a3@(-4386)
  108a8a:	eb6b           	lslw %d5,%d3
  108a8c:	eedd           	.short 0xeedd
  108a8e:	eaab           	lsrl %d5,%d3
  108a90:	eeee           	.short 0xeeee
  108a92:	e6bb           	rorl %d3,%d3
  108a94:	eeee           	.short 0xeeee
  108a96:	e6bb           	rorl %d3,%d3
  108a98:	ccbd           	.short 0xccbd
  108a9a:	bcbb bbed ecc6 	cmpl %zpc@(ffffffffffffecc6)@(0),%d6
  108aa0:	eede           	.short 0xeede
  108aa2:	eecc           	.short 0xeecc
  108aa4:	bdee eecc      	cmpal %fp@(-4404),%fp
  108aa8:	edee           	.short 0xedee
  108aaa:	deec deee      	addaw %a4@(-8466),%sp
  108aae:	ddec defe      	addal %a4@(-8450),%fp
  108ab2:	ddee eefe      	addal %fp@(-4354),%fp
  108ab6:	edee           	.short 0xedee
  108ab8:	8d7d           	.short 0x8d7d
  108aba:	deef eddd      	addaw %sp@(-4643),%sp
  108abe:	deee eedd      	addaw %fp@(-4387),%sp
  108ac2:	deee eedd      	addaw %fp@(-4387),%sp
  108ac6:	ddee eedd      	addal %fp@(-4387),%fp
  108aca:	ddde           	addal %fp@+,%fp
  108acc:	feee           	.short 0xfeee
  108ace:	ddde           	addal %fp@+,%fp
  108ad0:	ffee           	.short 0xffee
  108ad2:	dddd           	addal %a5@+,%fp
  108ad4:	fffe           	.short 0xfffe
  108ad6:	dddd           	addal %a5@+,%fp
  108ad8:	ff44           	.short 0xff44
  108ada:	4fee fff4      	lea %fp@(-12),%sp
  108ade:	fffe           	.short 0xfffe
  108ae0:	fff4           	.short 0xfff4
  108ae2:	fffe           	.short 0xfffe
  108ae4:	ffff           	.short 0xffff
  108ae6:	fffe           	.short 0xfffe
  108ae8:	ffff           	.short 0xffff
  108aea:	ffee           	.short 0xffee
  108aec:	efff           	.short 0xefff
  108aee:	fefd           	.short 0xfefd
  108af0:	eeff           	.short 0xeeff
  108af2:	fddd           	.short 0xfddd
  108af4:	fefd           	.short 0xfefd
  108af6:	dddf           	addal %sp@+,%fp
  108af8:	eeee           	.short 0xeeee
  108afa:	ecab           	lsrl %d6,%d3
  108afc:	eeee           	.short 0xeeee
  108afe:	deab eeee      	addl %a3@(-4370),%d7
  108b02:	fdde           	.short 0xfdde
  108b04:	ffee           	.short 0xffee
  108b06:	ffee           	.short 0xffee
  108b08:	ffee           	.short 0xffee
  108b0a:	ffed           	.short 0xffed
  108b0c:	ffee           	.short 0xffee
  108b0e:	feed           	.short 0xfeed
  108b10:	fffe           	.short 0xfffe
  108b12:	eeee           	.short 0xeeee
  108b14:	ffff           	.short 0xffff
  108b16:	edde           	.short 0xedde
  108b18:	eefe           	.short 0xeefe
  108b1a:	eddc           	.short 0xeddc
  108b1c:	effe           	.short 0xeffe
  108b1e:	eddc           	.short 0xeddc
  108b20:	fffd           	.short 0xfffd
  108b22:	eedc           	.short 0xeedc
  108b24:	fffd           	.short 0xfffd
  108b26:	eedc           	.short 0xeedc
  108b28:	fefe           	.short 0xfefe
  108b2a:	dddd           	addal %a5@+,%fp
  108b2c:	fffe           	.short 0xfffe
  108b2e:	eded           	.short 0xeded
  108b30:	dfee eddd      	addal %fp@(-4643),%sp
  108b34:	eddd           	.short 0xeddd
  108b36:	eeed           	.short 0xeeed
  108b38:	88dc           	divuw %a4@+,%d4
  108b3a:	cffd           	.short 0xcffd
  108b3c:	8dcc           	.short 0x8dcc
  108b3e:	cfff           	.short 0xcfff
  108b40:	ddcc           	addal %a4,%fp
  108b42:	ffff           	.short 0xffff
  108b44:	dddc           	addal %a4@+,%fp
  108b46:	fdff           	.short 0xfdff
  108b48:	cccc           	.short 0xcccc
  108b4a:	ddff           	.short 0xddff
  108b4c:	cccc           	.short 0xcccc
  108b4e:	deef cccc      	addaw %sp@(-13108),%sp
  108b52:	deff           	.short 0xdeff
  108b54:	cccc           	.short 0xcccc
  108b56:	deff           	.short 0xdeff
  108b58:	bbdd           	cmpal %a5@+,%a5
  108b5a:	dcbb 9bbd dccb 	addl %zpc@(ffffffffdccba9ab)@(0,%a1:l:2),%d6
  108b60:	a9ab 
  108b62:	ddcb           	addal %a3,%fp
  108b64:	baab bdcc      	cmpl %a3@(-16948),%d5
  108b68:	bbaa bcdc      	eorl %d5,%a2@(-17188)
  108b6c:	bbbb           	.short 0xbbbb
  108b6e:	cddc           	mulsw %a4@+,%d6
  108b70:	cbbb           	.short 0xcbbb
  108b72:	cbdd           	mulsw %a5@+,%d5
  108b74:	ccbc ccdd bbbb 	andl #-857883717,%d6
  108b7a:	bccc           	cmpaw %a4,%fp
  108b7c:	bccb           	cmpaw %a3,%fp
  108b7e:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  108b84:	cdbc           	.short 0xcdbc
  108b86:	cbbc           	.short 0xcbbc
  108b88:	cddd           	mulsw %a5@+,%d6
  108b8a:	cbbc           	.short 0xcbbc
  108b8c:	cddd           	mulsw %a5@+,%d6
  108b8e:	cbbc           	.short 0xcbbc
  108b90:	cddd           	mulsw %a5@+,%d6
  108b92:	cbbb           	.short 0xcbbb
  108b94:	ddbb           	.short 0xddbb
  108b96:	cccd           	.short 0xcccd
  108b98:	cccd           	.short 0xcccd
  108b9a:	eefd           	.short 0xeefd
  108b9c:	cbdb           	mulsw %a3@+,%d5
  108b9e:	eefe           	.short 0xeefe
  108ba0:	bade           	cmpaw %fp@+,%a5
  108ba2:	eefe           	.short 0xeefe
  108ba4:	aade           	.short 0xaade
  108ba6:	ccfe           	.short 0xccfe
  108ba8:	bbdc           	cmpal %a4@+,%a5
  108baa:	efee           	.short 0xefee
  108bac:	ccdc           	muluw %a4@+,%d6
  108bae:	eeee           	.short 0xeeee
  108bb0:	cddd           	mulsw %a5@+,%d6
  108bb2:	eeee           	.short 0xeeee
  108bb4:	ddde           	addal %fp@+,%fp
  108bb6:	eeee           	.short 0xeeee
  108bb8:	dbcc           	addal %a4,%a5
  108bba:	cdbc           	.short 0xcdbc
  108bbc:	dbbb           	.short 0xdbbb
  108bbe:	bbcc           	cmpal %a4,%a5
  108bc0:	eabd           	rorl %d5,%d5
  108bc2:	dbbb           	.short 0xdbbb
  108bc4:	eebb           	rorl %d7,%d3
  108bc6:	cddd           	mulsw %a5@+,%d6
  108bc8:	eeda           	.short 0xeeda
  108bca:	6c6c           	bges 0x108c38
  108bcc:	eeda           	.short 0xeeda
  108bce:	bbbb           	.short 0xbbbb
  108bd0:	eeed           	.short 0xeeed
  108bd2:	bcdd           	cmpaw %a5@+,%fp
  108bd4:	eeed           	.short 0xeeed
  108bd6:	bccd           	cmpaw %a5,%fp
  108bd8:	cdcd           	.short 0xcdcd
  108bda:	bcbb bded bcc6 	cmpl %zpc@(ffffffffffffbcc6)@(0),%d6
  108be0:	ddde           	addal %fp@+,%fp
  108be2:	abcc           	.short 0xabcc
  108be4:	ddee dbbb      	addal %fp@(-9285),%fp
  108be8:	edee           	.short 0xedee
  108bea:	dabc deee ddac 	addl #-554771028,%d5
  108bf0:	cefe           	.short 0xcefe
  108bf2:	dddb           	addal %a3@+,%fp
  108bf4:	defe           	.short 0xdefe
  108bf6:	eddb           	.short 0xeddb
  108bf8:	bbcd           	cmpal %a5,%a5
  108bfa:	ddcb           	addal %a3,%fp
  108bfc:	6bcd           	bmis 0x108bcb
  108bfe:	dcbc 6ccc ccdd 	addl #1825361117,%d6
  108c04:	66cc           	bnes 0x108bd2
  108c06:	cbdd           	mulsw %a5@+,%d5
  108c08:	d6cb           	addaw %a3,%a3
  108c0a:	dedd           	addaw %a5@+,%sp
  108c0c:	cccc           	.short 0xcccc
  108c0e:	dedd           	addaw %a5@+,%sp
  108c10:	bbbd           	.short 0xbbbd
  108c12:	eedd           	.short 0xeedd
  108c14:	ccad eeed      	andl %a5@(-4371),%d6
  108c18:	ddde           	addal %fp@+,%fp
  108c1a:	eeee           	.short 0xeeee
  108c1c:	eeee           	.short 0xeeee
  108c1e:	eeee           	.short 0xeeee
  108c20:	eeee           	.short 0xeeee
  108c22:	eeee           	.short 0xeeee
  108c24:	eeee           	.short 0xeeee
  108c26:	eeee           	.short 0xeeee
  108c28:	eeee           	.short 0xeeee
  108c2a:	eeee           	.short 0xeeee
  108c2c:	edee           	.short 0xedee
  108c2e:	eeee           	.short 0xeeee
  108c30:	eeee           	.short 0xeeee
  108c32:	eeee           	.short 0xeeee
  108c34:	eeee           	.short 0xeeee
  108c36:	eeed           	.short 0xeeed
  108c38:	eeee           	.short 0xeeee
  108c3a:	acbb           	.short 0xacbb
  108c3c:	eeee           	.short 0xeeee
  108c3e:	acdd           	.short 0xacdd
  108c40:	eeee           	.short 0xeeee
  108c42:	fabb           	.short 0xfabb
  108c44:	ffee           	.short 0xffee
  108c46:	ffae           	.short 0xffae
  108c48:	ffee           	.short 0xffee
  108c4a:	ffab           	.short 0xffab
  108c4c:	ffee           	.short 0xffee
  108c4e:	feeb           	.short 0xfeeb
  108c50:	fffe           	.short 0xfffe
  108c52:	eeee           	.short 0xeeee
  108c54:	ffff           	.short 0xffff
  108c56:	edde           	.short 0xedde
  108c58:	eefe           	.short 0xeefe
  108c5a:	edda           	.short 0xedda
  108c5c:	effe           	.short 0xeffe
  108c5e:	edda           	.short 0xedda
  108c60:	fffd           	.short 0xfffd
  108c62:	eedc           	.short 0xeedc
  108c64:	fffd           	.short 0xfffd
  108c66:	eedc           	.short 0xeedc
  108c68:	fefe           	.short 0xfefe
  108c6a:	dddd           	addal %a5@+,%fp
  108c6c:	fffe           	.short 0xfffe
  108c6e:	eded           	.short 0xeded
  108c70:	dfee eddd      	addal %fp@(-4643),%sp
  108c74:	eddd           	.short 0xeddd
  108c76:	eeed           	.short 0xeeed
  108c78:	cbce           	.short 0xcbce
  108c7a:	eeed           	.short 0xeeed
  108c7c:	bbce           	cmpal %fp,%a5
  108c7e:	eeed           	.short 0xeeed
  108c80:	cbde           	mulsw %fp@+,%d5
  108c82:	eeed           	.short 0xeeed
  108c84:	adee           	.short 0xadee
  108c86:	eeee           	.short 0xeeee
  108c88:	adee           	.short 0xadee
  108c8a:	edde           	.short 0xedde
  108c8c:	ddee ddee      	addal %fp@(-8722),%fp
  108c90:	eedd           	.short 0xeedd
  108c92:	ddee dddd      	addal %fp@(-8739),%fp
  108c96:	deef eeee      	addaw %sp@(-4370),%sp
  108c9a:	eeed           	.short 0xeeed
  108c9c:	eeee           	.short 0xeeee
  108c9e:	eeed           	.short 0xeeed
  108ca0:	eeee           	.short 0xeeee
  108ca2:	eeed           	.short 0xeeed
  108ca4:	eeee           	.short 0xeeee
  108ca6:	eeed           	.short 0xeeed
  108ca8:	eeee           	.short 0xeeee
  108caa:	eede           	.short 0xeede
  108cac:	deee eede      	addaw %fp@(-4386),%sp
  108cb0:	deee eeee      	addaw %fp@(-4370),%sp
  108cb4:	cdee eeee      	mulsw %fp@(-4370),%d6
  108cb8:	fe7f           	.short 0xfe7f
  108cba:	feee           	.short 0xfeee
  108cbc:	feef           	.short 0xfeef
  108cbe:	ff6c           	.short 0xff6c
  108cc0:	fe7f           	.short 0xfe7f
  108cc2:	fc9a           	.short 0xfc9a
  108cc4:	feec           	.short 0xfeec
  108cc6:	ccbb ffee bbba 	andl %zpc@(ffffffffffffbbba)@(fffffffffffffedb),%d6
  108ccc:	fedb 
  108cce:	aaba           	.short 0xaaba
  108cd0:	fdbb           	.short 0xfdbb
  108cd2:	bbbb           	.short 0xbbbb
  108cd4:	fddb           	.short 0xfddb
  108cd6:	cbbb           	.short 0xcbbb
  108cd8:	eeee           	.short 0xeeee
  108cda:	eea9           	lsrl %d7,%d1
  108cdc:	cbbb           	.short 0xcbbb
  108cde:	99bd           	.short 0x99bd
  108ce0:	a9cc           	.short 0xa9cc
  108ce2:	bcbb aaab      	cmpl %pc@(0x108c8f,%a2:l:2),%d6
  108ce6:	bbcb           	cmpal %a3,%a5
  108ce8:	bbbb           	.short 0xbbbb
  108cea:	bbbb           	.short 0xbbbb
  108cec:	bbbb           	.short 0xbbbb
  108cee:	cbbc           	.short 0xcbbc
  108cf0:	bbbb           	.short 0xbbbb
  108cf2:	cdcc           	.short 0xcdcc
  108cf4:	bbbb           	.short 0xbbbb
  108cf6:	cdcc           	.short 0xcdcc
  108cf8:	da99           	addl %a1@+,%d5
  108cfa:	9aab dbbb      	subl %a3@(-9285),%d5
  108cfe:	a99a           	.short 0xa99a
  108d00:	daab bbbb      	addl %a3@(-17477),%d5
  108d04:	ddac aabb      	addl %d6,%a4@(-21829)
  108d08:	fdbb           	.short 0xfdbb
  108d0a:	bbba           	.short 0xbbba
  108d0c:	fcbb           	.short 0xfcbb
  108d0e:	aaba           	.short 0xaaba
  108d10:	fcbb           	.short 0xfcbb
  108d12:	bbbb           	.short 0xbbbb
  108d14:	fcdb           	.short 0xfcdb
  108d16:	cbbb           	.short 0xcbbb
  108d18:	fbcd           	.short 0xfbcd
  108d1a:	dcbb fbcd      	addl %zpc@(0)@(0),%d6
  108d1e:	dccb           	addaw %a3,%fp
  108d20:	fdcc           	.short 0xfdcc
  108d22:	ddcb           	addal %a3,%fp
  108d24:	fdcc           	.short 0xfdcc
  108d26:	bdcc           	cmpal %a4,%fp
  108d28:	fdcc           	.short 0xfdcc
  108d2a:	bccc           	cmpaw %a4,%fp
  108d2c:	fdcc           	.short 0xfdcc
  108d2e:	cddc           	mulsw %a4@+,%d6
  108d30:	fdcc           	.short 0xfdcc
  108d32:	cbdc           	mulsw %a4@+,%d5
  108d34:	fddc           	.short 0xfddc
  108d36:	cbdd           	mulsw %a5@+,%d5
  108d38:	bbbb           	.short 0xbbbb
  108d3a:	bccc           	cmpaw %a4,%fp
  108d3c:	bccb           	cmpaw %a3,%fp
  108d3e:	bcbc cbbb ccac 	cmpl #-876884820,%d6
  108d44:	cdbc           	.short 0xcdbc
  108d46:	cbbc           	.short 0xcbbc
  108d48:	cddd           	mulsw %a5@+,%d6
  108d4a:	cbbc           	.short 0xcbbc
  108d4c:	cddd           	mulsw %a5@+,%d6
  108d4e:	cbbc           	.short 0xcbbc
  108d50:	cddd           	mulsw %a5@+,%d6
  108d52:	cbbb           	.short 0xcbbb
  108d54:	cccb           	.short 0xcccb
  108d56:	cccd           	.short 0xcccd
  108d58:	ddcc           	addal %a4,%fp
  108d5a:	cdcc           	.short 0xcdcc
  108d5c:	ddbb           	.short 0xddbb
  108d5e:	cccb           	.short 0xcccb
  108d60:	ddb6 cacc      	addl %d6,%fp@(ffffffffffffffcc,%a4:l:2)
  108d64:	eeac           	lsrl %d7,%d4
  108d66:	cb6c eedb      	andw %d5,%a4@(-4389)
  108d6a:	cc6c eeda      	andw %a4@(-4390),%d6
  108d6e:	cbcc           	.short 0xcbcc
  108d70:	eeed           	.short 0xeeed
  108d72:	b66c eeed      	cmpw %a4@(-4371),%d3
  108d76:	bbcc           	cmpal %a4,%a5
  108d78:	eebb           	rorl %d7,%d3
  108d7a:	bb8c           	cmpml %a4@+,%a5@+
  108d7c:	eecb           	.short 0xeecb
  108d7e:	bcdc           	cmpaw %a4@+,%fp
  108d80:	edcc           	.short 0xedcc
  108d82:	cccc           	.short 0xcccc
  108d84:	dddc           	addal %a4@+,%fp
  108d86:	cccc           	.short 0xcccc
  108d88:	dddd           	addal %a5@+,%fp
  108d8a:	cccc           	.short 0xcccc
  108d8c:	dddd           	addal %a5@+,%fp
  108d8e:	dccc           	addaw %a4,%fp
  108d90:	dddd           	addal %a5@+,%fp
  108d92:	cccc           	.short 0xcccc
  108d94:	dddd           	addal %a5@+,%fp
  108d96:	dccc           	addaw %a4,%fp
  108d98:	eddd           	.short 0xeddd
  108d9a:	dccc           	addaw %a4,%fp
  108d9c:	eedd           	.short 0xeedd
  108d9e:	dccb           	addaw %a3,%fp
  108da0:	eeed           	.short 0xeeed
  108da2:	ddcc           	addal %a4,%fp
  108da4:	eeef           	.short 0xeeef
  108da6:	ddcc           	addal %a4,%fp
  108da8:	eeff           	.short 0xeeff
  108daa:	dccc           	addaw %a4,%fp
  108dac:	eeff           	.short 0xeeff
  108dae:	eddc           	.short 0xeddc
  108db0:	eeee           	.short 0xeeee
  108db2:	ccdc           	muluw %a4@+,%d6
  108db4:	eeec           	.short 0xeeec
  108db6:	cbcd           	.short 0xcbcd
  108db8:	eecc           	.short 0xeecc
  108dba:	baaa eecc      	cmpl %a2@(-4404),%d5
  108dbe:	a9ab           	.short 0xa9ab
  108dc0:	eecb           	.short 0xeecb
  108dc2:	aaab           	.short 0xaaab
  108dc4:	eecb           	.short 0xeecb
  108dc6:	bbbc           	.short 0xbbbc
  108dc8:	eecb           	.short 0xeecb
  108dca:	bbbc           	.short 0xbbbc
  108dcc:	eecc           	.short 0xeecc
  108dce:	bbcc           	cmpal %a4,%a5
  108dd0:	eeec           	.short 0xeeec
  108dd2:	cccc           	.short 0xcccc
  108dd4:	deee cccc      	addaw %fp@(-13108),%sp
  108dd8:	deee cddd      	addaw %fp@(-12835),%sp
  108ddc:	dded dddd      	addal %a5@(-8739),%fp
  108de0:	eddd           	.short 0xeddd
  108de2:	cccd           	.short 0xcccd
  108de4:	eedd           	.short 0xeedd
  108de6:	cccd           	.short 0xcccd
  108de8:	feec           	.short 0xfeec
  108dea:	cccd           	.short 0xcccd
  108dec:	fecb           	.short 0xfecb
  108dee:	bbcd           	cmpal %a5,%a5
  108df0:	eecb           	.short 0xeecb
  108df2:	aabc           	.short 0xaabc
  108df4:	eebb           	rorl %d7,%d3
  108df6:	abbc           	.short 0xabbc
  108df8:	58bb           	.short 0x58bb
  108dfa:	bb8c           	cmpml %a4@+,%a5@+
  108dfc:	88cb           	.short 0x88cb
  108dfe:	bcdc           	cmpaw %a4@+,%fp
  108e00:	68cc           	bvcs 0x108dce
  108e02:	cccc           	.short 0xcccc
  108e04:	68dc           	bvcs 0x108de2
  108e06:	cccc           	.short 0xcccc
  108e08:	666d           	bnes 0x108e77
  108e0a:	cccc           	.short 0xcccc
  108e0c:	5668 dccc      	addqw #3,%a0@(-9012)
  108e10:	5668 cccc      	addqw #3,%a0@(-13108)
  108e14:	5668 dccc      	addqw #3,%a0@(-9012)
  108e18:	5668 dccc      	addqw #3,%a0@(-9012)
  108e1c:	5668 dccb      	addqw #3,%a0@(-9013)
  108e20:	5668 6dcc      	addqw #3,%a0@(28108)
  108e24:	6668           	bnes 0x108e8e
  108e26:	6dcc           	blts 0x108df4
  108e28:	6668           	bnes 0x108e92
  108e2a:	8ccc           	.short 0x8ccc
  108e2c:	6688           	bnes 0x108db6
  108e2e:	8ddc           	divsw %a4@+,%d6
  108e30:	6866           	bvcs 0x108e98
  108e32:	ccdc           	muluw %a4@+,%d6
  108e34:	666c           	bnes 0x108ea2
  108e36:	cbcd           	.short 0xcbcd
  108e38:	66cc           	bnes 0x108e06
  108e3a:	baaa 68cc      	cmpl %a2@(26828),%d5
  108e3e:	a9ab           	.short 0xa9ab
  108e40:	88cb           	.short 0x88cb
  108e42:	aaab           	.short 0xaaab
  108e44:	56cb bbbc      	dbne %d3,0x104a02
  108e48:	56cb bbbc      	dbne %d3,0x104a06
  108e4c:	566c bbcc      	addqw #3,%a4@(-17460)
  108e50:	566c cccc      	addqw #3,%a4@(-13108)
  108e54:	5566           	subqw #2,%fp@-
  108e56:	cccc           	.short 0xcccc
  108e58:	5566           	subqw #2,%fp@-
  108e5a:	cddd           	mulsw %a5@+,%d6
  108e5c:	566d dddd      	addqw #3,%a5@(-8739)
  108e60:	666d           	bnes 0x108ecf
  108e62:	cccd           	.short 0xcccd
  108e64:	666d           	bnes 0x108ed3
  108e66:	cccd           	.short 0xcccd
  108e68:	866c cccd      	orw %a4@(-13107),%d3
