
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   f1d94:	ffff           	.short 0xffff
   f1d96:	ffff           	.short 0xffff
   f1d98:	ffff           	.short 0xffff
   f1d9a:	ffff           	.short 0xffff
   f1d9c:	ffff           	.short 0xffff
   f1d9e:	ffff           	.short 0xffff
   f1da0:	ffff           	.short 0xffff
   f1da2:	ffff           	.short 0xffff
   f1da4:	ffff           	.short 0xffff
   f1da6:	ffff           	.short 0xffff
   f1da8:	ffff           	.short 0xffff
   f1daa:	ffff           	.short 0xffff
   f1dac:	ffff           	.short 0xffff
   f1dae:	ffff           	.short 0xffff
   f1db0:	ffff           	.short 0xffff
   f1db2:	ffff           	.short 0xffff
   f1db4:	ffff           	.short 0xffff
   f1db6:	ffff           	.short 0xffff
   f1db8:	ffff           	.short 0xffff
   f1dba:	ffff           	.short 0xffff
   f1dbc:	ffff           	.short 0xffff
   f1dbe:	ffff           	.short 0xffff
   f1dc0:	ffff           	.short 0xffff
   f1dc2:	ffff           	.short 0xffff
   f1dc4:	ffff           	.short 0xffff
   f1dc6:	ffff           	.short 0xffff
   f1dc8:	ffff           	.short 0xffff
   f1dca:	ffff           	.short 0xffff
   f1dcc:	ffff           	.short 0xffff
   f1dce:	ffff           	.short 0xffff
   f1dd0:	ffff           	.short 0xffff
   f1dd2:	ffff           	.short 0xffff
   f1dd4:	ffff           	.short 0xffff
   f1dd6:	ffff           	.short 0xffff
   f1dd8:	ffff           	.short 0xffff
   f1dda:	ffff           	.short 0xffff
   f1ddc:	ffff           	.short 0xffff
   f1dde:	ffff           	.short 0xffff
   f1de0:	ffff           	.short 0xffff
   f1de2:	ffff           	.short 0xffff
   f1de4:	ffff           	.short 0xffff
   f1de6:	ffff           	.short 0xffff
   f1de8:	ffff           	.short 0xffff
   f1dea:	ffff           	.short 0xffff
   f1dec:	ffff           	.short 0xffff
   f1dee:	ffff           	.short 0xffff
   f1df0:	ffff           	.short 0xffff
   f1df2:	ffff           	.short 0xffff
   f1df4:	ffff           	.short 0xffff
   f1df6:	ffff           	.short 0xffff
   f1df8:	ffff           	.short 0xffff
   f1dfa:	ffff           	.short 0xffff
   f1dfc:	ffff           	.short 0xffff
   f1dfe:	ffff           	.short 0xffff
   f1e00:	ffff           	.short 0xffff
   f1e02:	ffff           	.short 0xffff
   f1e04:	ffff           	.short 0xffff
   f1e06:	ffff           	.short 0xffff
   f1e08:	ffff           	.short 0xffff
   f1e0a:	ffff           	.short 0xffff
   f1e0c:	ffff           	.short 0xffff
   f1e0e:	ffff           	.short 0xffff
   f1e10:	ffff           	.short 0xffff
   f1e12:	ffff           	.short 0xffff
   f1e14:	ffff           	.short 0xffff
   f1e16:	ffff           	.short 0xffff
   f1e18:	ffff           	.short 0xffff
   f1e1a:	ffff           	.short 0xffff
   f1e1c:	ffff           	.short 0xffff
   f1e1e:	ffff           	.short 0xffff
   f1e20:	ffff           	.short 0xffff
   f1e22:	ffff           	.short 0xffff
   f1e24:	ffff           	.short 0xffff
   f1e26:	ffff           	.short 0xffff
   f1e28:	ffff           	.short 0xffff
   f1e2a:	ffff           	.short 0xffff
   f1e2c:	ffff           	.short 0xffff
   f1e2e:	ffff           	.short 0xffff
   f1e30:	ffff           	.short 0xffff
   f1e32:	ffff           	.short 0xffff
   f1e34:	ffff           	.short 0xffff
   f1e36:	ffff           	.short 0xffff
   f1e38:	ffff           	.short 0xffff
   f1e3a:	ffff           	.short 0xffff
   f1e3c:	ffff           	.short 0xffff
   f1e3e:	ffff           	.short 0xffff
   f1e40:	ffff           	.short 0xffff
   f1e42:	ffff           	.short 0xffff
   f1e44:	ffff           	.short 0xffff
   f1e46:	ffff           	.short 0xffff
   f1e48:	ffff           	.short 0xffff
   f1e4a:	ffff           	.short 0xffff
   f1e4c:	ffff           	.short 0xffff
   f1e4e:	ffff           	.short 0xffff
   f1e50:	ffff           	.short 0xffff
   f1e52:	ffff           	.short 0xffff
   f1e54:	ffff           	.short 0xffff
   f1e56:	ffff           	.short 0xffff
   f1e58:	ffff           	.short 0xffff
   f1e5a:	ffff           	.short 0xffff
   f1e5c:	ffff           	.short 0xffff
   f1e5e:	ffff           	.short 0xffff
   f1e60:	ffff           	.short 0xffff
   f1e62:	ffff           	.short 0xffff
   f1e64:	ffff           	.short 0xffff
   f1e66:	ffff           	.short 0xffff
   f1e68:	ffff           	.short 0xffff
   f1e6a:	ffff           	.short 0xffff
   f1e6c:	ffff           	.short 0xffff
   f1e6e:	ffff           	.short 0xffff
   f1e70:	ffff           	.short 0xffff
   f1e72:	ffff           	.short 0xffff
   f1e74:	ffff           	.short 0xffff
   f1e76:	ffff           	.short 0xffff
   f1e78:	ffff           	.short 0xffff
   f1e7a:	ffff           	.short 0xffff
   f1e7c:	ffff           	.short 0xffff
   f1e7e:	ffff           	.short 0xffff
   f1e80:	ffff           	.short 0xffff
   f1e82:	ffff           	.short 0xffff
   f1e84:	ffff           	.short 0xffff
   f1e86:	ffff           	.short 0xffff
   f1e88:	ffff           	.short 0xffff
   f1e8a:	ffff           	.short 0xffff
   f1e8c:	ffff           	.short 0xffff
   f1e8e:	ffff           	.short 0xffff
   f1e90:	ffff           	.short 0xffff
   f1e92:	ffff           	.short 0xffff
   f1e94:	ffff           	.short 0xffff
   f1e96:	ffff           	.short 0xffff
   f1e98:	ffff           	.short 0xffff
   f1e9a:	ffff           	.short 0xffff
   f1e9c:	ffff           	.short 0xffff
   f1e9e:	ffff           	.short 0xffff
   f1ea0:	ffff           	.short 0xffff
   f1ea2:	ffff           	.short 0xffff
   f1ea4:	ffff           	.short 0xffff
   f1ea6:	ffff           	.short 0xffff
   f1ea8:	ffff           	.short 0xffff
   f1eaa:	ffff           	.short 0xffff
   f1eac:	ffff           	.short 0xffff
   f1eae:	ffff           	.short 0xffff
   f1eb0:	ffff           	.short 0xffff
   f1eb2:	ffff           	.short 0xffff
   f1eb4:	ffff           	.short 0xffff
   f1eb6:	ffff           	.short 0xffff
   f1eb8:	ffff           	.short 0xffff
   f1eba:	ffff           	.short 0xffff
   f1ebc:	ffff           	.short 0xffff
   f1ebe:	ffff           	.short 0xffff
   f1ec0:	ffff           	.short 0xffff
   f1ec2:	ffff           	.short 0xffff
   f1ec4:	ffff           	.short 0xffff
   f1ec6:	ffff           	.short 0xffff
   f1ec8:	ffff           	.short 0xffff
   f1eca:	ffff           	.short 0xffff
   f1ecc:	ffff           	.short 0xffff
   f1ece:	ffff           	.short 0xffff
   f1ed0:	ffff           	.short 0xffff
   f1ed2:	ffff           	.short 0xffff
   f1ed4:	ffff           	.short 0xffff
   f1ed6:	ffff           	.short 0xffff
   f1ed8:	ffff           	.short 0xffff
   f1eda:	ffff           	.short 0xffff
   f1edc:	ffff           	.short 0xffff
   f1ede:	ffff           	.short 0xffff
   f1ee0:	ffff           	.short 0xffff
   f1ee2:	ffff           	.short 0xffff
   f1ee4:	ffff           	.short 0xffff
   f1ee6:	ffff           	.short 0xffff
   f1ee8:	ffff           	.short 0xffff
   f1eea:	ffff           	.short 0xffff
   f1eec:	ffff           	.short 0xffff
   f1eee:	ffff           	.short 0xffff
   f1ef0:	ffff           	.short 0xffff
   f1ef2:	ffff           	.short 0xffff
   f1ef4:	ffff           	.short 0xffff
   f1ef6:	ffff           	.short 0xffff
   f1ef8:	ffff           	.short 0xffff
   f1efa:	ffff           	.short 0xffff
   f1efc:	ffff           	.short 0xffff
   f1efe:	ffff           	.short 0xffff
   f1f00:	ffff           	.short 0xffff
   f1f02:	ffff           	.short 0xffff
   f1f04:	ffff           	.short 0xffff
   f1f06:	ffff           	.short 0xffff
   f1f08:	ffff           	.short 0xffff
   f1f0a:	ffff           	.short 0xffff
   f1f0c:	ffff           	.short 0xffff
   f1f0e:	ffff           	.short 0xffff
   f1f10:	ffff           	.short 0xffff
   f1f12:	ffff           	.short 0xffff
   f1f14:	ffff           	.short 0xffff
   f1f16:	ffff           	.short 0xffff
   f1f18:	ffff           	.short 0xffff
   f1f1a:	ffff           	.short 0xffff
   f1f1c:	ffff           	.short 0xffff
   f1f1e:	ffff           	.short 0xffff
   f1f20:	ffff           	.short 0xffff
   f1f22:	ffff           	.short 0xffff
   f1f24:	ffff           	.short 0xffff
   f1f26:	ffff           	.short 0xffff
   f1f28:	ffff           	.short 0xffff
   f1f2a:	ffff           	.short 0xffff
   f1f2c:	ffff           	.short 0xffff
   f1f2e:	ffff           	.short 0xffff
   f1f30:	ffff           	.short 0xffff
   f1f32:	ffff           	.short 0xffff
   f1f34:	ffff           	.short 0xffff
   f1f36:	ffff           	.short 0xffff
   f1f38:	ffff           	.short 0xffff
   f1f3a:	ffff           	.short 0xffff
   f1f3c:	ffff           	.short 0xffff
   f1f3e:	ffff           	.short 0xffff
   f1f40:	ffff           	.short 0xffff
   f1f42:	ffff           	.short 0xffff
   f1f44:	ffff           	.short 0xffff
   f1f46:	ffff           	.short 0xffff
   f1f48:	ffff           	.short 0xffff
   f1f4a:	ffff           	.short 0xffff
   f1f4c:	ffff           	.short 0xffff
   f1f4e:	ffff           	.short 0xffff
   f1f50:	ffff           	.short 0xffff
   f1f52:	ffff           	.short 0xffff
   f1f54:	ffff           	.short 0xffff
   f1f56:	ffff           	.short 0xffff
   f1f58:	ffff           	.short 0xffff
   f1f5a:	ffff           	.short 0xffff
   f1f5c:	ffff           	.short 0xffff
   f1f5e:	ffff           	.short 0xffff
   f1f60:	ffff           	.short 0xffff
   f1f62:	ffff           	.short 0xffff
   f1f64:	ffff           	.short 0xffff
   f1f66:	ffff           	.short 0xffff
   f1f68:	ffff           	.short 0xffff
   f1f6a:	ffff           	.short 0xffff
   f1f6c:	ffff           	.short 0xffff
   f1f6e:	ffff           	.short 0xffff
   f1f70:	ffff           	.short 0xffff
   f1f72:	ffff           	.short 0xffff
   f1f74:	ffff           	.short 0xffff
   f1f76:	ffff           	.short 0xffff
   f1f78:	ffff           	.short 0xffff
   f1f7a:	ffff           	.short 0xffff
   f1f7c:	ffff           	.short 0xffff
   f1f7e:	ffff           	.short 0xffff
   f1f80:	ffff           	.short 0xffff
   f1f82:	ffff           	.short 0xffff
   f1f84:	ffff           	.short 0xffff
   f1f86:	ffff           	.short 0xffff
   f1f88:	ffff           	.short 0xffff
   f1f8a:	ffff           	.short 0xffff
   f1f8c:	ffff           	.short 0xffff
   f1f8e:	ffff           	.short 0xffff
   f1f90:	ffff           	.short 0xffff
   f1f92:	ffff           	.short 0xffff
   f1f94:	ffff           	.short 0xffff
   f1f96:	ffff           	.short 0xffff
   f1f98:	ffff           	.short 0xffff
   f1f9a:	ffff           	.short 0xffff
   f1f9c:	ffff           	.short 0xffff
   f1f9e:	ffff           	.short 0xffff
   f1fa0:	ffff           	.short 0xffff
   f1fa2:	ffff           	.short 0xffff
   f1fa4:	ffff           	.short 0xffff
   f1fa6:	ffff           	.short 0xffff
   f1fa8:	ffff           	.short 0xffff
   f1faa:	ffff           	.short 0xffff
   f1fac:	ffff           	.short 0xffff
   f1fae:	ffff           	.short 0xffff
   f1fb0:	ffff           	.short 0xffff
   f1fb2:	ffff           	.short 0xffff
   f1fb4:	ffff           	.short 0xffff
   f1fb6:	ffff           	.short 0xffff
   f1fb8:	ffff           	.short 0xffff
   f1fba:	ffff           	.short 0xffff
   f1fbc:	ffff           	.short 0xffff
   f1fbe:	ffff           	.short 0xffff
   f1fc0:	ffff           	.short 0xffff
   f1fc2:	ffff           	.short 0xffff
   f1fc4:	ffff           	.short 0xffff
   f1fc6:	ffff           	.short 0xffff
   f1fc8:	ffff           	.short 0xffff
   f1fca:	ffff           	.short 0xffff
   f1fcc:	ffff           	.short 0xffff
   f1fce:	ffff           	.short 0xffff
   f1fd0:	ffff           	.short 0xffff
   f1fd2:	ffff           	.short 0xffff
   f1fd4:	ffff           	.short 0xffff
   f1fd6:	ffff           	.short 0xffff
   f1fd8:	ffff           	.short 0xffff
   f1fda:	ffff           	.short 0xffff
   f1fdc:	ffff           	.short 0xffff
   f1fde:	ffff           	.short 0xffff
   f1fe0:	ffff           	.short 0xffff
   f1fe2:	ffff           	.short 0xffff
   f1fe4:	ffff           	.short 0xffff
   f1fe6:	ffff           	.short 0xffff
   f1fe8:	ffff           	.short 0xffff
   f1fea:	ffff           	.short 0xffff
   f1fec:	ffff           	.short 0xffff
   f1fee:	ffff           	.short 0xffff
   f1ff0:	ffff           	.short 0xffff
   f1ff2:	ffff           	.short 0xffff
   f1ff4:	ffff           	.short 0xffff
   f1ff6:	ffff           	.short 0xffff
   f1ff8:	ffff           	.short 0xffff
   f1ffa:	ffff           	.short 0xffff
   f1ffc:	ffff           	.short 0xffff
   f1ffe:	ffff           	.short 0xffff
   f2000:	ffff           	.short 0xffff
   f2002:	ffff           	.short 0xffff
   f2004:	ffff           	.short 0xffff
   f2006:	ffff           	.short 0xffff
   f2008:	ffff           	.short 0xffff
   f200a:	ffff           	.short 0xffff
   f200c:	ffff           	.short 0xffff
   f200e:	ffff           	.short 0xffff
   f2010:	ffff           	.short 0xffff
   f2012:	ffff           	.short 0xffff
   f2014:	ffff           	.short 0xffff
   f2016:	ffff           	.short 0xffff
   f2018:	ffff           	.short 0xffff
   f201a:	ffff           	.short 0xffff
   f201c:	ffff           	.short 0xffff
   f201e:	ffff           	.short 0xffff
   f2020:	ffff           	.short 0xffff
   f2022:	ffff           	.short 0xffff
   f2024:	ffff           	.short 0xffff
   f2026:	ffff           	.short 0xffff
   f2028:	ffff           	.short 0xffff
   f202a:	ffff           	.short 0xffff
   f202c:	ffff           	.short 0xffff
   f202e:	ffff           	.short 0xffff
   f2030:	ffff           	.short 0xffff
   f2032:	ffff           	.short 0xffff
   f2034:	ffff           	.short 0xffff
   f2036:	ffff           	.short 0xffff
   f2038:	ffff           	.short 0xffff
   f203a:	ffff           	.short 0xffff
   f203c:	ffff           	.short 0xffff
   f203e:	ffff           	.short 0xffff
   f2040:	ffff           	.short 0xffff
   f2042:	ffff           	.short 0xffff
   f2044:	ffff           	.short 0xffff
   f2046:	ffff           	.short 0xffff
   f2048:	ffff           	.short 0xffff
   f204a:	ffff           	.short 0xffff
   f204c:	ffff           	.short 0xffff
   f204e:	ffff           	.short 0xffff
   f2050:	ffff           	.short 0xffff
   f2052:	ffff           	.short 0xffff
   f2054:	ffff           	.short 0xffff
   f2056:	ffff           	.short 0xffff
   f2058:	ffff           	.short 0xffff
   f205a:	ffff           	.short 0xffff
   f205c:	ffff           	.short 0xffff
   f205e:	ffff           	.short 0xffff
   f2060:	ffff           	.short 0xffff
   f2062:	ffff           	.short 0xffff
   f2064:	ffff           	.short 0xffff
   f2066:	ffff           	.short 0xffff
   f2068:	ffff           	.short 0xffff
   f206a:	ffff           	.short 0xffff
   f206c:	ffff           	.short 0xffff
   f206e:	ffff           	.short 0xffff
   f2070:	ffff           	.short 0xffff
   f2072:	ffff           	.short 0xffff
   f2074:	ffff           	.short 0xffff
   f2076:	ffff           	.short 0xffff
   f2078:	ffff           	.short 0xffff
   f207a:	ffff           	.short 0xffff
   f207c:	ffff           	.short 0xffff
   f207e:	ffff           	.short 0xffff
   f2080:	ffff           	.short 0xffff
   f2082:	ffff           	.short 0xffff
   f2084:	ffff           	.short 0xffff
   f2086:	ffff           	.short 0xffff
   f2088:	ffff           	.short 0xffff
   f208a:	ffff           	.short 0xffff
   f208c:	ffff           	.short 0xffff
   f208e:	ffff           	.short 0xffff
   f2090:	ffff           	.short 0xffff
   f2092:	ffff           	.short 0xffff
   f2094:	ffff           	.short 0xffff
   f2096:	ffff           	.short 0xffff
   f2098:	ffff           	.short 0xffff
   f209a:	ffff           	.short 0xffff
   f209c:	ffff           	.short 0xffff
   f209e:	ffff           	.short 0xffff
   f20a0:	ffff           	.short 0xffff
   f20a2:	ffff           	.short 0xffff
   f20a4:	ffff           	.short 0xffff
   f20a6:	ffff           	.short 0xffff
   f20a8:	ffff           	.short 0xffff
   f20aa:	ffff           	.short 0xffff
   f20ac:	ffff           	.short 0xffff
   f20ae:	ffff           	.short 0xffff
   f20b0:	ffff           	.short 0xffff
   f20b2:	ffff           	.short 0xffff
   f20b4:	ffff           	.short 0xffff
   f20b6:	ffff           	.short 0xffff
   f20b8:	ffff           	.short 0xffff
   f20ba:	ffff           	.short 0xffff
   f20bc:	ffff           	.short 0xffff
   f20be:	ffff           	.short 0xffff
   f20c0:	ffff           	.short 0xffff
   f20c2:	ffff           	.short 0xffff
   f20c4:	ffff           	.short 0xffff
   f20c6:	ffff           	.short 0xffff
   f20c8:	ffff           	.short 0xffff
   f20ca:	ffff           	.short 0xffff
   f20cc:	ffff           	.short 0xffff
   f20ce:	ffff           	.short 0xffff
   f20d0:	ffff           	.short 0xffff
   f20d2:	ffff           	.short 0xffff
   f20d4:	ffff           	.short 0xffff
   f20d6:	ffff           	.short 0xffff
   f20d8:	ffff           	.short 0xffff
   f20da:	ffff           	.short 0xffff
   f20dc:	ffff           	.short 0xffff
   f20de:	ffff           	.short 0xffff
   f20e0:	ffff           	.short 0xffff
   f20e2:	ffff           	.short 0xffff
   f20e4:	ffff           	.short 0xffff
   f20e6:	ffff           	.short 0xffff
   f20e8:	ffff           	.short 0xffff
   f20ea:	ffff           	.short 0xffff
   f20ec:	ffff           	.short 0xffff
   f20ee:	ffff           	.short 0xffff
   f20f0:	ffff           	.short 0xffff
   f20f2:	ffff           	.short 0xffff
