
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  10ce4c:	ddff           	.short 0xddff
  10ce4e:	ddcd           	addal %a5,%fp
  10ce50:	eeef           	.short 0xeeef
  10ce52:	feee           	.short 0xfeee
  10ce54:	eecc           	.short 0xeecc
  10ce56:	effe           	.short 0xeffe
  10ce58:	efee           	.short 0xefee
  10ce5a:	efee           	.short 0xefee
  10ce5c:	efff           	.short 0xefff
  10ce5e:	feef           	.short 0xfeef
  10ce60:	eeee           	.short 0xeeee
  10ce62:	fcee           	.short 0xfcee
  10ce64:	ccef cccc      	muluw %sp@(-13108),%d6
  10ce68:	ccdd           	muluw %a5@+,%d6
  10ce6a:	cdcc           	.short 0xcdcc
  10ce6c:	fffd           	.short 0xfffd
  10ce6e:	fddc           	.short 0xfddc
  10ce70:	feee           	.short 0xfeee
  10ce72:	efff           	.short 0xefff
  10ce74:	feee           	.short 0xfeee
  10ce76:	effd           	.short 0xeffd
  10ce78:	eeee           	.short 0xeeee
  10ce7a:	cece           	.short 0xcece
  10ce7c:	eeee           	.short 0xeeee
  10ce7e:	ceee eeec      	muluw %fp@(-4372),%d7
  10ce82:	eccc           	.short 0xeccc
  10ce84:	ccec cccc      	muluw %a4@(-13108),%d6
  10ce88:	cccc           	.short 0xcccc
  10ce8a:	cccc           	.short 0xcccc
  10ce8c:	ccfc cccc      	muluw #-13108,%d6
  10ce90:	ffff           	.short 0xffff
  10ce92:	efcc           	.short 0xefcc
  10ce94:	efec           	.short 0xefec
  10ce96:	cccc           	.short 0xcccc
  10ce98:	eeec           	.short 0xeeec
  10ce9a:	cccc           	.short 0xcccc
  10ce9c:	cccc           	.short 0xcccc
  10ce9e:	cccc           	.short 0xcccc
  10cea0:	cccd           	.short 0xcccd
  10cea2:	dcdd           	addaw %a5@+,%fp
  10cea4:	ccdd           	muluw %a5@+,%d6
  10cea6:	dddd           	addal %a5@+,%fp
  10cea8:	cddd           	mulsw %a5@+,%d6
  10ceaa:	dddd           	addal %a5@+,%fp
  10ceac:	fdff           	.short 0xfdff
  10ceae:	ccdd           	muluw %a5@+,%d6
  10ceb0:	ffdd           	.short 0xffdd
  10ceb2:	ffff           	.short 0xffff
  10ceb4:	fdff           	.short 0xfdff
  10ceb6:	feee           	.short 0xfeee
  10ceb8:	cffe           	.short 0xcffe
  10ceba:	eefe           	.short 0xeefe
  10cebc:	ceee eefe      	muluw %fp@(-4354),%d7
  10cec0:	cecc           	.short 0xcecc
  10cec2:	eeee           	.short 0xeeee
  10cec4:	cccc           	.short 0xcccc
  10cec6:	ceee cccc      	muluw %fp@(-13108),%d7
  10ceca:	ceec cccc      	muluw %a4@(-13108),%d7
  10cece:	cccc           	.short 0xcccc
  10ced0:	fcfc           	.short 0xfcfc
  10ced2:	fddd           	.short 0xfddd
  10ced4:	ffff           	.short 0xffff
  10ced6:	ffdd           	.short 0xffdd
  10ced8:	eeff           	.short 0xeeff
  10ceda:	ffdd           	.short 0xffdd
  10cedc:	eeee           	.short 0xeeee
  10cede:	eeee           	.short 0xeeee
  10cee0:	eeee           	.short 0xeeee
  10cee2:	ecce           	.short 0xecce
  10cee4:	ecce           	.short 0xecce
  10cee6:	cccc           	.short 0xcccc
  10cee8:	cccc           	.short 0xcccc
  10ceea:	cccc           	.short 0xcccc
  10ceec:	cccc           	.short 0xcccc
  10ceee:	ceec edec      	muluw %a4@(-4628),%d7
  10cef2:	ffcc           	.short 0xffcc
  10cef4:	eeee           	.short 0xeeee
  10cef6:	eecc           	.short 0xeecc
  10cef8:	eeec           	.short 0xeeec
  10cefa:	ccee ecee      	muluw %fp@(-4882),%d6
  10cefe:	ceec eeee      	muluw %a4@(-4370),%d7
  10cf02:	eeec           	.short 0xeeec
  10cf04:	cccc           	.short 0xcccc
  10cf06:	cccc           	.short 0xcccc
  10cf08:	ccff           	.short 0xccff
  10cf0a:	ffdd           	.short 0xffdd
  10cf0c:	cfff           	.short 0xcfff
  10cf0e:	ffff           	.short 0xffff
  10cf10:	cecc           	.short 0xcecc
  10cf12:	ccee eeec      	muluw %fp@(-4372),%d6
  10cf16:	eeee           	.short 0xeeee
  10cf18:	ecee           	.short 0xecee
  10cf1a:	eeee           	.short 0xeeee
  10cf1c:	ccfe           	.short 0xccfe
  10cf1e:	efef           	.short 0xefef
  10cf20:	fffe           	.short 0xfffe
  10cf22:	eeee           	.short 0xeeee
  10cf24:	ffee           	.short 0xffee
  10cf26:	eeee           	.short 0xeeee
  10cf28:	dcce           	addaw %fp,%fp
  10cf2a:	eeee           	.short 0xeeee
  10cf2c:	dddd           	addal %a5@+,%fp
  10cf2e:	fcce           	.short 0xfcce
  10cf30:	cccc           	.short 0xcccc
  10cf32:	eeee           	.short 0xeeee
  10cf34:	eeff           	.short 0xeeff
  10cf36:	deee eeee      	addaw %fp@(-4370),%sp
  10cf3a:	fddc           	.short 0xfddc
  10cf3c:	eeee           	.short 0xeeee
  10cf3e:	eeee           	.short 0xeeee
  10cf40:	eeee           	.short 0xeeee
  10cf42:	eeef           	.short 0xeeef
  10cf44:	eeee           	.short 0xeeee
  10cf46:	eeee           	.short 0xeeee
  10cf48:	eeee           	.short 0xeeee
  10cf4a:	eeee           	.short 0xeeee
  10cf4c:	dccc           	addaw %a4,%fp
  10cf4e:	eeee           	.short 0xeeee
  10cf50:	ccce           	.short 0xccce
  10cf52:	eeee           	.short 0xeeee
  10cf54:	eeee           	.short 0xeeee
  10cf56:	eeee           	.short 0xeeee
  10cf58:	eeee           	.short 0xeeee
  10cf5a:	ffef           	.short 0xffef
  10cf5c:	eeff           	.short 0xeeff
  10cf5e:	efef           	.short 0xefef
  10cf60:	ffef           	.short 0xffef
  10cf62:	fcee           	.short 0xfcee
  10cf64:	efee           	.short 0xefee
  10cf66:	fcce           	.short 0xfcce
  10cf68:	eeee           	.short 0xeeee
  10cf6a:	ccce           	.short 0xccce
  10cf6c:	eeee           	.short 0xeeee
  10cf6e:	cccc           	.short 0xcccc
  10cf70:	eedd           	.short 0xeedd
  10cf72:	edee           	.short 0xedee
  10cf74:	eedd           	.short 0xeedd
  10cf76:	cdee eeee      	mulsw %fp@(-4370),%d6
  10cf7a:	eeee           	.short 0xeeee
  10cf7c:	eeee           	.short 0xeeee
  10cf7e:	eeef           	.short 0xeeef
  10cf80:	eeee           	.short 0xeeee
  10cf82:	eeee           	.short 0xeeee
  10cf84:	eeee           	.short 0xeeee
  10cf86:	eeee           	.short 0xeeee
  10cf88:	eeee           	.short 0xeeee
  10cf8a:	eeee           	.short 0xeeee
  10cf8c:	ceee eeee      	muluw %fp@(-4370),%d7
  10cf90:	cccc           	.short 0xcccc
  10cf92:	cedf           	muluw %sp@+,%d7
  10cf94:	cccc           	.short 0xcccc
  10cf96:	ffff           	.short 0xffff
  10cf98:	eccc           	.short 0xeccc
  10cf9a:	cffe           	.short 0xcffe
  10cf9c:	eeec           	.short 0xeeec
  10cf9e:	ffee           	.short 0xffee
  10cfa0:	eeef           	.short 0xeeef
  10cfa2:	eefe           	.short 0xeefe
  10cfa4:	eeee           	.short 0xeeee
  10cfa6:	eeee           	.short 0xeeee
  10cfa8:	eeee           	.short 0xeeee
  10cfaa:	eeee           	.short 0xeeee
  10cfac:	eeee           	.short 0xeeee
  10cfae:	eecc           	.short 0xeecc
  10cfb0:	dffe           	.short 0xdffe
  10cfb2:	fffd           	.short 0xfffd
  10cfb4:	ccfe           	.short 0xccfe
  10cfb6:	eeff           	.short 0xeeff
  10cfb8:	ffee           	.short 0xffee
  10cfba:	eeef           	.short 0xeeef
  10cfbc:	eeee           	.short 0xeeee
  10cfbe:	eeee           	.short 0xeeee
  10cfc0:	eeee           	.short 0xeeee
  10cfc2:	eeee           	.short 0xeeee
  10cfc4:	eeee           	.short 0xeeee
  10cfc6:	eeee           	.short 0xeeee
  10cfc8:	eeee           	.short 0xeeee
  10cfca:	eeee           	.short 0xeeee
  10cfcc:	eeee           	.short 0xeeee
  10cfce:	eecc           	.short 0xeecc
  10cfd0:	ccee ffdc      	muluw %fp@(-36),%d6
  10cfd4:	cccf           	.short 0xcccf
  10cfd6:	efff           	.short 0xefff
  10cfd8:	fffe           	.short 0xfffe
  10cfda:	eeee           	.short 0xeeee
  10cfdc:	eeee           	.short 0xeeee
  10cfde:	eeee           	.short 0xeeee
  10cfe0:	eeee           	.short 0xeeee
  10cfe2:	eeec           	.short 0xeeec
  10cfe4:	eeee           	.short 0xeeee
  10cfe6:	eeec           	.short 0xeeec
  10cfe8:	ecce           	.short 0xecce
  10cfea:	eecc           	.short 0xeecc
  10cfec:	eccc           	.short 0xeccc
  10cfee:	cccc           	.short 0xcccc
  10cff0:	dccc           	addaw %a4,%fp
  10cff2:	ccec cccc      	muluw %a4@(-13108),%d6
  10cff6:	efcf           	.short 0xefcf
  10cff8:	ccce           	.short 0xccce
  10cffa:	fffd           	.short 0xfffd
  10cffc:	ccef ffec      	muluw %sp@(-20),%d6
  10d000:	ccec ccef      	muluw %a4@(-13073),%d6
  10d004:	eeee           	.short 0xeeee
  10d006:	eeee           	.short 0xeeee
  10d008:	ccce           	.short 0xccce
  10d00a:	ecce           	.short 0xecce
  10d00c:	cccc           	.short 0xcccc
  10d00e:	cece           	.short 0xcece
  10d010:	ccec ceff      	muluw %a4@(-12545),%d6
  10d014:	ddee eeee      	addal %fp@(-4370),%fp
  10d018:	ccdf           	muluw %sp@+,%d6
  10d01a:	efff           	.short 0xefff
  10d01c:	deee eeee      	addaw %fp@(-4370),%sp
  10d020:	feee           	.short 0xfeee
  10d022:	eeec           	.short 0xeeec
  10d024:	ceec eeee      	muluw %a4@(-4370),%d7
  10d028:	eccc           	.short 0xeccc
  10d02a:	ccec ecee      	muluw %a4@(-4882),%d6
  10d02e:	eeee           	.short 0xeeee
  10d030:	ffff           	.short 0xffff
  10d032:	dffd           	.short 0xdffd
  10d034:	ffff           	.short 0xffff
  10d036:	fffe           	.short 0xfffe
  10d038:	eefd           	.short 0xeefd
  10d03a:	ffee           	.short 0xffee
  10d03c:	eeee           	.short 0xeeee
  10d03e:	eeee           	.short 0xeeee
  10d040:	efee           	.short 0xefee
  10d042:	eeee           	.short 0xeeee
  10d044:	eeec           	.short 0xeeec
  10d046:	fefe           	.short 0xfefe
  10d048:	eeec           	.short 0xeeec
  10d04a:	ceee ceee      	muluw %fp@(-12562),%d7
  10d04e:	eeee           	.short 0xeeee
  10d050:	ffff           	.short 0xffff
  10d052:	dddd           	addal %a5@+,%fp
  10d054:	efff           	.short 0xefff
  10d056:	fffd           	.short 0xfffd
  10d058:	eeee           	.short 0xeeee
  10d05a:	ffee           	.short 0xffee
  10d05c:	eeee           	.short 0xeeee
  10d05e:	eeee           	.short 0xeeee
  10d060:	feee           	.short 0xfeee
  10d062:	efee           	.short 0xefee
  10d064:	eeee           	.short 0xeeee
  10d066:	eeee           	.short 0xeeee
  10d068:	eecc           	.short 0xeecc
  10d06a:	eccc           	.short 0xeccc
  10d06c:	eecc           	.short 0xeecc
  10d06e:	cccc           	.short 0xcccc
  10d070:	dddf           	addal %sp@+,%fp
  10d072:	cfcf           	.short 0xcfcf
  10d074:	ddff           	.short 0xddff
  10d076:	ffff           	.short 0xffff
  10d078:	ddff           	.short 0xddff
  10d07a:	ffee           	.short 0xffee
  10d07c:	eeee           	.short 0xeeee
  10d07e:	eeee           	.short 0xeeee
  10d080:	ecce           	.short 0xecce
  10d082:	eeee           	.short 0xeeee
  10d084:	cccc           	.short 0xcccc
  10d086:	ecce           	.short 0xecce
  10d088:	cccc           	.short 0xcccc
  10d08a:	cccc           	.short 0xcccc
  10d08c:	ceec cccc      	muluw %a4@(-13108),%d7
  10d090:	ffff           	.short 0xffff
  10d092:	ddff           	.short 0xddff
  10d094:	eeef           	.short 0xeeef
  10d096:	ffdf           	.short 0xffdf
  10d098:	efee           	.short 0xefee
  10d09a:	effc           	.short 0xeffc
  10d09c:	efee           	.short 0xefee
  10d09e:	eeec           	.short 0xeeec
  10d0a0:	eeee           	.short 0xeeee
  10d0a2:	ccec eeec      	muluw %a4@(-4372),%d6
  10d0a6:	cccc           	.short 0xcccc
  10d0a8:	ceec cccc      	muluw %a4@(-13108),%d7
  10d0ac:	cccc           	.short 0xcccc
  10d0ae:	cccc           	.short 0xcccc
  10d0b0:	cccc           	.short 0xcccc
  10d0b2:	fefc           	.short 0xfefc
  10d0b4:	ccfc feee      	muluw #-274,%d6
  10d0b8:	ccee eece      	muluw %fp@(-4402),%d6
  10d0bc:	cccc           	.short 0xcccc
  10d0be:	ceee cccc      	muluw %fp@(-13108),%d7
  10d0c2:	cccc           	.short 0xcccc
  10d0c4:	cccc           	.short 0xcccc
  10d0c6:	cccc           	.short 0xcccc
  10d0c8:	cccc           	.short 0xcccc
  10d0ca:	cccc           	.short 0xcccc
  10d0cc:	cccc           	.short 0xcccc
  10d0ce:	cccc           	.short 0xcccc
  10d0d0:	cccc           	.short 0xcccc
  10d0d2:	cccc           	.short 0xcccc
  10d0d4:	ecfe           	.short 0xecfe
  10d0d6:	ccce           	.short 0xccce
  10d0d8:	eeee           	.short 0xeeee
  10d0da:	eccc           	.short 0xeccc
  10d0dc:	eece           	.short 0xeece
  10d0de:	cccc           	.short 0xcccc
  10d0e0:	cccc           	.short 0xcccc
  10d0e2:	cccc           	.short 0xcccc
  10d0e4:	cccc           	.short 0xcccc
  10d0e6:	cccc           	.short 0xcccc
  10d0e8:	cccc           	.short 0xcccc
  10d0ea:	cccc           	.short 0xcccc
  10d0ec:	cccc           	.short 0xcccc
  10d0ee:	cccc           	.short 0xcccc
  10d0f0:	eeee           	.short 0xeeee
  10d0f2:	efff           	.short 0xefff
  10d0f4:	feee           	.short 0xfeee
  10d0f6:	eeef           	.short 0xeeef
  10d0f8:	eeee           	.short 0xeeee
  10d0fa:	feee           	.short 0xfeee
  10d0fc:	eeee           	.short 0xeeee
  10d0fe:	feee           	.short 0xfeee
  10d100:	effe           	.short 0xeffe
  10d102:	eeee           	.short 0xeeee
  10d104:	ceec effe      	muluw %a4@(-4098),%d7
  10d108:	eece           	.short 0xeece
  10d10a:	ecec           	.short 0xecec
  10d10c:	eecc           	.short 0xeecc
  10d10e:	ccee fffd      	muluw %fp@(-3),%d6
  10d112:	fcef           	.short 0xfcef
  10d114:	feee           	.short 0xfeee
  10d116:	eeee           	.short 0xeeee
  10d118:	eeee           	.short 0xeeee
  10d11a:	eeef           	.short 0xeeef
  10d11c:	eeee           	.short 0xeeee
  10d11e:	efee           	.short 0xefee
  10d120:	eeee           	.short 0xeeee
  10d122:	eeee           	.short 0xeeee
  10d124:	efcf           	.short 0xefcf
  10d126:	eeee           	.short 0xeeee
  10d128:	ffec           	.short 0xffec
  10d12a:	cccc           	.short 0xcccc
  10d12c:	eefc           	.short 0xeefc
  10d12e:	ffcc           	.short 0xffcc
  10d130:	fdee           	.short 0xfdee
  10d132:	ddee eeee      	addal %fp@(-4370),%fp
  10d136:	eeec           	.short 0xeeec
  10d138:	feee           	.short 0xfeee
  10d13a:	eeec           	.short 0xeeec
  10d13c:	eeee           	.short 0xeeee
  10d13e:	ccec eccc      	muluw %a4@(-4916),%d6
  10d142:	cccc           	.short 0xcccc
  10d144:	eecc           	.short 0xeecc
  10d146:	cccc           	.short 0xcccc
  10d148:	ceee fece      	muluw %fp@(-306),%d7
  10d14c:	cccc           	.short 0xcccc
  10d14e:	eeec           	.short 0xeeec
  10d150:	eeee           	.short 0xeeee
  10d152:	cccc           	.short 0xcccc
  10d154:	cccc           	.short 0xcccc
  10d156:	cccc           	.short 0xcccc
  10d158:	cccc           	.short 0xcccc
  10d15a:	cccc           	.short 0xcccc
  10d15c:	cccc           	.short 0xcccc
  10d15e:	cccc           	.short 0xcccc
  10d160:	cccc           	.short 0xcccc
  10d162:	cccc           	.short 0xcccc
  10d164:	ccef cccc      	muluw %sp@(-13108),%d6
  10d168:	fffc           	.short 0xfffc
  10d16a:	fccf           	.short 0xfccf
  10d16c:	cccc           	.short 0xcccc
  10d16e:	cccc           	.short 0xcccc
  10d170:	ccee eeec      	muluw %fp@(-4372),%d6
  10d174:	cccc           	.short 0xcccc
  10d176:	cccc           	.short 0xcccc
  10d178:	cccc           	.short 0xcccc
  10d17a:	cccc           	.short 0xcccc
  10d17c:	cccc           	.short 0xcccc
  10d17e:	ecce           	.short 0xecce
  10d180:	cccc           	.short 0xcccc
  10d182:	cccc           	.short 0xcccc
  10d184:	cccc           	.short 0xcccc
  10d186:	cccc           	.short 0xcccc
  10d188:	fccc           	.short 0xfccc
  10d18a:	ccff           	.short 0xccff
  10d18c:	cccc           	.short 0xcccc
  10d18e:	cccc           	.short 0xcccc
  10d190:	eeee           	.short 0xeeee
  10d192:	cccc           	.short 0xcccc
  10d194:	cccc           	.short 0xcccc
  10d196:	cccc           	.short 0xcccc
  10d198:	eecc           	.short 0xeecc
  10d19a:	eece           	.short 0xeece
  10d19c:	eeee           	.short 0xeeee
  10d19e:	eeee           	.short 0xeeee
  10d1a0:	cccc           	.short 0xcccc
  10d1a2:	eccc           	.short 0xeccc
  10d1a4:	cfec cccc      	mulsw %a4@(-13108),%d7
  10d1a8:	feef           	.short 0xfeef
  10d1aa:	eccc           	.short 0xeccc
  10d1ac:	cccc           	.short 0xcccc
  10d1ae:	cccc           	.short 0xcccc
  10d1b0:	ceec ccce      	muluw %a4@(-13106),%d7
  10d1b4:	cccc           	.short 0xcccc
  10d1b6:	cccc           	.short 0xcccc
  10d1b8:	eeec           	.short 0xeeec
  10d1ba:	cccc           	.short 0xcccc
  10d1bc:	eeec           	.short 0xeeec
  10d1be:	cccc           	.short 0xcccc
  10d1c0:	eecc           	.short 0xeecc
  10d1c2:	cccc           	.short 0xcccc
  10d1c4:	cccc           	.short 0xcccc
  10d1c6:	cccc           	.short 0xcccc
  10d1c8:	cccc           	.short 0xcccc
  10d1ca:	cccc           	.short 0xcccc
  10d1cc:	cccc           	.short 0xcccc
  10d1ce:	cccf           	.short 0xcccf
  10d1d0:	ccce           	.short 0xccce
  10d1d2:	cccc           	.short 0xcccc
  10d1d4:	ccce           	.short 0xccce
  10d1d6:	eccc           	.short 0xeccc
  10d1d8:	ccce           	.short 0xccce
  10d1da:	cccc           	.short 0xcccc
  10d1dc:	cccc           	.short 0xcccc
  10d1de:	cccc           	.short 0xcccc
  10d1e0:	cccc           	.short 0xcccc
  10d1e2:	cccc           	.short 0xcccc
  10d1e4:	cccc           	.short 0xcccc
  10d1e6:	cccc           	.short 0xcccc
  10d1e8:	cccc           	.short 0xcccc
  10d1ea:	cccc           	.short 0xcccc
  10d1ec:	cfcf           	.short 0xcfcf
  10d1ee:	ffee           	.short 0xffee
  10d1f0:	cccc           	.short 0xcccc
  10d1f2:	ccce           	.short 0xccce
  10d1f4:	cccc           	.short 0xcccc
  10d1f6:	cccc           	.short 0xcccc
  10d1f8:	cccc           	.short 0xcccc
  10d1fa:	ccce           	.short 0xccce
  10d1fc:	cccc           	.short 0xcccc
  10d1fe:	cccc           	.short 0xcccc
  10d200:	cccc           	.short 0xcccc
  10d202:	cccc           	.short 0xcccc
  10d204:	cccc           	.short 0xcccc
  10d206:	cccc           	.short 0xcccc
  10d208:	cccc           	.short 0xcccc
  10d20a:	cccc           	.short 0xcccc
  10d20c:	eecc           	.short 0xeecc
  10d20e:	ccee eeee      	muluw %fp@(-4370),%d6
  10d212:	ecee           	.short 0xecee
  10d214:	eecc           	.short 0xeecc
  10d216:	cccc           	.short 0xcccc
  10d218:	ceec cccc      	muluw %a4@(-13108),%d7
  10d21c:	ffcc           	.short 0xffcc
  10d21e:	ccce           	.short 0xccce
  10d220:	fccc           	.short 0xfccc
  10d222:	ccce           	.short 0xccce
  10d224:	cccc           	.short 0xcccc
  10d226:	cccc           	.short 0xcccc
  10d228:	cccc           	.short 0xcccc
  10d22a:	cccc           	.short 0xcccc
  10d22c:	eefc           	.short 0xeefc
  10d22e:	ffcc           	.short 0xffcc
  10d230:	eeee           	.short 0xeeee
  10d232:	eeee           	.short 0xeeee
  10d234:	eeec           	.short 0xeeec
  10d236:	ceec cccc      	muluw %a4@(-13108),%d7
  10d23a:	cccc           	.short 0xcccc
  10d23c:	ccce           	.short 0xccce
  10d23e:	eeee           	.short 0xeeee
  10d240:	eeee           	.short 0xeeee
  10d242:	cccc           	.short 0xcccc
  10d244:	ceec cccc      	muluw %a4@(-13108),%d7
  10d248:	cccc           	.short 0xcccc
  10d24a:	cecc           	.short 0xcecc
  10d24c:	cccc           	.short 0xcccc
  10d24e:	eeec           	.short 0xeeec
  10d250:	eeef           	.short 0xeeef
